[2022,4674]  0.0  0.0  -0.0
[2022,4675]  0.0  0.0  -0.0
[2022,4676]  0.0  0.0  -0.0
[2022,4677]  0.0  0.0  -0.0
[2022,4678]  0.0  0.0  -0.0
[2022,4679]  0.0  0.0  -0.0
[2022,4680]  0.0  0.0  -0.0
[2022,4681]  0.0  0.0  -0.0
[2022,4682]  0.0  0.0  -0.0
[2022,4683]  0.0  0.0  -0.0
[2022,4684]  0.0  0.0  -0.0
[2022,4685]  0.0  0.0  -0.0
[2022,4686]  0.0  0.0  -0.0
[2022,4687]  0.0  0.0  -0.0
[2022,4688]  0.0  0.0  -0.0
[2022,4689]  0.0  0.0  -0.0
[2022,4690]  0.0  0.0  -0.0
[2022,4691]  0.0  0.0  -0.0
[2022,4692]  0.0  0.0  -0.0
[2022,4693]  0.0  0.0  -0.0
[2022,4694]  0.0  0.0  -0.0
[2022,4695]  0.0  0.0  -0.0
[2022,4696]  0.0  0.0  -0.0
[2022,4697]  0.0  0.0  -0.0
[2022,4698]  0.0  0.0  -0.0
[2022,4699]  0.0  0.0  -0.0
[2022,4700]  0.0  0.0  -0.0
[2022,4701]  0.0  0.0  -0.0
[2022,4702]  0.0  0.0  -0.0
[2022,4703]  0.0  0.0  -0.0
[2022,4704]  0.0  0.0  -0.0
[2022,4705]  0.0  0.0  -0.0
[2022,4706]  0.0  0.0  -0.0
[2022,4707]  0.0  0.0  -0.0
[2022,4708]  0.0  0.0  -0.0
[2022,4709]  0.0  0.0  -0.0
[2022,4710]  0.0  0.0  -0.0
[2022,4711]  0.0  0.0  -0.0
[2022,4712]  0.0  0.0  -0.0
[2022,4713]  0.0  0.0  -0.0
[2022,4714]  0.0  0.0  -0.0
[2022,4715]  0.0  0.0  -0.0
[2022,4716]  0.0  0.0  -0.0
[2022,4717]  0.0  0.0  -0.0
[2022,4718]  0.0  0.0  -0.0
[2022,4719]  0.0  0.0  -0.0
[2022,4720]  0.0  0.0  -0.0
[2022,4721]  0.0  0.0  -0.0
[2022,4722]  0.0  0.0  -0.0
[2022,4723]  0.0  0.0  -0.0
[2022,4724]  0.0  0.0  -0.0
[2022,4725]  0.0  0.0  -0.0
[2022,4726]  0.0  0.0  -0.0
[2022,4727]  0.0  0.0  -0.0
[2022,4728]  0.0  0.0  -0.0
[2022,4729]  0.0  0.0  -0.0
[2022,4730]  0.0  0.0  -0.0
[2022,4731]  0.0  0.0  -0.0
[2022,4732]  0.0  0.0  -0.0
[2022,4733]  0.0  0.0  -0.0
[2022,4734]  0.0  0.0  -0.0
[2022,4735]  0.0  0.0  -0.0
[2022,4736]  0.0  0.0  -0.0
[2022,4737]  0.0  0.0  -0.0
[2022,4738]  0.0  0.0  -0.0
[2022,4739]  0.0  0.0  -0.0
[2022,4740]  0.0  0.0  -0.0
[2022,4741]  0.0  0.0  -0.0
[2022,4742]  0.0  0.0  -0.0
[2022,4743]  0.0  0.0  -0.0
[2022,4744]  0.0  0.0  -0.0
[2022,4745]  0.0  0.0  -0.0
[2022,4746]  0.0  0.0  -0.0
[2022,4747]  0.0  0.0  -0.0
[2022,4748]  0.0  0.0  -0.0
[2022,4749]  0.0  0.0  -0.0
[2022,4750]  0.0  0.0  -0.0
[2022,4751]  0.0  0.0  -0.0
[2022,4752]  0.0  0.0  -0.0
[2022,4753]  0.0  0.0  -0.0
[2022,4754]  0.0  0.0  -0.0
[2022,4755]  0.0  0.0  -0.0
[2022,4756]  0.0  0.0  -0.0
[2022,4757]  0.0  0.0  -0.0
[2022,4758]  0.0  0.0  -0.0
[2022,4759]  0.0  0.0  -0.0
[2022,4760]  0.0  0.0  -0.0
[2022,4761]  0.0  0.0  -0.0
[2022,4762]  0.0  0.0  -0.0
[2022,4763]  0.0  0.0  -0.0
[2022,4764]  0.0  0.0  -0.0
[2022,4765]  0.0  0.0  -0.0
[2022,4766]  0.0  0.0  -0.0
[2022,4767]  0.0  0.0  -0.0
[2022,4768]  0.0  0.0  -0.0
[2022,4769]  0.0  0.0  -0.0
[2022,4770]  0.0  0.0  -0.0
[2022,4771]  0.0  0.0  -0.0
[2022,4772]  0.0  0.0  -0.0
[2022,4773]  0.0  0.0  -0.0
[2022,4774]  0.0  0.0  -0.0
[2022,4775]  0.0  0.0  -0.0
[2022,4776]  0.0  0.0  -0.0
[2022,4777]  0.0  0.0  -0.0
[2022,4778]  0.0  0.0  -0.0
[2022,4779]  0.0  0.0  -0.0
[2022,4780]  0.0  0.0  -0.0
[2022,4781]  0.0  0.0  -0.0
[2022,4782]  0.0  0.0  -0.0
[2022,4783]  0.0  0.0  -0.0
[2022,4784]  0.0  0.0  -0.0
[2022,4785]  0.0  0.0  -0.0
[2022,4786]  0.0  0.0  -0.0
[2022,4787]  0.0  0.0  -0.0
[2022,4788]  0.0  0.0  -0.0
[2022,4789]  0.0  0.0  -0.0
[2022,4790]  0.0  0.0  -0.0
[2022,4791]  0.0  0.0  -0.0
[2022,4792]  0.0  0.0  -0.0
[2022,4793]  0.0  0.0  -0.0
[2022,4794]  0.0  0.0  -0.0
[2022,4795]  0.0  0.0  -0.0
[2022,4796]  0.0  0.0  -0.0
[2022,4797]  0.0  0.0  -0.0
[2022,4798]  0.0  0.0  -0.0
[2022,4799]  0.0  0.0  -0.0
[2022,4800]  0.0  0.0  -0.0
[2022,4801]  0.0  0.0  -0.0
[2022,4802]  0.0  0.0  -0.0
[2022,4803]  0.0  0.0  -0.0
[2022,4804]  0.0  0.0  -0.0
[2022,4805]  0.0  0.0  -0.0
[2022,4806]  0.0  0.0  -0.0
[2022,4807]  0.0  0.0  -0.0
[2022,4808]  0.0  0.0  -0.0
[2022,4809]  0.0  0.0  -0.0
[2022,4810]  0.0  0.0  -0.0
[2022,4811]  0.0  0.0  -0.0
[2022,4812]  0.0  0.0  -0.0
[2022,4813]  0.0  0.0  -0.0
[2022,4814]  0.0  0.0  -0.0
[2022,4815]  0.0  0.0  -0.0
[2022,4816]  0.0  0.0  -0.0
[2022,4817]  0.0  0.0  -0.0
[2022,4818]  0.0  0.0  -0.0
[2022,4819]  0.0  0.0  -0.0
[2022,4820]  0.0  0.0  -0.0
[2022,4821]  0.0  0.0  -0.0
[2022,4822]  0.0  0.0  -0.0
[2022,4823]  0.0  0.0  -0.0
[2022,4824]  0.0  0.0  -0.0
[2022,4825]  0.0  0.0  -0.0
[2022,4826]  0.0  0.0  -0.0
[2022,4827]  0.0  0.0  -0.0
[2022,4828]  0.0  0.0  -0.0
[2022,4829]  0.0  0.0  -0.0
[2022,4830]  0.0  0.0  -0.0
[2022,4831]  0.0  0.0  -0.0
[2022,4832]  0.0  0.0  -0.0
[2022,4833]  0.0  0.0  -0.0
[2022,4834]  0.0  0.0  -0.0
[2022,4835]  0.0  0.0  -0.0
[2022,4836]  0.0  0.0  -0.0
[2022,4837]  0.0  0.0  -0.0
[2022,4838]  0.0  0.0  -0.0
[2022,4839]  0.0  0.0  -0.0
[2022,4840]  0.0  0.0  -0.0
[2022,4841]  0.0  0.0  -0.0
[2022,4842]  0.0  0.0  -0.0
[2022,4843]  0.0  0.0  -0.0
[2022,4844]  0.0  0.0  -0.0
[2022,4845]  0.0  0.0  -0.0
[2022,4846]  0.0  0.0  -0.0
[2022,4847]  0.0  0.0  -0.0
[2022,4848]  0.0  0.0  -0.0
[2022,4849]  0.0  0.0  -0.0
[2022,4850]  0.0  0.0  -0.0
[2022,4851]  0.0  0.0  -0.0
[2022,4852]  0.0  0.0  -0.0
[2022,4853]  0.0  0.0  -0.0
[2022,4854]  0.0  0.0  -0.0
[2022,4855]  0.0  0.0  -0.0
[2022,4856]  0.0  0.0  -0.0
[2022,4857]  0.0  0.0  -0.0
[2022,4858]  0.0  0.0  -0.0
[2022,4859]  0.0  0.0  -0.0
[2022,4860]  0.0  0.0  -0.0
[2022,4861]  0.0  0.0  -0.0
[2022,4862]  0.0  0.0  -0.0
[2022,4863]  0.0  0.0  -0.0
[2022,4864]  0.0  0.0  -0.0
[2022,4865]  0.0  0.0  -0.0
[2022,4866]  0.0  0.0  -0.0
[2022,4867]  0.0  0.0  -0.0
[2022,4868]  0.0  0.0  -0.0
[2022,4869]  0.0  0.0  -0.0
[2022,4870]  0.0  0.0  -0.0
[2022,4871]  0.0  0.0  -0.0
[2022,4872]  0.0  0.0  -0.0
[2022,4873]  0.0  0.0  -0.0
[2022,4874]  0.0  0.0  -0.0
[2022,4875]  0.0  0.0  -0.0
[2022,4876]  0.0  0.0  -0.0
[2022,4877]  0.0  0.0  -0.0
[2022,4878]  0.0  0.0  -0.0
[2022,4879]  0.0  0.0  -0.0
[2022,4880]  0.0  0.0  -0.0
[2022,4881]  0.0  0.0  -0.0
[2022,4882]  0.0  0.0  -0.0
[2022,4883]  0.0  0.0  -0.0
[2022,4884]  0.0  0.0  -0.0
[2022,4885]  0.0  0.0  -0.0
[2022,4886]  0.0  0.0  -0.0
[2022,4887]  0.0  0.0  -0.0
[2022,4888]  0.0  0.0  -0.0
[2022,4889]  0.0  0.0  -0.0
[2022,4890]  0.0  0.0  -0.0
[2022,4891]  0.0  0.0  -0.0
[2022,4892]  0.0  0.0  -0.0
[2022,4893]  0.0  0.0  -0.0
[2022,4894]  0.0  0.0  -0.0
[2022,4895]  0.0  0.0  -0.0
[2022,4896]  0.0  0.0  -0.0
[2022,4897]  0.0  0.0  -0.0
[2022,4898]  0.0  0.0  -0.0
[2022,4899]  0.0  0.0  -0.0
[2022,4900]  0.0  0.0  -0.0
[2022,4901]  0.0  0.0  -0.0
[2022,4902]  0.0  0.0  -0.0
[2022,4903]  0.0  0.0  -0.0
[2022,4904]  0.0  0.0  -0.0
[2022,4905]  0.0  0.0  -0.0
[2022,4906]  0.0  0.0  -0.0
[2022,4907]  0.0  0.0  -0.0
[2022,4908]  0.0  0.0  -0.0
[2022,4909]  0.0  0.0  -0.0
[2022,4910]  0.0  0.0  -0.0
[2022,4911]  0.0  0.0  -0.0
[2022,4912]  0.0  0.0  -0.0
[2022,4913]  0.0  0.0  -0.0
[2022,4914]  0.0  0.0  -0.0
[2022,4915]  0.0  0.0  -0.0
[2022,4916]  0.0  0.0  -0.0
[2022,4917]  0.0  0.0  -0.0
[2022,4918]  0.0  0.0  -0.0
[2022,4919]  0.0  0.0  -0.0
[2022,4920]  0.0  0.0  -0.0
[2022,4921]  0.0  0.0  -0.0
[2022,4922]  0.0  0.0  -0.0
[2022,4923]  0.0  0.0  -0.0
[2022,4924]  0.0  0.0  -0.0
[2022,4925]  0.0  0.0  -0.0
[2022,4926]  0.0  0.0  -0.0
[2022,4927]  0.0  0.0  -0.0
[2022,4928]  0.0  0.0  -0.0
[2022,4929]  0.0  0.0  -0.0
[2022,4930]  0.0  0.0  -0.0
[2022,4931]  0.0  0.0  -0.0
[2022,4932]  0.0  0.0  -0.0
[2022,4933]  0.0  0.0  -0.0
[2022,4934]  0.0  0.0  -0.0
[2022,4935]  0.0  0.0  -0.0
[2022,4936]  0.0  0.0  -0.0
[2022,4937]  0.0  0.0  -0.0
[2022,4938]  0.0  0.0  -0.0
[2022,4939]  0.0  0.0  -0.0
[2022,4940]  0.0  0.0  -0.0
[2022,4941]  0.0  0.0  -0.0
[2022,4942]  0.0  0.0  -0.0
[2022,4943]  0.0  0.0  -0.0
[2022,4944]  0.0  0.0  -0.0
[2022,4945]  0.0  0.0  -0.0
[2022,4946]  0.0  0.0  -0.0
[2022,4947]  0.0  0.0  -0.0
[2022,4948]  0.0  0.0  -0.0
[2022,4949]  0.0  0.0  -0.0
[2022,4950]  0.0  0.0  -0.0
[2022,4951]  0.0  0.0  -0.0
[2022,4952]  0.0  0.0  -0.0
[2022,4953]  0.0  0.0  -0.0
[2022,4954]  0.0  0.0  -0.0
[2022,4955]  0.0  0.0  -0.0
[2022,4956]  0.0  0.0  -0.0
[2022,4957]  0.0  0.0  -0.0
[2022,4958]  0.0  0.0  -0.0
[2022,4959]  0.0  0.0  -0.0
[2022,4960]  0.0  0.0  -0.0
[2022,4961]  0.0  0.0  -0.0
[2022,4962]  0.0  0.0  -0.0
[2022,4963]  0.0  0.0  -0.0
[2022,4964]  0.0  0.0  -0.0
[2022,4965]  0.0  0.0  -0.0
[2022,4966]  0.0  0.0  -0.0
[2022,4967]  0.0  0.0  -0.0
[2022,4968]  0.0  0.0  -0.0
[2022,4969]  0.0  0.0  -0.0
[2022,4970]  0.0  0.0  -0.0
[2022,4971]  0.0  0.0  -0.0
[2022,4972]  0.0  0.0  -0.0
[2022,4973]  0.0  0.0  -0.0
[2022,4974]  0.0  0.0  -0.0
[2022,4975]  0.0  0.0  -0.0
[2022,4976]  0.0  0.0  -0.0
[2022,4977]  0.0  0.0  -0.0
[2022,4978]  0.0  0.0  -0.0
[2022,4979]  0.0  0.0  -0.0
[2022,4980]  0.0  0.0  -0.0
[2022,4981]  0.0  0.0  -0.0
[2022,4982]  0.0  0.0  -0.0
[2022,4983]  0.0  0.0  -0.0
[2022,4984]  0.0  0.0  -0.0
[2022,4985]  0.0  0.0  -0.0
[2022,4986]  0.0  0.0  -0.0
[2022,4987]  0.0  0.0  -0.0
[2022,4988]  0.0  0.0  -0.0
[2022,4989]  0.0  0.0  -0.0
[2022,4990]  0.0  0.0  -0.0
[2022,4991]  0.0  0.0  -0.0
[2022,4992]  0.0  0.0  -0.0
[2022,4993]  0.0  0.0  -0.0
[2022,4994]  0.0  0.0  -0.0
[2022,4995]  0.0  0.0  -0.0
[2022,4996]  0.0  0.0  -0.0
[2022,4997]  0.0  0.0  -0.0
[2022,4998]  0.0  0.0  -0.0
[2022,4999]  0.0  0.0  -0.0
[2022,5000]  0.0  0.0  -0.0
[2022,5001]  0.0  0.0  -0.0
[2022,5002]  0.0  0.0  -0.0
[2022,5003]  0.0  0.0  -0.0
[2022,5004]  0.0  0.0  -0.0
[2022,5005]  0.0  0.0  -0.0
[2022,5006]  0.0  0.0  -0.0
[2022,5007]  0.0  0.0  -0.0
[2022,5008]  0.0  0.0  -0.0
[2022,5009]  0.0  0.0  -0.0
[2022,5010]  0.0  0.0  -0.0
[2022,5011]  0.0  0.0  -0.0
[2022,5012]  0.0  0.0  -0.0
[2022,5013]  0.0  0.0  -0.0
[2022,5014]  0.0  0.0  -0.0
[2022,5015]  0.0  0.0  -0.0
[2022,5016]  0.0  0.0  -0.0
[2022,5017]  0.0  0.0  -0.0
[2022,5018]  0.0  0.0  -0.0
[2022,5019]  0.0  0.0  -0.0
[2022,5020]  0.0  0.0  -0.0
[2022,5021]  0.0  0.0  -0.0
[2022,5022]  0.0  0.0  -0.0
[2022,5023]  0.0  0.0  -0.0
[2022,5024]  0.0  0.0  -0.0
[2022,5025]  0.0  0.0  -0.0
[2022,5026]  0.0  0.0  -0.0
[2022,5027]  0.0  0.0  -0.0
[2022,5028]  0.0  0.0  -0.0
[2022,5029]  0.0  0.0  -0.0
[2022,5030]  0.0  0.0  -0.0
[2022,5031]  0.0  0.0  -0.0
[2022,5032]  0.0  0.0  -0.0
[2022,5033]  0.0  0.0  -0.0
[2022,5034]  0.0  0.0  -0.0
[2022,5035]  0.0  0.0  -0.0
[2022,5036]  0.0  0.0  -0.0
[2022,5037]  0.0  0.0  -0.0
[2022,5038]  0.0  0.0  -0.0
[2022,5039]  0.0  0.0  -0.0
[2022,5040]  0.0  0.0  -0.0
[2022,5041]  0.0  0.0  -0.0
[2022,5042]  0.0  0.0  -0.0
[2022,5043]  0.0  0.0  -0.0
[2022,5044]  0.0  0.0  -0.0
[2022,5045]  0.0  0.0  -0.0
[2022,5046]  0.0  0.0  -0.0
[2022,5047]  0.0  0.0  -0.0
[2022,5048]  0.0  0.0  -0.0
[2022,5049]  0.0  0.0  -0.0
[2022,5050]  0.0  0.0  -0.0
[2022,5051]  0.0  0.0  -0.0
[2022,5052]  0.0  0.0  -0.0
[2022,5053]  0.0  0.0  -0.0
[2022,5054]  0.0  0.0  -0.0
[2022,5055]  0.0  0.0  -0.0
[2022,5056]  0.0  0.0  -0.0
[2022,5057]  0.0  0.0  -0.0
[2022,5058]  0.0  0.0  -0.0
[2022,5059]  0.0  0.0  -0.0
[2022,5060]  0.0  0.0  -0.0
[2022,5061]  0.0  0.0  -0.0
[2022,5062]  0.0  0.0  -0.0
[2022,5063]  0.0  0.0  -0.0
[2022,5064]  0.0  0.0  -0.0
[2022,5065]  0.0  0.0  -0.0
[2022,5066]  0.0  0.0  -0.0
[2022,5067]  0.0  0.0  -0.0
[2022,5068]  0.0  0.0  -0.0
[2022,5069]  0.0  0.0  -0.0
[2022,5070]  0.0  0.0  -0.0
[2022,5071]  0.0  0.0  -0.0
[2022,5072]  0.0  0.0  -0.0
[2022,5073]  0.0  0.0  -0.0
[2022,5074]  0.0  0.0  -0.0
[2022,5075]  0.0  0.0  -0.0
[2022,5076]  0.0  0.0  -0.0
[2022,5077]  0.0  0.0  -0.0
[2022,5078]  0.0  0.0  -0.0
[2022,5079]  0.0  0.0  -0.0
[2022,5080]  0.0  0.0  -0.0
[2022,5081]  0.0  0.0  -0.0
[2022,5082]  0.0  0.0  -0.0
[2022,5083]  0.0  0.0  -0.0
[2022,5084]  0.0  0.0  -0.0
[2022,5085]  0.0  0.0  -0.0
[2022,5086]  0.0  0.0  -0.0
[2022,5087]  0.0  0.0  -0.0
[2022,5088]  0.0  0.0  -0.0
[2022,5089]  0.0  0.0  -0.0
[2022,5090]  0.0  0.0  -0.0
[2022,5091]  0.0  0.0  -0.0
[2022,5092]  0.0  0.0  -0.0
[2022,5093]  0.0  0.0  -0.0
[2022,5094]  0.0  0.0  -0.0
[2022,5095]  0.0  0.0  -0.0
[2022,5096]  0.0  0.0  -0.0
[2022,5097]  0.0  0.0  -0.0
[2022,5098]  0.0  0.0  -0.0
[2022,5099]  0.0  0.0  -0.0
[2022,5100]  0.0  0.0  -0.0
[2022,5101]  0.0  0.0  -0.0
[2022,5102]  0.0  0.0  -0.0
[2022,5103]  0.0  0.0  -0.0
[2022,5104]  0.0  0.0  -0.0
[2022,5105]  0.0  0.0  -0.0
[2022,5106]  0.0  0.0  -0.0
[2022,5107]  0.0  0.0  -0.0
[2022,5108]  0.0  0.0  -0.0
[2022,5109]  0.0  0.0  -0.0
[2022,5110]  0.0  0.0  -0.0
[2022,5111]  0.0  0.0  -0.0
[2022,5112]  0.0  0.0  -0.0
[2022,5113]  0.0  0.0  -0.0
[2022,5114]  0.0  0.0  -0.0
[2022,5115]  0.0  0.0  -0.0
[2022,5116]  0.0  0.0  -0.0
[2022,5117]  0.0  0.0  -0.0
[2022,5118]  0.0  0.0  -0.0
[2022,5119]  0.0  0.0  -0.0
[2022,5120]  0.0  0.0  -0.0
[2022,5121]  0.0  0.0  -0.0
[2022,5122]  0.0  0.0  -0.0
[2022,5123]  0.0  0.0  -0.0
[2022,5124]  0.0  0.0  -0.0
[2022,5125]  0.0  0.0  -0.0
[2022,5126]  0.0  0.0  -0.0
[2022,5127]  0.0  0.0  -0.0
[2022,5128]  0.0  0.0  -0.0
[2022,5129]  0.0  0.0  -0.0
[2022,5130]  0.0  0.0  -0.0
[2022,5131]  0.0  0.0  -0.0
[2022,5132]  0.0  0.0  -0.0
[2022,5133]  0.0  0.0  -0.0
[2022,5134]  0.0  0.0  -0.0
[2022,5135]  0.0  0.0  -0.0
[2022,5136]  0.0  0.0  -0.0
[2022,5137]  0.0  0.0  -0.0
[2022,5138]  0.0  0.0  -0.0
[2022,5139]  0.0  0.0  -0.0
[2022,5140]  0.0  0.0  -0.0
[2022,5141]  0.0  0.0  -0.0
[2022,5142]  0.0  0.0  -0.0
[2022,5143]  0.0  0.0  -0.0
[2022,5144]  0.0  0.0  -0.0
[2022,5145]  0.0  0.0  -0.0
[2022,5146]  0.0  0.0  -0.0
[2022,5147]  0.0  0.0  -0.0
[2022,5148]  0.0  0.0  -0.0
[2022,5149]  0.0  0.0  -0.0
[2022,5150]  0.0  0.0  -0.0
[2022,5151]  0.0  0.0  -0.0
[2022,5152]  0.0  0.0  -0.0
[2022,5153]  0.0  0.0  -0.0
[2022,5154]  0.0  0.0  -0.0
[2022,5155]  0.0  0.0  -0.0
[2022,5156]  0.0  0.0  -0.0
[2022,5157]  0.0  0.0  -0.0
[2022,5158]  0.0  0.0  -0.0
[2022,5159]  0.0  0.0  -0.0
[2022,5160]  0.0  0.0  -0.0
[2022,5161]  0.0  0.0  -0.0
[2022,5162]  0.0  0.0  -0.0
[2022,5163]  0.0  0.0  -0.0
[2022,5164]  0.0  0.0  -0.0
[2022,5165]  0.0  0.0  -0.0
[2022,5166]  0.0  0.0  -0.0
[2022,5167]  0.0  0.0  -0.0
[2022,5168]  0.0  0.0  -0.0
[2022,5169]  0.0  0.0  -0.0
[2022,5170]  0.0  0.0  -0.0
[2022,5171]  0.0  0.0  -0.0
[2022,5172]  0.0  0.0  -0.0
[2022,5173]  0.0  0.0  -0.0
[2022,5174]  0.0  0.0  -0.0
[2022,5175]  0.0  0.0  -0.0
[2022,5176]  0.0  0.0  -0.0
[2022,5177]  0.0  0.0  -0.0
[2022,5178]  0.0  0.0  -0.0
[2022,5179]  0.0  0.0  -0.0
[2022,5180]  0.0  0.0  -0.0
[2022,5181]  0.0  0.0  -0.0
[2022,5182]  0.0  0.0  -0.0
[2022,5183]  0.0  0.0  -0.0
[2022,5184]  0.0  0.0  -0.0
[2022,5185]  0.0  0.0  -0.0
[2022,5186]  0.0  0.0  -0.0
[2022,5187]  0.0  0.0  -0.0
[2022,5188]  0.0  0.0  -0.0
[2022,5189]  0.0  0.0  -0.0
[2022,5190]  0.0  0.0  -0.0
[2022,5191]  0.0  0.0  -0.0
[2022,5192]  0.0  0.0  -0.0
[2022,5193]  0.0  0.0  -0.0
[2022,5194]  0.0  0.0  -0.0
[2022,5195]  0.0  0.0  -0.0
[2022,5196]  0.0  0.0  -0.0
[2022,5197]  0.0  0.0  -0.0
[2022,5198]  0.0  0.0  -0.0
[2022,5199]  0.0  0.0  -0.0
[2022,5200]  0.0  0.0  -0.0
[2022,5201]  0.0  0.0  -0.0
[2022,5202]  0.0  0.0  -0.0
[2022,5203]  0.0  0.0  -0.0
[2022,5204]  0.0  0.0  -0.0
[2022,5205]  0.0  0.0  -0.0
[2022,5206]  0.0  0.0  -0.0
[2022,5207]  0.0  0.0  -0.0
[2022,5208]  0.0  0.0  -0.0
[2022,5209]  0.0  0.0  -0.0
[2022,5210]  0.0  0.0  -0.0
[2022,5211]  0.0  0.0  -0.0
[2022,5212]  0.0  0.0  -0.0
[2022,5213]  0.0  0.0  -0.0
[2022,5214]  0.0  0.0  -0.0
[2022,5215]  0.0  0.0  -0.0
[2022,5216]  0.0  0.0  -0.0
[2022,5217]  0.0  0.0  -0.0
[2022,5218]  0.0  0.0  -0.0
[2022,5219]  0.0  0.0  -0.0
[2022,5220]  0.0  0.0  -0.0
[2022,5221]  0.0  0.0  -0.0
[2022,5222]  0.0  0.0  -0.0
[2022,5223]  0.0  0.0  -0.0
[2022,5224]  0.0  0.0  -0.0
[2022,5225]  0.0  0.0  -0.0
[2022,5226]  0.0  0.0  -0.0
[2022,5227]  0.0  0.0  -0.0
[2022,5228]  0.0  0.0  -0.0
[2022,5229]  0.0  0.0  -0.0
[2022,5230]  0.0  0.0  -0.0
[2022,5231]  0.0  0.0  -0.0
[2022,5232]  0.0  0.0  -0.0
[2022,5233]  0.0  0.0  -0.0
[2022,5234]  0.0  0.0  -0.0
[2022,5235]  0.0  0.0  -0.0
[2022,5236]  0.0  0.0  -0.0
[2022,5237]  0.0  0.0  -0.0
[2022,5238]  0.0  0.0  -0.0
[2022,5239]  0.0  0.0  -0.0
[2022,5240]  0.0  0.0  -0.0
[2022,5241]  0.0  0.0  -0.0
[2022,5242]  0.0  0.0  -0.0
[2022,5243]  0.0  0.0  -0.0
[2022,5244]  0.0  0.0  -0.0
[2022,5245]  0.0  0.0  -0.0
[2022,5246]  0.0  0.0  -0.0
[2022,5247]  0.0  0.0  -0.0
[2022,5248]  0.0  0.0  -0.0
[2022,5249]  0.0  0.0  -0.0
[2022,5250]  0.0  0.0  -0.0
[2022,5251]  0.0  0.0  -0.0
[2022,5252]  0.0  0.0  -0.0
[2022,5253]  0.0  0.0  -0.0
[2022,5254]  0.0  0.0  -0.0
[2022,5255]  0.0  0.0  -0.0
[2022,5256]  0.0  0.0  -0.0
[2022,5257]  0.0  0.0  -0.0
[2022,5258]  0.0  0.0  -0.0
[2022,5259]  0.0  0.0  -0.0
[2022,5260]  0.0  0.0  -0.0
[2022,5261]  0.0  0.0  -0.0
[2022,5262]  0.0  0.0  -0.0
[2022,5263]  0.0  0.0  -0.0
[2022,5264]  0.0  0.0  -0.0
[2022,5265]  0.0  0.0  -0.0
[2022,5266]  0.0  0.0  -0.0
[2022,5267]  0.0  0.0  -0.0
[2022,5268]  0.0  0.0  -0.0
[2022,5269]  0.0  0.0  -0.0
[2022,5270]  0.0  0.0  -0.0
[2022,5271]  0.0  0.0  -0.0
[2022,5272]  0.0  0.0  -0.0
[2022,5273]  0.0  0.0  -0.0
[2022,5274]  0.0  0.0  -0.0
[2022,5275]  0.0  0.0  -0.0
[2022,5276]  0.0  0.0  -0.0
[2022,5277]  0.0  0.0  -0.0
[2022,5278]  0.0  0.0  -0.0
[2022,5279]  0.0  0.0  -0.0
[2022,5280]  0.0  0.0  -0.0
[2022,5281]  0.0  0.0  -0.0
[2022,5282]  0.0  0.0  -0.0
[2022,5283]  0.0  0.0  -0.0
[2022,5284]  0.0  0.0  -0.0
[2022,5285]  0.0  0.0  -0.0
[2022,5286]  0.0  0.0  -0.0
[2022,5287]  0.0  0.0  -0.0
[2022,5288]  0.0  0.0  -0.0
[2022,5289]  0.0  0.0  -0.0
[2022,5290]  0.0  0.0  -0.0
[2022,5291]  0.0  0.0  -0.0
[2022,5292]  0.0  0.0  -0.0
[2022,5293]  0.0  0.0  -0.0
[2022,5294]  0.0  0.0  -0.0
[2022,5295]  0.0  0.0  -0.0
[2022,5296]  0.0  0.0  -0.0
[2022,5297]  0.0  0.0  -0.0
[2022,5298]  0.0  0.0  -0.0
[2022,5299]  0.0  0.0  -0.0
[2022,5300]  0.0  0.0  -0.0
[2022,5301]  0.0  0.0  -0.0
[2022,5302]  0.0  0.0  -0.0
[2022,5303]  0.0  0.0  -0.0
[2022,5304]  0.0  0.0  -0.0
[2022,5305]  0.0  0.0  -0.0
[2022,5306]  0.0  0.0  -0.0
[2022,5307]  0.0  0.0  -0.0
[2022,5308]  0.0  0.0  -0.0
[2022,5309]  0.0  0.0  -0.0
[2022,5310]  0.0  0.0  -0.0
[2022,5311]  0.0  0.0  -0.0
[2022,5312]  0.0  0.0  -0.0
[2022,5313]  0.0  0.0  -0.0
[2022,5314]  0.0  0.0  -0.0
[2022,5315]  0.0  0.0  -0.0
[2022,5316]  0.0  0.0  -0.0
[2022,5317]  0.0  0.0  -0.0
[2022,5318]  0.0  0.0  -0.0
[2022,5319]  0.0  0.0  -0.0
[2022,5320]  0.0  0.0  -0.0
[2022,5321]  0.0  0.0  -0.0
[2022,5322]  0.0  0.0  -0.0
[2022,5323]  0.0  0.0  -0.0
[2022,5324]  0.0  0.0  -0.0
[2022,5325]  0.0  0.0  -0.0
[2022,5326]  0.0  0.0  -0.0
[2022,5327]  0.0  0.0  -0.0
[2022,5328]  0.0  0.0  -0.0
[2022,5329]  0.0  0.0  -0.0
[2022,5330]  0.0  0.0  -0.0
[2022,5331]  0.0  0.0  -0.0
[2022,5332]  0.0  0.0  -0.0
[2022,5333]  0.0  0.0  -0.0
[2022,5334]  0.0  0.0  -0.0
[2022,5335]  0.0  0.0  -0.0
[2022,5336]  0.0  0.0  -0.0
[2022,5337]  0.0  0.0  -0.0
[2022,5338]  0.0  0.0  -0.0
[2022,5339]  0.0  0.0  -0.0
