[2022,6431]  263.858  0.705  0.585
[2022,6432]  264.443  0.585  -0.809
[2022,6433]  263.634  -0.809  -1.517
[2022,6434]  262.117  -1.517  0.615
[2022,6435]  262.732  0.615  0.613
[2022,6436]  263.345  0.613  0.757
[2022,6437]  264.102  0.757  1.204
[2022,6438]  265.306  1.204  0.557
[2022,6439]  265.863  0.557  -0.795
[2022,6440]  265.068  -0.795  -2.239
[2022,6441]  262.829  -2.239  -2.174
[2022,6442]  260.655  -2.174  -1.157
[2022,6443]  259.498  -1.157  -2.158
[2022,6444]  257.34  -2.158  -1.354
[2022,6445]  255.986  -1.354  -1.731
[2022,6446]  254.255  -1.731  -0.659
[2022,6447]  253.596  -0.659  -0.188
[2022,6448]  253.408  -0.188  1.18
[2022,6449]  254.588  1.18  5.999
[2022,6450]  260.587  5.999  1.032
[2022,6451]  261.619  1.032  -0.855
[2022,6452]  260.764  -0.855  -0.235
[2022,6453]  260.529  -0.235  1.542
[2022,6454]  262.071  1.542  0.188
[2022,6455]  262.259  0.188  0.261
[2022,6456]  262.52  0.261  -0.124
[2022,6457]  262.396  -0.124  0.436
[2022,6458]  262.832  0.436  0.737
[2022,6459]  263.569  0.737  0.071
[2022,6460]  263.64  0.071  0.163
[2022,6461]  263.803  0.163  1.099
[2022,6462]  264.902  1.099  -0.406
[2022,6463]  264.496  -0.406  -2.431
[2022,6464]  262.065  -2.431  -3.262
[2022,6465]  258.803  -3.262  -1.127
[2022,6466]  257.676  -1.127  -0.826
[2022,6467]  256.85  -0.826  -1.099
[2022,6468]  255.751  -1.099  -0.72
[2022,6469]  255.031  -0.72  -1.136
[2022,6470]  253.895  -1.136  0.334
[2022,6471]  254.229  0.334  -0.232
[2022,6472]  253.997  -0.232  -0.008
[2022,6473]  253.989  -0.008  0.46
[2022,6474]  254.449  0.46  2.173
[2022,6475]  256.622  2.173  1.213
[2022,6476]  257.835  1.213  0.557
[2022,6477]  258.392  0.557  0.469
[2022,6478]  258.861  0.469  0.654
[2022,6479]  259.515  0.654  0.373
[2022,6480]  259.888  0.373  1.001
[2022,6481]  260.889  1.001  0.334
[2022,6482]  261.223  0.334  0.716
[2022,6483]  261.939  0.716  0.777
[2022,6484]  262.716  0.777  0.585
[2022,6485]  263.301  0.585  -0.226
[2022,6486]  263.075  -0.226  0.228
[2022,6487]  263.303  0.228  -2.426
[2022,6488]  260.877  -2.426  -2.686
[2022,6489]  258.191  -2.686  -1.554
[2022,6490]  256.637  -1.554  4.151
[2022,6491]  260.788  4.151  98.618
[2022,6492]  359.406  98.618  13.878
[2022,6493]  373.284  13.878  -8.631
[2022,6494]  364.653  -8.631  8.511
[2022,6495]  373.164  8.511  0.384
[2022,6496]  373.548  0.384  0.482
[2022,6497]  374.03  0.482  -0.389
[2022,6498]  373.641  -0.389  1.199
[2022,6499]  374.84  1.199  5.154
[2022,6500]  379.994  5.154  1.192
[2022,6501]  381.186  1.192  0.753
[2022,6502]  381.939  0.753  -0.251
[2022,6503]  381.688  -0.251  0.308
[2022,6504]  381.996  0.308  -0.432
[2022,6505]  381.564  -0.432  -36.627
[2022,6506]  344.937  -36.627  -83.962
[2022,6507]  260.975  -83.962  0.967
[2022,6508]  261.942  0.967  0.788
[2022,6509]  262.73  0.788  0.866
[2022,6510]  263.596  0.866  -0.703
[2022,6511]  262.893  -0.703  -2.679
[2022,6512]  260.214  -2.679  -3.901
[2022,6513]  256.313  -3.901  -3.458
[2022,6514]  252.855  -3.458  49.322
[2022,6515]  302.177  49.322  39.974
[2022,6516]  342.151  39.974  3.041
[2022,6517]  345.192  3.041  -0.429
[2022,6518]  344.763  -0.429  -0.571
[2022,6519]  344.192  -0.571  -0.075
[2022,6520]  344.117  -0.075  1.14
[2022,6521]  345.257  1.14  0.845
[2022,6522]  346.102  0.845  1.029
[2022,6523]  347.131  1.029  1.913
[2022,6524]  349.044  1.913  1.092
[2022,6525]  350.136  1.092  -0.262
[2022,6526]  349.874  -0.262  1.275
[2022,6527]  351.149  1.275  -0.727
[2022,6528]  350.422  -0.727  -1.736
[2022,6529]  348.686  -1.736  -0.186
[2022,6530]  348.5  -0.186  -0.678
[2022,6531]  347.822  -0.678  0.664
[2022,6532]  348.486  0.664  -0.76
[2022,6533]  347.726  -0.76  -0.359
[2022,6534]  347.367  -0.359  -0.669
[2022,6535]  346.698  -0.669  -27.459
[2022,6536]  319.239  -27.459  64.694
[2022,6537]  383.933  64.694  21.152
[2022,6538]  405.085  21.152  79.651
[2022,6539]  484.736  79.651  16.252
[2022,6540]  500.988  16.252  27.681
[2022,6541]  528.669  27.681  -0.074
[2022,6542]  528.595  -0.074  -4.902
[2022,6543]  523.693  -4.902  -1.046
[2022,6544]  522.647  -1.046  1.263
[2022,6545]  523.91  1.263  4.728
[2022,6546]  528.638  4.728  5.211
[2022,6547]  533.849  5.211  7.996
[2022,6548]  541.845  7.996  12.336
[2022,6549]  554.181  12.336  -45.139
[2022,6550]  509.042  -45.139  -23.628
[2022,6551]  485.414  -23.628  0.383
[2022,6552]  485.797  0.383  -0.264
[2022,6553]  485.533  -0.264  1.44
[2022,6554]  486.973  1.44  -0.622
[2022,6555]  486.351  -0.622  0.102
[2022,6556]  486.453  0.102  -0.133
[2022,6557]  486.32  -0.133  -1.341
[2022,6558]  484.979  -1.341  0.743
[2022,6559]  485.722  0.743  0.314
[2022,6560]  486.036  0.314  0.303
[2022,6561]  486.339  0.303  0.011
[2022,6562]  486.35  0.011  -0.039
[2022,6563]  486.311  -0.039  0.922
[2022,6564]  487.233  0.922  0.474
[2022,6565]  487.707  0.474  0.37
[2022,6566]  488.077  0.37  0.573
[2022,6567]  488.65  0.573  -0.588
[2022,6568]  488.062  -0.588  -2.21
[2022,6569]  485.852  -2.21  0.229
[2022,6570]  486.081  0.229  -0.633
[2022,6571]  485.448  -0.633  -0.69
[2022,6572]  484.758  -0.69  0.513
[2022,6573]  485.271  0.513  0.532
[2022,6574]  485.803  0.532  7.637
[2022,6575]  493.44  7.637  59.945
[2022,6576]  553.385  59.945  4.213
[2022,6577]  557.598  4.213  -0.445
[2022,6578]  557.153  -0.445  -0.059
[2022,6579]  557.094  -0.059  0.135
[2022,6580]  557.229  0.135  -25.42
[2022,6581]  531.809  -25.42  -25.91
[2022,6582]  505.899  -25.91  -28.218
[2022,6583]  477.681  -28.218  7.901
[2022,6584]  485.582  7.901  0.556
[2022,6585]  486.138  0.556  0.089
[2022,6586]  486.227  0.089  0.021
[2022,6587]  486.248  0.021  0.667
[2022,6588]  486.915  0.667  -0.317
[2022,6589]  486.598  -0.317  0.619
[2022,6590]  487.217  0.619  22.982
[2022,6591]  510.199  22.982  5.758
[2022,6592]  515.957  5.758  -1.13
[2022,6593]  514.827  -1.13  -1.992
[2022,6594]  512.835  -1.992  -0.326
[2022,6595]  512.509  -0.326  -0.936
[2022,6596]  511.573  -0.936  -0.596
[2022,6597]  510.977  -0.596  -5.517
[2022,6598]  505.46  -5.517  4.679
[2022,6599]  510.139  4.679  1.178
[2022,6600]  511.317  1.178  0.492
[2022,6601]  511.809  0.492  -0.517
[2022,6602]  511.292  -0.517  -0.482
[2022,6603]  510.81  -0.482  -0.418
[2022,6604]  510.392  -0.418  -3.224
[2022,6605]  507.168  -3.224  1.143
[2022,6606]  508.311  1.143  -0.588
[2022,6607]  507.723  -0.588  -0.113
[2022,6608]  507.61  -0.113  -30.984
[2022,6609]  476.626  -30.984  -54.969
[2022,6610]  421.657  -54.969  -0.124
[2022,6611]  421.533  -0.124  -0.124
[2022,6612]  421.409  -0.124  0.335
[2022,6613]  421.744  0.335  20.094
[2022,6614]  441.838  20.094  86.887
[2022,6615]  528.725  86.887  30.42
[2022,6616]  559.145  30.42  -0.199
[2022,6617]  558.946  -0.199  0.124
[2022,6618]  559.07  0.124  2.208
[2022,6619]  561.278  2.208  2.245
[2022,6620]  563.523  2.245  -6.635
[2022,6621]  556.888  -6.635  -68.552
[2022,6622]  488.336  -68.552  -4.151
[2022,6623]  484.185  -4.151  0.997
[2022,6624]  485.182  0.997  -0.525
[2022,6625]  484.657  -0.525  0.598
[2022,6626]  485.255  0.598  0.577
[2022,6627]  485.832  0.577  -0.031
[2022,6628]  485.801  -0.031  0.394
[2022,6629]  486.195  0.394  -1.371
[2022,6630]  484.824  -1.371  1.165
[2022,6631]  485.989  1.165  0.713
[2022,6632]  486.702  0.713  -62.771
[2022,6633]  423.931  -62.771  -164.967
[2022,6634]  258.964  -164.967  -0.078
[2022,6635]  258.886  -0.078  -1.438
[2022,6636]  257.448  -1.438  -1.8
[2022,6637]  255.648  -1.8  -1.327
[2022,6638]  254.321  -1.327  -0.066
[2022,6639]  254.255  -0.066  -0.546
[2022,6640]  253.709  -0.546  1.197
[2022,6641]  254.906  1.197  1.348
[2022,6642]  256.254  1.348  1.181
[2022,6643]  257.435  1.181  1.274
[2022,6644]  258.709  1.274  0.614
[2022,6645]  259.323  0.614  0.943
[2022,6646]  260.266  0.943  1.216
[2022,6647]  261.482  1.216  0.58
[2022,6648]  262.062  0.58  1.032
[2022,6649]  263.094  1.032  0.323
[2022,6650]  263.417  0.323  0.79
[2022,6651]  264.207  0.79  -0.528
[2022,6652]  263.679  -0.528  0.656
[2022,6653]  264.335  0.656  0.621
[2022,6654]  264.956  0.621  -0.413
[2022,6655]  264.543  -0.413  -2.053
[2022,6656]  262.49  -2.053  -2.471
[2022,6657]  260.019  -2.471  -1.971
[2022,6658]  258.048  -1.971  -1.497
[2022,6659]  256.551  -1.497  -1.982
[2022,6660]  254.569  -1.982  -0.827
[2022,6661]  253.742  -0.827  -1.626
[2022,6662]  252.116  -1.626  0.336
[2022,6663]  252.452  0.336  -0.133
[2022,6664]  252.319  -0.133  0.323
[2022,6665]  252.642  0.323  1.181
[2022,6666]  253.823  1.181  2.323
[2022,6667]  256.146  2.323  1.295
[2022,6668]  257.441  1.295  -0.063
[2022,6669]  257.378  -0.063  0.64
[2022,6670]  258.018  0.64  1.358
[2022,6671]  259.376  1.358  0.632
[2022,6672]  260.008  0.632  -0.03
[2022,6673]  259.978  -0.03  0.515
[2022,6674]  260.493  0.515  1.296
[2022,6675]  261.789  1.296  0.165
[2022,6676]  261.954  0.165  0.511
[2022,6677]  262.465  0.511  1.118
[2022,6678]  263.583  1.118  -0.6
[2022,6679]  262.983  -0.6  -2.55
[2022,6680]  260.433  -2.55  -2.807
[2022,6681]  257.626  -2.807  -3.174
[2022,6682]  254.452  -3.174  -0.69
[2022,6683]  253.762  -0.69  -0.386
[2022,6684]  253.376  -0.386  -1.651
[2022,6685]  251.725  -1.651  -1.464
[2022,6686]  250.261  -1.464  -0.451
[2022,6687]  249.81  -0.451  -1.181
[2022,6688]  248.629  -1.181  1.655
[2022,6689]  250.284  1.655  2.412
[2022,6690]  252.696  2.412  79.959
[2022,6691]  332.655  79.959  44.993
[2022,6692]  377.648  44.993  1.13
[2022,6693]  378.778  1.13  -0.144
[2022,6694]  378.634  -0.144  -0.357
[2022,6695]  378.277  -0.357  0.686
[2022,6696]  378.963  0.686  -0.437
[2022,6697]  378.526  -0.437  0.483
[2022,6698]  379.009  0.483  -0.068
[2022,6699]  378.941  -0.068  0.747
[2022,6700]  379.688  0.747  1.065
[2022,6701]  380.753  1.065  0.216
[2022,6702]  380.969  0.216  7.045
[2022,6703]  388.014  7.045  1.193
[2022,6704]  389.207  1.193  -2.588
[2022,6705]  386.619  -2.588  -12.604
[2022,6706]  374.015  -12.604  -19.03
[2022,6707]  354.985  -19.03  20.908
[2022,6708]  375.893  20.908  9.988
[2022,6709]  385.881  9.988  -35.394
[2022,6710]  350.487  -35.394  -179.219
[2022,6711]  171.268  -179.219  40.463
[2022,6712]  211.731  40.463  72.073
[2022,6713]  283.804  72.073  25.832
[2022,6714]  309.636  25.832  36.511
[2022,6715]  346.147  36.511  24.64
[2022,6716]  370.787  24.64  -78.863
[2022,6717]  291.924  -78.863  -35.008
[2022,6718]  256.916  -35.008  1.196
[2022,6719]  258.112  1.196  -0.017
[2022,6720]  258.095  -0.017  1.095
[2022,6721]  259.19  1.095  0.379
[2022,6722]  259.569  0.379  0.727
[2022,6723]  260.296  0.727  -0.273
[2022,6724]  260.023  -0.273  -1.125
[2022,6725]  258.898  -1.125  2.933
[2022,6726]  261.831  2.933  0.563
[2022,6727]  262.394  0.563  -1.233
[2022,6728]  261.161  -1.233  -2.567
[2022,6729]  258.594  -2.567  -1.633
[2022,6730]  256.961  -1.633  -0.067
[2022,6731]  256.894  -0.067  -0.0
[2022,6732]  256.894  0.0  -0.0
[2022,6733]  256.894  0.0  -0.0
[2022,6734]  256.894  0.0  -0.0
[2022,6735]  256.894  0.0  -0.0
[2022,6736]  256.894  0.0  -0.0
[2022,6737]  256.894  0.0  -1.511
[2022,6738]  255.383  -1.511  1.148
[2022,6739]  256.531  1.148  1.382
[2022,6740]  257.913  1.382  0.612
[2022,6741]  258.525  0.612  -0.153
[2022,6742]  258.372  -0.153  0.932
[2022,6743]  259.304  0.932  1.18
[2022,6744]  260.484  1.18  0.409
[2022,6745]  260.893  0.409  0.054
[2022,6746]  260.947  0.054  0.319
[2022,6747]  261.266  0.319  1.041
[2022,6748]  262.307  1.041  -0.384
[2022,6749]  261.923  -0.384  0.745
[2022,6750]  262.668  0.745  -0.659
[2022,6751]  262.009  -0.659  0.099
[2022,6752]  262.108  0.099  -2.677
[2022,6753]  259.431  -2.677  -2.684
[2022,6754]  256.747  -2.684  -2.167
[2022,6755]  254.58  -2.167  -0.834
[2022,6756]  253.746  -0.834  -1.31
[2022,6757]  252.436  -1.31  -0.913
[2022,6758]  251.523  -0.913  0.159
[2022,6759]  251.682  0.159  -0.038
[2022,6760]  251.644  -0.038  0.725
[2022,6761]  252.369  0.725  1.507
[2022,6762]  253.876  1.507  2.557
[2022,6763]  256.433  2.557  1.247
[2022,6764]  257.68  1.247  0.613
[2022,6765]  258.293  0.613  0.441
[2022,6766]  258.734  0.441  1.159
[2022,6767]  259.893  1.159  0.149
[2022,6768]  260.042  0.149  0.59
[2022,6769]  260.632  0.59  0.35
[2022,6770]  260.982  0.35  0.132
[2022,6771]  261.114  0.132  0.766
[2022,6772]  261.88  0.766  0.003
[2022,6773]  261.883  0.003  0.288
[2022,6774]  262.171  0.288  0.245
[2022,6775]  262.416  0.245  -1.766
[2022,6776]  260.65  -1.766  0.418
[2022,6777]  261.068  0.418  -0.866
[2022,6778]  260.202  -0.866  -1.606
[2022,6779]  258.596  -1.606  -1.826
[2022,6780]  256.77  -1.826  0.367
[2022,6781]  257.137  0.367  -0.28
[2022,6782]  256.857  -0.28  -0.533
[2022,6783]  256.324  -0.533  1.981
[2022,6784]  258.305  1.981  3.482
[2022,6785]  261.787  3.482  0.72
[2022,6786]  262.507  0.72  0.681
[2022,6787]  263.188  0.681  0.093
[2022,6788]  263.281  0.093  0.733
[2022,6789]  264.014  0.733  0.342
[2022,6790]  264.356  0.342  0.728
[2022,6791]  265.084  0.728  0.153
[2022,6792]  265.237  0.153  -1.64
[2022,6793]  263.597  -1.64  -0.477
[2022,6794]  263.12  -0.477  -0.113
[2022,6795]  263.007  -0.113  -0.247
[2022,6796]  262.76  -0.247  -1.12
[2022,6797]  261.64  -1.12  -2.128
[2022,6798]  259.512  -2.128  0.117
[2022,6799]  259.629  0.117  2.152
[2022,6800]  261.781  2.152  0.452
[2022,6801]  262.233  0.452  1.148
[2022,6802]  263.381  1.148  -0.906
[2022,6803]  262.475  -0.906  -2.866
[2022,6804]  259.609  -2.866  -2.14
[2022,6805]  257.469  -2.14  -1.3
[2022,6806]  256.169  -1.3  -1.032
[2022,6807]  255.137  -1.032  -0.568
[2022,6808]  254.569  -0.568  0.332
[2022,6809]  254.901  0.332  4.288
[2022,6810]  259.189  4.288  2.235
[2022,6811]  261.424  2.235  2.162
[2022,6812]  263.586  2.162  -0.525
[2022,6813]  263.061  -0.525  -0.682
[2022,6814]  262.379  -0.682  0.778
[2022,6815]  263.157  0.778  0.534
[2022,6816]  263.691  0.534  -0.026
[2022,6817]  263.665  -0.026  0.369
[2022,6818]  264.034  0.369  0.017
[2022,6819]  264.051  0.017  0.189
[2022,6820]  264.24  0.189  0.273
[2022,6821]  264.513  0.273  -0.564
[2022,6822]  263.949  -0.564  11.681
[2022,6823]  275.63  11.681  -0.511
[2022,6824]  275.119  -0.511  -63.417
[2022,6825]  211.702  -63.417  -32.819
[2022,6826]  178.883  -32.819  60.444
[2022,6827]  239.327  60.444  40.178
[2022,6828]  279.505  40.178  0.266
[2022,6829]  279.771  0.266  0.339
[2022,6830]  280.11  0.339  0.013
[2022,6831]  280.123  0.013  -0.633
[2022,6832]  279.49  -0.633  -1.253
[2022,6833]  278.237  -1.253  1.639
[2022,6834]  279.876  1.639  -0.726
[2022,6835]  279.15  -0.726  0.248
[2022,6836]  279.398  0.248  0.336
[2022,6837]  279.734  0.336  -0.288
[2022,6838]  279.446  -0.288  -0.186
[2022,6839]  279.26  -0.186  -0.284
[2022,6840]  278.976  -0.284  1.12
[2022,6841]  280.096  1.12  -1.101
[2022,6842]  278.995  -1.101  0.139
[2022,6843]  279.134  0.139  0.997
[2022,6844]  280.131  0.997  -1.669
[2022,6845]  278.462  -1.669  -2.396
[2022,6846]  276.066  -2.396  3.152
[2022,6847]  279.218  3.152  -9.088
[2022,6848]  270.13  -9.088  -2.821
[2022,6849]  267.309  -2.821  1.025
[2022,6850]  268.334  1.025  -0.236
[2022,6851]  268.098  -0.236  0.401
[2022,6852]  268.499  0.401  -0.422
[2022,6853]  268.077  -0.422  0.109
[2022,6854]  268.186  0.109  -0.789
[2022,6855]  267.397  -0.789  0.923
[2022,6856]  268.32  0.923  -0.54
[2022,6857]  267.78  -0.54  0.819
[2022,6858]  268.599  0.819  -1.037
[2022,6859]  267.562  -1.037  -0.385
[2022,6860]  267.177  -0.385  0.729
[2022,6861]  267.906  0.729  -0.709
[2022,6862]  267.197  -0.709  -0.982
[2022,6863]  266.215  -0.982  4.877
[2022,6864]  271.092  4.877  1.182
[2022,6865]  272.274  1.182  -0.596
[2022,6866]  271.678  -0.596  0.448
[2022,6867]  272.126  0.448  1.404
[2022,6868]  273.53  1.404  -0.044
[2022,6869]  273.486  -0.044  -1.945
[2022,6870]  271.541  -1.945  0.741
[2022,6871]  272.282  0.741  1.061
[2022,6872]  273.343  1.061  0.168
[2022,6873]  273.511  0.168  -0.529
[2022,6874]  272.982  -0.529  -0.222
[2022,6875]  272.76  -0.222  0.575
[2022,6876]  273.335  0.575  -0.14
[2022,6877]  273.195  -0.14  -0.285
[2022,6878]  272.91  -0.285  -0.197
[2022,6879]  272.713  -0.197  0.115
[2022,6880]  272.828  0.115  -0.801
[2022,6881]  272.027  -0.801  0.253
[2022,6882]  272.28  0.253  -0.254
[2022,6883]  272.026  -0.254  0.831
[2022,6884]  272.857  0.831  -0.39
[2022,6885]  272.467  -0.39  0.22
[2022,6886]  272.687  0.22  -1.32
[2022,6887]  271.367  -1.32  2.329
[2022,6888]  273.696  2.329  -1.679
[2022,6889]  272.017  -1.679  0.827
[2022,6890]  272.844  0.827  0.72
[2022,6891]  273.564  0.72  -0.235
[2022,6892]  273.329  -0.235  -1.579
[2022,6893]  271.75  -1.579  0.648
[2022,6894]  272.398  0.648  2.559
[2022,6895]  274.957  2.559  -0.768
[2022,6896]  274.189  -0.768  -0.246
[2022,6897]  273.943  -0.246  -1.423
[2022,6898]  272.52  -1.423  0.783
[2022,6899]  273.303  0.783  -0.777
[2022,6900]  272.526  -0.777  0.001
[2022,6901]  272.527  0.001  -0.084
[2022,6902]  272.443  -0.084  0.043
[2022,6903]  272.486  0.043  0.569
[2022,6904]  273.055  0.569  0.666
[2022,6905]  273.721  0.666  -1.368
[2022,6906]  272.353  -1.368  0.082
[2022,6907]  272.435  0.082  -0.66
[2022,6908]  271.775  -0.66  0.344
[2022,6909]  272.119  0.344  0.023
[2022,6910]  272.142  0.023  0.418
[2022,6911]  272.56  0.418  -0.402
[2022,6912]  272.158  -0.402  0.129
[2022,6913]  272.287  0.129  -0.049
[2022,6914]  272.238  -0.049  0.27
[2022,6915]  272.508  0.27  0.524
[2022,6916]  273.032  0.524  -4.427
[2022,6917]  268.605  -4.427  -3.108
[2022,6918]  265.497  -3.108  0.933
[2022,6919]  266.43  0.933  6.018
[2022,6920]  272.448  6.018  -0.022
[2022,6921]  272.426  -0.022  1.088
[2022,6922]  273.514  1.088  -2.675
[2022,6923]  270.839  -2.675  -1.263
[2022,6924]  269.576  -1.263  -0.422
[2022,6925]  269.154  -0.422  1.071
[2022,6926]  270.225  1.071  0.362
[2022,6927]  270.587  0.362  0.901
[2022,6928]  271.488  0.901  -2.595
[2022,6929]  268.893  -2.595  1.238
[2022,6930]  270.131  1.238  0.189
[2022,6931]  270.32  0.189  -0.623
[2022,6932]  269.697  -0.623  -0.204
[2022,6933]  269.493  -0.204  0.408
[2022,6934]  269.901  0.408  -0.458
[2022,6935]  269.443  -0.458  1.169
[2022,6936]  270.612  1.169  0.782
[2022,6937]  271.394  0.782  -0.566
[2022,6938]  270.828  -0.566  0.529
[2022,6939]  271.357  0.529  0.444
[2022,6940]  271.801  0.444  -0.158
[2022,6941]  271.643  -0.158  -3.877
[2022,6942]  267.766  -3.877  3.558
[2022,6943]  271.324  3.558  0.544
[2022,6944]  271.868  0.544  -2.858
[2022,6945]  269.01  -2.858  -1.37
[2022,6946]  267.64  -1.37  0.744
[2022,6947]  268.384  0.744  -0.725
[2022,6948]  267.659  -0.725  1.367
[2022,6949]  269.026  1.367  -0.459
[2022,6950]  268.567  -0.459  -0.665
[2022,6951]  267.902  -0.665  0.778
[2022,6952]  268.68  0.778  -1.689
[2022,6953]  266.991  -1.689  0.446
[2022,6954]  267.437  0.446  0.142
[2022,6955]  267.579  0.142  0.126
[2022,6956]  267.705  0.126  0.237
[2022,6957]  267.942  0.237  -0.997
[2022,6958]  266.945  -0.997  0.456
[2022,6959]  267.401  0.456  1.566
[2022,6960]  268.967  1.566  -0.921
[2022,6961]  268.046  -0.921  2.061
[2022,6962]  270.107  2.061  1.178
[2022,6963]  271.285  1.178  -0.02
[2022,6964]  271.265  -0.02  0.719
[2022,6965]  271.984  0.719  -1.874
[2022,6966]  270.11  -1.874  -0.945
[2022,6967]  269.165  -0.945  1.813
[2022,6968]  270.978  1.813  0.608
[2022,6969]  271.586  0.608  0.35
[2022,6970]  271.936  0.35  -0.202
[2022,6971]  271.734  -0.202  -0.586
[2022,6972]  271.148  -0.586  0.333
[2022,6973]  271.481  0.333  -1.799
[2022,6974]  269.682  -1.799  0.41
[2022,6975]  270.092  0.41  -0.828
[2022,6976]  269.264  -0.828  -0.183
[2022,6977]  269.081  -0.183  0.41
[2022,6978]  269.491  0.41  0.199
[2022,6979]  269.69  0.199  -0.082
[2022,6980]  269.608  -0.082  -0.216
[2022,6981]  269.392  -0.216  -0.099
[2022,6982]  269.293  -0.099  -0.987
[2022,6983]  268.306  -0.987  1.143
[2022,6984]  269.449  1.143  0.585
[2022,6985]  270.034  0.585  -0.0
[2022,6986]  270.034  0.0  -0.0
[2022,6987]  270.034  0.0  -0.0
[2022,6988]  270.034  0.0  -0.0
[2022,6989]  270.034  0.0  -0.0
[2022,6990]  270.034  0.0  -0.0
[2022,6991]  270.034  0.0  -0.0
[2022,6992]  270.034  0.0  -0.102
[2022,6993]  269.932  -0.102  0.395
[2022,6994]  270.327  0.395  -0.506
[2022,6995]  269.821  -0.506  -0.641
[2022,6996]  269.18  -0.641  0.01
[2022,6997]  269.19  0.01  0.594
[2022,6998]  269.784  0.594  -0.403
[2022,6999]  269.381  -0.403  0.818
[2022,7000]  270.199  0.818  -1.136
[2022,7001]  269.063  -1.136  0.677
[2022,7002]  269.74  0.677  0.192
[2022,7003]  269.932  0.192  -1.112
[2022,7004]  268.82  -1.112  -0.539
[2022,7005]  268.281  -0.539  -0.573
[2022,7006]  267.708  -0.573  0.307
[2022,7007]  268.015  0.307  2.085
[2022,7008]  270.1  2.085  -0.53
[2022,7009]  269.57  -0.53  1.589
[2022,7010]  271.159  1.589  0.707
[2022,7011]  271.866  0.707  1.123
[2022,7012]  272.989  1.123  -0.025
[2022,7013]  272.964  -0.025  -3.373
[2022,7014]  269.591  -3.373  3.181
[2022,7015]  272.772  3.181  -2.025
[2022,7016]  270.747  -2.025  -0.221
[2022,7017]  270.526  -0.221  0.329
[2022,7018]  270.855  0.329  -1.582
[2022,7019]  269.273  -1.582  0.453
[2022,7020]  269.726  0.453  1.265
[2022,7021]  270.991  1.265  -0.559
[2022,7022]  270.432  -0.559  -0.303
