[2022,7871]  0.0  -6.515  -0.0
[2022,7872]  0.0  0.0  -0.0
[2022,7873]  0.0  0.0  -0.0
[2022,7874]  0.0  0.0  -0.0
[2022,7875]  0.0  0.0  -0.0
[2022,7876]  0.0  0.0  -0.0
[2022,7877]  0.0  0.0  -0.0
[2022,7878]  0.0  0.0  0.391
[2022,7879]  0.391  0.391  9.51
[2022,7880]  9.901  9.51  12.266
[2022,7881]  22.167  12.266  12.496
[2022,7882]  34.663  12.496  2.036
[2022,7883]  36.699  2.036  9.946
[2022,7884]  46.645  9.946  2.918
[2022,7885]  49.563  2.918  2.167
[2022,7886]  51.73  2.167  2.0
[2022,7887]  53.73  2.0  5.9
[2022,7888]  59.63  5.9  -0.026
[2022,7889]  59.604  -0.026  -32.655
[2022,7890]  26.949  -32.655  -26.949
[2022,7891]  0.0  -26.949  -0.0
[2022,7892]  0.0  0.0  -0.0
[2022,7893]  0.0  0.0  -0.0
[2022,7894]  0.0  0.0  -0.0
[2022,7895]  0.0  0.0  -0.0
[2022,7896]  0.0  0.0  -0.0
[2022,7897]  0.0  0.0  -0.0
[2022,7898]  0.0  0.0  -0.0
[2022,7899]  0.0  0.0  -0.0
[2022,7900]  0.0  0.0  -0.0
[2022,7901]  0.0  0.0  -0.0
[2022,7902]  0.0  0.0  -0.0
[2022,7903]  0.0  0.0  -0.0
[2022,7904]  0.0  0.0  -0.0
[2022,7905]  0.0  0.0  -0.0
[2022,7906]  0.0  0.0  -0.0
[2022,7907]  0.0  0.0  -0.0
[2022,7908]  0.0  0.0  -0.0
[2022,7909]  0.0  0.0  -0.0
[2022,7910]  0.0  0.0  -0.0
[2022,7911]  0.0  0.0  -0.0
[2022,7912]  0.0  0.0  -0.0
[2022,7913]  0.0  0.0  -0.0
[2022,7914]  0.0  0.0  -0.0
[2022,7915]  0.0  0.0  -0.0
[2022,7916]  0.0  0.0  -0.0
[2022,7917]  0.0  0.0  -0.0
[2022,7918]  0.0  0.0  -0.0
[2022,7919]  0.0  0.0  -0.0
[2022,7920]  0.0  0.0  -0.0
[2022,7921]  0.0  0.0  -0.0
[2022,7922]  0.0  0.0  -0.0
[2022,7923]  0.0  0.0  -0.0
[2022,7924]  0.0  0.0  -0.0
[2022,7925]  0.0  0.0  -0.0
[2022,7926]  0.0  0.0  5.572
[2022,7927]  5.572  5.572  6.769
[2022,7928]  12.341  6.769  30.303
[2022,7929]  42.644  30.303  5.08
[2022,7930]  47.724  5.08  -40.904
[2022,7931]  6.82  -40.904  -6.82
[2022,7932]  0.0  -6.82  -0.0
[2022,7933]  0.0  0.0  -0.0
[2022,7934]  0.0  0.0  -0.0
[2022,7935]  0.0  0.0  -0.0
[2022,7936]  0.0  0.0  -0.0
[2022,7937]  0.0  0.0  -0.0
[2022,7938]  0.0  0.0  -0.0
[2022,7939]  0.0  0.0  -0.0
[2022,7940]  0.0  0.0  -0.0
[2022,7941]  0.0  0.0  -0.0
[2022,7942]  0.0  0.0  -0.0
[2022,7943]  0.0  0.0  -0.0
[2022,7944]  0.0  0.0  -0.0
[2022,7945]  0.0  0.0  -0.0
[2022,7946]  0.0  0.0  -0.0
[2022,7947]  0.0  0.0  -0.0
[2022,7948]  0.0  0.0  -0.0
[2022,7949]  0.0  0.0  -0.0
[2022,7950]  0.0  0.0  5.544
[2022,7951]  5.544  5.544  10.163
[2022,7952]  15.707  10.163  39.554
[2022,7953]  55.261  39.554  11.44
[2022,7954]  66.701  11.44  -0.06
[2022,7955]  66.641  -0.06  -1.746
[2022,7956]  64.895  -1.746  -0.028
[2022,7957]  64.867  -0.028  -0.03
[2022,7958]  64.837  -0.03  0.043
[2022,7959]  64.88  0.043  -0.013
[2022,7960]  64.867  -0.013  -0.01
[2022,7961]  64.857  -0.01  -0.013
[2022,7962]  64.844  -0.013  0.001
[2022,7963]  64.845  0.001  0.001
[2022,7964]  64.846  0.001  -46.518
[2022,7965]  18.328  -46.518  -18.328
[2022,7966]  0.0  -18.328  -0.0
[2022,7967]  0.0  0.0  -0.0
[2022,7968]  0.0  0.0  -0.0
[2022,7969]  0.0  0.0  -0.0
[2022,7970]  0.0  0.0  -0.0
[2022,7971]  0.0  0.0  -0.0
[2022,7972]  0.0  0.0  -0.0
[2022,7973]  0.0  0.0  -0.0
[2022,7974]  0.0  0.0  -0.0
[2022,7975]  0.0  0.0  4.731
[2022,7976]  4.731  4.731  -4.731
[2022,7977]  0.0  -4.731  -0.0
[2022,7978]  0.0  0.0  -0.0
[2022,7979]  0.0  0.0  -0.0
[2022,7980]  0.0  0.0  -0.0
[2022,7981]  0.0  0.0  -0.0
[2022,7982]  0.0  0.0  -0.0
[2022,7983]  0.0  0.0  -0.0
[2022,7984]  0.0  0.0  -0.0
[2022,7985]  0.0  0.0  -0.0
[2022,7986]  0.0  0.0  -0.0
[2022,7987]  0.0  0.0  -0.0
[2022,7988]  0.0  0.0  -0.0
[2022,7989]  0.0  0.0  -0.0
[2022,7990]  0.0  0.0  -0.0
[2022,7991]  0.0  0.0  -0.0
[2022,7992]  0.0  0.0  -0.0
[2022,7993]  0.0  0.0  -0.0
[2022,7994]  0.0  0.0  -0.0
[2022,7995]  0.0  0.0  -0.0
[2022,7996]  0.0  0.0  -0.0
[2022,7997]  0.0  0.0  -0.0
[2022,7998]  0.0  0.0  0.004
[2022,7999]  0.004  0.004  8.316
[2022,8000]  8.32  8.316  6.117
[2022,8001]  14.437  6.117  15.112
[2022,8002]  29.549  15.112  11.779
[2022,8003]  41.328  11.779  18.16
[2022,8004]  59.488  18.16  0.059
[2022,8005]  59.547  0.059  0.13
[2022,8006]  59.677  0.13  0.028
[2022,8007]  59.705  0.028  -0.122
[2022,8008]  59.583  -0.122  0.072
[2022,8009]  59.655  0.072  0.293
[2022,8010]  59.948  0.293  -0.061
[2022,8011]  59.887  -0.061  -0.2
[2022,8012]  59.687  -0.2  0.32
[2022,8013]  60.007  0.32  -48.708
[2022,8014]  11.299  -48.708  -11.299
[2022,8015]  0.0  -11.299  -0.0
[2022,8016]  0.0  0.0  -0.0
[2022,8017]  0.0  0.0  -0.0
[2022,8018]  0.0  0.0  -0.0
[2022,8019]  0.0  0.0  -0.0
[2022,8020]  0.0  0.0  -0.0
[2022,8021]  0.0  0.0  -0.0
[2022,8022]  0.0  0.0  -0.0
[2022,8023]  0.0  0.0  -0.0
[2022,8024]  0.0  0.0  -0.0
[2022,8025]  0.0  0.0  -0.0
[2022,8026]  0.0  0.0  -0.0
[2022,8027]  0.0  0.0  -0.0
[2022,8028]  0.0  0.0  -0.0
[2022,8029]  0.0  0.0  -0.0
[2022,8030]  0.0  0.0  -0.0
[2022,8031]  0.0  0.0  -0.0
[2022,8032]  0.0  0.0  -0.0
[2022,8033]  0.0  0.0  -0.0
[2022,8034]  0.0  0.0  -0.0
[2022,8035]  0.0  0.0  -0.0
[2022,8036]  0.0  0.0  -0.0
[2022,8037]  0.0  0.0  -0.0
[2022,8038]  0.0  0.0  -0.0
[2022,8039]  0.0  0.0  -0.0
[2022,8040]  0.0  0.0  -0.0
[2022,8041]  0.0  0.0  -0.0
[2022,8042]  0.0  0.0  -0.0
[2022,8043]  0.0  0.0  -0.0
[2022,8044]  0.0  0.0  -0.0
[2022,8045]  0.0  0.0  -0.0
[2022,8046]  0.0  0.0  12.689
[2022,8047]  12.689  12.689  12.036
[2022,8048]  24.725  12.036  30.24
[2022,8049]  54.965  30.24  35.105
[2022,8050]  90.07  35.105  8.529
[2022,8051]  98.599  8.529  0.191
[2022,8052]  98.79  0.191  0.077
[2022,8053]  98.867  0.077  -67.517
[2022,8054]  31.35  -67.517  -31.35
[2022,8055]  0.0  -31.35  -0.0
[2022,8056]  0.0  0.0  -0.0
[2022,8057]  0.0  0.0  -0.0
[2022,8058]  0.0  0.0  -0.0
[2022,8059]  0.0  0.0  -0.0
[2022,8060]  0.0  0.0  -0.0
[2022,8061]  0.0  0.0  -0.0
[2022,8062]  0.0  0.0  -0.0
[2022,8063]  0.0  0.0  -0.0
[2022,8064]  0.0  0.0  -0.0
[2022,8065]  0.0  0.0  -0.0
[2022,8066]  0.0  0.0  -0.0
[2022,8067]  0.0  0.0  -0.0
[2022,8068]  0.0  0.0  -0.0
[2022,8069]  0.0  0.0  -0.0
[2022,8070]  0.0  0.0  0.004
[2022,8071]  0.004  0.004  21.032
[2022,8072]  21.036  21.032  19.035
[2022,8073]  40.071  19.035  35.817
[2022,8074]  75.888  35.817  -27.055
[2022,8075]  48.833  -27.055  20.638
[2022,8076]  69.471  20.638  15.338
[2022,8077]  84.809  15.338  -0.208
[2022,8078]  84.601  -0.208  -0.099
[2022,8079]  84.502  -0.099  -53.619
[2022,8080]  30.883  -53.619  -30.883
[2022,8081]  0.0  -30.883  -0.0
[2022,8082]  0.0  0.0  -0.0
[2022,8083]  0.0  0.0  -0.0
[2022,8084]  0.0  0.0  -0.0
[2022,8085]  0.0  0.0  -0.0
[2022,8086]  0.0  0.0  -0.0
[2022,8087]  0.0  0.0  -0.0
[2022,8088]  0.0  0.0  -0.0
[2022,8089]  0.0  0.0  -0.0
[2022,8090]  0.0  0.0  -0.0
[2022,8091]  0.0  0.0  -0.0
[2022,8092]  0.0  0.0  -0.0
[2022,8093]  0.0  0.0  -0.0
[2022,8094]  0.0  0.0  -0.0
[2022,8095]  0.0  0.0  -0.0
[2022,8096]  0.0  0.0  -0.0
[2022,8097]  0.0  0.0  -0.0
[2022,8098]  0.0  0.0  -0.0
[2022,8099]  0.0  0.0  -0.0
[2022,8100]  0.0  0.0  -0.0
[2022,8101]  0.0  0.0  -0.0
[2022,8102]  0.0  0.0  -0.0
[2022,8103]  0.0  0.0  -0.0
[2022,8104]  0.0  0.0  -0.0
[2022,8105]  0.0  0.0  -0.0
[2022,8106]  0.0  0.0  -0.0
[2022,8107]  0.0  0.0  -0.0
[2022,8108]  0.0  0.0  -0.0
[2022,8109]  0.0  0.0  -0.0
[2022,8110]  0.0  0.0  -0.0
[2022,8111]  0.0  0.0  -0.0
[2022,8112]  0.0  0.0  -0.0
[2022,8113]  0.0  0.0  -0.0
[2022,8114]  0.0  0.0  -0.0
[2022,8115]  0.0  0.0  -0.0
[2022,8116]  0.0  0.0  -0.0
[2022,8117]  0.0  0.0  -0.0
[2022,8118]  0.0  0.0  6.96
[2022,8119]  6.96  6.96  13.998
[2022,8120]  20.958  13.998  3.257
[2022,8121]  24.215  3.257  0.49
[2022,8122]  24.705  0.49  1.118
[2022,8123]  25.823  1.118  35.936
[2022,8124]  61.759  35.936  2.718
[2022,8125]  64.477  2.718  8.882
[2022,8126]  73.359  8.882  1.649
[2022,8127]  75.008  1.649  -0.203
[2022,8128]  74.805  -0.203  -0.015
[2022,8129]  74.79  -0.015  0.13
[2022,8130]  74.92  0.13  0.026
[2022,8131]  74.946  0.026  -0.033
[2022,8132]  74.913  -0.033  0.009
[2022,8133]  74.922  0.009  -65.168
[2022,8134]  9.754  -65.168  -9.754
[2022,8135]  0.0  -9.754  -0.0
[2022,8136]  0.0  0.0  -0.0
[2022,8137]  0.0  0.0  -0.0
[2022,8138]  0.0  0.0  -0.0
[2022,8139]  0.0  0.0  -0.0
[2022,8140]  0.0  0.0  -0.0
[2022,8141]  0.0  0.0  -0.0
[2022,8142]  0.0  0.0  -0.0
[2022,8143]  0.0  0.0  -0.0
[2022,8144]  0.0  0.0  -0.0
[2022,8145]  0.0  0.0  -0.0
[2022,8146]  0.0  0.0  6.193
[2022,8147]  6.193  6.193  19.063
[2022,8148]  25.256  19.063  0.008
[2022,8149]  25.264  0.008  -2.762
[2022,8150]  22.502  -2.762  39.565
[2022,8151]  62.067  39.565  13.092
[2022,8152]  75.159  13.092  -0.246
[2022,8153]  74.913  -0.246  -44.463
[2022,8154]  30.45  -44.463  -30.45
[2022,8155]  0.0  -30.45  -0.0
[2022,8156]  0.0  0.0  -0.0
[2022,8157]  0.0  0.0  -0.0
[2022,8158]  0.0  0.0  -0.0
[2022,8159]  0.0  0.0  -0.0
[2022,8160]  0.0  0.0  -0.0
[2022,8161]  0.0  0.0  -0.0
[2022,8162]  0.0  0.0  -0.0
[2022,8163]  0.0  0.0  -0.0
[2022,8164]  0.0  0.0  -0.0
[2022,8165]  0.0  0.0  -0.0
[2022,8166]  0.0  0.0  -0.0
[2022,8167]  0.0  0.0  -0.0
[2022,8168]  0.0  0.0  -0.0
[2022,8169]  0.0  0.0  -0.0
[2022,8170]  0.0  0.0  0.993
[2022,8171]  0.993  0.993  13.799
[2022,8172]  14.792  13.799  0.065
[2022,8173]  14.857  0.065  6.817
[2022,8174]  21.674  6.817  22.005
[2022,8175]  43.679  22.005  21.054
[2022,8176]  64.733  21.054  -42.64
[2022,8177]  22.093  -42.64  -22.093
[2022,8178]  0.0  -22.093  -0.0
[2022,8179]  0.0  0.0  -0.0
[2022,8180]  0.0  0.0  -0.0
[2022,8181]  0.0  0.0  -0.0
[2022,8182]  0.0  0.0  -0.0
[2022,8183]  0.0  0.0  -0.0
[2022,8184]  0.0  0.0  -0.0
[2022,8185]  0.0  0.0  -0.0
[2022,8186]  0.0  0.0  -0.0
[2022,8187]  0.0  0.0  -0.0
[2022,8188]  0.0  0.0  -0.0
[2022,8189]  0.0  0.0  -0.0
[2022,8190]  0.0  0.0  -0.0
[2022,8191]  0.0  0.0  -0.0
[2022,8192]  0.0  0.0  -0.0
[2022,8193]  0.0  0.0  -0.0
[2022,8194]  0.0  0.0  -0.0
[2022,8195]  0.0  0.0  -0.0
[2022,8196]  0.0  0.0  -0.0
[2022,8197]  0.0  0.0  -0.0
[2022,8198]  0.0  0.0  1.251
[2022,8199]  1.251  1.251  59.693
[2022,8200]  60.944  59.693  3.93
[2022,8201]  64.874  3.93  -0.115
[2022,8202]  64.759  -0.115  0.002
[2022,8203]  64.761  0.002  0.058
[2022,8204]  64.819  0.058  2.87
[2022,8205]  67.689  2.87  7.872
[2022,8206]  75.561  7.872  9.768
[2022,8207]  85.329  9.768  -0.32
[2022,8208]  85.009  -0.32  3.892
[2022,8209]  88.901  3.892  2.619
[2022,8210]  91.52  2.619  0.147
[2022,8211]  91.667  0.147  -26.922
[2022,8212]  64.745  -26.922  -64.745
[2022,8213]  0.0  -64.745  -0.0
[2022,8214]  0.0  0.0  -0.0
[2022,8215]  0.0  0.0  -0.0
[2022,8216]  0.0  0.0  -0.0
[2022,8217]  0.0  0.0  -0.0
[2022,8218]  0.0  0.0  -0.0
[2022,8219]  0.0  0.0  -0.0
[2022,8220]  0.0  0.0  -0.0
[2022,8221]  0.0  0.0  -0.0
[2022,8222]  0.0  0.0  0.005
[2022,8223]  0.005  0.005  55.933
[2022,8224]  55.938  55.933  8.84
[2022,8225]  64.778  8.84  0.752
[2022,8226]  65.53  0.752  0.257
[2022,8227]  65.787  0.257  0.635
[2022,8228]  66.422  0.635  7.875
[2022,8229]  74.297  7.875  10.583
[2022,8230]  84.88  10.583  0.302
[2022,8231]  85.182  0.302  5.674
[2022,8232]  90.856  5.674  6.85
[2022,8233]  97.706  6.85  46.662
[2022,8234]  144.368  46.662  9.761
[2022,8235]  154.129  9.761  -58.194
[2022,8236]  95.935  -58.194  -95.444
[2022,8237]  0.491  -95.444  -0.491
[2022,8238]  0.0  -0.491  -0.0
[2022,8239]  0.0  0.0  -0.0
[2022,8240]  0.0  0.0  -0.0
[2022,8241]  0.0  0.0  -0.0
[2022,8242]  0.0  0.0  -0.0
[2022,8243]  0.0  0.0  -0.0
[2022,8244]  0.0  0.0  -0.0
[2022,8245]  0.0  0.0  -0.0
[2022,8246]  0.0  0.0  -0.0
[2022,8247]  0.0  0.0  -0.0
[2022,8248]  0.0  0.0  -0.0
[2022,8249]  0.0  0.0  -0.0
[2022,8250]  0.0  0.0  -0.0
[2022,8251]  0.0  0.0  -0.0
[2022,8252]  0.0  0.0  -0.0
[2022,8253]  0.0  0.0  -0.0
[2022,8254]  0.0  0.0  -0.0
[2022,8255]  0.0  0.0  -0.0
[2022,8256]  0.0  0.0  -0.0
[2022,8257]  0.0  0.0  -0.0
[2022,8258]  0.0  0.0  -0.0
[2022,8259]  0.0  0.0  -0.0
[2022,8260]  0.0  0.0  -0.0
[2022,8261]  0.0  0.0  1.125
[2022,8262]  1.125  1.125  58.069
[2022,8263]  59.194  58.069  5.469
[2022,8264]  64.663  5.469  0.08
[2022,8265]  64.743  0.08  12.694
[2022,8266]  77.437  12.694  22.613
[2022,8267]  100.05  22.613  43.451
[2022,8268]  143.501  43.451  23.226
[2022,8269]  166.727  23.226  16.799
[2022,8270]  183.526  16.799  22.503
[2022,8271]  206.029  22.503  -20.8
[2022,8272]  185.229  -20.8  -168.605
[2022,8273]  16.624  -168.605  -16.624
[2022,8274]  0.0  -16.624  -0.0
[2022,8275]  0.0  0.0  -0.0
[2022,8276]  0.0  0.0  -0.0
[2022,8277]  0.0  0.0  -0.0
[2022,8278]  0.0  0.0  -0.0
[2022,8279]  0.0  0.0  -0.0
[2022,8280]  0.0  0.0  -0.0
[2022,8281]  0.0  0.0  -0.0
[2022,8282]  0.0  0.0  -0.0
[2022,8283]  0.0  0.0  -0.0
[2022,8284]  0.0  0.0  -0.0
[2022,8285]  0.0  0.0  8.675
[2022,8286]  8.675  8.675  26.273
[2022,8287]  34.948  26.273  0.028
[2022,8288]  34.976  0.028  0.174
[2022,8289]  35.15  0.174  28.41
[2022,8290]  63.56  28.41  1.118
[2022,8291]  64.678  1.118  3.651
[2022,8292]  68.329  3.651  16.39
[2022,8293]  84.719  16.39  21.651
[2022,8294]  106.37  21.651  124.383
[2022,8295]  230.753  124.383  -35.423
[2022,8296]  195.33  -35.423  -195.137
[2022,8297]  0.193  -195.137  -0.193
[2022,8298]  0.0  -0.193  -0.0
[2022,8299]  0.0  0.0  -0.0
[2022,8300]  0.0  0.0  -0.0
[2022,8301]  0.0  0.0  -0.0
[2022,8302]  0.0  0.0  -0.0
[2022,8303]  0.0  0.0  -0.0
[2022,8304]  0.0  0.0  -0.0
[2022,8305]  0.0  0.0  -0.0
[2022,8306]  0.0  0.0  -0.0
[2022,8307]  0.0  0.0  -0.0
[2022,8308]  0.0  0.0  -0.0
[2022,8309]  0.0  0.0  4.553
[2022,8310]  4.553  4.553  50.542
[2022,8311]  55.095  50.542  9.391
[2022,8312]  64.486  9.391  15.374
[2022,8313]  79.86  15.374  61.699
[2022,8314]  141.559  61.699  91.812
[2022,8315]  233.371  91.812  35.304
[2022,8316]  268.675  35.304  47.697
[2022,8317]  316.372  47.697  22.74
[2022,8318]  339.112  22.74  46.458
[2022,8319]  385.57  46.458  -215.782
[2022,8320]  169.788  -215.782  -168.716
[2022,8321]  1.072  -168.716  -1.072
[2022,8322]  0.0  -1.072  -0.0
[2022,8323]  0.0  0.0  -0.0
[2022,8324]  0.0  0.0  -0.0
[2022,8325]  0.0  0.0  -0.0
[2022,8326]  0.0  0.0  -0.0
[2022,8327]  0.0  0.0  -0.0
[2022,8328]  0.0  0.0  -0.0
[2022,8329]  0.0  0.0  -0.0
[2022,8330]  0.0  0.0  -0.0
[2022,8331]  0.0  0.0  -0.0
[2022,8332]  0.0  0.0  -0.0
[2022,8333]  0.0  0.0  0.324
[2022,8334]  0.324  0.324  53.558
[2022,8335]  53.882  53.558  10.775
[2022,8336]  64.657  10.775  -18.325
[2022,8337]  46.332  -18.325  -31.701
[2022,8338]  14.631  -31.701  -14.631
[2022,8339]  0.0  -14.631  -0.0
[2022,8340]  0.0  0.0  -0.0
[2022,8341]  0.0  0.0  -0.0
[2022,8342]  0.0  0.0  -0.0
[2022,8343]  0.0  0.0  -0.0
[2022,8344]  0.0  0.0  -0.0
[2022,8345]  0.0  0.0  -0.0
[2022,8346]  0.0  0.0  -0.0
[2022,8347]  0.0  0.0  -0.0
[2022,8348]  0.0  0.0  -0.0
[2022,8349]  0.0  0.0  -0.0
[2022,8350]  0.0  0.0  -0.0
[2022,8351]  0.0  0.0  -0.0
[2022,8352]  0.0  0.0  -0.0
[2022,8353]  0.0  0.0  -0.0
[2022,8354]  0.0  0.0  -0.0
[2022,8355]  0.0  0.0  -0.0
[2022,8356]  0.0  0.0  -0.0
[2022,8357]  0.0  0.0  0.433
[2022,8358]  0.433  0.433  34.05
[2022,8359]  34.483  34.05  9.141
[2022,8360]  43.624  9.141  -6.283
[2022,8361]  37.341  -6.283  -2.771
[2022,8362]  34.57  -2.771  43.919
[2022,8363]  78.489  43.919  6.344
[2022,8364]  84.833  6.344  -0.047
[2022,8365]  84.786  -0.047  -0.082
[2022,8366]  84.704  -0.082  27.098
[2022,8367]  111.802  27.098  41.393
[2022,8368]  153.195  41.393  -120.797
[2022,8369]  32.398  -120.797  -32.398
[2022,8370]  0.0  -32.398  -0.0
[2022,8371]  0.0  0.0  -0.0
[2022,8372]  0.0  0.0  -0.0
[2022,8373]  0.0  0.0  -0.0
[2022,8374]  0.0  0.0  -0.0
[2022,8375]  0.0  0.0  -0.0
[2022,8376]  0.0  0.0  -0.0
[2022,8377]  0.0  0.0  -0.0
[2022,8378]  0.0  0.0  -0.0
[2022,8379]  0.0  0.0  -0.0
[2022,8380]  0.0  0.0  -0.0
[2022,8381]  0.0  0.0  1.28
[2022,8382]  1.28  1.28  40.759
[2022,8383]  42.039  40.759  -12.59
[2022,8384]  29.449  -12.59  15.327
[2022,8385]  44.776  15.327  -0.099
[2022,8386]  44.677  -0.099  4.473
[2022,8387]  49.15  4.473  39.634
[2022,8388]  88.784  39.634  28.372
[2022,8389]  117.156  28.372  36.682
[2022,8390]  153.838  36.682  -144.012
[2022,8391]  9.826  -144.012  -9.826
[2022,8392]  0.0  -9.826  -0.0
[2022,8393]  0.0  0.0  -0.0
[2022,8394]  0.0  0.0  -0.0
[2022,8395]  0.0  0.0  -0.0
[2022,8396]  0.0  0.0  -0.0
[2022,8397]  0.0  0.0  -0.0
[2022,8398]  0.0  0.0  -0.0
[2022,8399]  0.0  0.0  -0.0
[2022,8400]  0.0  0.0  -0.0
[2022,8401]  0.0  0.0  -0.0
[2022,8402]  0.0  0.0  -0.0
[2022,8403]  0.0  0.0  -0.0
[2022,8404]  0.0  0.0  -0.0
[2022,8405]  0.0  0.0  -0.0
[2022,8406]  0.0  0.0  -0.0
[2022,8407]  0.0  0.0  -0.0
[2022,8408]  0.0  0.0  -0.0
[2022,8409]  0.0  0.0  -0.0
[2022,8410]  0.0  0.0  -0.0
[2022,8411]  0.0  0.0  -0.0
[2022,8412]  0.0  0.0  -0.0
[2022,8413]  0.0  0.0  -0.0
[2022,8414]  0.0  0.0  19.723
[2022,8415]  19.723  19.723  25.043
[2022,8416]  44.766  25.043  0.014
[2022,8417]  44.78  0.014  0.008
[2022,8418]  44.788  0.008  0.004
[2022,8419]  44.792  0.004  0.004
[2022,8420]  44.796  0.004  0.001
[2022,8421]  44.797  0.001  -0.018
[2022,8422]  44.779  -0.018  7.169
[2022,8423]  51.948  7.169  2.733
[2022,8424]  54.681  2.733  19.839
[2022,8425]  74.52  19.839  34.469
[2022,8426]  108.989  34.469  36.503
[2022,8427]  145.492  36.503  129.538
[2022,8428]  275.03  129.538  48.801
[2022,8429]  323.831  48.801  -193.503
[2022,8430]  130.328  -193.503  -130.303
[2022,8431]  0.025  -130.303  -0.025
[2022,8432]  0.0  -0.025  -0.0
[2022,8433]  0.0  0.0  -0.0
[2022,8434]  0.0  0.0  -0.0
[2022,8435]  0.0  0.0  -0.0
[2022,8436]  0.0  0.0  -0.0
[2022,8437]  0.0  0.0  -0.0
[2022,8438]  0.0  0.0  -0.0
[2022,8439]  0.0  0.0  -0.0
[2022,8440]  0.0  0.0  -0.0
[2022,8441]  0.0  0.0  -0.0
[2022,8442]  0.0  0.0  -0.0
[2022,8443]  0.0  0.0  -0.0
[2022,8444]  0.0  0.0  -0.0
[2022,8445]  0.0  0.0  -0.0
[2022,8446]  0.0  0.0  -0.0
[2022,8447]  0.0  0.0  -0.0
[2022,8448]  0.0  0.0  -0.0
[2022,8449]  0.0  0.0  -0.0
[2022,8450]  0.0  0.0  -0.0
[2022,8451]  0.0  0.0  -0.0
[2022,8452]  0.0  0.0  -0.0
[2022,8453]  0.0  0.0  -0.0
[2022,8454]  0.0  0.0  15.571
[2022,8455]  15.571  15.571  29.187
[2022,8456]  44.758  29.187  -0.024
[2022,8457]  44.734  -0.024  11.082
[2022,8458]  55.816  11.082  8.964
[2022,8459]  64.78  8.964  -0.035
[2022,8460]  64.745  -0.035  14.671
[2022,8461]  79.416  14.671  5.168
[2022,8462]  84.584  5.168  62.981
[2022,8463]  147.565  62.981  -61.78
[2022,8464]  85.785  -61.78  -85.785
[2022,8465]  0.0  -85.785  -0.0
[2022,8466]  0.0  0.0  -0.0
[2022,8467]  0.0  0.0  -0.0
[2022,8468]  0.0  0.0  -0.0
[2022,8469]  0.0  0.0  -0.0
[2022,8470]  0.0  0.0  -0.0
[2022,8471]  0.0  0.0  -0.0
[2022,8472]  0.0  0.0  -0.0
[2022,8473]  0.0  0.0  -0.0
[2022,8474]  0.0  0.0  -0.0
[2022,8475]  0.0  0.0  -0.0
[2022,8476]  0.0  0.0  -0.0
[2022,8477]  0.0  0.0  -0.0
[2022,8478]  0.0  0.0  0.017
[2022,8479]  0.017  0.017  40.787
[2022,8480]  40.804  40.787  3.938
[2022,8481]  44.742  3.938  18.326
[2022,8482]  63.068  18.326  37.441
[2022,8483]  100.509  37.441  51.391
[2022,8484]  151.9  51.391  -103.408
[2022,8485]  48.492  -103.408  -1.043
[2022,8486]  47.449  -1.043  67.955
[2022,8487]  115.404  67.955  155.853
[2022,8488]  271.257  155.853  120.131
[2022,8489]  391.388  120.131  3.203
[2022,8490]  394.591  3.203  0.133
[2022,8491]  394.724  0.133  0.318
[2022,8492]  395.042  0.318  -0.12
[2022,8493]  394.922  -0.12  36.667
[2022,8494]  431.589  36.667  44.735
[2022,8495]  476.324  44.735  3.874
[2022,8496]  480.198  3.874  -163.995
[2022,8497]  316.203  -163.995  -302.828
[2022,8498]  13.375  -302.828  -13.375
[2022,8499]  0.0  -13.375  -0.0
[2022,8500]  0.0  0.0  -0.0
[2022,8501]  0.0  0.0  -0.0
[2022,8502]  0.0  0.0  -0.0
[2022,8503]  0.0  0.0  -0.0
[2022,8504]  0.0  0.0  -0.0
[2022,8505]  0.0  0.0  -0.0
[2022,8506]  0.0  0.0  -0.0
[2022,8507]  0.0  0.0  -0.0
[2022,8508]  0.0  0.0  -0.0
[2022,8509]  0.0  0.0  -0.0
[2022,8510]  0.0  0.0  0.018
[2022,8511]  0.018  0.018  6.161
[2022,8512]  6.179  6.161  13.71
[2022,8513]  19.889  13.71  0.038
[2022,8514]  19.927  0.038  -0.01
[2022,8515]  19.917  -0.01  -0.09
[2022,8516]  19.827  -0.09  0.095
[2022,8517]  19.922  0.095  1.026
[2022,8518]  20.948  1.026  -1.056
[2022,8519]  19.892  -1.056  0.04
[2022,8520]  19.932  0.04  0.014
[2022,8521]  19.946  0.014  -0.06
[2022,8522]  19.886  -0.06  -0.072
[2022,8523]  19.814  -0.072  0.086
[2022,8524]  19.9  0.086  -0.023
[2022,8525]  19.877  -0.023  -0.083
[2022,8526]  19.794  -0.083  0.026
[2022,8527]  19.82  0.026  0.082
[2022,8528]  19.902  0.082  0.041
[2022,8529]  19.943  0.041  -0.044
[2022,8530]  19.899  -0.044  0.013
[2022,8531]  19.912  0.013  -0.008
[2022,8532]  19.904  -0.008  -0.004
[2022,8533]  19.9  -0.004  -0.079
[2022,8534]  19.821  -0.079  -0.025
[2022,8535]  19.796  -0.025  -0.096
[2022,8536]  19.7  -0.096  0.067
[2022,8537]  19.767  0.067  -14.56
[2022,8538]  5.207  -14.56  -0.307
[2022,8539]  4.9  -0.307  -0.137
[2022,8540]  4.763  -0.137  0.168
[2022,8541]  4.931  0.168  0.054
