[2023,954]  0.0  0.0  -0.0
[2023,955]  0.0  0.0  -0.0
[2023,956]  0.0  0.0  -0.0
[2023,957]  0.0  0.0  -0.0
[2023,958]  0.0  0.0  -0.0
[2023,959]  0.0  0.0  -0.0
[2023,960]  0.0  0.0  -0.0
[2023,961]  0.0  0.0  -0.0
[2023,962]  0.0  0.0  -0.0
[2023,963]  0.0  0.0  -0.0
[2023,964]  0.0  0.0  -0.0
[2023,965]  0.0  0.0  -0.0
[2023,966]  0.0  0.0  -0.0
[2023,967]  0.0  0.0  -0.0
[2023,968]  0.0  0.0  -0.0
[2023,969]  0.0  0.0  -0.0
[2023,970]  0.0  0.0  -0.0
[2023,971]  0.0  0.0  -0.0
[2023,972]  0.0  0.0  -0.0
[2023,973]  0.0  0.0  -0.0
[2023,974]  0.0  0.0  -0.0
[2023,975]  0.0  0.0  -0.0
[2023,976]  0.0  0.0  -0.0
[2023,977]  0.0  0.0  -0.0
[2023,978]  0.0  0.0  -0.0
[2023,979]  0.0  0.0  -0.0
[2023,980]  0.0  0.0  -0.0
[2023,981]  0.0  0.0  -0.0
[2023,982]  0.0  0.0  -0.0
[2023,983]  0.0  0.0  -0.0
[2023,984]  0.0  0.0  -0.0
[2023,985]  0.0  0.0  -0.0
[2023,986]  0.0  0.0  -0.0
[2023,987]  0.0  0.0  -0.0
[2023,988]  0.0  0.0  -0.0
[2023,989]  0.0  0.0  -0.0
[2023,990]  0.0  0.0  -0.0
[2023,991]  0.0  0.0  -0.0
[2023,992]  0.0  0.0  -0.0
[2023,993]  0.0  0.0  -0.0
[2023,994]  0.0  0.0  -0.0
[2023,995]  0.0  0.0  -0.0
[2023,996]  0.0  0.0  -0.0
[2023,997]  0.0  0.0  -0.0
[2023,998]  0.0  0.0  3.955
[2023,999]  3.955  3.955  -1.555
[2023,1000]  2.4  -1.555  -2.4
[2023,1001]  0.0  -2.4  -0.0
[2023,1002]  0.0  0.0  -0.0
[2023,1003]  0.0  0.0  -0.0
[2023,1004]  0.0  0.0  -0.0
[2023,1005]  0.0  0.0  -0.0
[2023,1006]  0.0  0.0  -0.0
[2023,1007]  0.0  0.0  -0.0
[2023,1008]  0.0  0.0  -0.0
[2023,1009]  0.0  0.0  -0.0
[2023,1010]  0.0  0.0  -0.0
[2023,1011]  0.0  0.0  -0.0
[2023,1012]  0.0  0.0  -0.0
[2023,1013]  0.0  0.0  -0.0
[2023,1014]  0.0  0.0  -0.0
[2023,1015]  0.0  0.0  -0.0
[2023,1016]  0.0  0.0  -0.0
[2023,1017]  0.0  0.0  -0.0
[2023,1018]  0.0  0.0  -0.0
[2023,1019]  0.0  0.0  -0.0
[2023,1020]  0.0  0.0  -0.0
[2023,1021]  0.0  0.0  -0.0
[2023,1022]  0.0  0.0  5.203
[2023,1023]  5.203  5.203  -5.203
[2023,1024]  0.0  -5.203  -0.0
[2023,1025]  0.0  0.0  -0.0
[2023,1026]  0.0  0.0  -0.0
[2023,1027]  0.0  0.0  -0.0
[2023,1028]  0.0  0.0  -0.0
[2023,1029]  0.0  0.0  -0.0
[2023,1030]  0.0  0.0  -0.0
[2023,1031]  0.0  0.0  -0.0
[2023,1032]  0.0  0.0  -0.0
[2023,1033]  0.0  0.0  -0.0
[2023,1034]  0.0  0.0  -0.0
[2023,1035]  0.0  0.0  -0.0
[2023,1036]  0.0  0.0  -0.0
[2023,1037]  0.0  0.0  -0.0
[2023,1038]  0.0  0.0  -0.0
[2023,1039]  0.0  0.0  -0.0
[2023,1040]  0.0  0.0  -0.0
[2023,1041]  0.0  0.0  -0.0
[2023,1042]  0.0  0.0  -0.0
[2023,1043]  0.0  0.0  -0.0
[2023,1044]  0.0  0.0  -0.0
[2023,1045]  0.0  0.0  -0.0
[2023,1046]  0.0  0.0  -0.0
[2023,1047]  0.0  0.0  -0.0
[2023,1048]  0.0  0.0  -0.0
[2023,1049]  0.0  0.0  -0.0
[2023,1050]  0.0  0.0  -0.0
[2023,1051]  0.0  0.0  -0.0
[2023,1052]  0.0  0.0  -0.0
[2023,1053]  0.0  0.0  -0.0
[2023,1054]  0.0  0.0  -0.0
[2023,1055]  0.0  0.0  -0.0
[2023,1056]  0.0  0.0  -0.0
[2023,1057]  0.0  0.0  -0.0
[2023,1058]  0.0  0.0  -0.0
[2023,1059]  0.0  0.0  -0.0
[2023,1060]  0.0  0.0  0.005
[2023,1061]  0.005  0.005  -0.005
[2023,1062]  0.0  -0.005  -0.0
[2023,1063]  0.0  0.0  -0.0
[2023,1064]  0.0  0.0  34.31
[2023,1065]  34.31  34.31  2.44
[2023,1066]  36.75  2.44  -21.14
[2023,1067]  15.61  -21.14  36.37
[2023,1068]  51.98  36.37  -0.1
[2023,1069]  51.88  -0.1  -0.04
[2023,1070]  51.84  -0.04  -3.975
[2023,1071]  47.865  -3.975  -47.845
[2023,1072]  0.02  -47.845  -0.02
[2023,1073]  0.0  -0.02  -0.0
[2023,1074]  0.0  0.0  -0.0
[2023,1075]  0.0  0.0  -0.0
[2023,1076]  0.0  0.0  -0.0
[2023,1077]  0.0  0.0  -0.0
[2023,1078]  0.0  0.0  -0.0
[2023,1079]  0.0  0.0  -0.0
[2023,1080]  0.0  0.0  -0.0
[2023,1081]  0.0  0.0  -0.0
[2023,1082]  0.0  0.0  -0.0
[2023,1083]  0.0  0.0  -0.0
[2023,1084]  0.0  0.0  -0.0
[2023,1085]  0.0  0.0  -0.0
[2023,1086]  0.0  0.0  -0.0
[2023,1087]  0.0  0.0  -0.0
[2023,1088]  0.0  0.0  -0.0
[2023,1089]  0.0  0.0  -0.0
[2023,1090]  0.0  0.0  -0.0
[2023,1091]  0.0  0.0  -0.0
[2023,1092]  0.0  0.0  -0.0
[2023,1093]  0.0  0.0  -0.0
[2023,1094]  0.0  0.0  -0.0
[2023,1095]  0.0  0.0  -0.0
[2023,1096]  0.0  0.0  -0.0
[2023,1097]  0.0  0.0  -0.0
[2023,1098]  0.0  0.0  -0.0
[2023,1099]  0.0  0.0  -0.0
[2023,1100]  0.0  0.0  -0.0
[2023,1101]  0.0  0.0  -0.0
[2023,1102]  0.0  0.0  -0.0
[2023,1103]  0.0  0.0  -0.0
[2023,1104]  0.0  0.0  -0.0
[2023,1105]  0.0  0.0  -0.0
[2023,1106]  0.0  0.0  -0.0
[2023,1107]  0.0  0.0  -0.0
[2023,1108]  0.0  0.0  -0.0
[2023,1109]  0.0  0.0  -0.0
[2023,1110]  0.0  0.0  -0.0
[2023,1111]  0.0  0.0  -0.0
[2023,1112]  0.0  0.0  -0.0
[2023,1113]  0.0  0.0  -0.0
[2023,1114]  0.0  0.0  -0.0
[2023,1115]  0.0  0.0  -0.0
[2023,1116]  0.0  0.0  -0.0
[2023,1117]  0.0  0.0  -0.0
[2023,1118]  0.0  0.0  -0.0
[2023,1119]  0.0  0.0  -0.0
[2023,1120]  0.0  0.0  -0.0
[2023,1121]  0.0  0.0  -0.0
[2023,1122]  0.0  0.0  -0.0
[2023,1123]  0.0  0.0  -0.0
[2023,1124]  0.0  0.0  -0.0
[2023,1125]  0.0  0.0  -0.0
[2023,1126]  0.0  0.0  -0.0
[2023,1127]  0.0  0.0  -0.0
[2023,1128]  0.0  0.0  -0.0
[2023,1129]  0.0  0.0  -0.0
[2023,1130]  0.0  0.0  -0.0
[2023,1131]  0.0  0.0  -0.0
[2023,1132]  0.0  0.0  -0.0
[2023,1133]  0.0  0.0  -0.0
[2023,1134]  0.0  0.0  -0.0
[2023,1135]  0.0  0.0  -0.0
[2023,1136]  0.0  0.0  -0.0
[2023,1137]  0.0  0.0  -0.0
[2023,1138]  0.0  0.0  -0.0
[2023,1139]  0.0  0.0  -0.0
[2023,1140]  0.0  0.0  -0.0
[2023,1141]  0.0  0.0  -0.0
[2023,1142]  0.0  0.0  -0.0
[2023,1143]  0.0  0.0  -0.0
[2023,1144]  0.0  0.0  -0.0
[2023,1145]  0.0  0.0  -0.0
[2023,1146]  0.0  0.0  -0.0
[2023,1147]  0.0  0.0  -0.0
[2023,1148]  0.0  0.0  -0.0
[2023,1149]  0.0  0.0  -0.0
[2023,1150]  0.0  0.0  -0.0
[2023,1151]  0.0  0.0  -0.0
[2023,1152]  0.0  0.0  -0.0
[2023,1153]  0.0  0.0  -0.0
[2023,1154]  0.0  0.0  -0.0
[2023,1155]  0.0  0.0  -0.0
[2023,1156]  0.0  0.0  -0.0
[2023,1157]  0.0  0.0  -0.0
[2023,1158]  0.0  0.0  -0.0
[2023,1159]  0.0  0.0  -0.0
[2023,1160]  0.0  0.0  -0.0
[2023,1161]  0.0  0.0  -0.0
[2023,1162]  0.0  0.0  -0.0
[2023,1163]  0.0  0.0  -0.0
[2023,1164]  0.0  0.0  -0.0
[2023,1165]  0.0  0.0  -0.0
[2023,1166]  0.0  0.0  -0.0
[2023,1167]  0.0  0.0  -0.0
[2023,1168]  0.0  0.0  -0.0
[2023,1169]  0.0  0.0  -0.0
[2023,1170]  0.0  0.0  -0.0
[2023,1171]  0.0  0.0  -0.0
[2023,1172]  0.0  0.0  -0.0
[2023,1173]  0.0  0.0  -0.0
[2023,1174]  0.0  0.0  -0.0
[2023,1175]  0.0  0.0  -0.0
[2023,1176]  0.0  0.0  -0.0
[2023,1177]  0.0  0.0  -0.0
[2023,1178]  0.0  0.0  -0.0
[2023,1179]  0.0  0.0  -0.0
[2023,1180]  0.0  0.0  -0.0
[2023,1181]  0.0  0.0  -0.0
[2023,1182]  0.0  0.0  -0.0
[2023,1183]  0.0  0.0  -0.0
[2023,1184]  0.0  0.0  -0.0
[2023,1185]  0.0  0.0  -0.0
[2023,1186]  0.0  0.0  -0.0
[2023,1187]  0.0  0.0  -0.0
[2023,1188]  0.0  0.0  -0.0
[2023,1189]  0.0  0.0  -0.0
[2023,1190]  0.0  0.0  -0.0
[2023,1191]  0.0  0.0  -0.0
[2023,1192]  0.0  0.0  -0.0
[2023,1193]  0.0  0.0  -0.0
[2023,1194]  0.0  0.0  -0.0
[2023,1195]  0.0  0.0  -0.0
[2023,1196]  0.0  0.0  -0.0
[2023,1197]  0.0  0.0  -0.0
[2023,1198]  0.0  0.0  -0.0
[2023,1199]  0.0  0.0  -0.0
[2023,1200]  0.0  0.0  -0.0
[2023,1201]  0.0  0.0  -0.0
[2023,1202]  0.0  0.0  -0.0
[2023,1203]  0.0  0.0  -0.0
[2023,1204]  0.0  0.0  -0.0
[2023,1205]  0.0  0.0  -0.0
[2023,1206]  0.0  0.0  -0.0
[2023,1207]  0.0  0.0  -0.0
[2023,1208]  0.0  0.0  -0.0
[2023,1209]  0.0  0.0  42.683
[2023,1210]  42.683  42.683  -41.699
[2023,1211]  0.984  -41.699  -0.984
[2023,1212]  0.0  -0.984  -0.0
[2023,1213]  0.0  0.0  -0.0
[2023,1214]  0.0  0.0  -0.0
[2023,1215]  0.0  0.0  -0.0
[2023,1216]  0.0  0.0  -0.0
[2023,1217]  0.0  0.0  -0.0
[2023,1218]  0.0  0.0  -0.0
[2023,1219]  0.0  0.0  -0.0
[2023,1220]  0.0  0.0  -0.0
[2023,1221]  0.0  0.0  -0.0
[2023,1222]  0.0  0.0  -0.0
[2023,1223]  0.0  0.0  -0.0
[2023,1224]  0.0  0.0  -0.0
[2023,1225]  0.0  0.0  -0.0
[2023,1226]  0.0  0.0  -0.0
[2023,1227]  0.0  0.0  -0.0
[2023,1228]  0.0  0.0  -0.0
[2023,1229]  0.0  0.0  -0.0
[2023,1230]  0.0  0.0  -0.0
[2023,1231]  0.0  0.0  -0.0
[2023,1232]  0.0  0.0  -0.0
[2023,1233]  0.0  0.0  -0.0
[2023,1234]  0.0  0.0  -0.0
[2023,1235]  0.0  0.0  -0.0
[2023,1236]  0.0  0.0  -0.0
[2023,1237]  0.0  0.0  -0.0
[2023,1238]  0.0  0.0  -0.0
[2023,1239]  0.0  0.0  -0.0
[2023,1240]  0.0  0.0  -0.0
[2023,1241]  0.0  0.0  -0.0
[2023,1242]  0.0  0.0  -0.0
[2023,1243]  0.0  0.0  -0.0
[2023,1244]  0.0  0.0  -0.0
[2023,1245]  0.0  0.0  -0.0
[2023,1246]  0.0  0.0  -0.0
[2023,1247]  0.0  0.0  -0.0
[2023,1248]  0.0  0.0  -0.0
[2023,1249]  0.0  0.0  -0.0
[2023,1250]  0.0  0.0  -0.0
[2023,1251]  0.0  0.0  -0.0
[2023,1252]  0.0  0.0  -0.0
[2023,1253]  0.0  0.0  -0.0
[2023,1254]  0.0  0.0  -0.0
[2023,1255]  0.0  0.0  -0.0
[2023,1256]  0.0  0.0  -0.0
[2023,1257]  0.0  0.0  -0.0
[2023,1258]  0.0  0.0  -0.0
[2023,1259]  0.0  0.0  -0.0
[2023,1260]  0.0  0.0  -0.0
[2023,1261]  0.0  0.0  -0.0
[2023,1262]  0.0  0.0  -0.0
[2023,1263]  0.0  0.0  -0.0
[2023,1264]  0.0  0.0  -0.0
[2023,1265]  0.0  0.0  -0.0
[2023,1266]  0.0  0.0  -0.0
[2023,1267]  0.0  0.0  -0.0
[2023,1268]  0.0  0.0  -0.0
[2023,1269]  0.0  0.0  -0.0
[2023,1270]  0.0  0.0  -0.0
[2023,1271]  0.0  0.0  -0.0
[2023,1272]  0.0  0.0  -0.0
[2023,1273]  0.0  0.0  -0.0
[2023,1274]  0.0  0.0  -0.0
[2023,1275]  0.0  0.0  -0.0
[2023,1276]  0.0  0.0  -0.0
[2023,1277]  0.0  0.0  -0.0
[2023,1278]  0.0  0.0  -0.0
[2023,1279]  0.0  0.0  -0.0
[2023,1280]  0.0  0.0  -0.0
[2023,1281]  0.0  0.0  -0.0
[2023,1282]  0.0  0.0  -0.0
[2023,1283]  0.0  0.0  -0.0
[2023,1284]  0.0  0.0  -0.0
[2023,1285]  0.0  0.0  -0.0
[2023,1286]  0.0  0.0  -0.0
[2023,1287]  0.0  0.0  -0.0
[2023,1288]  0.0  0.0  -0.0
[2023,1289]  0.0  0.0  -0.0
[2023,1290]  0.0  0.0  -0.0
[2023,1291]  0.0  0.0  -0.0
[2023,1292]  0.0  0.0  -0.0
[2023,1293]  0.0  0.0  -0.0
[2023,1294]  0.0  0.0  -0.0
[2023,1295]  0.0  0.0  -0.0
[2023,1296]  0.0  0.0  -0.0
[2023,1297]  0.0  0.0  -0.0
[2023,1298]  0.0  0.0  -0.0
[2023,1299]  0.0  0.0  -0.0
[2023,1300]  0.0  0.0  -0.0
[2023,1301]  0.0  0.0  -0.0
[2023,1302]  0.0  0.0  -0.0
[2023,1303]  0.0  0.0  -0.0
[2023,1304]  0.0  0.0  -0.0
[2023,1305]  0.0  0.0  -0.0
[2023,1306]  0.0  0.0  -0.0
[2023,1307]  0.0  0.0  -0.0
[2023,1308]  0.0  0.0  -0.0
[2023,1309]  0.0  0.0  -0.0
[2023,1310]  0.0  0.0  -0.0
[2023,1311]  0.0  0.0  -0.0
[2023,1312]  0.0  0.0  -0.0
[2023,1313]  0.0  0.0  -0.0
[2023,1314]  0.0  0.0  -0.0
[2023,1315]  0.0  0.0  -0.0
[2023,1316]  0.0  0.0  -0.0
[2023,1317]  0.0  0.0  -0.0
[2023,1318]  0.0  0.0  -0.0
[2023,1319]  0.0  0.0  -0.0
[2023,1320]  0.0  0.0  -0.0
[2023,1321]  0.0  0.0  -0.0
[2023,1322]  0.0  0.0  -0.0
[2023,1323]  0.0  0.0  -0.0
[2023,1324]  0.0  0.0  -0.0
[2023,1325]  0.0  0.0  -0.0
[2023,1326]  0.0  0.0  -0.0
[2023,1327]  0.0  0.0  -0.0
[2023,1328]  0.0  0.0  -0.0
[2023,1329]  0.0  0.0  -0.0
[2023,1330]  0.0  0.0  -0.0
[2023,1331]  0.0  0.0  -0.0
[2023,1332]  0.0  0.0  -0.0
[2023,1333]  0.0  0.0  -0.0
[2023,1334]  0.0  0.0  -0.0
[2023,1335]  0.0  0.0  -0.0
[2023,1336]  0.0  0.0  -0.0
[2023,1337]  0.0  0.0  -0.0
[2023,1338]  0.0  0.0  -0.0
[2023,1339]  0.0  0.0  -0.0
[2023,1340]  0.0  0.0  -0.0
[2023,1341]  0.0  0.0  -0.0
[2023,1342]  0.0  0.0  -0.0
[2023,1343]  0.0  0.0  -0.0
[2023,1344]  0.0  0.0  -0.0
[2023,1345]  0.0  0.0  -0.0
[2023,1346]  0.0  0.0  -0.0
[2023,1347]  0.0  0.0  -0.0
[2023,1348]  0.0  0.0  -0.0
[2023,1349]  0.0  0.0  -0.0
[2023,1350]  0.0  0.0  -0.0
[2023,1351]  0.0  0.0  -0.0
[2023,1352]  0.0  0.0  -0.0
[2023,1353]  0.0  0.0  -0.0
[2023,1354]  0.0  0.0  -0.0
[2023,1355]  0.0  0.0  -0.0
[2023,1356]  0.0  0.0  -0.0
[2023,1357]  0.0  0.0  -0.0
[2023,1358]  0.0  0.0  -0.0
[2023,1359]  0.0  0.0  -0.0
[2023,1360]  0.0  0.0  -0.0
[2023,1361]  0.0  0.0  -0.0
[2023,1362]  0.0  0.0  -0.0
[2023,1363]  0.0  0.0  -0.0
[2023,1364]  0.0  0.0  -0.0
[2023,1365]  0.0  0.0  -0.0
[2023,1366]  0.0  0.0  -0.0
[2023,1367]  0.0  0.0  -0.0
[2023,1368]  0.0  0.0  -0.0
[2023,1369]  0.0  0.0  -0.0
[2023,1370]  0.0  0.0  -0.0
[2023,1371]  0.0  0.0  -0.0
[2023,1372]  0.0  0.0  -0.0
[2023,1373]  0.0  0.0  -0.0
[2023,1374]  0.0  0.0  -0.0
[2023,1375]  0.0  0.0  -0.0
[2023,1376]  0.0  0.0  -0.0
[2023,1377]  0.0  0.0  -0.0
[2023,1378]  0.0  0.0  -0.0
[2023,1379]  0.0  0.0  -0.0
[2023,1380]  0.0  0.0  -0.0
[2023,1381]  0.0  0.0  -0.0
[2023,1382]  0.0  0.0  -0.0
[2023,1383]  0.0  0.0  -0.0
[2023,1384]  0.0  0.0  -0.0
[2023,1385]  0.0  0.0  -0.0
[2023,1386]  0.0  0.0  -0.0
[2023,1387]  0.0  0.0  -0.0
[2023,1388]  0.0  0.0  -0.0
[2023,1389]  0.0  0.0  -0.0
[2023,1390]  0.0  0.0  -0.0
[2023,1391]  0.0  0.0  -0.0
[2023,1392]  0.0  0.0  -0.0
[2023,1393]  0.0  0.0  -0.0
[2023,1394]  0.0  0.0  -0.0
[2023,1395]  0.0  0.0  -0.0
[2023,1396]  0.0  0.0  -0.0
[2023,1397]  0.0  0.0  -0.0
[2023,1398]  0.0  0.0  -0.0
[2023,1399]  0.0  0.0  -0.0
[2023,1400]  0.0  0.0  -0.0
[2023,1401]  0.0  0.0  -0.0
[2023,1402]  0.0  0.0  -0.0
[2023,1403]  0.0  0.0  -0.0
[2023,1404]  0.0  0.0  -0.0
[2023,1405]  0.0  0.0  -0.0
[2023,1406]  0.0  0.0  -0.0
[2023,1407]  0.0  0.0  -0.0
[2023,1408]  0.0  0.0  -0.0
[2023,1409]  0.0  0.0  -0.0
[2023,1410]  0.0  0.0  -0.0
[2023,1411]  0.0  0.0  -0.0
[2023,1412]  0.0  0.0  -0.0
[2023,1413]  0.0  0.0  -0.0
[2023,1414]  0.0  0.0  -0.0
[2023,1415]  0.0  0.0  -0.0
[2023,1416]  0.0  0.0  -0.0
[2023,1417]  0.0  0.0  -0.0
[2023,1418]  0.0  0.0  -0.0
[2023,1419]  0.0  0.0  -0.0
[2023,1420]  0.0  0.0  -0.0
[2023,1421]  0.0  0.0  -0.0
[2023,1422]  0.0  0.0  -0.0
[2023,1423]  0.0  0.0  -0.0
[2023,1424]  0.0  0.0  -0.0
[2023,1425]  0.0  0.0  -0.0
[2023,1426]  0.0  0.0  -0.0
[2023,1427]  0.0  0.0  -0.0
[2023,1428]  0.0  0.0  -0.0
[2023,1429]  0.0  0.0  -0.0
[2023,1430]  0.0  0.0  -0.0
[2023,1431]  0.0  0.0  -0.0
[2023,1432]  0.0  0.0  -0.0
[2023,1433]  0.0  0.0  -0.0
[2023,1434]  0.0  0.0  -0.0
[2023,1435]  0.0  0.0  -0.0
[2023,1436]  0.0  0.0  -0.0
[2023,1437]  0.0  0.0  -0.0
[2023,1438]  0.0  0.0  -0.0
[2023,1439]  0.0  0.0  -0.0
[2023,1440]  0.0  0.0  -0.0
[2023,1441]  0.0  0.0  -0.0
[2023,1442]  0.0  0.0  -0.0
[2023,1443]  0.0  0.0  -0.0
[2023,1444]  0.0  0.0  -0.0
[2023,1445]  0.0  0.0  -0.0
[2023,1446]  0.0  0.0  -0.0
[2023,1447]  0.0  0.0  -0.0
[2023,1448]  0.0  0.0  -0.0
[2023,1449]  0.0  0.0  -0.0
[2023,1450]  0.0  0.0  -0.0
[2023,1451]  0.0  0.0  -0.0
[2023,1452]  0.0  0.0  -0.0
[2023,1453]  0.0  0.0  -0.0
[2023,1454]  0.0  0.0  -0.0
[2023,1455]  0.0  0.0  -0.0
[2023,1456]  0.0  0.0  -0.0
[2023,1457]  0.0  0.0  -0.0
[2023,1458]  0.0  0.0  -0.0
[2023,1459]  0.0  0.0  -0.0
[2023,1460]  0.0  0.0  -0.0
[2023,1461]  0.0  0.0  -0.0
[2023,1462]  0.0  0.0  -0.0
[2023,1463]  0.0  0.0  -0.0
[2023,1464]  0.0  0.0  -0.0
[2023,1465]  0.0  0.0  -0.0
[2023,1466]  0.0  0.0  -0.0
[2023,1467]  0.0  0.0  -0.0
[2023,1468]  0.0  0.0  -0.0
[2023,1469]  0.0  0.0  -0.0
[2023,1470]  0.0  0.0  -0.0
[2023,1471]  0.0  0.0  -0.0
[2023,1472]  0.0  0.0  -0.0
[2023,1473]  0.0  0.0  -0.0
[2023,1474]  0.0  0.0  -0.0
[2023,1475]  0.0  0.0  -0.0
[2023,1476]  0.0  0.0  -0.0
[2023,1477]  0.0  0.0  -0.0
[2023,1478]  0.0  0.0  -0.0
[2023,1479]  0.0  0.0  -0.0
[2023,1480]  0.0  0.0  -0.0
[2023,1481]  0.0  0.0  -0.0
[2023,1482]  0.0  0.0  -0.0
[2023,1483]  0.0  0.0  -0.0
[2023,1484]  0.0  0.0  -0.0
[2023,1485]  0.0  0.0  -0.0
[2023,1486]  0.0  0.0  -0.0
[2023,1487]  0.0  0.0  -0.0
[2023,1488]  0.0  0.0  -0.0
[2023,1489]  0.0  0.0  -0.0
[2023,1490]  0.0  0.0  -0.0
[2023,1491]  0.0  0.0  -0.0
[2023,1492]  0.0  0.0  -0.0
[2023,1493]  0.0  0.0  -0.0
[2023,1494]  0.0  0.0  -0.0
[2023,1495]  0.0  0.0  -0.0
[2023,1496]  0.0  0.0  -0.0
[2023,1497]  0.0  0.0  -0.0
[2023,1498]  0.0  0.0  -0.0
[2023,1499]  0.0  0.0  -0.0
[2023,1500]  0.0  0.0  -0.0
[2023,1501]  0.0  0.0  -0.0
[2023,1502]  0.0  0.0  -0.0
[2023,1503]  0.0  0.0  -0.0
[2023,1504]  0.0  0.0  -0.0
[2023,1505]  0.0  0.0  -0.0
[2023,1506]  0.0  0.0  -0.0
[2023,1507]  0.0  0.0  -0.0
[2023,1508]  0.0  0.0  -0.0
[2023,1509]  0.0  0.0  -0.0
[2023,1510]  0.0  0.0  -0.0
[2023,1511]  0.0  0.0  -0.0
[2023,1512]  0.0  0.0  -0.0
[2023,1513]  0.0  0.0  -0.0
[2023,1514]  0.0  0.0  -0.0
[2023,1515]  0.0  0.0  -0.0
[2023,1516]  0.0  0.0  -0.0
[2023,1517]  0.0  0.0  -0.0
[2023,1518]  0.0  0.0  -0.0
[2023,1519]  0.0  0.0  -0.0
[2023,1520]  0.0  0.0  -0.0
[2023,1521]  0.0  0.0  -0.0
[2023,1522]  0.0  0.0  -0.0
[2023,1523]  0.0  0.0  -0.0
[2023,1524]  0.0  0.0  -0.0
[2023,1525]  0.0  0.0  -0.0
[2023,1526]  0.0  0.0  -0.0
[2023,1527]  0.0  0.0  -0.0
[2023,1528]  0.0  0.0  -0.0
[2023,1529]  0.0  0.0  -0.0
[2023,1530]  0.0  0.0  -0.0
[2023,1531]  0.0  0.0  -0.0
[2023,1532]  0.0  0.0  -0.0
[2023,1533]  0.0  0.0  -0.0
[2023,1534]  0.0  0.0  -0.0
[2023,1535]  0.0  0.0  -0.0
[2023,1536]  0.0  0.0  -0.0
[2023,1537]  0.0  0.0  -0.0
[2023,1538]  0.0  0.0  -0.0
[2023,1539]  0.0  0.0  -0.0
[2023,1540]  0.0  0.0  -0.0
[2023,1541]  0.0  0.0  -0.0
[2023,1542]  0.0  0.0  -0.0
[2023,1543]  0.0  0.0  -0.0
[2023,1544]  0.0  0.0  -0.0
[2023,1545]  0.0  0.0  -0.0
[2023,1546]  0.0  0.0  -0.0
[2023,1547]  0.0  0.0  -0.0
[2023,1548]  0.0  0.0  -0.0
[2023,1549]  0.0  0.0  -0.0
[2023,1550]  0.0  0.0  -0.0
[2023,1551]  0.0  0.0  -0.0
[2023,1552]  0.0  0.0  -0.0
[2023,1553]  0.0  0.0  -0.0
[2023,1554]  0.0  0.0  -0.0
[2023,1555]  0.0  0.0  -0.0
[2023,1556]  0.0  0.0  -0.0
[2023,1557]  0.0  0.0  -0.0
[2023,1558]  0.0  0.0  -0.0
[2023,1559]  0.0  0.0  -0.0
[2023,1560]  0.0  0.0  -0.0
[2023,1561]  0.0  0.0  -0.0
[2023,1562]  0.0  0.0  -0.0
[2023,1563]  0.0  0.0  -0.0
[2023,1564]  0.0  0.0  -0.0
[2023,1565]  0.0  0.0  -0.0
[2023,1566]  0.0  0.0  -0.0
[2023,1567]  0.0  0.0  -0.0
[2023,1568]  0.0  0.0  -0.0
[2023,1569]  0.0  0.0  -0.0
[2023,1570]  0.0  0.0  -0.0
[2023,1571]  0.0  0.0  -0.0
[2023,1572]  0.0  0.0  -0.0
[2023,1573]  0.0  0.0  -0.0
[2023,1574]  0.0  0.0  -0.0
[2023,1575]  0.0  0.0  -0.0
[2023,1576]  0.0  0.0  -0.0
[2023,1577]  0.0  0.0  -0.0
[2023,1578]  0.0  0.0  -0.0
[2023,1579]  0.0  0.0  -0.0
[2023,1580]  0.0  0.0  -0.0
[2023,1581]  0.0  0.0  -0.0
[2023,1582]  0.0  0.0  -0.0
[2023,1583]  0.0  0.0  -0.0
[2023,1584]  0.0  0.0  -0.0
[2023,1585]  0.0  0.0  -0.0
[2023,1586]  0.0  0.0  -0.0
[2023,1587]  0.0  0.0  -0.0
[2023,1588]  0.0  0.0  -0.0
[2023,1589]  0.0  0.0  -0.0
[2023,1590]  0.0  0.0  -0.0
[2023,1591]  0.0  0.0  -0.0
[2023,1592]  0.0  0.0  -0.0
[2023,1593]  0.0  0.0  -0.0
[2023,1594]  0.0  0.0  -0.0
[2023,1595]  0.0  0.0  -0.0
[2023,1596]  0.0  0.0  -0.0
[2023,1597]  0.0  0.0  -0.0
[2023,1598]  0.0  0.0  -0.0
[2023,1599]  0.0  0.0  -0.0
[2023,1600]  0.0  0.0  -0.0
[2023,1601]  0.0  0.0  -0.0
[2023,1602]  0.0  0.0  -0.0
[2023,1603]  0.0  0.0  -0.0
[2023,1604]  0.0  0.0  -0.0
[2023,1605]  0.0  0.0  -0.0
[2023,1606]  0.0  0.0  -0.0
[2023,1607]  0.0  0.0  -0.0
[2023,1608]  0.0  0.0  -0.0
[2023,1609]  0.0  0.0  -0.0
[2023,1610]  0.0  0.0  -0.0
[2023,1611]  0.0  0.0  -0.0
[2023,1612]  0.0  0.0  -0.0
[2023,1613]  0.0  0.0  -0.0
[2023,1614]  0.0  0.0  -0.0
[2023,1615]  0.0  0.0  -0.0
[2023,1616]  0.0  0.0  -0.0
[2023,1617]  0.0  0.0  -0.0
[2023,1618]  0.0  0.0  -0.0
[2023,1619]  0.0  0.0  -0.0
[2023,1620]  0.0  0.0  13.286
[2023,1621]  13.286  13.286  5.3
