[2020,2400]  233.538  0.167  0.018
[2020,2401]  233.556  0.018  0.154
[2020,2402]  233.71  0.154  0.085
[2020,2403]  233.795  0.085  0.33
[2020,2404]  234.125  0.33  0.567
[2020,2405]  234.692  0.567  0.695
[2020,2406]  235.387  0.695  -0.369
[2020,2407]  235.018  -0.369  -1.503
[2020,2408]  233.515  -1.503  -0.438
[2020,2409]  233.077  -0.438  -0.729
[2020,2410]  232.348  -0.729  -0.752
[2020,2411]  231.596  -0.752  -0.331
[2020,2412]  231.265  -0.331  -0.718
[2020,2413]  230.547  -0.718  -0.125
[2020,2414]  230.422  -0.125  -0.336
[2020,2415]  230.086  -0.336  -0.196
[2020,2416]  229.89  -0.196  -0.265
[2020,2417]  229.625  -0.265  0.298
[2020,2418]  229.923  0.298  0.633
[2020,2419]  230.556  0.633  0.442
[2020,2420]  230.998  0.442  -0.1
[2020,2421]  230.898  -0.1  0.116
[2020,2422]  231.014  0.116  0.604
[2020,2423]  231.618  0.604  0.129
[2020,2424]  231.747  0.129  0.296
[2020,2425]  232.043  0.296  0.031
[2020,2426]  232.074  0.031  0.152
[2020,2427]  232.226  0.152  0.103
[2020,2428]  232.329  0.103  0.255
[2020,2429]  232.584  0.255  0.214
[2020,2430]  232.798  0.214  -0.094
[2020,2431]  232.704  -0.094  -0.381
[2020,2432]  232.323  -0.381  -0.221
[2020,2433]  232.102  -0.221  -0.547
[2020,2434]  231.555  -0.547  -0.524
[2020,2435]  231.031  -0.524  -0.699
[2020,2436]  230.332  -0.699  -0.967
[2020,2437]  229.365  -0.967  0.365
[2020,2438]  229.73  0.365  -0.06
[2020,2439]  229.67  -0.06  0.093
[2020,2440]  229.763  0.093  0.285
[2020,2441]  230.048  0.285  -0.016
[2020,2442]  230.032  -0.016  0.651
[2020,2443]  230.683  0.651  -0.618
[2020,2444]  230.065  -0.618  0.214
[2020,2445]  230.279  0.214  1.355
[2020,2446]  231.634  1.355  1.221
[2020,2447]  232.855  1.221  -94.939
[2020,2448]  137.916  -94.939  -137.229
[2020,2449]  0.687  -137.229  -0.687
[2020,2450]  0.0  -0.687  -0.0
[2020,2451]  0.0  0.0  -0.0
[2020,2452]  0.0  0.0  -0.0
[2020,2453]  0.0  0.0  -0.0
[2020,2454]  0.0  0.0  -0.0
[2020,2455]  0.0  0.0  -0.0
[2020,2456]  0.0  0.0  -0.0
[2020,2457]  0.0  0.0  -0.0
[2020,2458]  0.0  0.0  -0.0
[2020,2459]  0.0  0.0  -0.0
[2020,2460]  0.0  0.0  -0.0
[2020,2461]  0.0  0.0  -0.0
[2020,2462]  0.0  0.0  -0.0
[2020,2463]  0.0  0.0  -0.0
[2020,2464]  0.0  0.0  -0.0
[2020,2465]  0.0  0.0  -0.0
[2020,2466]  0.0  0.0  -0.0
[2020,2467]  0.0  0.0  -0.0
[2020,2468]  0.0  0.0  -0.0
[2020,2469]  0.0  0.0  -0.0
[2020,2470]  0.0  0.0  -0.0
[2020,2471]  0.0  0.0  -0.0
[2020,2472]  0.0  0.0  -0.0
[2020,2473]  0.0  0.0  -0.0
[2020,2474]  0.0  0.0  -0.0
[2020,2475]  0.0  0.0  -0.0
[2020,2476]  0.0  0.0  -0.0
[2020,2477]  0.0  0.0  -0.0
[2020,2478]  0.0  0.0  -0.0
[2020,2479]  0.0  0.0  -0.0
[2020,2480]  0.0  0.0  -0.0
[2020,2481]  0.0  0.0  -0.0
[2020,2482]  0.0  0.0  -0.0
[2020,2483]  0.0  0.0  -0.0
[2020,2484]  0.0  0.0  -0.0
[2020,2485]  0.0  0.0  -0.0
[2020,2486]  0.0  0.0  -0.0
[2020,2487]  0.0  0.0  -0.0
[2020,2488]  0.0  0.0  -0.0
[2020,2489]  0.0  0.0  -0.0
[2020,2490]  0.0  0.0  -0.0
[2020,2491]  0.0  0.0  -0.0
[2020,2492]  0.0  0.0  -0.0
[2020,2493]  0.0  0.0  -0.0
[2020,2494]  0.0  0.0  -0.0
[2020,2495]  0.0  0.0  -0.0
[2020,2496]  0.0  0.0  -0.0
[2020,2497]  0.0  0.0  -0.0
[2020,2498]  0.0  0.0  -0.0
[2020,2499]  0.0  0.0  -0.0
[2020,2500]  0.0  0.0  -0.0
[2020,2501]  0.0  0.0  -0.0
[2020,2502]  0.0  0.0  -0.0
[2020,2503]  0.0  0.0  -0.0
[2020,2504]  0.0  0.0  -0.0
[2020,2505]  0.0  0.0  -0.0
[2020,2506]  0.0  0.0  -0.0
[2020,2507]  0.0  0.0  -0.0
[2020,2508]  0.0  0.0  -0.0
[2020,2509]  0.0  0.0  -0.0
[2020,2510]  0.0  0.0  -0.0
[2020,2511]  0.0  0.0  -0.0
[2020,2512]  0.0  0.0  -0.0
[2020,2513]  0.0  0.0  -0.0
[2020,2514]  0.0  0.0  -0.0
[2020,2515]  0.0  0.0  -0.0
[2020,2516]  0.0  0.0  -0.0
[2020,2517]  0.0  0.0  -0.0
[2020,2518]  0.0  0.0  -0.0
[2020,2519]  0.0  0.0  -0.0
[2020,2520]  0.0  0.0  -0.0
[2020,2521]  0.0  0.0  -0.0
[2020,2522]  0.0  0.0  -0.0
[2020,2523]  0.0  0.0  -0.0
[2020,2524]  0.0  0.0  -0.0
[2020,2525]  0.0  0.0  -0.0
[2020,2526]  0.0  0.0  -0.0
[2020,2527]  0.0  0.0  -0.0
[2020,2528]  0.0  0.0  -0.0
[2020,2529]  0.0  0.0  -0.0
[2020,2530]  0.0  0.0  -0.0
[2020,2531]  0.0  0.0  -0.0
[2020,2532]  0.0  0.0  -0.0
[2020,2533]  0.0  0.0  -0.0
[2020,2534]  0.0  0.0  -0.0
[2020,2535]  0.0  0.0  -0.0
[2020,2536]  0.0  0.0  -0.0
[2020,2537]  0.0  0.0  -0.0
[2020,2538]  0.0  0.0  -0.0
[2020,2539]  0.0  0.0  -0.0
[2020,2540]  0.0  0.0  -0.0
[2020,2541]  0.0  0.0  -0.0
[2020,2542]  0.0  0.0  -0.0
[2020,2543]  0.0  0.0  -0.0
[2020,2544]  0.0  0.0  -0.0
[2020,2545]  0.0  0.0  -0.0
[2020,2546]  0.0  0.0  -0.0
[2020,2547]  0.0  0.0  -0.0
[2020,2548]  0.0  0.0  -0.0
[2020,2549]  0.0  0.0  -0.0
[2020,2550]  0.0  0.0  -0.0
[2020,2551]  0.0  0.0  -0.0
[2020,2552]  0.0  0.0  -0.0
[2020,2553]  0.0  0.0  -0.0
[2020,2554]  0.0  0.0  -0.0
[2020,2555]  0.0  0.0  -0.0
[2020,2556]  0.0  0.0  -0.0
[2020,2557]  0.0  0.0  -0.0
[2020,2558]  0.0  0.0  -0.0
[2020,2559]  0.0  0.0  -0.0
[2020,2560]  0.0  0.0  -0.0
[2020,2561]  0.0  0.0  -0.0
[2020,2562]  0.0  0.0  -0.0
[2020,2563]  0.0  0.0  -0.0
[2020,2564]  0.0  0.0  -0.0
[2020,2565]  0.0  0.0  -0.0
[2020,2566]  0.0  0.0  -0.0
[2020,2567]  0.0  0.0  -0.0
[2020,2568]  0.0  0.0  -0.0
[2020,2569]  0.0  0.0  -0.0
[2020,2570]  0.0  0.0  -0.0
[2020,2571]  0.0  0.0  -0.0
[2020,2572]  0.0  0.0  -0.0
[2020,2573]  0.0  0.0  -0.0
[2020,2574]  0.0  0.0  -0.0
[2020,2575]  0.0  0.0  -0.0
[2020,2576]  0.0  0.0  -0.0
[2020,2577]  0.0  0.0  -0.0
[2020,2578]  0.0  0.0  -0.0
[2020,2579]  0.0  0.0  -0.0
[2020,2580]  0.0  0.0  -0.0
[2020,2581]  0.0  0.0  -0.0
[2020,2582]  0.0  0.0  -0.0
[2020,2583]  0.0  0.0  -0.0
[2020,2584]  0.0  0.0  -0.0
[2020,2585]  0.0  0.0  -0.0
[2020,2586]  0.0  0.0  -0.0
[2020,2587]  0.0  0.0  -0.0
[2020,2588]  0.0  0.0  -0.0
[2020,2589]  0.0  0.0  -0.0
[2020,2590]  0.0  0.0  -0.0
[2020,2591]  0.0  0.0  -0.0
[2020,2592]  0.0  0.0  -0.0
[2020,2593]  0.0  0.0  -0.0
[2020,2594]  0.0  0.0  -0.0
[2020,2595]  0.0  0.0  -0.0
[2020,2596]  0.0  0.0  -0.0
[2020,2597]  0.0  0.0  -0.0
[2020,2598]  0.0  0.0  -0.0
[2020,2599]  0.0  0.0  -0.0
[2020,2600]  0.0  0.0  -0.0
[2020,2601]  0.0  0.0  -0.0
[2020,2602]  0.0  0.0  -0.0
[2020,2603]  0.0  0.0  -0.0
[2020,2604]  0.0  0.0  -0.0
[2020,2605]  0.0  0.0  -0.0
[2020,2606]  0.0  0.0  -0.0
[2020,2607]  0.0  0.0  -0.0
[2020,2608]  0.0  0.0  -0.0
[2020,2609]  0.0  0.0  -0.0
[2020,2610]  0.0  0.0  -0.0
[2020,2611]  0.0  0.0  -0.0
[2020,2612]  0.0  0.0  -0.0
[2020,2613]  0.0  0.0  -0.0
[2020,2614]  0.0  0.0  -0.0
[2020,2615]  0.0  0.0  -0.0
[2020,2616]  0.0  0.0  -0.0
[2020,2617]  0.0  0.0  -0.0
[2020,2618]  0.0  0.0  -0.0
[2020,2619]  0.0  0.0  -0.0
[2020,2620]  0.0  0.0  -0.0
[2020,2621]  0.0  0.0  -0.0
[2020,2622]  0.0  0.0  -0.0
[2020,2623]  0.0  0.0  -0.0
[2020,2624]  0.0  0.0  -0.0
[2020,2625]  0.0  0.0  -0.0
[2020,2626]  0.0  0.0  -0.0
[2020,2627]  0.0  0.0  -0.0
[2020,2628]  0.0  0.0  -0.0
[2020,2629]  0.0  0.0  -0.0
[2020,2630]  0.0  0.0  -0.0
[2020,2631]  0.0  0.0  -0.0
[2020,2632]  0.0  0.0  -0.0
[2020,2633]  0.0  0.0  -0.0
[2020,2634]  0.0  0.0  -0.0
[2020,2635]  0.0  0.0  -0.0
[2020,2636]  0.0  0.0  -0.0
[2020,2637]  0.0  0.0  -0.0
[2020,2638]  0.0  0.0  -0.0
[2020,2639]  0.0  0.0  -0.0
[2020,2640]  0.0  0.0  -0.0
[2020,2641]  0.0  0.0  -0.0
[2020,2642]  0.0  0.0  -0.0
[2020,2643]  0.0  0.0  -0.0
[2020,2644]  0.0  0.0  -0.0
[2020,2645]  0.0  0.0  -0.0
[2020,2646]  0.0  0.0  -0.0
[2020,2647]  0.0  0.0  -0.0
[2020,2648]  0.0  0.0  -0.0
[2020,2649]  0.0  0.0  -0.0
[2020,2650]  0.0  0.0  -0.0
[2020,2651]  0.0  0.0  -0.0
[2020,2652]  0.0  0.0  -0.0
[2020,2653]  0.0  0.0  -0.0
[2020,2654]  0.0  0.0  -0.0
[2020,2655]  0.0  0.0  -0.0
[2020,2656]  0.0  0.0  -0.0
[2020,2657]  0.0  0.0  -0.0
[2020,2658]  0.0  0.0  -0.0
[2020,2659]  0.0  0.0  -0.0
[2020,2660]  0.0  0.0  -0.0
[2020,2661]  0.0  0.0  -0.0
[2020,2662]  0.0  0.0  -0.0
[2020,2663]  0.0  0.0  -0.0
[2020,2664]  0.0  0.0  -0.0
[2020,2665]  0.0  0.0  -0.0
[2020,2666]  0.0  0.0  2.162
[2020,2667]  2.162  2.162  91.513
[2020,2668]  93.675  91.513  58.573
[2020,2669]  152.248  58.573  -1.416
[2020,2670]  150.832  -1.416  0.171
[2020,2671]  151.003  0.171  0.504
[2020,2672]  151.507  0.504  16.746
[2020,2673]  168.253  16.746  67.777
[2020,2674]  236.03  67.777  -0.05
[2020,2675]  235.98  -0.05  -0.492
[2020,2676]  235.488  -0.492  -0.846
[2020,2677]  234.642  -0.846  -1.463
[2020,2678]  233.179  -1.463  0.169
[2020,2679]  233.348  0.169  1.118
[2020,2680]  234.466  1.118  0.318
[2020,2681]  234.784  0.318  0.37
[2020,2682]  235.154  0.37  0.249
[2020,2683]  235.403  0.249  0.43
[2020,2684]  235.833  0.43  0.352
[2020,2685]  236.185  0.352  0.411
[2020,2686]  236.596  0.411  0.505
[2020,2687]  237.101  0.505  0.274
[2020,2688]  237.375  0.274  0.526
[2020,2689]  237.901  0.526  0.129
[2020,2690]  238.03  0.129  -0.1
[2020,2691]  237.93  -0.1  0.172
[2020,2692]  238.102  0.172  -0.064
[2020,2693]  238.038  -0.064  -0.006
[2020,2694]  238.032  -0.006  -0.573
[2020,2695]  237.459  -0.573  -0.884
[2020,2696]  236.575  -0.884  -0.212
[2020,2697]  236.363  -0.212  -0.314
[2020,2698]  236.049  -0.314  -0.454
[2020,2699]  235.595  -0.454  -1.08
[2020,2700]  234.515  -1.08  -0.085
[2020,2701]  234.43  -0.085  -0.084
[2020,2702]  234.346  -0.084  -0.567
[2020,2703]  233.779  -0.567  -0.422
[2020,2704]  233.357  -0.422  0.268
[2020,2705]  233.625  0.268  0.509
[2020,2706]  234.134  0.509  0.211
[2020,2707]  234.345  0.211  -0.032
[2020,2708]  234.313  -0.032  0.013
[2020,2709]  234.326  0.013  0.235
[2020,2710]  234.561  0.235  -0.006
[2020,2711]  234.555  -0.006  0.16
[2020,2712]  234.715  0.16  0.123
[2020,2713]  234.838  0.123  0.185
[2020,2714]  235.023  0.185  0.245
[2020,2715]  235.268  0.245  0.376
[2020,2716]  235.644  0.376  0.596
[2020,2717]  236.24  0.596  0.866
[2020,2718]  237.106  0.866  -0.757
[2020,2719]  236.349  -0.757  -1.021
[2020,2720]  235.328  -1.021  -0.643
[2020,2721]  234.685  -0.643  -0.449
[2020,2722]  234.236  -0.449  -0.386
[2020,2723]  233.85  -0.386  -0.136
[2020,2724]  233.714  -0.136  -0.097
[2020,2725]  233.617  -0.097  0.002
[2020,2726]  233.619  0.002  -0.152
[2020,2727]  233.467  -0.152  0.173
[2020,2728]  233.64  0.173  -0.446
[2020,2729]  233.194  -0.446  0.148
[2020,2730]  233.342  0.148  0.583
[2020,2731]  233.925  0.583  0.012
[2020,2732]  233.937  0.012  -0.01
[2020,2733]  233.927  -0.01  0.263
[2020,2734]  234.19  0.263  0.199
[2020,2735]  234.389  0.199  0.527
[2020,2736]  234.916  0.527  -0.042
[2020,2737]  234.874  -0.042  0.403
[2020,2738]  235.277  0.403  0.361
[2020,2739]  235.638  0.361  0.402
[2020,2740]  236.04  0.402  0.606
[2020,2741]  236.646  0.606  0.573
[2020,2742]  237.219  0.573  -0.632
[2020,2743]  236.587  -0.632  -1.216
[2020,2744]  235.371  -1.216  0.185
[2020,2745]  235.556  0.185  -0.439
[2020,2746]  235.117  -0.439  -0.424
[2020,2747]  234.693  -0.424  -0.23
[2020,2748]  234.463  -0.23  -0.248
[2020,2749]  234.215  -0.248  -0.039
[2020,2750]  234.176  -0.039  -0.358
[2020,2751]  233.818  -0.358  0.133
[2020,2752]  233.951  0.133  0.144
[2020,2753]  234.095  0.144  0.313
[2020,2754]  234.408  0.313  0.73
[2020,2755]  235.138  0.73  0.821
[2020,2756]  235.959  0.821  0.981
[2020,2757]  236.94  0.981  0.599
[2020,2758]  237.539  0.599  0.252
[2020,2759]  237.791  0.252  0.52
[2020,2760]  238.311  0.52  0.733
[2020,2761]  239.044  0.733  0.419
[2020,2762]  239.463  0.419  0.38
[2020,2763]  239.843  0.38  0.649
[2020,2764]  240.492  0.649  0.146
[2020,2765]  240.638  0.146  -0.334
[2020,2766]  240.304  -0.334  -0.976
[2020,2767]  239.328  -0.976  -1.47
[2020,2768]  237.858  -1.47  -0.648
[2020,2769]  237.21  -0.648  0.024
[2020,2770]  237.234  0.024  0.025
[2020,2771]  237.259  0.025  -0.57
[2020,2772]  236.689  -0.57  -0.459
[2020,2773]  236.23  -0.459  -0.23
[2020,2774]  236.0  -0.23  -0.525
[2020,2775]  235.475  -0.525  -0.304
[2020,2776]  235.171  -0.304  0.536
[2020,2777]  235.707  0.536  0.123
[2020,2778]  235.83  0.123  0.498
[2020,2779]  236.328  0.498  0.522
[2020,2780]  236.85  0.522  0.097
[2020,2781]  236.947  0.097  0.032
[2020,2782]  236.979  0.032  0.222
[2020,2783]  237.201  0.222  0.386
[2020,2784]  237.587  0.386  0.618
[2020,2785]  238.205  0.618  -0.38
[2020,2786]  237.825  -0.38  -0.111
[2020,2787]  237.714  -0.111  0.609
[2020,2788]  238.323  0.609  0.271
[2020,2789]  238.594  0.271  0.144
[2020,2790]  238.738  0.144  -0.893
[2020,2791]  237.845  -0.893  -1.396
[2020,2792]  236.449  -1.396  -0.124
[2020,2793]  236.325  -0.124  -0.673
[2020,2794]  235.652  -0.673  -0.519
[2020,2795]  235.133  -0.519  -0.508
[2020,2796]  234.625  -0.508  -0.594
[2020,2797]  234.031  -0.594  -1.133
[2020,2798]  232.898  -1.133  -0.302
[2020,2799]  232.596  -0.302  0.509
[2020,2800]  233.105  0.509  0.337
[2020,2801]  233.442  0.337  0.65
[2020,2802]  234.092  0.65  0.779
[2020,2803]  234.871  0.779  0.618
[2020,2804]  235.489  0.618  0.425
[2020,2805]  235.914  0.425  0.664
[2020,2806]  236.578  0.664  0.877
[2020,2807]  237.455  0.877  0.522
[2020,2808]  237.977  0.522  0.526
[2020,2809]  238.503  0.526  0.457
[2020,2810]  238.96  0.457  0.703
[2020,2811]  239.663  0.703  0.364
[2020,2812]  240.027  0.364  0.499
[2020,2813]  240.526  0.499  0.506
[2020,2814]  241.032  0.506  -0.869
[2020,2815]  240.163  -0.869  -2.185
[2020,2816]  237.978  -2.185  -0.209
[2020,2817]  237.769  -0.209  -0.358
[2020,2818]  237.411  -0.358  -0.036
[2020,2819]  237.375  -0.036  0.204
[2020,2820]  237.579  0.204  -0.015
[2020,2821]  237.564  -0.015  -0.134
[2020,2822]  237.43  -0.134  -0.116
[2020,2823]  237.314  -0.116  -0.239
[2020,2824]  237.075  -0.239  1.018
[2020,2825]  238.093  1.018  0.756
[2020,2826]  238.849  0.756  0.353
[2020,2827]  239.202  0.353  0.654
[2020,2828]  239.856  0.654  0.171
[2020,2829]  240.027  0.171  0.423
[2020,2830]  240.45  0.423  -0.528
[2020,2831]  239.922  -0.528  -0.068
[2020,2832]  239.854  -0.068  -0.324
[2020,2833]  239.53  -0.324  0.023
[2020,2834]  239.553  0.023  0.229
[2020,2835]  239.782  0.229  0.227
[2020,2836]  240.009  0.227  0.279
[2020,2837]  240.288  0.279  0.551
[2020,2838]  240.839  0.551  -0.063
[2020,2839]  240.776  -0.063  -0.529
[2020,2840]  240.247  -0.529  0.278
[2020,2841]  240.525  0.278  -0.26
[2020,2842]  240.265  -0.26  -0.147
[2020,2843]  240.118  -0.147  -0.16
[2020,2844]  239.958  -0.16  -0.553
[2020,2845]  239.405  -0.553  -0.017
[2020,2846]  239.388  -0.017  -0.058
[2020,2847]  239.33  -0.058  -0.243
[2020,2848]  239.087  -0.243  0.208
[2020,2849]  239.295  0.208  -0.052
[2020,2850]  239.243  -0.052  0.522
[2020,2851]  239.765  0.522  0.825
[2020,2852]  240.59  0.825  0.325
[2020,2853]  240.915  0.325  0.531
[2020,2854]  241.446  0.531  0.399
[2020,2855]  241.845  0.399  0.071
[2020,2856]  241.916  0.071  0.223
[2020,2857]  242.139  0.223  0.434
[2020,2858]  242.573  0.434  0.143
[2020,2859]  242.716  0.143  0.144
[2020,2860]  242.86  0.144  0.344
[2020,2861]  243.204  0.344  0.068
[2020,2862]  243.272  0.068  -2.045
[2020,2863]  241.227  -2.045  -1.719
[2020,2864]  239.508  -1.719  -0.604
[2020,2865]  238.904  -0.604  0.091
[2020,2866]  238.995  0.091  0.019
[2020,2867]  239.014  0.019  -0.549
[2020,2868]  238.465  -0.549  -0.275
[2020,2869]  238.19  -0.275  -0.555
[2020,2870]  237.635  -0.555  -0.093
[2020,2871]  237.542  -0.093  0.325
[2020,2872]  237.867  0.325  0.077
[2020,2873]  237.944  0.077  -0.085
[2020,2874]  237.859  -0.085  0.58
[2020,2875]  238.439  0.58  0.713
[2020,2876]  239.152  0.713  0.193
[2020,2877]  239.345  0.193  -194.589
[2020,2878]  44.756  -194.589  -44.756
[2020,2879]  0.0  -44.756  -0.0
[2020,2880]  0.0  0.0  -0.0
[2020,2881]  0.0  0.0  -0.0
[2020,2882]  0.0  0.0  -0.0
[2020,2883]  0.0  0.0  -0.0
[2020,2884]  0.0  0.0  -0.0
[2020,2885]  0.0  0.0  -0.0
[2020,2886]  0.0  0.0  -0.0
[2020,2887]  0.0  0.0  -0.0
[2020,2888]  0.0  0.0  -0.0
[2020,2889]  0.0  0.0  -0.0
[2020,2890]  0.0  0.0  -0.0
[2020,2891]  0.0  0.0  -0.0
[2020,2892]  0.0  0.0  -0.0
[2020,2893]  0.0  0.0  -0.0
[2020,2894]  0.0  0.0  -0.0
[2020,2895]  0.0  0.0  -0.0
[2020,2896]  0.0  0.0  -0.0
[2020,2897]  0.0  0.0  -0.0
[2020,2898]  0.0  0.0  -0.0
[2020,2899]  0.0  0.0  -0.0
[2020,2900]  0.0  0.0  -0.0
[2020,2901]  0.0  0.0  -0.0
[2020,2902]  0.0  0.0  -0.0
[2020,2903]  0.0  0.0  -0.0
[2020,2904]  0.0  0.0  -0.0
[2020,2905]  0.0  0.0  -0.0
[2020,2906]  0.0  0.0  -0.0
[2020,2907]  0.0  0.0  -0.0
[2020,2908]  0.0  0.0  -0.0
[2020,2909]  0.0  0.0  -0.0
[2020,2910]  0.0  0.0  -0.0
[2020,2911]  0.0  0.0  -0.0
[2020,2912]  0.0  0.0  -0.0
[2020,2913]  0.0  0.0  -0.0
[2020,2914]  0.0  0.0  -0.0
[2020,2915]  0.0  0.0  -0.0
[2020,2916]  0.0  0.0  -0.0
[2020,2917]  0.0  0.0  -0.0
[2020,2918]  0.0  0.0  -0.0
[2020,2919]  0.0  0.0  -0.0
[2020,2920]  0.0  0.0  -0.0
[2020,2921]  0.0  0.0  -0.0
[2020,2922]  0.0  0.0  -0.0
[2020,2923]  0.0  0.0  -0.0
[2020,2924]  0.0  0.0  -0.0
[2020,2925]  0.0  0.0  -0.0
[2020,2926]  0.0  0.0  -0.0
[2020,2927]  0.0  0.0  -0.0
[2020,2928]  0.0  0.0  -0.0
[2020,2929]  0.0  0.0  -0.0
[2020,2930]  0.0  0.0  -0.0
[2020,2931]  0.0  0.0  -0.0
[2020,2932]  0.0  0.0  -0.0
[2020,2933]  0.0  0.0  -0.0
[2020,2934]  0.0  0.0  -0.0
[2020,2935]  0.0  0.0  -0.0
[2020,2936]  0.0  0.0  -0.0
[2020,2937]  0.0  0.0  -0.0
[2020,2938]  0.0  0.0  -0.0
[2020,2939]  0.0  0.0  -0.0
[2020,2940]  0.0  0.0  -0.0
[2020,2941]  0.0  0.0  -0.0
[2020,2942]  0.0  0.0  -0.0
[2020,2943]  0.0  0.0  -0.0
[2020,2944]  0.0  0.0  -0.0
[2020,2945]  0.0  0.0  -0.0
[2020,2946]  0.0  0.0  -0.0
[2020,2947]  0.0  0.0  -0.0
[2020,2948]  0.0  0.0  -0.0
[2020,2949]  0.0  0.0  -0.0
[2020,2950]  0.0  0.0  -0.0
[2020,2951]  0.0  0.0  -0.0
[2020,2952]  0.0  0.0  -0.0
[2020,2953]  0.0  0.0  -0.0
[2020,2954]  0.0  0.0  -0.0
[2020,2955]  0.0  0.0  -0.0
[2020,2956]  0.0  0.0  -0.0
[2020,2957]  0.0  0.0  -0.0
[2020,2958]  0.0  0.0  -0.0
[2020,2959]  0.0  0.0  -0.0
[2020,2960]  0.0  0.0  -0.0
[2020,2961]  0.0  0.0  -0.0
[2020,2962]  0.0  0.0  -0.0
[2020,2963]  0.0  0.0  -0.0
[2020,2964]  0.0  0.0  -0.0
[2020,2965]  0.0  0.0  -0.0
[2020,2966]  0.0  0.0  -0.0
[2020,2967]  0.0  0.0  -0.0
[2020,2968]  0.0  0.0  -0.0
[2020,2969]  0.0  0.0  -0.0
[2020,2970]  0.0  0.0  -0.0
[2020,2971]  0.0  0.0  -0.0
[2020,2972]  0.0  0.0  -0.0
[2020,2973]  0.0  0.0  -0.0
[2020,2974]  0.0  0.0  -0.0
[2020,2975]  0.0  0.0  -0.0
[2020,2976]  0.0  0.0  -0.0
[2020,2977]  0.0  0.0  -0.0
[2020,2978]  0.0  0.0  -0.0
[2020,2979]  0.0  0.0  -0.0
[2020,2980]  0.0  0.0  -0.0
[2020,2981]  0.0  0.0  -0.0
[2020,2982]  0.0  0.0  -0.0
[2020,2983]  0.0  0.0  -0.0
[2020,2984]  0.0  0.0  -0.0
[2020,2985]  0.0  0.0  -0.0
[2020,2986]  0.0  0.0  -0.0
[2020,2987]  0.0  0.0  -0.0
[2020,2988]  0.0  0.0  -0.0
[2020,2989]  0.0  0.0  -0.0
[2020,2990]  0.0  0.0  -0.0
[2020,2991]  0.0  0.0  -0.0
[2020,2992]  0.0  0.0  -0.0
[2020,2993]  0.0  0.0  -0.0
[2020,2994]  0.0  0.0  -0.0
[2020,2995]  0.0  0.0  -0.0
[2020,2996]  0.0  0.0  -0.0
[2020,2997]  0.0  0.0  -0.0
[2020,2998]  0.0  0.0  -0.0
[2020,2999]  0.0  0.0  -0.0
[2020,3000]  0.0  0.0  -0.0
[2020,3001]  0.0  0.0  -0.0
[2020,3002]  0.0  0.0  -0.0
[2020,3003]  0.0  0.0  -0.0
[2020,3004]  0.0  0.0  -0.0
[2020,3005]  0.0  0.0  -0.0
[2020,3006]  0.0  0.0  -0.0
[2020,3007]  0.0  0.0  -0.0
[2020,3008]  0.0  0.0  -0.0
[2020,3009]  0.0  0.0  -0.0
[2020,3010]  0.0  0.0  -0.0
[2020,3011]  0.0  0.0  -0.0
[2020,3012]  0.0  0.0  -0.0
[2020,3013]  0.0  0.0  -0.0
[2020,3014]  0.0  0.0  -0.0
[2020,3015]  0.0  0.0  -0.0
[2020,3016]  0.0  0.0  -0.0
[2020,3017]  0.0  0.0  -0.0
[2020,3018]  0.0  0.0  -0.0
[2020,3019]  0.0  0.0  -0.0
[2020,3020]  0.0  0.0  -0.0
[2020,3021]  0.0  0.0  -0.0
[2020,3022]  0.0  0.0  -0.0
[2020,3023]  0.0  0.0  -0.0
[2020,3024]  0.0  0.0  -0.0
[2020,3025]  0.0  0.0  -0.0
[2020,3026]  0.0  0.0  -0.0
[2020,3027]  0.0  0.0  -0.0
[2020,3028]  0.0  0.0  -0.0
[2020,3029]  0.0  0.0  -0.0
[2020,3030]  0.0  0.0  -0.0
[2020,3031]  0.0  0.0  -0.0
[2020,3032]  0.0  0.0  -0.0
[2020,3033]  0.0  0.0  -0.0
[2020,3034]  0.0  0.0  -0.0
[2020,3035]  0.0  0.0  -0.0
[2020,3036]  0.0  0.0  -0.0
[2020,3037]  0.0  0.0  -0.0
[2020,3038]  0.0  0.0  -0.0
[2020,3039]  0.0  0.0  -0.0
[2020,3040]  0.0  0.0  -0.0
[2020,3041]  0.0  0.0  -0.0
[2020,3042]  0.0  0.0  -0.0
[2020,3043]  0.0  0.0  -0.0
[2020,3044]  0.0  0.0  -0.0
[2020,3045]  0.0  0.0  -0.0
[2020,3046]  0.0  0.0  -0.0
[2020,3047]  0.0  0.0  -0.0
[2020,3048]  0.0  0.0  -0.0
[2020,3049]  0.0  0.0  -0.0
[2020,3050]  0.0  0.0  -0.0
[2020,3051]  0.0  0.0  -0.0
[2020,3052]  0.0  0.0  -0.0
[2020,3053]  0.0  0.0  -0.0
[2020,3054]  0.0  0.0  -0.0
[2020,3055]  0.0  0.0  -0.0
[2020,3056]  0.0  0.0  -0.0
[2020,3057]  0.0  0.0  -0.0
[2020,3058]  0.0  0.0  -0.0
[2020,3059]  0.0  0.0  -0.0
[2020,3060]  0.0  0.0  -0.0
[2020,3061]  0.0  0.0  -0.0
[2020,3062]  0.0  0.0  -0.0
[2020,3063]  0.0  0.0  -0.0
[2020,3064]  0.0  0.0  -0.0
[2020,3065]  0.0  0.0  -0.0
[2020,3066]  0.0  0.0  -0.0
[2020,3067]  0.0  0.0  -0.0
