[2022,4140]  0.0  0.0  -0.0
[2022,4141]  0.0  0.0  -0.0
[2022,4142]  0.0  0.0  -0.0
[2022,4143]  0.0  0.0  -0.0
[2022,4144]  0.0  0.0  -0.0
[2022,4145]  0.0  0.0  -0.0
[2022,4146]  0.0  0.0  -0.0
[2022,4147]  0.0  0.0  -0.0
[2022,4148]  0.0  0.0  -0.0
[2022,4149]  0.0  0.0  -0.0
[2022,4150]  0.0  0.0  -0.0
[2022,4151]  0.0  0.0  -0.0
[2022,4152]  0.0  0.0  -0.0
[2022,4153]  0.0  0.0  -0.0
[2022,4154]  0.0  0.0  -0.0
[2022,4155]  0.0  0.0  -0.0
[2022,4156]  0.0  0.0  -0.0
[2022,4157]  0.0  0.0  -0.0
[2022,4158]  0.0  0.0  -0.0
[2022,4159]  0.0  0.0  -0.0
[2022,4160]  0.0  0.0  -0.0
[2022,4161]  0.0  0.0  -0.0
[2022,4162]  0.0  0.0  -0.0
[2022,4163]  0.0  0.0  -0.0
[2022,4164]  0.0  0.0  -0.0
[2022,4165]  0.0  0.0  -0.0
[2022,4166]  0.0  0.0  -0.0
[2022,4167]  0.0  0.0  -0.0
[2022,4168]  0.0  0.0  -0.0
[2022,4169]  0.0  0.0  -0.0
[2022,4170]  0.0  0.0  -0.0
[2022,4171]  0.0  0.0  -0.0
[2022,4172]  0.0  0.0  -0.0
[2022,4173]  0.0  0.0  -0.0
[2022,4174]  0.0  0.0  -0.0
[2022,4175]  0.0  0.0  -0.0
[2022,4176]  0.0  0.0  -0.0
[2022,4177]  0.0  0.0  -0.0
[2022,4178]  0.0  0.0  -0.0
[2022,4179]  0.0  0.0  -0.0
[2022,4180]  0.0  0.0  -0.0
[2022,4181]  0.0  0.0  -0.0
[2022,4182]  0.0  0.0  -0.0
[2022,4183]  0.0  0.0  -0.0
[2022,4184]  0.0  0.0  -0.0
[2022,4185]  0.0  0.0  -0.0
[2022,4186]  0.0  0.0  -0.0
[2022,4187]  0.0  0.0  -0.0
[2022,4188]  0.0  0.0  -0.0
[2022,4189]  0.0  0.0  -0.0
[2022,4190]  0.0  0.0  -0.0
[2022,4191]  0.0  0.0  -0.0
[2022,4192]  0.0  0.0  -0.0
[2022,4193]  0.0  0.0  -0.0
[2022,4194]  0.0  0.0  -0.0
[2022,4195]  0.0  0.0  -0.0
[2022,4196]  0.0  0.0  -0.0
[2022,4197]  0.0  0.0  -0.0
[2022,4198]  0.0  0.0  -0.0
[2022,4199]  0.0  0.0  -0.0
[2022,4200]  0.0  0.0  -0.0
[2022,4201]  0.0  0.0  -0.0
[2022,4202]  0.0  0.0  -0.0
[2022,4203]  0.0  0.0  -0.0
[2022,4204]  0.0  0.0  -0.0
[2022,4205]  0.0  0.0  -0.0
[2022,4206]  0.0  0.0  -0.0
[2022,4207]  0.0  0.0  -0.0
[2022,4208]  0.0  0.0  -0.0
[2022,4209]  0.0  0.0  -0.0
[2022,4210]  0.0  0.0  -0.0
[2022,4211]  0.0  0.0  -0.0
[2022,4212]  0.0  0.0  -0.0
[2022,4213]  0.0  0.0  -0.0
[2022,4214]  0.0  0.0  -0.0
[2022,4215]  0.0  0.0  -0.0
[2022,4216]  0.0  0.0  -0.0
[2022,4217]  0.0  0.0  -0.0
[2022,4218]  0.0  0.0  -0.0
[2022,4219]  0.0  0.0  -0.0
[2022,4220]  0.0  0.0  -0.0
[2022,4221]  0.0  0.0  -0.0
[2022,4222]  0.0  0.0  -0.0
[2022,4223]  0.0  0.0  -0.0
[2022,4224]  0.0  0.0  -0.0
[2022,4225]  0.0  0.0  -0.0
[2022,4226]  0.0  0.0  -0.0
[2022,4227]  0.0  0.0  -0.0
[2022,4228]  0.0  0.0  -0.0
[2022,4229]  0.0  0.0  -0.0
[2022,4230]  0.0  0.0  -0.0
[2022,4231]  0.0  0.0  -0.0
[2022,4232]  0.0  0.0  -0.0
[2022,4233]  0.0  0.0  -0.0
[2022,4234]  0.0  0.0  -0.0
[2022,4235]  0.0  0.0  -0.0
[2022,4236]  0.0  0.0  -0.0
[2022,4237]  0.0  0.0  -0.0
[2022,4238]  0.0  0.0  -0.0
[2022,4239]  0.0  0.0  -0.0
[2022,4240]  0.0  0.0  -0.0
[2022,4241]  0.0  0.0  -0.0
[2022,4242]  0.0  0.0  -0.0
[2022,4243]  0.0  0.0  -0.0
[2022,4244]  0.0  0.0  -0.0
[2022,4245]  0.0  0.0  -0.0
[2022,4246]  0.0  0.0  -0.0
[2022,4247]  0.0  0.0  -0.0
[2022,4248]  0.0  0.0  -0.0
[2022,4249]  0.0  0.0  -0.0
[2022,4250]  0.0  0.0  -0.0
[2022,4251]  0.0  0.0  -0.0
[2022,4252]  0.0  0.0  -0.0
[2022,4253]  0.0  0.0  -0.0
[2022,4254]  0.0  0.0  -0.0
[2022,4255]  0.0  0.0  -0.0
[2022,4256]  0.0  0.0  -0.0
[2022,4257]  0.0  0.0  -0.0
[2022,4258]  0.0  0.0  -0.0
[2022,4259]  0.0  0.0  -0.0
[2022,4260]  0.0  0.0  -0.0
[2022,4261]  0.0  0.0  -0.0
[2022,4262]  0.0  0.0  -0.0
[2022,4263]  0.0  0.0  -0.0
[2022,4264]  0.0  0.0  -0.0
[2022,4265]  0.0  0.0  -0.0
[2022,4266]  0.0  0.0  -0.0
[2022,4267]  0.0  0.0  -0.0
[2022,4268]  0.0  0.0  -0.0
[2022,4269]  0.0  0.0  -0.0
[2022,4270]  0.0  0.0  -0.0
[2022,4271]  0.0  0.0  -0.0
[2022,4272]  0.0  0.0  -0.0
[2022,4273]  0.0  0.0  -0.0
[2022,4274]  0.0  0.0  -0.0
[2022,4275]  0.0  0.0  -0.0
[2022,4276]  0.0  0.0  -0.0
[2022,4277]  0.0  0.0  -0.0
[2022,4278]  0.0  0.0  -0.0
[2022,4279]  0.0  0.0  -0.0
[2022,4280]  0.0  0.0  -0.0
[2022,4281]  0.0  0.0  -0.0
[2022,4282]  0.0  0.0  -0.0
[2022,4283]  0.0  0.0  -0.0
[2022,4284]  0.0  0.0  -0.0
[2022,4285]  0.0  0.0  -0.0
[2022,4286]  0.0  0.0  -0.0
[2022,4287]  0.0  0.0  -0.0
[2022,4288]  0.0  0.0  -0.0
[2022,4289]  0.0  0.0  -0.0
[2022,4290]  0.0  0.0  -0.0
[2022,4291]  0.0  0.0  -0.0
[2022,4292]  0.0  0.0  -0.0
[2022,4293]  0.0  0.0  -0.0
[2022,4294]  0.0  0.0  -0.0
[2022,4295]  0.0  0.0  -0.0
[2022,4296]  0.0  0.0  -0.0
[2022,4297]  0.0  0.0  -0.0
[2022,4298]  0.0  0.0  -0.0
[2022,4299]  0.0  0.0  -0.0
[2022,4300]  0.0  0.0  -0.0
[2022,4301]  0.0  0.0  -0.0
[2022,4302]  0.0  0.0  -0.0
[2022,4303]  0.0  0.0  -0.0
[2022,4304]  0.0  0.0  -0.0
[2022,4305]  0.0  0.0  -0.0
[2022,4306]  0.0  0.0  -0.0
[2022,4307]  0.0  0.0  -0.0
[2022,4308]  0.0  0.0  -0.0
[2022,4309]  0.0  0.0  -0.0
[2022,4310]  0.0  0.0  -0.0
[2022,4311]  0.0  0.0  -0.0
[2022,4312]  0.0  0.0  -0.0
[2022,4313]  0.0  0.0  -0.0
[2022,4314]  0.0  0.0  -0.0
[2022,4315]  0.0  0.0  -0.0
[2022,4316]  0.0  0.0  -0.0
[2022,4317]  0.0  0.0  -0.0
[2022,4318]  0.0  0.0  -0.0
[2022,4319]  0.0  0.0  -0.0
[2022,4320]  0.0  0.0  -0.0
[2022,4321]  0.0  0.0  -0.0
[2022,4322]  0.0  0.0  -0.0
[2022,4323]  0.0  0.0  -0.0
[2022,4324]  0.0  0.0  -0.0
[2022,4325]  0.0  0.0  -0.0
[2022,4326]  0.0  0.0  -0.0
[2022,4327]  0.0  0.0  -0.0
[2022,4328]  0.0  0.0  -0.0
[2022,4329]  0.0  0.0  -0.0
[2022,4330]  0.0  0.0  -0.0
[2022,4331]  0.0  0.0  -0.0
[2022,4332]  0.0  0.0  -0.0
[2022,4333]  0.0  0.0  -0.0
[2022,4334]  0.0  0.0  -0.0
[2022,4335]  0.0  0.0  -0.0
[2022,4336]  0.0  0.0  -0.0
[2022,4337]  0.0  0.0  -0.0
[2022,4338]  0.0  0.0  -0.0
[2022,4339]  0.0  0.0  -0.0
[2022,4340]  0.0  0.0  -0.0
[2022,4341]  0.0  0.0  -0.0
[2022,4342]  0.0  0.0  -0.0
[2022,4343]  0.0  0.0  -0.0
[2022,4344]  0.0  0.0  -0.0
[2022,4345]  0.0  0.0  -0.0
[2022,4346]  0.0  0.0  -0.0
[2022,4347]  0.0  0.0  -0.0
[2022,4348]  0.0  0.0  -0.0
[2022,4349]  0.0  0.0  -0.0
[2022,4350]  0.0  0.0  -0.0
[2022,4351]  0.0  0.0  -0.0
[2022,4352]  0.0  0.0  -0.0
[2022,4353]  0.0  0.0  -0.0
[2022,4354]  0.0  0.0  -0.0
[2022,4355]  0.0  0.0  -0.0
[2022,4356]  0.0  0.0  -0.0
[2022,4357]  0.0  0.0  -0.0
[2022,4358]  0.0  0.0  -0.0
[2022,4359]  0.0  0.0  -0.0
[2022,4360]  0.0  0.0  -0.0
[2022,4361]  0.0  0.0  -0.0
[2022,4362]  0.0  0.0  -0.0
[2022,4363]  0.0  0.0  -0.0
[2022,4364]  0.0  0.0  -0.0
[2022,4365]  0.0  0.0  -0.0
[2022,4366]  0.0  0.0  -0.0
[2022,4367]  0.0  0.0  -0.0
[2022,4368]  0.0  0.0  -0.0
[2022,4369]  0.0  0.0  -0.0
[2022,4370]  0.0  0.0  -0.0
[2022,4371]  0.0  0.0  -0.0
[2022,4372]  0.0  0.0  -0.0
[2022,4373]  0.0  0.0  -0.0
[2022,4374]  0.0  0.0  -0.0
[2022,4375]  0.0  0.0  -0.0
[2022,4376]  0.0  0.0  -0.0
[2022,4377]  0.0  0.0  -0.0
[2022,4378]  0.0  0.0  -0.0
[2022,4379]  0.0  0.0  -0.0
[2022,4380]  0.0  0.0  -0.0
[2022,4381]  0.0  0.0  -0.0
[2022,4382]  0.0  0.0  -0.0
[2022,4383]  0.0  0.0  -0.0
[2022,4384]  0.0  0.0  -0.0
[2022,4385]  0.0  0.0  -0.0
[2022,4386]  0.0  0.0  -0.0
[2022,4387]  0.0  0.0  -0.0
[2022,4388]  0.0  0.0  -0.0
[2022,4389]  0.0  0.0  -0.0
[2022,4390]  0.0  0.0  -0.0
[2022,4391]  0.0  0.0  -0.0
[2022,4392]  0.0  0.0  -0.0
[2022,4393]  0.0  0.0  -0.0
[2022,4394]  0.0  0.0  -0.0
[2022,4395]  0.0  0.0  -0.0
[2022,4396]  0.0  0.0  -0.0
[2022,4397]  0.0  0.0  -0.0
[2022,4398]  0.0  0.0  -0.0
[2022,4399]  0.0  0.0  -0.0
[2022,4400]  0.0  0.0  -0.0
[2022,4401]  0.0  0.0  -0.0
[2022,4402]  0.0  0.0  -0.0
[2022,4403]  0.0  0.0  -0.0
[2022,4404]  0.0  0.0  -0.0
[2022,4405]  0.0  0.0  -0.0
[2022,4406]  0.0  0.0  -0.0
[2022,4407]  0.0  0.0  -0.0
[2022,4408]  0.0  0.0  -0.0
[2022,4409]  0.0  0.0  -0.0
[2022,4410]  0.0  0.0  -0.0
[2022,4411]  0.0  0.0  -0.0
[2022,4412]  0.0  0.0  -0.0
[2022,4413]  0.0  0.0  -0.0
[2022,4414]  0.0  0.0  -0.0
[2022,4415]  0.0  0.0  -0.0
[2022,4416]  0.0  0.0  -0.0
[2022,4417]  0.0  0.0  -0.0
[2022,4418]  0.0  0.0  -0.0
[2022,4419]  0.0  0.0  -0.0
[2022,4420]  0.0  0.0  -0.0
[2022,4421]  0.0  0.0  -0.0
[2022,4422]  0.0  0.0  -0.0
[2022,4423]  0.0  0.0  -0.0
[2022,4424]  0.0  0.0  -0.0
[2022,4425]  0.0  0.0  -0.0
[2022,4426]  0.0  0.0  -0.0
[2022,4427]  0.0  0.0  -0.0
[2022,4428]  0.0  0.0  -0.0
[2022,4429]  0.0  0.0  -0.0
[2022,4430]  0.0  0.0  -0.0
[2022,4431]  0.0  0.0  -0.0
[2022,4432]  0.0  0.0  -0.0
[2022,4433]  0.0  0.0  -0.0
[2022,4434]  0.0  0.0  -0.0
[2022,4435]  0.0  0.0  -0.0
[2022,4436]  0.0  0.0  -0.0
[2022,4437]  0.0  0.0  -0.0
[2022,4438]  0.0  0.0  -0.0
[2022,4439]  0.0  0.0  -0.0
[2022,4440]  0.0  0.0  -0.0
[2022,4441]  0.0  0.0  -0.0
[2022,4442]  0.0  0.0  -0.0
[2022,4443]  0.0  0.0  -0.0
[2022,4444]  0.0  0.0  -0.0
[2022,4445]  0.0  0.0  -0.0
[2022,4446]  0.0  0.0  -0.0
[2022,4447]  0.0  0.0  -0.0
[2022,4448]  0.0  0.0  -0.0
[2022,4449]  0.0  0.0  -0.0
[2022,4450]  0.0  0.0  -0.0
[2022,4451]  0.0  0.0  -0.0
[2022,4452]  0.0  0.0  -0.0
[2022,4453]  0.0  0.0  -0.0
[2022,4454]  0.0  0.0  -0.0
[2022,4455]  0.0  0.0  -0.0
[2022,4456]  0.0  0.0  -0.0
[2022,4457]  0.0  0.0  -0.0
[2022,4458]  0.0  0.0  -0.0
[2022,4459]  0.0  0.0  -0.0
[2022,4460]  0.0  0.0  -0.0
[2022,4461]  0.0  0.0  -0.0
[2022,4462]  0.0  0.0  -0.0
[2022,4463]  0.0  0.0  -0.0
[2022,4464]  0.0  0.0  -0.0
[2022,4465]  0.0  0.0  -0.0
[2022,4466]  0.0  0.0  -0.0
[2022,4467]  0.0  0.0  -0.0
[2022,4468]  0.0  0.0  -0.0
[2022,4469]  0.0  0.0  -0.0
[2022,4470]  0.0  0.0  -0.0
[2022,4471]  0.0  0.0  -0.0
[2022,4472]  0.0  0.0  -0.0
[2022,4473]  0.0  0.0  -0.0
[2022,4474]  0.0  0.0  -0.0
[2022,4475]  0.0  0.0  -0.0
[2022,4476]  0.0  0.0  -0.0
[2022,4477]  0.0  0.0  -0.0
[2022,4478]  0.0  0.0  -0.0
[2022,4479]  0.0  0.0  -0.0
[2022,4480]  0.0  0.0  -0.0
[2022,4481]  0.0  0.0  -0.0
[2022,4482]  0.0  0.0  -0.0
[2022,4483]  0.0  0.0  -0.0
[2022,4484]  0.0  0.0  -0.0
[2022,4485]  0.0  0.0  -0.0
[2022,4486]  0.0  0.0  -0.0
[2022,4487]  0.0  0.0  -0.0
[2022,4488]  0.0  0.0  -0.0
[2022,4489]  0.0  0.0  -0.0
[2022,4490]  0.0  0.0  -0.0
[2022,4491]  0.0  0.0  -0.0
[2022,4492]  0.0  0.0  -0.0
[2022,4493]  0.0  0.0  -0.0
[2022,4494]  0.0  0.0  -0.0
[2022,4495]  0.0  0.0  -0.0
[2022,4496]  0.0  0.0  -0.0
[2022,4497]  0.0  0.0  -0.0
[2022,4498]  0.0  0.0  -0.0
[2022,4499]  0.0  0.0  -0.0
[2022,4500]  0.0  0.0  -0.0
[2022,4501]  0.0  0.0  -0.0
[2022,4502]  0.0  0.0  -0.0
[2022,4503]  0.0  0.0  -0.0
[2022,4504]  0.0  0.0  -0.0
[2022,4505]  0.0  0.0  -0.0
[2022,4506]  0.0  0.0  -0.0
[2022,4507]  0.0  0.0  -0.0
[2022,4508]  0.0  0.0  -0.0
[2022,4509]  0.0  0.0  -0.0
[2022,4510]  0.0  0.0  -0.0
[2022,4511]  0.0  0.0  -0.0
[2022,4512]  0.0  0.0  -0.0
[2022,4513]  0.0  0.0  -0.0
[2022,4514]  0.0  0.0  -0.0
[2022,4515]  0.0  0.0  -0.0
[2022,4516]  0.0  0.0  -0.0
[2022,4517]  0.0  0.0  -0.0
[2022,4518]  0.0  0.0  -0.0
[2022,4519]  0.0  0.0  -0.0
[2022,4520]  0.0  0.0  -0.0
[2022,4521]  0.0  0.0  -0.0
[2022,4522]  0.0  0.0  -0.0
[2022,4523]  0.0  0.0  -0.0
[2022,4524]  0.0  0.0  -0.0
[2022,4525]  0.0  0.0  -0.0
[2022,4526]  0.0  0.0  -0.0
[2022,4527]  0.0  0.0  -0.0
[2022,4528]  0.0  0.0  -0.0
[2022,4529]  0.0  0.0  -0.0
[2022,4530]  0.0  0.0  -0.0
[2022,4531]  0.0  0.0  -0.0
[2022,4532]  0.0  0.0  -0.0
[2022,4533]  0.0  0.0  -0.0
[2022,4534]  0.0  0.0  -0.0
[2022,4535]  0.0  0.0  -0.0
[2022,4536]  0.0  0.0  -0.0
[2022,4537]  0.0  0.0  -0.0
[2022,4538]  0.0  0.0  -0.0
[2022,4539]  0.0  0.0  -0.0
[2022,4540]  0.0  0.0  -0.0
[2022,4541]  0.0  0.0  -0.0
[2022,4542]  0.0  0.0  -0.0
[2022,4543]  0.0  0.0  -0.0
[2022,4544]  0.0  0.0  -0.0
[2022,4545]  0.0  0.0  -0.0
[2022,4546]  0.0  0.0  -0.0
[2022,4547]  0.0  0.0  -0.0
[2022,4548]  0.0  0.0  -0.0
[2022,4549]  0.0  0.0  -0.0
[2022,4550]  0.0  0.0  -0.0
[2022,4551]  0.0  0.0  -0.0
[2022,4552]  0.0  0.0  -0.0
[2022,4553]  0.0  0.0  -0.0
[2022,4554]  0.0  0.0  -0.0
[2022,4555]  0.0  0.0  -0.0
[2022,4556]  0.0  0.0  -0.0
[2022,4557]  0.0  0.0  -0.0
[2022,4558]  0.0  0.0  -0.0
[2022,4559]  0.0  0.0  -0.0
[2022,4560]  0.0  0.0  -0.0
[2022,4561]  0.0  0.0  -0.0
[2022,4562]  0.0  0.0  -0.0
[2022,4563]  0.0  0.0  -0.0
[2022,4564]  0.0  0.0  -0.0
[2022,4565]  0.0  0.0  -0.0
[2022,4566]  0.0  0.0  -0.0
[2022,4567]  0.0  0.0  -0.0
[2022,4568]  0.0  0.0  -0.0
[2022,4569]  0.0  0.0  -0.0
[2022,4570]  0.0  0.0  -0.0
[2022,4571]  0.0  0.0  -0.0
[2022,4572]  0.0  0.0  -0.0
[2022,4573]  0.0  0.0  -0.0
[2022,4574]  0.0  0.0  -0.0
[2022,4575]  0.0  0.0  -0.0
[2022,4576]  0.0  0.0  -0.0
[2022,4577]  0.0  0.0  -0.0
[2022,4578]  0.0  0.0  -0.0
[2022,4579]  0.0  0.0  -0.0
[2022,4580]  0.0  0.0  -0.0
[2022,4581]  0.0  0.0  -0.0
[2022,4582]  0.0  0.0  -0.0
[2022,4583]  0.0  0.0  -0.0
[2022,4584]  0.0  0.0  -0.0
[2022,4585]  0.0  0.0  -0.0
[2022,4586]  0.0  0.0  -0.0
[2022,4587]  0.0  0.0  -0.0
[2022,4588]  0.0  0.0  -0.0
[2022,4589]  0.0  0.0  -0.0
[2022,4590]  0.0  0.0  -0.0
[2022,4591]  0.0  0.0  -0.0
[2022,4592]  0.0  0.0  -0.0
[2022,4593]  0.0  0.0  -0.0
[2022,4594]  0.0  0.0  -0.0
[2022,4595]  0.0  0.0  -0.0
[2022,4596]  0.0  0.0  -0.0
[2022,4597]  0.0  0.0  -0.0
[2022,4598]  0.0  0.0  -0.0
[2022,4599]  0.0  0.0  -0.0
[2022,4600]  0.0  0.0  -0.0
[2022,4601]  0.0  0.0  -0.0
[2022,4602]  0.0  0.0  -0.0
[2022,4603]  0.0  0.0  -0.0
[2022,4604]  0.0  0.0  -0.0
[2022,4605]  0.0  0.0  -0.0
[2022,4606]  0.0  0.0  -0.0
[2022,4607]  0.0  0.0  -0.0
[2022,4608]  0.0  0.0  -0.0
[2022,4609]  0.0  0.0  -0.0
[2022,4610]  0.0  0.0  -0.0
[2022,4611]  0.0  0.0  -0.0
[2022,4612]  0.0  0.0  -0.0
[2022,4613]  0.0  0.0  -0.0
[2022,4614]  0.0  0.0  -0.0
[2022,4615]  0.0  0.0  -0.0
[2022,4616]  0.0  0.0  -0.0
[2022,4617]  0.0  0.0  -0.0
[2022,4618]  0.0  0.0  -0.0
[2022,4619]  0.0  0.0  -0.0
[2022,4620]  0.0  0.0  -0.0
[2022,4621]  0.0  0.0  -0.0
[2022,4622]  0.0  0.0  -0.0
[2022,4623]  0.0  0.0  -0.0
[2022,4624]  0.0  0.0  -0.0
[2022,4625]  0.0  0.0  -0.0
[2022,4626]  0.0  0.0  -0.0
[2022,4627]  0.0  0.0  -0.0
[2022,4628]  0.0  0.0  -0.0
[2022,4629]  0.0  0.0  -0.0
[2022,4630]  0.0  0.0  -0.0
[2022,4631]  0.0  0.0  -0.0
[2022,4632]  0.0  0.0  -0.0
[2022,4633]  0.0  0.0  -0.0
[2022,4634]  0.0  0.0  -0.0
[2022,4635]  0.0  0.0  -0.0
[2022,4636]  0.0  0.0  -0.0
[2022,4637]  0.0  0.0  -0.0
[2022,4638]  0.0  0.0  -0.0
[2022,4639]  0.0  0.0  -0.0
[2022,4640]  0.0  0.0  -0.0
[2022,4641]  0.0  0.0  -0.0
[2022,4642]  0.0  0.0  -0.0
[2022,4643]  0.0  0.0  -0.0
[2022,4644]  0.0  0.0  -0.0
[2022,4645]  0.0  0.0  -0.0
[2022,4646]  0.0  0.0  -0.0
[2022,4647]  0.0  0.0  -0.0
[2022,4648]  0.0  0.0  -0.0
[2022,4649]  0.0  0.0  -0.0
[2022,4650]  0.0  0.0  -0.0
[2022,4651]  0.0  0.0  -0.0
[2022,4652]  0.0  0.0  -0.0
[2022,4653]  0.0  0.0  -0.0
[2022,4654]  0.0  0.0  -0.0
[2022,4655]  0.0  0.0  -0.0
[2022,4656]  0.0  0.0  -0.0
[2022,4657]  0.0  0.0  -0.0
[2022,4658]  0.0  0.0  -0.0
[2022,4659]  0.0  0.0  -0.0
[2022,4660]  0.0  0.0  -0.0
[2022,4661]  0.0  0.0  -0.0
[2022,4662]  0.0  0.0  -0.0
[2022,4663]  0.0  0.0  -0.0
[2022,4664]  0.0  0.0  -0.0
[2022,4665]  0.0  0.0  -0.0
[2022,4666]  0.0  0.0  -0.0
[2022,4667]  0.0  0.0  -0.0
[2022,4668]  0.0  0.0  -0.0
[2022,4669]  0.0  0.0  -0.0
[2022,4670]  0.0  0.0  -0.0
[2022,4671]  0.0  0.0  -0.0
[2022,4672]  0.0  0.0  -0.0
[2022,4673]  0.0  0.0  -0.0
[2022,4674]  0.0  0.0  -0.0
[2022,4675]  0.0  0.0  -0.0
[2022,4676]  0.0  0.0  -0.0
[2022,4677]  0.0  0.0  -0.0
[2022,4678]  0.0  0.0  -0.0
[2022,4679]  0.0  0.0  -0.0
[2022,4680]  0.0  0.0  -0.0
[2022,4681]  0.0  0.0  -0.0
[2022,4682]  0.0  0.0  -0.0
[2022,4683]  0.0  0.0  -0.0
[2022,4684]  0.0  0.0  -0.0
[2022,4685]  0.0  0.0  -0.0
[2022,4686]  0.0  0.0  -0.0
[2022,4687]  0.0  0.0  -0.0
[2022,4688]  0.0  0.0  -0.0
[2022,4689]  0.0  0.0  -0.0
[2022,4690]  0.0  0.0  -0.0
[2022,4691]  0.0  0.0  -0.0
[2022,4692]  0.0  0.0  -0.0
[2022,4693]  0.0  0.0  -0.0
[2022,4694]  0.0  0.0  -0.0
[2022,4695]  0.0  0.0  -0.0
[2022,4696]  0.0  0.0  -0.0
[2022,4697]  0.0  0.0  -0.0
[2022,4698]  0.0  0.0  -0.0
[2022,4699]  0.0  0.0  -0.0
[2022,4700]  0.0  0.0  -0.0
[2022,4701]  0.0  0.0  -0.0
[2022,4702]  0.0  0.0  -0.0
[2022,4703]  0.0  0.0  -0.0
[2022,4704]  0.0  0.0  -0.0
[2022,4705]  0.0  0.0  -0.0
[2022,4706]  0.0  0.0  -0.0
[2022,4707]  0.0  0.0  -0.0
[2022,4708]  0.0  0.0  -0.0
[2022,4709]  0.0  0.0  -0.0
[2022,4710]  0.0  0.0  -0.0
[2022,4711]  0.0  0.0  -0.0
[2022,4712]  0.0  0.0  -0.0
[2022,4713]  0.0  0.0  -0.0
[2022,4714]  0.0  0.0  -0.0
[2022,4715]  0.0  0.0  -0.0
[2022,4716]  0.0  0.0  -0.0
[2022,4717]  0.0  0.0  -0.0
[2022,4718]  0.0  0.0  -0.0
[2022,4719]  0.0  0.0  -0.0
[2022,4720]  0.0  0.0  -0.0
[2022,4721]  0.0  0.0  -0.0
[2022,4722]  0.0  0.0  -0.0
[2022,4723]  0.0  0.0  -0.0
[2022,4724]  0.0  0.0  -0.0
[2022,4725]  0.0  0.0  -0.0
[2022,4726]  0.0  0.0  -0.0
[2022,4727]  0.0  0.0  -0.0
[2022,4728]  0.0  0.0  -0.0
[2022,4729]  0.0  0.0  -0.0
[2022,4730]  0.0  0.0  -0.0
[2022,4731]  0.0  0.0  -0.0
[2022,4732]  0.0  0.0  -0.0
[2022,4733]  0.0  0.0  -0.0
[2022,4734]  0.0  0.0  -0.0
[2022,4735]  0.0  0.0  -0.0
[2022,4736]  0.0  0.0  -0.0
[2022,4737]  0.0  0.0  -0.0
[2022,4738]  0.0  0.0  -0.0
[2022,4739]  0.0  0.0  -0.0
[2022,4740]  0.0  0.0  -0.0
[2022,4741]  0.0  0.0  -0.0
[2022,4742]  0.0  0.0  -0.0
[2022,4743]  0.0  0.0  -0.0
[2022,4744]  0.0  0.0  -0.0
[2022,4745]  0.0  0.0  -0.0
[2022,4746]  0.0  0.0  -0.0
[2022,4747]  0.0  0.0  -0.0
[2022,4748]  0.0  0.0  -0.0
[2022,4749]  0.0  0.0  -0.0
[2022,4750]  0.0  0.0  -0.0
[2022,4751]  0.0  0.0  -0.0
[2022,4752]  0.0  0.0  -0.0
[2022,4753]  0.0  0.0  -0.0
[2022,4754]  0.0  0.0  -0.0
[2022,4755]  0.0  0.0  -0.0
[2022,4756]  0.0  0.0  -0.0
[2022,4757]  0.0  0.0  -0.0
[2022,4758]  0.0  0.0  -0.0
[2022,4759]  0.0  0.0  -0.0
[2022,4760]  0.0  0.0  -0.0
[2022,4761]  0.0  0.0  -0.0
[2022,4762]  0.0  0.0  -0.0
[2022,4763]  0.0  0.0  -0.0
[2022,4764]  0.0  0.0  -0.0
[2022,4765]  0.0  0.0  -0.0
[2022,4766]  0.0  0.0  -0.0
[2022,4767]  0.0  0.0  -0.0
[2022,4768]  0.0  0.0  -0.0
[2022,4769]  0.0  0.0  -0.0
[2022,4770]  0.0  0.0  -0.0
[2022,4771]  0.0  0.0  -0.0
[2022,4772]  0.0  0.0  -0.0
[2022,4773]  0.0  0.0  -0.0
[2022,4774]  0.0  0.0  -0.0
[2022,4775]  0.0  0.0  -0.0
[2022,4776]  0.0  0.0  -0.0
[2022,4777]  0.0  0.0  -0.0
[2022,4778]  0.0  0.0  -0.0
[2022,4779]  0.0  0.0  -0.0
[2022,4780]  0.0  0.0  -0.0
[2022,4781]  0.0  0.0  -0.0
[2022,4782]  0.0  0.0  -0.0
[2022,4783]  0.0  0.0  -0.0
[2022,4784]  0.0  0.0  -0.0
[2022,4785]  0.0  0.0  -0.0
[2022,4786]  0.0  0.0  -0.0
[2022,4787]  0.0  0.0  -0.0
[2022,4788]  0.0  0.0  -0.0
[2022,4789]  0.0  0.0  -0.0
[2022,4790]  0.0  0.0  -0.0
[2022,4791]  0.0  0.0  -0.0
[2022,4792]  0.0  0.0  -0.0
[2022,4793]  0.0  0.0  -0.0
[2022,4794]  0.0  0.0  -0.0
[2022,4795]  0.0  0.0  -0.0
[2022,4796]  0.0  0.0  -0.0
[2022,4797]  0.0  0.0  -0.0
[2022,4798]  0.0  0.0  -0.0
[2022,4799]  0.0  0.0  -0.0
[2022,4800]  0.0  0.0  -0.0
[2022,4801]  0.0  0.0  -0.0
[2022,4802]  0.0  0.0  -0.0
[2022,4803]  0.0  0.0  -0.0
[2022,4804]  0.0  0.0  -0.0
[2022,4805]  0.0  0.0  -0.0
