[2023,1640]  0.0  0.0  -0.0
[2023,1641]  0.0  0.0  -0.0
[2023,1642]  0.0  0.0  -0.0
[2023,1643]  0.0  0.0  -0.0
[2023,1644]  0.0  0.0  -0.0
[2023,1645]  0.0  0.0  -0.0
[2023,1646]  0.0  0.0  -0.0
[2023,1647]  0.0  0.0  -0.0
[2023,1648]  0.0  0.0  -0.0
[2023,1649]  0.0  0.0  -0.0
[2023,1650]  0.0  0.0  -0.0
[2023,1651]  0.0  0.0  -0.0
[2023,1652]  0.0  0.0  -0.0
[2023,1653]  0.0  0.0  -0.0
[2023,1654]  0.0  0.0  -0.0
[2023,1655]  0.0  0.0  -0.0
[2023,1656]  0.0  0.0  -0.0
[2023,1657]  0.0  0.0  -0.0
[2023,1658]  0.0  0.0  -0.0
[2023,1659]  0.0  0.0  -0.0
[2023,1660]  0.0  0.0  -0.0
[2023,1661]  0.0  0.0  -0.0
[2023,1662]  0.0  0.0  -0.0
[2023,1663]  0.0  0.0  -0.0
[2023,1664]  0.0  0.0  -0.0
[2023,1665]  0.0  0.0  -0.0
[2023,1666]  0.0  0.0  -0.0
[2023,1667]  0.0  0.0  -0.0
[2023,1668]  0.0  0.0  -0.0
[2023,1669]  0.0  0.0  -0.0
[2023,1670]  0.0  0.0  -0.0
[2023,1671]  0.0  0.0  -0.0
[2023,1672]  0.0  0.0  -0.0
[2023,1673]  0.0  0.0  -0.0
[2023,1674]  0.0  0.0  -0.0
[2023,1675]  0.0  0.0  -0.0
[2023,1676]  0.0  0.0  -0.0
[2023,1677]  0.0  0.0  -0.0
[2023,1678]  0.0  0.0  -0.0
[2023,1679]  0.0  0.0  -0.0
[2023,1680]  0.0  0.0  -0.0
[2023,1681]  0.0  0.0  -0.0
[2023,1682]  0.0  0.0  -0.0
[2023,1683]  0.0  0.0  -0.0
[2023,1684]  0.0  0.0  -0.0
[2023,1685]  0.0  0.0  -0.0
[2023,1686]  0.0  0.0  -0.0
[2023,1687]  0.0  0.0  -0.0
[2023,1688]  0.0  0.0  -0.0
[2023,1689]  0.0  0.0  -0.0
[2023,1690]  0.0  0.0  -0.0
[2023,1691]  0.0  0.0  -0.0
[2023,1692]  0.0  0.0  -0.0
[2023,1693]  0.0  0.0  -0.0
[2023,1694]  0.0  0.0  -0.0
[2023,1695]  0.0  0.0  -0.0
[2023,1696]  0.0  0.0  -0.0
[2023,1697]  0.0  0.0  -0.0
[2023,1698]  0.0  0.0  -0.0
[2023,1699]  0.0  0.0  -0.0
[2023,1700]  0.0  0.0  -0.0
[2023,1701]  0.0  0.0  -0.0
[2023,1702]  0.0  0.0  -0.0
[2023,1703]  0.0  0.0  -0.0
[2023,1704]  0.0  0.0  -0.0
[2023,1705]  0.0  0.0  -0.0
[2023,1706]  0.0  0.0  -0.0
[2023,1707]  0.0  0.0  -0.0
[2023,1708]  0.0  0.0  -0.0
[2023,1709]  0.0  0.0  -0.0
[2023,1710]  0.0  0.0  -0.0
[2023,1711]  0.0  0.0  -0.0
[2023,1712]  0.0  0.0  -0.0
[2023,1713]  0.0  0.0  -0.0
[2023,1714]  0.0  0.0  -0.0
[2023,1715]  0.0  0.0  -0.0
[2023,1716]  0.0  0.0  -0.0
[2023,1717]  0.0  0.0  -0.0
[2023,1718]  0.0  0.0  -0.0
[2023,1719]  0.0  0.0  -0.0
[2023,1720]  0.0  0.0  -0.0
[2023,1721]  0.0  0.0  -0.0
[2023,1722]  0.0  0.0  -0.0
[2023,1723]  0.0  0.0  -0.0
[2023,1724]  0.0  0.0  -0.0
[2023,1725]  0.0  0.0  -0.0
[2023,1726]  0.0  0.0  -0.0
[2023,1727]  0.0  0.0  -0.0
[2023,1728]  0.0  0.0  -0.0
[2023,1729]  0.0  0.0  -0.0
[2023,1730]  0.0  0.0  -0.0
[2023,1731]  0.0  0.0  -0.0
[2023,1732]  0.0  0.0  -0.0
[2023,1733]  0.0  0.0  -0.0
[2023,1734]  0.0  0.0  -0.0
[2023,1735]  0.0  0.0  -0.0
[2023,1736]  0.0  0.0  -0.0
[2023,1737]  0.0  0.0  -0.0
[2023,1738]  0.0  0.0  -0.0
[2023,1739]  0.0  0.0  -0.0
[2023,1740]  0.0  0.0  -0.0
[2023,1741]  0.0  0.0  -0.0
[2023,1742]  0.0  0.0  -0.0
[2023,1743]  0.0  0.0  -0.0
[2023,1744]  0.0  0.0  -0.0
[2023,1745]  0.0  0.0  -0.0
[2023,1746]  0.0  0.0  -0.0
[2023,1747]  0.0  0.0  -0.0
[2023,1748]  0.0  0.0  -0.0
[2023,1749]  0.0  0.0  -0.0
[2023,1750]  0.0  0.0  -0.0
[2023,1751]  0.0  0.0  -0.0
[2023,1752]  0.0  0.0  -0.0
[2023,1753]  0.0  0.0  -0.0
[2023,1754]  0.0  0.0  -0.0
[2023,1755]  0.0  0.0  -0.0
[2023,1756]  0.0  0.0  -0.0
[2023,1757]  0.0  0.0  -0.0
[2023,1758]  0.0  0.0  -0.0
[2023,1759]  0.0  0.0  -0.0
[2023,1760]  0.0  0.0  -0.0
[2023,1761]  0.0  0.0  -0.0
[2023,1762]  0.0  0.0  -0.0
[2023,1763]  0.0  0.0  -0.0
[2023,1764]  0.0  0.0  -0.0
[2023,1765]  0.0  0.0  -0.0
[2023,1766]  0.0  0.0  -0.0
[2023,1767]  0.0  0.0  -0.0
[2023,1768]  0.0  0.0  -0.0
[2023,1769]  0.0  0.0  -0.0
[2023,1770]  0.0  0.0  -0.0
[2023,1771]  0.0  0.0  -0.0
[2023,1772]  0.0  0.0  -0.0
[2023,1773]  0.0  0.0  -0.0
[2023,1774]  0.0  0.0  -0.0
[2023,1775]  0.0  0.0  -0.0
[2023,1776]  0.0  0.0  -0.0
[2023,1777]  0.0  0.0  -0.0
[2023,1778]  0.0  0.0  -0.0
[2023,1779]  0.0  0.0  -0.0
[2023,1780]  0.0  0.0  -0.0
[2023,1781]  0.0  0.0  -0.0
[2023,1782]  0.0  0.0  -0.0
[2023,1783]  0.0  0.0  -0.0
[2023,1784]  0.0  0.0  -0.0
[2023,1785]  0.0  0.0  -0.0
[2023,1786]  0.0  0.0  -0.0
[2023,1787]  0.0  0.0  -0.0
[2023,1788]  0.0  0.0  -0.0
[2023,1789]  0.0  0.0  -0.0
[2023,1790]  0.0  0.0  -0.0
[2023,1791]  0.0  0.0  -0.0
[2023,1792]  0.0  0.0  -0.0
[2023,1793]  0.0  0.0  -0.0
[2023,1794]  0.0  0.0  -0.0
[2023,1795]  0.0  0.0  -0.0
[2023,1796]  0.0  0.0  -0.0
[2023,1797]  0.0  0.0  -0.0
[2023,1798]  0.0  0.0  -0.0
[2023,1799]  0.0  0.0  -0.0
[2023,1800]  0.0  0.0  -0.0
[2023,1801]  0.0  0.0  -0.0
[2023,1802]  0.0  0.0  -0.0
[2023,1803]  0.0  0.0  -0.0
[2023,1804]  0.0  0.0  -0.0
[2023,1805]  0.0  0.0  -0.0
[2023,1806]  0.0  0.0  -0.0
[2023,1807]  0.0  0.0  -0.0
[2023,1808]  0.0  0.0  -0.0
[2023,1809]  0.0  0.0  -0.0
[2023,1810]  0.0  0.0  -0.0
[2023,1811]  0.0  0.0  -0.0
[2023,1812]  0.0  0.0  -0.0
[2023,1813]  0.0  0.0  -0.0
[2023,1814]  0.0  0.0  -0.0
[2023,1815]  0.0  0.0  -0.0
[2023,1816]  0.0  0.0  -0.0
[2023,1817]  0.0  0.0  -0.0
[2023,1818]  0.0  0.0  -0.0
[2023,1819]  0.0  0.0  -0.0
[2023,1820]  0.0  0.0  -0.0
[2023,1821]  0.0  0.0  -0.0
[2023,1822]  0.0  0.0  -0.0
[2023,1823]  0.0  0.0  -0.0
[2023,1824]  0.0  0.0  -0.0
[2023,1825]  0.0  0.0  -0.0
[2023,1826]  0.0  0.0  -0.0
[2023,1827]  0.0  0.0  -0.0
[2023,1828]  0.0  0.0  -0.0
[2023,1829]  0.0  0.0  -0.0
[2023,1830]  0.0  0.0  -0.0
[2023,1831]  0.0  0.0  -0.0
[2023,1832]  0.0  0.0  -0.0
[2023,1833]  0.0  0.0  -0.0
[2023,1834]  0.0  0.0  -0.0
[2023,1835]  0.0  0.0  -0.0
[2023,1836]  0.0  0.0  -0.0
[2023,1837]  0.0  0.0  -0.0
[2023,1838]  0.0  0.0  -0.0
[2023,1839]  0.0  0.0  -0.0
[2023,1840]  0.0  0.0  -0.0
[2023,1841]  0.0  0.0  -0.0
[2023,1842]  0.0  0.0  -0.0
[2023,1843]  0.0  0.0  -0.0
[2023,1844]  0.0  0.0  -0.0
[2023,1845]  0.0  0.0  -0.0
[2023,1846]  0.0  0.0  -0.0
[2023,1847]  0.0  0.0  -0.0
[2023,1848]  0.0  0.0  -0.0
[2023,1849]  0.0  0.0  -0.0
[2023,1850]  0.0  0.0  -0.0
[2023,1851]  0.0  0.0  -0.0
[2023,1852]  0.0  0.0  -0.0
[2023,1853]  0.0  0.0  -0.0
[2023,1854]  0.0  0.0  -0.0
[2023,1855]  0.0  0.0  -0.0
[2023,1856]  0.0  0.0  -0.0
[2023,1857]  0.0  0.0  -0.0
[2023,1858]  0.0  0.0  -0.0
[2023,1859]  0.0  0.0  -0.0
[2023,1860]  0.0  0.0  -0.0
[2023,1861]  0.0  0.0  -0.0
[2023,1862]  0.0  0.0  -0.0
[2023,1863]  0.0  0.0  -0.0
[2023,1864]  0.0  0.0  -0.0
[2023,1865]  0.0  0.0  -0.0
[2023,1866]  0.0  0.0  -0.0
[2023,1867]  0.0  0.0  -0.0
[2023,1868]  0.0  0.0  -0.0
[2023,1869]  0.0  0.0  -0.0
[2023,1870]  0.0  0.0  -0.0
[2023,1871]  0.0  0.0  -0.0
[2023,1872]  0.0  0.0  -0.0
[2023,1873]  0.0  0.0  -0.0
[2023,1874]  0.0  0.0  -0.0
[2023,1875]  0.0  0.0  -0.0
[2023,1876]  0.0  0.0  -0.0
[2023,1877]  0.0  0.0  -0.0
[2023,1878]  0.0  0.0  -0.0
[2023,1879]  0.0  0.0  -0.0
[2023,1880]  0.0  0.0  -0.0
[2023,1881]  0.0  0.0  -0.0
[2023,1882]  0.0  0.0  -0.0
[2023,1883]  0.0  0.0  -0.0
[2023,1884]  0.0  0.0  -0.0
[2023,1885]  0.0  0.0  -0.0
[2023,1886]  0.0  0.0  -0.0
[2023,1887]  0.0  0.0  -0.0
[2023,1888]  0.0  0.0  -0.0
[2023,1889]  0.0  0.0  -0.0
[2023,1890]  0.0  0.0  -0.0
[2023,1891]  0.0  0.0  -0.0
[2023,1892]  0.0  0.0  -0.0
[2023,1893]  0.0  0.0  -0.0
[2023,1894]  0.0  0.0  -0.0
[2023,1895]  0.0  0.0  -0.0
[2023,1896]  0.0  0.0  -0.0
[2023,1897]  0.0  0.0  -0.0
[2023,1898]  0.0  0.0  -0.0
[2023,1899]  0.0  0.0  -0.0
[2023,1900]  0.0  0.0  -0.0
[2023,1901]  0.0  0.0  -0.0
[2023,1902]  0.0  0.0  -0.0
[2023,1903]  0.0  0.0  -0.0
[2023,1904]  0.0  0.0  -0.0
[2023,1905]  0.0  0.0  -0.0
[2023,1906]  0.0  0.0  -0.0
[2023,1907]  0.0  0.0  -0.0
[2023,1908]  0.0  0.0  -0.0
[2023,1909]  0.0  0.0  -0.0
[2023,1910]  0.0  0.0  -0.0
[2023,1911]  0.0  0.0  -0.0
[2023,1912]  0.0  0.0  -0.0
[2023,1913]  0.0  0.0  -0.0
[2023,1914]  0.0  0.0  -0.0
[2023,1915]  0.0  0.0  -0.0
[2023,1916]  0.0  0.0  -0.0
[2023,1917]  0.0  0.0  -0.0
[2023,1918]  0.0  0.0  -0.0
[2023,1919]  0.0  0.0  -0.0
[2023,1920]  0.0  0.0  -0.0
[2023,1921]  0.0  0.0  -0.0
[2023,1922]  0.0  0.0  -0.0
[2023,1923]  0.0  0.0  -0.0
[2023,1924]  0.0  0.0  -0.0
[2023,1925]  0.0  0.0  -0.0
[2023,1926]  0.0  0.0  -0.0
[2023,1927]  0.0  0.0  -0.0
[2023,1928]  0.0  0.0  -0.0
[2023,1929]  0.0  0.0  -0.0
[2023,1930]  0.0  0.0  -0.0
[2023,1931]  0.0  0.0  -0.0
[2023,1932]  0.0  0.0  -0.0
[2023,1933]  0.0  0.0  -0.0
[2023,1934]  0.0  0.0  -0.0
[2023,1935]  0.0  0.0  -0.0
[2023,1936]  0.0  0.0  -0.0
[2023,1937]  0.0  0.0  -0.0
[2023,1938]  0.0  0.0  -0.0
[2023,1939]  0.0  0.0  -0.0
[2023,1940]  0.0  0.0  -0.0
[2023,1941]  0.0  0.0  -0.0
[2023,1942]  0.0  0.0  -0.0
[2023,1943]  0.0  0.0  -0.0
[2023,1944]  0.0  0.0  -0.0
[2023,1945]  0.0  0.0  -0.0
[2023,1946]  0.0  0.0  -0.0
[2023,1947]  0.0  0.0  -0.0
[2023,1948]  0.0  0.0  -0.0
[2023,1949]  0.0  0.0  -0.0
[2023,1950]  0.0  0.0  -0.0
[2023,1951]  0.0  0.0  -0.0
[2023,1952]  0.0  0.0  -0.0
[2023,1953]  0.0  0.0  -0.0
[2023,1954]  0.0  0.0  -0.0
[2023,1955]  0.0  0.0  -0.0
[2023,1956]  0.0  0.0  -0.0
[2023,1957]  0.0  0.0  -0.0
[2023,1958]  0.0  0.0  -0.0
[2023,1959]  0.0  0.0  -0.0
[2023,1960]  0.0  0.0  -0.0
[2023,1961]  0.0  0.0  -0.0
[2023,1962]  0.0  0.0  -0.0
[2023,1963]  0.0  0.0  -0.0
[2023,1964]  0.0  0.0  -0.0
[2023,1965]  0.0  0.0  -0.0
[2023,1966]  0.0  0.0  -0.0
[2023,1967]  0.0  0.0  -0.0
[2023,1968]  0.0  0.0  -0.0
[2023,1969]  0.0  0.0  -0.0
[2023,1970]  0.0  0.0  -0.0
[2023,1971]  0.0  0.0  -0.0
[2023,1972]  0.0  0.0  -0.0
[2023,1973]  0.0  0.0  -0.0
[2023,1974]  0.0  0.0  -0.0
[2023,1975]  0.0  0.0  -0.0
[2023,1976]  0.0  0.0  -0.0
[2023,1977]  0.0  0.0  -0.0
[2023,1978]  0.0  0.0  -0.0
[2023,1979]  0.0  0.0  -0.0
[2023,1980]  0.0  0.0  -0.0
[2023,1981]  0.0  0.0  -0.0
[2023,1982]  0.0  0.0  -0.0
[2023,1983]  0.0  0.0  -0.0
[2023,1984]  0.0  0.0  -0.0
[2023,1985]  0.0  0.0  -0.0
[2023,1986]  0.0  0.0  -0.0
[2023,1987]  0.0  0.0  -0.0
[2023,1988]  0.0  0.0  -0.0
[2023,1989]  0.0  0.0  -0.0
[2023,1990]  0.0  0.0  -0.0
[2023,1991]  0.0  0.0  -0.0
[2023,1992]  0.0  0.0  -0.0
[2023,1993]  0.0  0.0  -0.0
[2023,1994]  0.0  0.0  -0.0
[2023,1995]  0.0  0.0  -0.0
[2023,1996]  0.0  0.0  -0.0
[2023,1997]  0.0  0.0  -0.0
[2023,1998]  0.0  0.0  -0.0
[2023,1999]  0.0  0.0  -0.0
[2023,2000]  0.0  0.0  -0.0
[2023,2001]  0.0  0.0  -0.0
[2023,2002]  0.0  0.0  -0.0
[2023,2003]  0.0  0.0  -0.0
[2023,2004]  0.0  0.0  -0.0
[2023,2005]  0.0  0.0  -0.0
[2023,2006]  0.0  0.0  -0.0
[2023,2007]  0.0  0.0  -0.0
[2023,2008]  0.0  0.0  -0.0
[2023,2009]  0.0  0.0  -0.0
[2023,2010]  0.0  0.0  -0.0
[2023,2011]  0.0  0.0  -0.0
[2023,2012]  0.0  0.0  -0.0
[2023,2013]  0.0  0.0  -0.0
[2023,2014]  0.0  0.0  -0.0
[2023,2015]  0.0  0.0  -0.0
[2023,2016]  0.0  0.0  -0.0
[2023,2017]  0.0  0.0  -0.0
[2023,2018]  0.0  0.0  -0.0
[2023,2019]  0.0  0.0  -0.0
[2023,2020]  0.0  0.0  -0.0
[2023,2021]  0.0  0.0  -0.0
[2023,2022]  0.0  0.0  -0.0
[2023,2023]  0.0  0.0  -0.0
[2023,2024]  0.0  0.0  -0.0
[2023,2025]  0.0  0.0  -0.0
[2023,2026]  0.0  0.0  -0.0
[2023,2027]  0.0  0.0  -0.0
[2023,2028]  0.0  0.0  -0.0
[2023,2029]  0.0  0.0  -0.0
[2023,2030]  0.0  0.0  -0.0
[2023,2031]  0.0  0.0  -0.0
[2023,2032]  0.0  0.0  -0.0
[2023,2033]  0.0  0.0  -0.0
[2023,2034]  0.0  0.0  -0.0
[2023,2035]  0.0  0.0  -0.0
[2023,2036]  0.0  0.0  -0.0
[2023,2037]  0.0  0.0  -0.0
[2023,2038]  0.0  0.0  -0.0
[2023,2039]  0.0  0.0  -0.0
[2023,2040]  0.0  0.0  -0.0
[2023,2041]  0.0  0.0  -0.0
[2023,2042]  0.0  0.0  -0.0
[2023,2043]  0.0  0.0  -0.0
[2023,2044]  0.0  0.0  -0.0
[2023,2045]  0.0  0.0  -0.0
[2023,2046]  0.0  0.0  -0.0
[2023,2047]  0.0  0.0  -0.0
[2023,2048]  0.0  0.0  -0.0
[2023,2049]  0.0  0.0  -0.0
[2023,2050]  0.0  0.0  -0.0
[2023,2051]  0.0  0.0  -0.0
[2023,2052]  0.0  0.0  -0.0
[2023,2053]  0.0  0.0  -0.0
[2023,2054]  0.0  0.0  -0.0
[2023,2055]  0.0  0.0  -0.0
[2023,2056]  0.0  0.0  -0.0
[2023,2057]  0.0  0.0  -0.0
[2023,2058]  0.0  0.0  -0.0
[2023,2059]  0.0  0.0  -0.0
[2023,2060]  0.0  0.0  -0.0
[2023,2061]  0.0  0.0  -0.0
[2023,2062]  0.0  0.0  -0.0
[2023,2063]  0.0  0.0  -0.0
[2023,2064]  0.0  0.0  -0.0
[2023,2065]  0.0  0.0  -0.0
[2023,2066]  0.0  0.0  -0.0
[2023,2067]  0.0  0.0  -0.0
[2023,2068]  0.0  0.0  -0.0
[2023,2069]  0.0  0.0  -0.0
[2023,2070]  0.0  0.0  -0.0
[2023,2071]  0.0  0.0  -0.0
[2023,2072]  0.0  0.0  -0.0
[2023,2073]  0.0  0.0  -0.0
[2023,2074]  0.0  0.0  -0.0
[2023,2075]  0.0  0.0  -0.0
[2023,2076]  0.0  0.0  -0.0
[2023,2077]  0.0  0.0  -0.0
[2023,2078]  0.0  0.0  -0.0
[2023,2079]  0.0  0.0  -0.0
[2023,2080]  0.0  0.0  -0.0
[2023,2081]  0.0  0.0  -0.0
[2023,2082]  0.0  0.0  -0.0
[2023,2083]  0.0  0.0  -0.0
[2023,2084]  0.0  0.0  -0.0
[2023,2085]  0.0  0.0  -0.0
[2023,2086]  0.0  0.0  -0.0
[2023,2087]  0.0  0.0  -0.0
[2023,2088]  0.0  0.0  -0.0
[2023,2089]  0.0  0.0  -0.0
[2023,2090]  0.0  0.0  -0.0
[2023,2091]  0.0  0.0  -0.0
[2023,2092]  0.0  0.0  -0.0
[2023,2093]  0.0  0.0  -0.0
[2023,2094]  0.0  0.0  -0.0
[2023,2095]  0.0  0.0  -0.0
[2023,2096]  0.0  0.0  -0.0
[2023,2097]  0.0  0.0  -0.0
[2023,2098]  0.0  0.0  -0.0
[2023,2099]  0.0  0.0  -0.0
[2023,2100]  0.0  0.0  -0.0
[2023,2101]  0.0  0.0  -0.0
[2023,2102]  0.0  0.0  -0.0
[2023,2103]  0.0  0.0  -0.0
[2023,2104]  0.0  0.0  -0.0
[2023,2105]  0.0  0.0  -0.0
[2023,2106]  0.0  0.0  -0.0
[2023,2107]  0.0  0.0  -0.0
[2023,2108]  0.0  0.0  -0.0
[2023,2109]  0.0  0.0  -0.0
[2023,2110]  0.0  0.0  -0.0
[2023,2111]  0.0  0.0  -0.0
[2023,2112]  0.0  0.0  -0.0
[2023,2113]  0.0  0.0  -0.0
[2023,2114]  0.0  0.0  -0.0
[2023,2115]  0.0  0.0  -0.0
[2023,2116]  0.0  0.0  -0.0
[2023,2117]  0.0  0.0  -0.0
[2023,2118]  0.0  0.0  -0.0
[2023,2119]  0.0  0.0  -0.0
[2023,2120]  0.0  0.0  -0.0
[2023,2121]  0.0  0.0  -0.0
[2023,2122]  0.0  0.0  -0.0
[2023,2123]  0.0  0.0  -0.0
[2023,2124]  0.0  0.0  -0.0
[2023,2125]  0.0  0.0  -0.0
[2023,2126]  0.0  0.0  -0.0
[2023,2127]  0.0  0.0  -0.0
[2023,2128]  0.0  0.0  -0.0
[2023,2129]  0.0  0.0  -0.0
[2023,2130]  0.0  0.0  -0.0
[2023,2131]  0.0  0.0  -0.0
[2023,2132]  0.0  0.0  -0.0
[2023,2133]  0.0  0.0  -0.0
[2023,2134]  0.0  0.0  -0.0
[2023,2135]  0.0  0.0  -0.0
[2023,2136]  0.0  0.0  -0.0
[2023,2137]  0.0  0.0  -0.0
[2023,2138]  0.0  0.0  -0.0
[2023,2139]  0.0  0.0  -0.0
[2023,2140]  0.0  0.0  -0.0
[2023,2141]  0.0  0.0  -0.0
[2023,2142]  0.0  0.0  -0.0
[2023,2143]  0.0  0.0  -0.0
[2023,2144]  0.0  0.0  -0.0
[2023,2145]  0.0  0.0  -0.0
[2023,2146]  0.0  0.0  -0.0
[2023,2147]  0.0  0.0  -0.0
[2023,2148]  0.0  0.0  -0.0
[2023,2149]  0.0  0.0  -0.0
[2023,2150]  0.0  0.0  -0.0
[2023,2151]  0.0  0.0  -0.0
[2023,2152]  0.0  0.0  -0.0
[2023,2153]  0.0  0.0  -0.0
[2023,2154]  0.0  0.0  -0.0
[2023,2155]  0.0  0.0  -0.0
[2023,2156]  0.0  0.0  -0.0
[2023,2157]  0.0  0.0  -0.0
[2023,2158]  0.0  0.0  -0.0
[2023,2159]  0.0  0.0  -0.0
[2023,2160]  0.0  0.0  -0.0
[2023,2161]  0.0  0.0  -0.0
[2023,2162]  0.0  0.0  -0.0
[2023,2163]  0.0  0.0  -0.0
[2023,2164]  0.0  0.0  -0.0
[2023,2165]  0.0  0.0  -0.0
[2023,2166]  0.0  0.0  -0.0
[2023,2167]  0.0  0.0  -0.0
[2023,2168]  0.0  0.0  -0.0
[2023,2169]  0.0  0.0  -0.0
[2023,2170]  0.0  0.0  -0.0
[2023,2171]  0.0  0.0  -0.0
[2023,2172]  0.0  0.0  -0.0
[2023,2173]  0.0  0.0  -0.0
[2023,2174]  0.0  0.0  -0.0
[2023,2175]  0.0  0.0  -0.0
[2023,2176]  0.0  0.0  -0.0
[2023,2177]  0.0  0.0  -0.0
[2023,2178]  0.0  0.0  -0.0
[2023,2179]  0.0  0.0  -0.0
[2023,2180]  0.0  0.0  -0.0
[2023,2181]  0.0  0.0  -0.0
[2023,2182]  0.0  0.0  -0.0
[2023,2183]  0.0  0.0  -0.0
[2023,2184]  0.0  0.0  -0.0
[2023,2185]  0.0  0.0  -0.0
[2023,2186]  0.0  0.0  -0.0
[2023,2187]  0.0  0.0  -0.0
[2023,2188]  0.0  0.0  -0.0
[2023,2189]  0.0  0.0  -0.0
[2023,2190]  0.0  0.0  -0.0
[2023,2191]  0.0  0.0  -0.0
[2023,2192]  0.0  0.0  -0.0
[2023,2193]  0.0  0.0  -0.0
[2023,2194]  0.0  0.0  -0.0
[2023,2195]  0.0  0.0  -0.0
[2023,2196]  0.0  0.0  -0.0
[2023,2197]  0.0  0.0  -0.0
[2023,2198]  0.0  0.0  -0.0
[2023,2199]  0.0  0.0  -0.0
[2023,2200]  0.0  0.0  -0.0
[2023,2201]  0.0  0.0  -0.0
[2023,2202]  0.0  0.0  -0.0
[2023,2203]  0.0  0.0  -0.0
[2023,2204]  0.0  0.0  -0.0
[2023,2205]  0.0  0.0  -0.0
[2023,2206]  0.0  0.0  -0.0
[2023,2207]  0.0  0.0  -0.0
[2023,2208]  0.0  0.0  -0.0
[2023,2209]  0.0  0.0  -0.0
[2023,2210]  0.0  0.0  -0.0
[2023,2211]  0.0  0.0  -0.0
[2023,2212]  0.0  0.0  -0.0
[2023,2213]  0.0  0.0  -0.0
[2023,2214]  0.0  0.0  -0.0
[2023,2215]  0.0  0.0  -0.0
[2023,2216]  0.0  0.0  -0.0
[2023,2217]  0.0  0.0  -0.0
[2023,2218]  0.0  0.0  -0.0
[2023,2219]  0.0  0.0  -0.0
[2023,2220]  0.0  0.0  -0.0
[2023,2221]  0.0  0.0  -0.0
[2023,2222]  0.0  0.0  -0.0
[2023,2223]  0.0  0.0  -0.0
[2023,2224]  0.0  0.0  -0.0
[2023,2225]  0.0  0.0  -0.0
[2023,2226]  0.0  0.0  -0.0
[2023,2227]  0.0  0.0  -0.0
[2023,2228]  0.0  0.0  -0.0
[2023,2229]  0.0  0.0  -0.0
[2023,2230]  0.0  0.0  -0.0
[2023,2231]  0.0  0.0  -0.0
[2023,2232]  0.0  0.0  -0.0
[2023,2233]  0.0  0.0  -0.0
[2023,2234]  0.0  0.0  -0.0
[2023,2235]  0.0  0.0  -0.0
[2023,2236]  0.0  0.0  -0.0
[2023,2237]  0.0  0.0  -0.0
[2023,2238]  0.0  0.0  -0.0
[2023,2239]  0.0  0.0  -0.0
[2023,2240]  0.0  0.0  -0.0
[2023,2241]  0.0  0.0  -0.0
[2023,2242]  0.0  0.0  -0.0
[2023,2243]  0.0  0.0  -0.0
[2023,2244]  0.0  0.0  -0.0
[2023,2245]  0.0  0.0  -0.0
[2023,2246]  0.0  0.0  -0.0
[2023,2247]  0.0  0.0  -0.0
[2023,2248]  0.0  0.0  -0.0
[2023,2249]  0.0  0.0  -0.0
[2023,2250]  0.0  0.0  -0.0
[2023,2251]  0.0  0.0  -0.0
[2023,2252]  0.0  0.0  -0.0
[2023,2253]  0.0  0.0  -0.0
[2023,2254]  0.0  0.0  -0.0
[2023,2255]  0.0  0.0  -0.0
[2023,2256]  0.0  0.0  -0.0
[2023,2257]  0.0  0.0  -0.0
[2023,2258]  0.0  0.0  -0.0
[2023,2259]  0.0  0.0  -0.0
[2023,2260]  0.0  0.0  -0.0
[2023,2261]  0.0  0.0  -0.0
[2023,2262]  0.0  0.0  -0.0
[2023,2263]  0.0  0.0  -0.0
[2023,2264]  0.0  0.0  -0.0
[2023,2265]  0.0  0.0  -0.0
[2023,2266]  0.0  0.0  -0.0
[2023,2267]  0.0  0.0  -0.0
[2023,2268]  0.0  0.0  -0.0
[2023,2269]  0.0  0.0  -0.0
[2023,2270]  0.0  0.0  -0.0
[2023,2271]  0.0  0.0  -0.0
[2023,2272]  0.0  0.0  -0.0
[2023,2273]  0.0  0.0  -0.0
[2023,2274]  0.0  0.0  -0.0
[2023,2275]  0.0  0.0  -0.0
[2023,2276]  0.0  0.0  -0.0
[2023,2277]  0.0  0.0  -0.0
[2023,2278]  0.0  0.0  -0.0
[2023,2279]  0.0  0.0  -0.0
[2023,2280]  0.0  0.0  -0.0
[2023,2281]  0.0  0.0  -0.0
[2023,2282]  0.0  0.0  -0.0
[2023,2283]  0.0  0.0  -0.0
[2023,2284]  0.0  0.0  -0.0
[2023,2285]  0.0  0.0  -0.0
[2023,2286]  0.0  0.0  -0.0
[2023,2287]  0.0  0.0  -0.0
[2023,2288]  0.0  0.0  -0.0
[2023,2289]  0.0  0.0  -0.0
[2023,2290]  0.0  0.0  -0.0
[2023,2291]  0.0  0.0  -0.0
[2023,2292]  0.0  0.0  -0.0
[2023,2293]  0.0  0.0  -0.0
[2023,2294]  0.0  0.0  -0.0
[2023,2295]  0.0  0.0  -0.0
[2023,2296]  0.0  0.0  -0.0
[2023,2297]  0.0  0.0  -0.0
[2023,2298]  0.0  0.0  -0.0
[2023,2299]  0.0  0.0  -0.0
[2023,2300]  0.0  0.0  -0.0
[2023,2301]  0.0  0.0  -0.0
[2023,2302]  0.0  0.0  -0.0
[2023,2303]  0.0  0.0  -0.0
[2023,2304]  0.0  0.0  -0.0
[2023,2305]  0.0  0.0  -0.0
