[2022,1740]  76.075  1.023  -0.167
[2022,1741]  75.908  -0.167  0.745
[2022,1742]  76.653  0.745  -1.057
[2022,1743]  75.596  -1.057  1.134
[2022,1744]  76.73  1.134  0.644
[2022,1745]  77.374  0.644  0.418
[2022,1746]  77.792  0.418  -1.225
[2022,1747]  76.567  -1.225  0.006
[2022,1748]  76.573  0.006  0.408
[2022,1749]  76.981  0.408  -0.641
[2022,1750]  76.34  -0.641  -0.469
[2022,1751]  75.871  -0.469  1.194
[2022,1752]  77.065  1.194  -0.632
[2022,1753]  76.433  -0.632  0.29
[2022,1754]  76.723  0.29  0.511
[2022,1755]  77.234  0.511  -0.297
[2022,1756]  76.937  -0.297  -0.204
[2022,1757]  76.733  -0.204  -0.588
[2022,1758]  76.145  -0.588  0.903
[2022,1759]  77.048  0.903  0.63
[2022,1760]  77.678  0.63  -0.68
[2022,1761]  76.998  -0.68  -0.181
[2022,1762]  76.817  -0.181  -2.41
[2022,1763]  74.407  -2.41  0.775
[2022,1764]  75.182  0.775  1.497
[2022,1765]  76.679  1.497  1.099
[2022,1766]  77.778  1.099  -0.986
[2022,1767]  76.792  -0.986  -0.811
[2022,1768]  75.981  -0.811  0.223
[2022,1769]  76.204  0.223  1.347
[2022,1770]  77.551  1.347  0.354
[2022,1771]  77.905  0.354  0.465
[2022,1772]  78.37  0.465  0.978
[2022,1773]  79.348  0.978  -0.299
[2022,1774]  79.049  -0.299  -3.078
[2022,1775]  75.971  -3.078  1.134
[2022,1776]  77.105  1.134  0.449
[2022,1777]  77.554  0.449  0.035
[2022,1778]  77.589  0.035  -0.892
[2022,1779]  76.697  -0.892  0.372
[2022,1780]  77.069  0.372  0.51
[2022,1781]  77.579  0.51  0.543
[2022,1782]  78.122  0.543  0.527
[2022,1783]  78.649  0.527  -0.858
[2022,1784]  77.791  -0.858  -0.137
[2022,1785]  77.654  -0.137  -0.494
[2022,1786]  77.16  -0.494  -0.812
[2022,1787]  76.348  -0.812  -0.338
[2022,1788]  76.01  -0.338  2.476
[2022,1789]  78.486  2.476  -0.357
[2022,1790]  78.129  -0.357  0.235
[2022,1791]  78.364  0.235  -1.174
[2022,1792]  77.19  -1.174  -0.096
[2022,1793]  77.094  -0.096  0.637
[2022,1794]  77.731  0.637  -1.076
[2022,1795]  76.655  -1.076  0.248
[2022,1796]  76.903  0.248  0.447
[2022,1797]  77.35  0.447  0.513
[2022,1798]  77.863  0.513  -1.576
[2022,1799]  76.287  -1.576  0.766
[2022,1800]  77.053  0.766  -0.091
[2022,1801]  76.962  -0.091  0.201
[2022,1802]  77.163  0.201  0.205
[2022,1803]  77.368  0.205  0.417
[2022,1804]  77.785  0.417  -0.822
[2022,1805]  76.963  -0.822  -1.9
[2022,1806]  75.063  -1.9  1.461
[2022,1807]  76.524  1.461  0.352
[2022,1808]  76.876  0.352  -6.05
[2022,1809]  70.826  -6.05  -1.469
[2022,1810]  69.357  -1.469  -1.119
[2022,1811]  68.238  -1.119  -0.63
[2022,1812]  67.608  -0.63  -0.215
[2022,1813]  67.393  -0.215  -0.047
[2022,1814]  67.346  -0.047  1.225
[2022,1815]  68.571  1.225  -1.514
[2022,1816]  67.057  -1.514  -0.294
[2022,1817]  66.763  -0.294  0.389
[2022,1818]  67.152  0.389  0.898
[2022,1819]  68.05  0.898  5.635
[2022,1820]  73.685  5.635  3.384
[2022,1821]  77.069  3.384  -0.582
[2022,1822]  76.487  -0.582  0.152
[2022,1823]  76.639  0.152  0.776
[2022,1824]  77.415  0.776  -0.762
[2022,1825]  76.653  -0.762  -0.549
[2022,1826]  76.104  -0.549  0.991
[2022,1827]  77.095  0.991  0.374
[2022,1828]  77.469  0.374  -0.032
[2022,1829]  77.437  -0.032  -0.768
[2022,1830]  76.669  -0.768  0.443
[2022,1831]  77.112  0.443  0.133
[2022,1832]  77.245  0.133  -1.017
[2022,1833]  76.228  -1.017  0.64
[2022,1834]  76.868  0.64  -1.569
[2022,1835]  75.299  -1.569  -0.664
[2022,1836]  74.635  -0.664  1.063
[2022,1837]  75.698  1.063  -0.289
[2022,1838]  75.409  -0.289  0.869
[2022,1839]  76.278  0.869  1.23
[2022,1840]  77.508  1.23  -0.436
[2022,1841]  77.072  -0.436  0.162
[2022,1842]  77.234  0.162  -0.805
[2022,1843]  76.429  -0.805  0.644
[2022,1844]  77.073  0.644  -0.049
[2022,1845]  77.024  -0.049  0.181
[2022,1846]  77.205  0.181  0.535
[2022,1847]  77.74  0.535  -1.019
[2022,1848]  76.721  -1.019  -0.338
[2022,1849]  76.383  -0.338  0.373
[2022,1850]  76.756  0.373  0.797
[2022,1851]  77.553  0.797  1.053
[2022,1852]  78.606  1.053  -0.943
[2022,1853]  77.663  -0.943  -1.402
[2022,1854]  76.261  -1.402  -0.17
[2022,1855]  76.091  -0.17  -0.159
[2022,1856]  75.932  -0.159  0.945
[2022,1857]  76.877  0.945  -0.953
[2022,1858]  75.924  -0.953  0.092
[2022,1859]  76.016  0.092  -0.006
[2022,1860]  76.01  -0.006  1.186
[2022,1861]  77.196  1.186  -0.12
[2022,1862]  77.076  -0.12  -0.165
[2022,1863]  76.911  -0.165  0.322
[2022,1864]  77.233  0.322  0.198
[2022,1865]  77.431  0.198  0.139
[2022,1866]  77.57  0.139  -0.641
[2022,1867]  76.929  -0.641  0.384
[2022,1868]  77.313  0.384  -0.653
[2022,1869]  76.66  -0.653  -0.381
[2022,1870]  76.279  -0.381  0.156
[2022,1871]  76.435  0.156  1.195
[2022,1872]  77.63  1.195  0.101
[2022,1873]  77.731  0.101  -0.619
[2022,1874]  77.112  -0.619  -0.62
[2022,1875]  76.492  -0.62  -0.112
[2022,1876]  76.38  -0.112  1.1
[2022,1877]  77.48  1.1  -1.358
[2022,1878]  76.122  -1.358  0.508
[2022,1879]  76.63  0.508  -0.642
[2022,1880]  75.988  -0.642  0.79
[2022,1881]  76.778  0.79  0.309
[2022,1882]  77.087  0.309  0.445
[2022,1883]  77.532  0.445  -1.162
[2022,1884]  76.37  -1.162  1.307
[2022,1885]  77.677  1.307  -0.666
[2022,1886]  77.011  -0.666  0.843
[2022,1887]  77.854  0.843  0.775
[2022,1888]  78.629  0.775  -1.082
[2022,1889]  77.547  -1.082  -0.205
[2022,1890]  77.342  -0.205  -0.475
[2022,1891]  76.867  -0.475  -0.037
[2022,1892]  76.83  -0.037  -11.641
[2022,1893]  65.189  -11.641  8.215
[2022,1894]  73.404  8.215  3.116
[2022,1895]  76.52  3.116  0.368
[2022,1896]  76.888  0.368  -0.537
[2022,1897]  76.351  -0.537  0.037
[2022,1898]  76.388  0.037  0.283
[2022,1899]  76.671  0.283  0.023
[2022,1900]  76.694  0.023  0.062
[2022,1901]  76.756  0.062  -0.206
[2022,1902]  76.55  -0.206  0.049
[2022,1903]  76.599  0.049  -0.067
[2022,1904]  76.532  -0.067  0.075
[2022,1905]  76.607  0.075  0.152
[2022,1906]  76.759  0.152  -0.246
[2022,1907]  76.513  -0.246  -0.253
[2022,1908]  76.26  -0.253  -1.343
[2022,1909]  74.917  -1.343  -0.331
[2022,1910]  74.586  -0.331  0.257
[2022,1911]  74.843  0.257  -0.894
[2022,1912]  73.949  -0.894  -0.188
[2022,1913]  73.761  -0.188  1.242
[2022,1914]  75.003  1.242  0.643
[2022,1915]  75.646  0.643  0.311
[2022,1916]  75.957  0.311  -0.345
[2022,1917]  75.612  -0.345  -0.16
[2022,1918]  75.452  -0.16  -0.998
[2022,1919]  74.454  -0.998  2.134
[2022,1920]  76.588  2.134  0.741
[2022,1921]  77.329  0.741  -1.795
[2022,1922]  75.534  -1.795  0.847
[2022,1923]  76.381  0.847  2.16
[2022,1924]  78.541  2.16  -1.517
[2022,1925]  77.024  -1.517  -1.14
[2022,1926]  75.884  -1.14  0.768
[2022,1927]  76.652  0.768  0.577
[2022,1928]  77.229  0.577  0.192
[2022,1929]  77.421  0.192  0.156
[2022,1930]  77.577  0.156  -0.241
[2022,1931]  77.336  -0.241  -0.929
[2022,1932]  76.407  -0.929  0.976
[2022,1933]  77.383  0.976  -0.41
[2022,1934]  76.973  -0.41  0.236
[2022,1935]  77.209  0.236  0.666
[2022,1936]  77.875  0.666  -0.698
[2022,1937]  77.177  -0.698  0.308
[2022,1938]  77.485  0.308  -0.912
[2022,1939]  76.573  -0.912  0.478
[2022,1940]  77.051  0.478  -0.422
[2022,1941]  76.629  -0.422  -0.001
[2022,1942]  76.628  -0.001  0.038
[2022,1943]  76.666  0.038  0.533
[2022,1944]  77.199  0.533  0.081
[2022,1945]  77.28  0.081  -0.018
[2022,1946]  77.262  -0.018  -0.124
[2022,1947]  77.138  -0.124  0.575
[2022,1948]  77.713  0.575  -0.397
[2022,1949]  77.316  -0.397  0.021
[2022,1950]  77.337  0.021  0.105
[2022,1951]  77.442  0.105  -0.526
[2022,1952]  76.916  -0.526  0.212
[2022,1953]  77.128  0.212  0.288
[2022,1954]  77.416  0.288  -0.85
[2022,1955]  76.566  -0.85  0.103
[2022,1956]  76.669  0.103  1.115
[2022,1957]  77.784  1.115  0.756
[2022,1958]  78.54  0.756  -2.302
[2022,1959]  76.238  -2.302  0.48
[2022,1960]  76.718  0.48  1.174
[2022,1961]  77.892  1.174  -0.351
[2022,1962]  77.541  -0.351  -1.684
[2022,1963]  75.857  -1.684  1.119
[2022,1964]  76.976  1.119  0.29
[2022,1965]  77.266  0.29  -1.28
[2022,1966]  75.986  -1.28  1.146
[2022,1967]  77.132  1.146  0.216
[2022,1968]  77.348  0.216  -0.702
[2022,1969]  76.646  -0.702  -0.711
[2022,1970]  75.935  -0.711  1.261
[2022,1971]  77.196  1.261  0.061
[2022,1972]  77.257  0.061  0.352
[2022,1973]  77.609  0.352  -1.886
[2022,1974]  75.723  -1.886  1.371
[2022,1975]  77.094  1.371  0.166
[2022,1976]  77.26  0.166  0.082
[2022,1977]  77.342  0.082  0.255
[2022,1978]  77.597  0.255  -0.594
[2022,1979]  77.003  -0.594  -1.59
[2022,1980]  75.413  -1.59  -0.029
[2022,1981]  75.384  -0.029  0.762
[2022,1982]  76.146  0.762  0.401
[2022,1983]  76.547  0.401  -0.202
[2022,1984]  76.345  -0.202  -0.171
[2022,1985]  76.174  -0.171  0.051
[2022,1986]  76.225  0.051  0.28
[2022,1987]  76.505  0.28  -0.0
[2022,1988]  76.505  0.0  0.031
[2022,1989]  76.536  0.031  0.268
[2022,1990]  76.804  0.268  0.249
[2022,1991]  77.053  0.249  0.037
[2022,1992]  77.09  0.037  -0.221
[2022,1993]  76.869  -0.221  -0.086
[2022,1994]  76.783  -0.086  -0.027
[2022,1995]  76.756  -0.027  -0.23
[2022,1996]  76.526  -0.23  -0.439
[2022,1997]  76.087  -0.439  0.238
[2022,1998]  76.325  0.238  0.3
[2022,1999]  76.625  0.3  -0.023
[2022,2000]  76.602  -0.023  -0.233
[2022,2001]  76.369  -0.233  -0.06
[2022,2002]  76.309  -0.06  -0.551
[2022,2003]  75.758  -0.551  -0.521
[2022,2004]  75.237  -0.521  -0.029
[2022,2005]  75.208  -0.029  0.156
[2022,2006]  75.364  0.156  -0.388
[2022,2007]  74.976  -0.388  -0.212
[2022,2008]  74.764  -0.212  0.209
[2022,2009]  74.973  0.209  0.001
[2022,2010]  74.974  0.001  -0.267
[2022,2011]  74.707  -0.267  -0.093
[2022,2012]  74.614  -0.093  0.017
[2022,2013]  74.631  0.017  0.104
[2022,2014]  74.735  0.104  -0.029
[2022,2015]  74.706  -0.029  -0.034
[2022,2016]  74.672  -0.034  0.456
[2022,2017]  75.128  0.456  -0.002
[2022,2018]  75.126  -0.002  0.074
[2022,2019]  75.2  0.074  0.277
[2022,2020]  75.477  0.277  -0.303
[2022,2021]  75.174  -0.303  -0.013
[2022,2022]  75.161  -0.013  -0.119
[2022,2023]  75.042  -0.119  -0.156
[2022,2024]  74.886  -0.156  -0.107
[2022,2025]  74.779  -0.107  0.243
[2022,2026]  75.022  0.243  -0.108
[2022,2027]  74.914  -0.108  -0.346
[2022,2028]  74.568  -0.346  -0.298
[2022,2029]  74.27  -0.298  0.037
[2022,2030]  74.307  0.037  0.497
[2022,2031]  74.804  0.497  -0.339
[2022,2032]  74.465  -0.339  0.779
[2022,2033]  75.244  0.779  0.207
[2022,2034]  75.451  0.207  -0.129
[2022,2035]  75.322  -0.129  0.03
[2022,2036]  75.352  0.03  0.056
[2022,2037]  75.408  0.056  0.07
[2022,2038]  75.478  0.07  0.07
[2022,2039]  75.548  0.07  -0.126
[2022,2040]  75.422  -0.126  -0.067
[2022,2041]  75.355  -0.067  -0.096
[2022,2042]  75.259  -0.096  -0.001
[2022,2043]  75.258  -0.001  -0.009
[2022,2044]  75.249  -0.009  0.174
[2022,2045]  75.423  0.174  0.188
[2022,2046]  75.611  0.188  0.099
[2022,2047]  75.71  0.099  -0.279
[2022,2048]  75.431  -0.279  -0.418
[2022,2049]  75.013  -0.418  0.08
[2022,2050]  75.093  0.08  -0.096
[2022,2051]  74.997  -0.096  -0.096
[2022,2052]  74.901  -0.096  0.027
[2022,2053]  74.928  0.027  0.183
[2022,2054]  75.111  0.183  0.006
[2022,2055]  75.117  0.006  0.174
[2022,2056]  75.291  0.174  -0.198
[2022,2057]  75.093  -0.198  -0.608
[2022,2058]  74.485  -0.608  0.215
[2022,2059]  74.7  0.215  0.571
[2022,2060]  75.271  0.571  0.085
[2022,2061]  75.356  0.085  0.261
[2022,2062]  75.617  0.261  -0.148
[2022,2063]  75.469  -0.148  -0.11
[2022,2064]  75.359  -0.11  -0.03
[2022,2065]  75.329  -0.03  -0.004
[2022,2066]  75.325  -0.004  0.025
[2022,2067]  75.35  0.025  0.12
[2022,2068]  75.47  0.12  -0.243
[2022,2069]  75.227  -0.243  -0.412
[2022,2070]  74.815  -0.412  0.436
[2022,2071]  75.251  0.436  0.059
[2022,2072]  75.31  0.059  0.306
[2022,2073]  75.616  0.306  1.985
[2022,2074]  77.601  1.985  0.018
[2022,2075]  77.619  0.018  -0.222
[2022,2076]  77.397  -0.222  -0.266
[2022,2077]  77.131  -0.266  -0.22
[2022,2078]  76.911  -0.22  -0.039
[2022,2079]  76.872  -0.039  -0.006
[2022,2080]  76.866  -0.006  0.037
[2022,2081]  76.903  0.037  -0.03
[2022,2082]  76.873  -0.03  -0.056
[2022,2083]  76.817  -0.056  0.033
[2022,2084]  76.85  0.033  -0.07
[2022,2085]  76.78  -0.07  0.029
[2022,2086]  76.809  0.029  -0.44
[2022,2087]  76.369  -0.44  0.093
[2022,2088]  76.462  0.093  -0.07
[2022,2089]  76.392  -0.07  -0.182
[2022,2090]  76.21  -0.182  0.387
[2022,2091]  76.597  0.387  0.174
[2022,2092]  76.771  0.174  -0.005
[2022,2093]  76.766  -0.005  -0.0
[2022,2094]  76.766  0.0  0.139
[2022,2095]  76.905  0.139  -0.066
[2022,2096]  76.839  -0.066  -0.168
[2022,2097]  76.671  -0.168  -0.191
[2022,2098]  76.48  -0.191  -0.277
[2022,2099]  76.203  -0.277  -0.267
[2022,2100]  75.936  -0.267  -0.073
[2022,2101]  75.863  -0.073  -0.139
[2022,2102]  75.724  -0.139  0.042
[2022,2103]  75.766  0.042  0.26
[2022,2104]  76.026  0.26  0.695
[2022,2105]  76.721  0.695  -0.036
[2022,2106]  76.685  -0.036  0.079
[2022,2107]  76.764  0.079  0.13
[2022,2108]  76.894  0.13  -0.05
[2022,2109]  76.844  -0.05  -0.108
[2022,2110]  76.736  -0.108  0.052
[2022,2111]  76.788  0.052  -0.087
[2022,2112]  76.701  -0.087  -0.018
[2022,2113]  76.683  -0.018  -0.237
[2022,2114]  76.446  -0.237  -0.017
[2022,2115]  76.429  -0.017  -0.119
[2022,2116]  76.31  -0.119  0.039
[2022,2117]  76.349  0.039  0.061
[2022,2118]  76.41  0.061  -0.142
[2022,2119]  76.268  -0.142  -0.5
[2022,2120]  75.768  -0.5  -0.102
[2022,2121]  75.666  -0.102  -0.092
[2022,2122]  75.574  -0.092  -0.073
[2022,2123]  75.501  -0.073  0.075
[2022,2124]  75.576  0.075  -5.229
[2022,2125]  70.347  -5.229  5.263
[2022,2126]  75.61  5.263  0.483
[2022,2127]  76.093  0.483  -0.196
[2022,2128]  75.897  -0.196  0.106
[2022,2129]  76.003  0.106  -0.235
[2022,2130]  75.768  -0.235  -0.204
[2022,2131]  75.564  -0.204  -0.135
[2022,2132]  75.429  -0.135  -0.028
[2022,2133]  75.401  -0.028  0.145
[2022,2134]  75.546  0.145  0.226
[2022,2135]  75.772  0.226  -0.372
[2022,2136]  75.4  -0.372  -0.025
[2022,2137]  75.375  -0.025  0.183
[2022,2138]  75.558  0.183  0.014
[2022,2139]  75.572  0.014  0.043
[2022,2140]  75.615  0.043  0.062
[2022,2141]  75.677  0.062  -0.015
[2022,2142]  75.662  -0.015  -0.009
[2022,2143]  75.653  -0.009  0.114
[2022,2144]  75.767  0.114  0.016
[2022,2145]  75.783  0.016  -0.414
[2022,2146]  75.369  -0.414  -0.23
[2022,2147]  75.139  -0.23  -0.003
[2022,2148]  75.136  -0.003  0.134
[2022,2149]  75.27  0.134  -0.107
[2022,2150]  75.163  -0.107  0.025
[2022,2151]  75.188  0.025  -0.703
[2022,2152]  74.485  -0.703  0.11
[2022,2153]  74.595  0.11  0.759
[2022,2154]  75.354  0.759  0.213
[2022,2155]  75.567  0.213  -0.13
[2022,2156]  75.437  -0.13  -0.332
[2022,2157]  75.105  -0.332  -0.066
[2022,2158]  75.039  -0.066  -0.001
[2022,2159]  75.038  -0.001  0.189
[2022,2160]  75.227  0.189  0.322
[2022,2161]  75.549  0.322  0.058
[2022,2162]  75.607  0.058  -0.221
[2022,2163]  75.386  -0.221  -0.184
[2022,2164]  75.202  -0.184  -0.124
[2022,2165]  75.078  -0.124  -0.069
[2022,2166]  75.009  -0.069  -0.13
[2022,2167]  74.879  -0.13  -0.187
[2022,2168]  74.692  -0.187  0.318
[2022,2169]  75.01  0.318  0.126
[2022,2170]  75.136  0.126  0.012
[2022,2171]  75.148  0.012  -0.276
[2022,2172]  74.872  -0.276  -0.365
[2022,2173]  74.507  -0.365  -0.404
[2022,2174]  74.103  -0.404  -20.869
[2022,2175]  53.234  -20.869  3.921
[2022,2176]  57.155  3.921  14.45
[2022,2177]  71.605  14.45  -2.864
[2022,2178]  68.741  -2.864  -4.471
[2022,2179]  64.27  -4.471  6.691
[2022,2180]  70.961  6.691  4.27
[2022,2181]  75.231  4.27  -0.729
[2022,2182]  74.502  -0.729  -1.825
[2022,2183]  72.677  -1.825  2.175
[2022,2184]  74.852  2.175  0.179
[2022,2185]  75.031  0.179  0.274
[2022,2186]  75.305  0.274  -0.067
[2022,2187]  75.238  -0.067  -0.054
[2022,2188]  75.184  -0.054  0.095
[2022,2189]  75.279  0.095  0.164
[2022,2190]  75.443  0.164  0.144
[2022,2191]  75.587  0.144  -0.112
[2022,2192]  75.475  -0.112  0.286
[2022,2193]  75.761  0.286  0.168
[2022,2194]  75.929  0.168  0.128
[2022,2195]  76.057  0.128  -0.354
[2022,2196]  75.703  -0.354  0.609
[2022,2197]  76.312  0.609  -3.966
[2022,2198]  72.346  -3.966  -1.705
[2022,2199]  70.641  -1.705  -0.202
[2022,2200]  70.439  -0.202  -1.646
[2022,2201]  68.793  -1.646  3.524
[2022,2202]  72.317  3.524  3.061
[2022,2203]  75.378  3.061  -0.251
[2022,2204]  75.127  -0.251  -2.427
[2022,2205]  72.7  -2.427  1.048
[2022,2206]  73.748  1.048  -0.107
[2022,2207]  73.641  -0.107  0.642
[2022,2208]  74.283  0.642  0.034
[2022,2209]  74.317  0.034  -0.079
[2022,2210]  74.238  -0.079  0.029
[2022,2211]  74.267  0.029  -0.039
[2022,2212]  74.228  -0.039  -0.288
[2022,2213]  73.94  -0.288  0.188
[2022,2214]  74.128  0.188  -0.063
[2022,2215]  74.065  -0.063  -0.16
[2022,2216]  73.905  -0.16  -0.236
[2022,2217]  73.669  -0.236  -0.38
[2022,2218]  73.289  -0.38  -1.046
[2022,2219]  72.243  -1.046  2.37
[2022,2220]  74.613  2.37  1.167
[2022,2221]  75.78  1.167  -0.328
[2022,2222]  75.452  -0.328  -0.175
[2022,2223]  75.277  -0.175  -0.502
[2022,2224]  74.775  -0.502  0.703
[2022,2225]  75.478  0.703  0.226
[2022,2226]  75.704  0.226  -0.224
[2022,2227]  75.48  -0.224  -0.18
[2022,2228]  75.3  -0.18  -0.246
[2022,2229]  75.054  -0.246  0.014
[2022,2230]  75.068  0.014  0.269
[2022,2231]  75.337  0.269  0.328
[2022,2232]  75.665  0.328  0.309
[2022,2233]  75.974  0.309  0.343
[2022,2234]  76.317  0.343  0.511
[2022,2235]  76.828  0.511  -0.288
[2022,2236]  76.54  -0.288  -0.038
[2022,2237]  76.502  -0.038  0.274
[2022,2238]  76.776  0.274  0.18
[2022,2239]  76.956  0.18  0.023
[2022,2240]  76.979  0.023  -0.11
[2022,2241]  76.869  -0.11  -0.436
[2022,2242]  76.433  -0.436  -0.264
[2022,2243]  76.169  -0.264  -0.521
[2022,2244]  75.648  -0.521  -0.333
[2022,2245]  75.315  -0.333  -0.116
[2022,2246]  75.199  -0.116  -0.43
[2022,2247]  74.769  -0.43  0.332
[2022,2248]  75.101  0.332  -0.445
[2022,2249]  74.656  -0.445  0.302
[2022,2250]  74.958  0.302  0.313
[2022,2251]  75.271  0.313  -0.241
[2022,2252]  75.03  -0.241  -0.197
[2022,2253]  74.833  -0.197  -0.166
[2022,2254]  74.667  -0.166  0.307
[2022,2255]  74.974  0.307  0.183
[2022,2256]  75.157  0.183  -0.11
[2022,2257]  75.047  -0.11  0.31
[2022,2258]  75.357  0.31  0.297
[2022,2259]  75.654  0.297  -0.343
[2022,2260]  75.311  -0.343  -0.358
[2022,2261]  74.953  -0.358  -0.249
[2022,2262]  74.704  -0.249  0.206
[2022,2263]  74.91  0.206  0.136
[2022,2264]  75.046  0.136  -0.085
[2022,2265]  74.961  -0.085  0.13
[2022,2266]  75.091  0.13  -0.19
[2022,2267]  74.901  -0.19  -0.256
[2022,2268]  74.645  -0.256  0.433
[2022,2269]  75.078  0.433  -0.382
[2022,2270]  74.696  -0.382  0.152
[2022,2271]  74.848  0.152  0.205
[2022,2272]  75.053  0.205  0.324
[2022,2273]  75.377  0.324  0.337
[2022,2274]  75.714  0.337  0.002
[2022,2275]  75.716  0.002  0.147
[2022,2276]  75.863  0.147  -0.001
[2022,2277]  75.862  -0.001  -0.183
[2022,2278]  75.679  -0.183  -0.188
[2022,2279]  75.491  -0.188  0.059
[2022,2280]  75.55  0.059  -0.015
[2022,2281]  75.535  -0.015  0.033
[2022,2282]  75.568  0.033  0.093
[2022,2283]  75.661  0.093  0.216
[2022,2284]  75.877  0.216  0.114
[2022,2285]  75.991  0.114  0.138
[2022,2286]  76.129  0.138  0.1
[2022,2287]  76.229  0.1  -0.153
[2022,2288]  76.076  -0.153  -0.176
[2022,2289]  75.9  -0.176  -0.251
[2022,2290]  75.649  -0.251  -0.116
[2022,2291]  75.533  -0.116  0.126
[2022,2292]  75.659  0.126  0.008
[2022,2293]  75.667  0.008  0.062
[2022,2294]  75.729  0.062  -0.265
[2022,2295]  75.464  -0.265  -0.011
[2022,2296]  75.453  -0.011  -0.155
[2022,2297]  75.298  -0.155  0.199
[2022,2298]  75.497  0.199  0.146
[2022,2299]  75.643  0.146  -0.094
[2022,2300]  75.549  -0.094  0.199
[2022,2301]  75.748  0.199  0.043
[2022,2302]  75.791  0.043  -0.276
[2022,2303]  75.515  -0.276  -0.02
[2022,2304]  75.495  -0.02  -0.021
[2022,2305]  75.474  -0.021  0.052
[2022,2306]  75.526  0.052  0.034
[2022,2307]  75.56  0.034  -0.034
[2022,2308]  75.526  -0.034  0.01
[2022,2309]  75.536  0.01  0.192
[2022,2310]  75.728  0.192  0.058
[2022,2311]  75.786  0.058  -0.349
[2022,2312]  75.437  -0.349  0.259
[2022,2313]  75.696  0.259  -0.675
[2022,2314]  75.021  -0.675  0.01
[2022,2315]  75.031  0.01  -0.477
[2022,2316]  74.554  -0.477  -0.132
[2022,2317]  74.422  -0.132  -0.519
[2022,2318]  73.903  -0.519  -0.317
[2022,2319]  73.586  -0.317  -0.056
[2022,2320]  73.53  -0.056  6.041
[2022,2321]  79.571  6.041  0.887
[2022,2322]  80.458  0.887  0.388
[2022,2323]  80.846  0.388  -0.0
[2022,2324]  80.846  0.0  -0.0
[2022,2325]  80.846  0.0  -0.0
[2022,2326]  80.846  0.0  -0.0
[2022,2327]  80.846  0.0  -0.0
[2022,2328]  80.846  0.0  -0.0
[2022,2329]  80.846  0.0  -0.0
[2022,2330]  80.846  0.0  -3.59
[2022,2331]  77.256  -3.59  -2.256
[2022,2332]  75.0  -2.256  -0.0
[2022,2333]  75.0  0.0  -0.0
[2022,2334]  75.0  0.0  -0.0
[2022,2335]  75.0  0.0  1.462
[2022,2336]  76.462  1.462  -1.462
[2022,2337]  75.0  -1.462  0.571
[2022,2338]  75.571  0.571  -0.959
[2022,2339]  74.612  -0.959  0.55
[2022,2340]  75.162  0.55  1.987
[2022,2341]  77.149  1.987  -0.637
[2022,2342]  76.512  -0.637  0.345
[2022,2343]  76.857  0.345  -0.364
[2022,2344]  76.493  -0.364  0.126
[2022,2345]  76.619  0.126  -0.271
[2022,2346]  76.348  -0.271  -0.016
[2022,2347]  76.332  -0.016  0.189
[2022,2348]  76.521  0.189  0.144
[2022,2349]  76.665  0.144  -0.332
[2022,2350]  76.333  -0.332  0.091
[2022,2351]  76.424  0.091  0.018
[2022,2352]  76.442  0.018  0.094
[2022,2353]  76.536  0.094  -0.067
[2022,2354]  76.469  -0.067  -0.101
[2022,2355]  76.368  -0.101  0.245
[2022,2356]  76.613  0.245  -0.167
[2022,2357]  76.446  -0.167  0.069
[2022,2358]  76.515  0.069  -0.35
[2022,2359]  76.165  -0.35  0.476
[2022,2360]  76.641  0.476  0.565
[2022,2361]  77.206  0.565  -0.316
[2022,2362]  76.89  -0.316  0.102
[2022,2363]  76.992  0.102  -0.295
[2022,2364]  76.697  -0.295  -0.267
[2022,2365]  76.43  -0.267  0.076
[2022,2366]  76.506  0.076  -0.53
[2022,2367]  75.976  -0.53  0.086
[2022,2368]  76.062  0.086  0.125
[2022,2369]  76.187  0.125  0.255
[2022,2370]  76.442  0.255  -0.078
[2022,2371]  76.364  -0.078  -0.073
[2022,2372]  76.291  -0.073  -0.048
