[2020,2742]  0.0  0.0  -0.0
[2020,2743]  0.0  0.0  -0.0
[2020,2744]  0.0  0.0  -0.0
[2020,2745]  0.0  0.0  -0.0
[2020,2746]  0.0  0.0  -0.0
[2020,2747]  0.0  0.0  -0.0
[2020,2748]  0.0  0.0  -0.0
[2020,2749]  0.0  0.0  -0.0
[2020,2750]  0.0  0.0  -0.0
[2020,2751]  0.0  0.0  -0.0
[2020,2752]  0.0  0.0  -0.0
[2020,2753]  0.0  0.0  -0.0
[2020,2754]  0.0  0.0  -0.0
[2020,2755]  0.0  0.0  -0.0
[2020,2756]  0.0  0.0  -0.0
[2020,2757]  0.0  0.0  -0.0
[2020,2758]  0.0  0.0  -0.0
[2020,2759]  0.0  0.0  -0.0
[2020,2760]  0.0  0.0  -0.0
[2020,2761]  0.0  0.0  -0.0
[2020,2762]  0.0  0.0  -0.0
[2020,2763]  0.0  0.0  -0.0
[2020,2764]  0.0  0.0  -0.0
[2020,2765]  0.0  0.0  -0.0
[2020,2766]  0.0  0.0  -0.0
[2020,2767]  0.0  0.0  -0.0
[2020,2768]  0.0  0.0  -0.0
[2020,2769]  0.0  0.0  -0.0
[2020,2770]  0.0  0.0  -0.0
[2020,2771]  0.0  0.0  -0.0
[2020,2772]  0.0  0.0  -0.0
[2020,2773]  0.0  0.0  -0.0
[2020,2774]  0.0  0.0  -0.0
[2020,2775]  0.0  0.0  -0.0
[2020,2776]  0.0  0.0  -0.0
[2020,2777]  0.0  0.0  -0.0
[2020,2778]  0.0  0.0  -0.0
[2020,2779]  0.0  0.0  -0.0
[2020,2780]  0.0  0.0  -0.0
[2020,2781]  0.0  0.0  -0.0
[2020,2782]  0.0  0.0  -0.0
[2020,2783]  0.0  0.0  -0.0
[2020,2784]  0.0  0.0  -0.0
[2020,2785]  0.0  0.0  -0.0
[2020,2786]  0.0  0.0  -0.0
[2020,2787]  0.0  0.0  -0.0
[2020,2788]  0.0  0.0  -0.0
[2020,2789]  0.0  0.0  -0.0
[2020,2790]  0.0  0.0  -0.0
[2020,2791]  0.0  0.0  -0.0
[2020,2792]  0.0  0.0  -0.0
[2020,2793]  0.0  0.0  -0.0
[2020,2794]  0.0  0.0  -0.0
[2020,2795]  0.0  0.0  -0.0
[2020,2796]  0.0  0.0  -0.0
[2020,2797]  0.0  0.0  -0.0
[2020,2798]  0.0  0.0  -0.0
[2020,2799]  0.0  0.0  -0.0
[2020,2800]  0.0  0.0  -0.0
[2020,2801]  0.0  0.0  -0.0
[2020,2802]  0.0  0.0  -0.0
[2020,2803]  0.0  0.0  -0.0
[2020,2804]  0.0  0.0  -0.0
[2020,2805]  0.0  0.0  -0.0
[2020,2806]  0.0  0.0  -0.0
[2020,2807]  0.0  0.0  -0.0
[2020,2808]  0.0  0.0  -0.0
[2020,2809]  0.0  0.0  -0.0
[2020,2810]  0.0  0.0  -0.0
[2020,2811]  0.0  0.0  -0.0
[2020,2812]  0.0  0.0  -0.0
[2020,2813]  0.0  0.0  -0.0
[2020,2814]  0.0  0.0  -0.0
[2020,2815]  0.0  0.0  -0.0
[2020,2816]  0.0  0.0  -0.0
[2020,2817]  0.0  0.0  -0.0
[2020,2818]  0.0  0.0  -0.0
[2020,2819]  0.0  0.0  -0.0
[2020,2820]  0.0  0.0  -0.0
[2020,2821]  0.0  0.0  -0.0
[2020,2822]  0.0  0.0  -0.0
[2020,2823]  0.0  0.0  -0.0
[2020,2824]  0.0  0.0  -0.0
[2020,2825]  0.0  0.0  -0.0
[2020,2826]  0.0  0.0  -0.0
[2020,2827]  0.0  0.0  -0.0
[2020,2828]  0.0  0.0  -0.0
[2020,2829]  0.0  0.0  -0.0
[2020,2830]  0.0  0.0  -0.0
[2020,2831]  0.0  0.0  -0.0
[2020,2832]  0.0  0.0  -0.0
[2020,2833]  0.0  0.0  -0.0
[2020,2834]  0.0  0.0  -0.0
[2020,2835]  0.0  0.0  -0.0
[2020,2836]  0.0  0.0  -0.0
[2020,2837]  0.0  0.0  -0.0
[2020,2838]  0.0  0.0  -0.0
[2020,2839]  0.0  0.0  -0.0
[2020,2840]  0.0  0.0  -0.0
[2020,2841]  0.0  0.0  -0.0
[2020,2842]  0.0  0.0  -0.0
[2020,2843]  0.0  0.0  -0.0
[2020,2844]  0.0  0.0  -0.0
[2020,2845]  0.0  0.0  -0.0
[2020,2846]  0.0  0.0  -0.0
[2020,2847]  0.0  0.0  -0.0
[2020,2848]  0.0  0.0  -0.0
[2020,2849]  0.0  0.0  -0.0
[2020,2850]  0.0  0.0  -0.0
[2020,2851]  0.0  0.0  -0.0
[2020,2852]  0.0  0.0  -0.0
[2020,2853]  0.0  0.0  -0.0
[2020,2854]  0.0  0.0  -0.0
[2020,2855]  0.0  0.0  -0.0
[2020,2856]  0.0  0.0  -0.0
[2020,2857]  0.0  0.0  -0.0
[2020,2858]  0.0  0.0  -0.0
[2020,2859]  0.0  0.0  -0.0
[2020,2860]  0.0  0.0  -0.0
[2020,2861]  0.0  0.0  -0.0
[2020,2862]  0.0  0.0  -0.0
[2020,2863]  0.0  0.0  -0.0
[2020,2864]  0.0  0.0  -0.0
[2020,2865]  0.0  0.0  -0.0
[2020,2866]  0.0  0.0  -0.0
[2020,2867]  0.0  0.0  -0.0
[2020,2868]  0.0  0.0  -0.0
[2020,2869]  0.0  0.0  -0.0
[2020,2870]  0.0  0.0  -0.0
[2020,2871]  0.0  0.0  -0.0
[2020,2872]  0.0  0.0  -0.0
[2020,2873]  0.0  0.0  -0.0
[2020,2874]  0.0  0.0  -0.0
[2020,2875]  0.0  0.0  -0.0
[2020,2876]  0.0  0.0  -0.0
[2020,2877]  0.0  0.0  -0.0
[2020,2878]  0.0  0.0  -0.0
[2020,2879]  0.0  0.0  -0.0
[2020,2880]  0.0  0.0  -0.0
[2020,2881]  0.0  0.0  -0.0
[2020,2882]  0.0  0.0  -0.0
[2020,2883]  0.0  0.0  -0.0
[2020,2884]  0.0  0.0  -0.0
[2020,2885]  0.0  0.0  -0.0
[2020,2886]  0.0  0.0  -0.0
[2020,2887]  0.0  0.0  -0.0
[2020,2888]  0.0  0.0  -0.0
[2020,2889]  0.0  0.0  -0.0
[2020,2890]  0.0  0.0  -0.0
[2020,2891]  0.0  0.0  -0.0
[2020,2892]  0.0  0.0  -0.0
[2020,2893]  0.0  0.0  -0.0
[2020,2894]  0.0  0.0  -0.0
[2020,2895]  0.0  0.0  -0.0
[2020,2896]  0.0  0.0  -0.0
[2020,2897]  0.0  0.0  -0.0
[2020,2898]  0.0  0.0  -0.0
[2020,2899]  0.0  0.0  -0.0
[2020,2900]  0.0  0.0  -0.0
[2020,2901]  0.0  0.0  -0.0
[2020,2902]  0.0  0.0  -0.0
[2020,2903]  0.0  0.0  -0.0
[2020,2904]  0.0  0.0  -0.0
[2020,2905]  0.0  0.0  -0.0
[2020,2906]  0.0  0.0  -0.0
[2020,2907]  0.0  0.0  -0.0
[2020,2908]  0.0  0.0  -0.0
[2020,2909]  0.0  0.0  -0.0
[2020,2910]  0.0  0.0  -0.0
[2020,2911]  0.0  0.0  -0.0
[2020,2912]  0.0  0.0  -0.0
[2020,2913]  0.0  0.0  -0.0
[2020,2914]  0.0  0.0  -0.0
[2020,2915]  0.0  0.0  -0.0
[2020,2916]  0.0  0.0  -0.0
[2020,2917]  0.0  0.0  -0.0
[2020,2918]  0.0  0.0  -0.0
[2020,2919]  0.0  0.0  -0.0
[2020,2920]  0.0  0.0  -0.0
[2020,2921]  0.0  0.0  -0.0
[2020,2922]  0.0  0.0  -0.0
[2020,2923]  0.0  0.0  -0.0
[2020,2924]  0.0  0.0  -0.0
[2020,2925]  0.0  0.0  -0.0
[2020,2926]  0.0  0.0  -0.0
[2020,2927]  0.0  0.0  -0.0
[2020,2928]  0.0  0.0  -0.0
[2020,2929]  0.0  0.0  -0.0
[2020,2930]  0.0  0.0  -0.0
[2020,2931]  0.0  0.0  -0.0
[2020,2932]  0.0  0.0  -0.0
[2020,2933]  0.0  0.0  -0.0
[2020,2934]  0.0  0.0  -0.0
[2020,2935]  0.0  0.0  -0.0
[2020,2936]  0.0  0.0  -0.0
[2020,2937]  0.0  0.0  -0.0
[2020,2938]  0.0  0.0  -0.0
[2020,2939]  0.0  0.0  -0.0
[2020,2940]  0.0  0.0  -0.0
[2020,2941]  0.0  0.0  -0.0
[2020,2942]  0.0  0.0  -0.0
[2020,2943]  0.0  0.0  -0.0
[2020,2944]  0.0  0.0  -0.0
[2020,2945]  0.0  0.0  -0.0
[2020,2946]  0.0  0.0  -0.0
[2020,2947]  0.0  0.0  -0.0
[2020,2948]  0.0  0.0  -0.0
[2020,2949]  0.0  0.0  -0.0
[2020,2950]  0.0  0.0  -0.0
[2020,2951]  0.0  0.0  -0.0
[2020,2952]  0.0  0.0  -0.0
[2020,2953]  0.0  0.0  -0.0
[2020,2954]  0.0  0.0  -0.0
[2020,2955]  0.0  0.0  -0.0
[2020,2956]  0.0  0.0  -0.0
[2020,2957]  0.0  0.0  -0.0
[2020,2958]  0.0  0.0  -0.0
[2020,2959]  0.0  0.0  -0.0
[2020,2960]  0.0  0.0  -0.0
[2020,2961]  0.0  0.0  -0.0
[2020,2962]  0.0  0.0  -0.0
[2020,2963]  0.0  0.0  -0.0
[2020,2964]  0.0  0.0  -0.0
[2020,2965]  0.0  0.0  -0.0
[2020,2966]  0.0  0.0  -0.0
[2020,2967]  0.0  0.0  -0.0
[2020,2968]  0.0  0.0  -0.0
[2020,2969]  0.0  0.0  -0.0
[2020,2970]  0.0  0.0  -0.0
[2020,2971]  0.0  0.0  -0.0
[2020,2972]  0.0  0.0  -0.0
[2020,2973]  0.0  0.0  -0.0
[2020,2974]  0.0  0.0  -0.0
[2020,2975]  0.0  0.0  -0.0
[2020,2976]  0.0  0.0  -0.0
[2020,2977]  0.0  0.0  -0.0
[2020,2978]  0.0  0.0  -0.0
[2020,2979]  0.0  0.0  -0.0
[2020,2980]  0.0  0.0  -0.0
[2020,2981]  0.0  0.0  -0.0
[2020,2982]  0.0  0.0  -0.0
[2020,2983]  0.0  0.0  -0.0
[2020,2984]  0.0  0.0  -0.0
[2020,2985]  0.0  0.0  -0.0
[2020,2986]  0.0  0.0  -0.0
[2020,2987]  0.0  0.0  -0.0
[2020,2988]  0.0  0.0  -0.0
[2020,2989]  0.0  0.0  -0.0
[2020,2990]  0.0  0.0  -0.0
[2020,2991]  0.0  0.0  -0.0
[2020,2992]  0.0  0.0  -0.0
[2020,2993]  0.0  0.0  -0.0
[2020,2994]  0.0  0.0  -0.0
[2020,2995]  0.0  0.0  -0.0
[2020,2996]  0.0  0.0  -0.0
[2020,2997]  0.0  0.0  -0.0
[2020,2998]  0.0  0.0  -0.0
[2020,2999]  0.0  0.0  -0.0
[2020,3000]  0.0  0.0  -0.0
[2020,3001]  0.0  0.0  -0.0
[2020,3002]  0.0  0.0  -0.0
[2020,3003]  0.0  0.0  -0.0
[2020,3004]  0.0  0.0  -0.0
[2020,3005]  0.0  0.0  -0.0
[2020,3006]  0.0  0.0  -0.0
[2020,3007]  0.0  0.0  -0.0
[2020,3008]  0.0  0.0  -0.0
[2020,3009]  0.0  0.0  -0.0
[2020,3010]  0.0  0.0  -0.0
[2020,3011]  0.0  0.0  -0.0
[2020,3012]  0.0  0.0  -0.0
[2020,3013]  0.0  0.0  -0.0
[2020,3014]  0.0  0.0  -0.0
[2020,3015]  0.0  0.0  -0.0
[2020,3016]  0.0  0.0  -0.0
[2020,3017]  0.0  0.0  -0.0
[2020,3018]  0.0  0.0  -0.0
[2020,3019]  0.0  0.0  -0.0
[2020,3020]  0.0  0.0  -0.0
[2020,3021]  0.0  0.0  -0.0
[2020,3022]  0.0  0.0  -0.0
[2020,3023]  0.0  0.0  -0.0
[2020,3024]  0.0  0.0  -0.0
[2020,3025]  0.0  0.0  -0.0
[2020,3026]  0.0  0.0  -0.0
[2020,3027]  0.0  0.0  -0.0
[2020,3028]  0.0  0.0  -0.0
[2020,3029]  0.0  0.0  -0.0
[2020,3030]  0.0  0.0  -0.0
[2020,3031]  0.0  0.0  3.334
[2020,3032]  3.334  3.334  38.292
[2020,3033]  41.626  38.292  -2.722
[2020,3034]  38.904  -2.722  0.64
[2020,3035]  39.544  0.64  0.039
[2020,3036]  39.583  0.039  -24.173
[2020,3037]  15.41  -24.173  -15.41
[2020,3038]  0.0  -15.41  -0.0
[2020,3039]  0.0  0.0  -0.0
[2020,3040]  0.0  0.0  -0.0
[2020,3041]  0.0  0.0  -0.0
[2020,3042]  0.0  0.0  -0.0
[2020,3043]  0.0  0.0  -0.0
[2020,3044]  0.0  0.0  -0.0
[2020,3045]  0.0  0.0  -0.0
[2020,3046]  0.0  0.0  -0.0
[2020,3047]  0.0  0.0  -0.0
[2020,3048]  0.0  0.0  -0.0
[2020,3049]  0.0  0.0  -0.0
[2020,3050]  0.0  0.0  -0.0
[2020,3051]  0.0  0.0  -0.0
[2020,3052]  0.0  0.0  -0.0
[2020,3053]  0.0  0.0  -0.0
[2020,3054]  0.0  0.0  -0.0
[2020,3055]  0.0  0.0  -0.0
[2020,3056]  0.0  0.0  -0.0
[2020,3057]  0.0  0.0  -0.0
[2020,3058]  0.0  0.0  -0.0
[2020,3059]  0.0  0.0  -0.0
[2020,3060]  0.0  0.0  -0.0
[2020,3061]  0.0  0.0  -0.0
[2020,3062]  0.0  0.0  -0.0
[2020,3063]  0.0  0.0  -0.0
[2020,3064]  0.0  0.0  -0.0
[2020,3065]  0.0  0.0  -0.0
[2020,3066]  0.0  0.0  -0.0
[2020,3067]  0.0  0.0  -0.0
[2020,3068]  0.0  0.0  -0.0
[2020,3069]  0.0  0.0  -0.0
[2020,3070]  0.0  0.0  -0.0
[2020,3071]  0.0  0.0  -0.0
[2020,3072]  0.0  0.0  -0.0
[2020,3073]  0.0  0.0  -0.0
[2020,3074]  0.0  0.0  -0.0
[2020,3075]  0.0  0.0  -0.0
[2020,3076]  0.0  0.0  -0.0
[2020,3077]  0.0  0.0  -0.0
[2020,3078]  0.0  0.0  -0.0
[2020,3079]  0.0  0.0  -0.0
[2020,3080]  0.0  0.0  -0.0
[2020,3081]  0.0  0.0  -0.0
[2020,3082]  0.0  0.0  -0.0
[2020,3083]  0.0  0.0  -0.0
[2020,3084]  0.0  0.0  -0.0
[2020,3085]  0.0  0.0  -0.0
[2020,3086]  0.0  0.0  -0.0
[2020,3087]  0.0  0.0  -0.0
[2020,3088]  0.0  0.0  -0.0
[2020,3089]  0.0  0.0  -0.0
[2020,3090]  0.0  0.0  -0.0
[2020,3091]  0.0  0.0  -0.0
[2020,3092]  0.0  0.0  -0.0
[2020,3093]  0.0  0.0  -0.0
[2020,3094]  0.0  0.0  -0.0
[2020,3095]  0.0  0.0  -0.0
[2020,3096]  0.0  0.0  -0.0
[2020,3097]  0.0  0.0  -0.0
[2020,3098]  0.0  0.0  -0.0
[2020,3099]  0.0  0.0  -0.0
[2020,3100]  0.0  0.0  -0.0
[2020,3101]  0.0  0.0  -0.0
[2020,3102]  0.0  0.0  -0.0
[2020,3103]  0.0  0.0  -0.0
[2020,3104]  0.0  0.0  -0.0
[2020,3105]  0.0  0.0  -0.0
[2020,3106]  0.0  0.0  -0.0
[2020,3107]  0.0  0.0  -0.0
[2020,3108]  0.0  0.0  -0.0
[2020,3109]  0.0  0.0  -0.0
[2020,3110]  0.0  0.0  -0.0
[2020,3111]  0.0  0.0  -0.0
[2020,3112]  0.0  0.0  -0.0
[2020,3113]  0.0  0.0  -0.0
[2020,3114]  0.0  0.0  -0.0
[2020,3115]  0.0  0.0  -0.0
[2020,3116]  0.0  0.0  -0.0
[2020,3117]  0.0  0.0  -0.0
[2020,3118]  0.0  0.0  -0.0
[2020,3119]  0.0  0.0  -0.0
[2020,3120]  0.0  0.0  -0.0
[2020,3121]  0.0  0.0  -0.0
[2020,3122]  0.0  0.0  -0.0
[2020,3123]  0.0  0.0  -0.0
[2020,3124]  0.0  0.0  -0.0
[2020,3125]  0.0  0.0  -0.0
[2020,3126]  0.0  0.0  -0.0
[2020,3127]  0.0  0.0  -0.0
[2020,3128]  0.0  0.0  -0.0
[2020,3129]  0.0  0.0  -0.0
[2020,3130]  0.0  0.0  -0.0
[2020,3131]  0.0  0.0  -0.0
[2020,3132]  0.0  0.0  -0.0
[2020,3133]  0.0  0.0  -0.0
[2020,3134]  0.0  0.0  -0.0
[2020,3135]  0.0  0.0  -0.0
[2020,3136]  0.0  0.0  -0.0
[2020,3137]  0.0  0.0  -0.0
[2020,3138]  0.0  0.0  -0.0
[2020,3139]  0.0  0.0  -0.0
[2020,3140]  0.0  0.0  -0.0
[2020,3141]  0.0  0.0  -0.0
[2020,3142]  0.0  0.0  -0.0
[2020,3143]  0.0  0.0  -0.0
[2020,3144]  0.0  0.0  -0.0
[2020,3145]  0.0  0.0  -0.0
[2020,3146]  0.0  0.0  -0.0
[2020,3147]  0.0  0.0  -0.0
[2020,3148]  0.0  0.0  -0.0
[2020,3149]  0.0  0.0  -0.0
[2020,3150]  0.0  0.0  -0.0
[2020,3151]  0.0  0.0  -0.0
[2020,3152]  0.0  0.0  -0.0
[2020,3153]  0.0  0.0  -0.0
[2020,3154]  0.0  0.0  -0.0
[2020,3155]  0.0  0.0  -0.0
[2020,3156]  0.0  0.0  -0.0
[2020,3157]  0.0  0.0  -0.0
[2020,3158]  0.0  0.0  -0.0
[2020,3159]  0.0  0.0  -0.0
[2020,3160]  0.0  0.0  -0.0
[2020,3161]  0.0  0.0  -0.0
[2020,3162]  0.0  0.0  -0.0
[2020,3163]  0.0  0.0  -0.0
[2020,3164]  0.0  0.0  -0.0
[2020,3165]  0.0  0.0  -0.0
[2020,3166]  0.0  0.0  -0.0
[2020,3167]  0.0  0.0  -0.0
[2020,3168]  0.0  0.0  -0.0
[2020,3169]  0.0  0.0  -0.0
[2020,3170]  0.0  0.0  -0.0
[2020,3171]  0.0  0.0  -0.0
[2020,3172]  0.0  0.0  -0.0
[2020,3173]  0.0  0.0  -0.0
[2020,3174]  0.0  0.0  -0.0
[2020,3175]  0.0  0.0  -0.0
[2020,3176]  0.0  0.0  -0.0
[2020,3177]  0.0  0.0  -0.0
[2020,3178]  0.0  0.0  -0.0
[2020,3179]  0.0  0.0  -0.0
[2020,3180]  0.0  0.0  -0.0
[2020,3181]  0.0  0.0  -0.0
[2020,3182]  0.0  0.0  -0.0
[2020,3183]  0.0  0.0  -0.0
[2020,3184]  0.0  0.0  -0.0
[2020,3185]  0.0  0.0  -0.0
[2020,3186]  0.0  0.0  -0.0
[2020,3187]  0.0  0.0  -0.0
[2020,3188]  0.0  0.0  -0.0
[2020,3189]  0.0  0.0  -0.0
[2020,3190]  0.0  0.0  -0.0
[2020,3191]  0.0  0.0  -0.0
[2020,3192]  0.0  0.0  -0.0
[2020,3193]  0.0  0.0  -0.0
[2020,3194]  0.0  0.0  -0.0
[2020,3195]  0.0  0.0  -0.0
[2020,3196]  0.0  0.0  -0.0
[2020,3197]  0.0  0.0  -0.0
[2020,3198]  0.0  0.0  -0.0
[2020,3199]  0.0  0.0  -0.0
[2020,3200]  0.0  0.0  -0.0
[2020,3201]  0.0  0.0  -0.0
[2020,3202]  0.0  0.0  -0.0
[2020,3203]  0.0  0.0  -0.0
[2020,3204]  0.0  0.0  -0.0
[2020,3205]  0.0  0.0  -0.0
[2020,3206]  0.0  0.0  -0.0
[2020,3207]  0.0  0.0  -0.0
[2020,3208]  0.0  0.0  -0.0
[2020,3209]  0.0  0.0  -0.0
[2020,3210]  0.0  0.0  -0.0
[2020,3211]  0.0  0.0  -0.0
[2020,3212]  0.0  0.0  -0.0
[2020,3213]  0.0  0.0  -0.0
[2020,3214]  0.0  0.0  -0.0
[2020,3215]  0.0  0.0  -0.0
[2020,3216]  0.0  0.0  -0.0
[2020,3217]  0.0  0.0  -0.0
[2020,3218]  0.0  0.0  -0.0
[2020,3219]  0.0  0.0  -0.0
[2020,3220]  0.0  0.0  -0.0
[2020,3221]  0.0  0.0  -0.0
[2020,3222]  0.0  0.0  -0.0
[2020,3223]  0.0  0.0  -0.0
[2020,3224]  0.0  0.0  -0.0
[2020,3225]  0.0  0.0  0.031
[2020,3226]  0.031  0.031  39.864
[2020,3227]  39.895  39.864  5.793
[2020,3228]  45.688  5.793  -2.348
[2020,3229]  43.34  -2.348  2.656
[2020,3230]  45.996  2.656  -0.058
[2020,3231]  45.938  -0.058  -44.651
[2020,3232]  1.287  -44.651  -1.287
[2020,3233]  0.0  -1.287  -0.0
[2020,3234]  0.0  0.0  -0.0
[2020,3235]  0.0  0.0  -0.0
[2020,3236]  0.0  0.0  -0.0
[2020,3237]  0.0  0.0  -0.0
[2020,3238]  0.0  0.0  -0.0
[2020,3239]  0.0  0.0  -0.0
[2020,3240]  0.0  0.0  -0.0
[2020,3241]  0.0  0.0  -0.0
[2020,3242]  0.0  0.0  -0.0
[2020,3243]  0.0  0.0  -0.0
[2020,3244]  0.0  0.0  -0.0
[2020,3245]  0.0  0.0  -0.0
[2020,3246]  0.0  0.0  -0.0
[2020,3247]  0.0  0.0  -0.0
[2020,3248]  0.0  0.0  -0.0
[2020,3249]  0.0  0.0  -0.0
[2020,3250]  0.0  0.0  -0.0
[2020,3251]  0.0  0.0  -0.0
[2020,3252]  0.0  0.0  -0.0
[2020,3253]  0.0  0.0  -0.0
[2020,3254]  0.0  0.0  -0.0
[2020,3255]  0.0  0.0  -0.0
[2020,3256]  0.0  0.0  -0.0
[2020,3257]  0.0  0.0  -0.0
[2020,3258]  0.0  0.0  -0.0
[2020,3259]  0.0  0.0  -0.0
[2020,3260]  0.0  0.0  -0.0
[2020,3261]  0.0  0.0  -0.0
[2020,3262]  0.0  0.0  -0.0
[2020,3263]  0.0  0.0  -0.0
[2020,3264]  0.0  0.0  -0.0
[2020,3265]  0.0  0.0  -0.0
[2020,3266]  0.0  0.0  -0.0
[2020,3267]  0.0  0.0  -0.0
[2020,3268]  0.0  0.0  -0.0
[2020,3269]  0.0  0.0  -0.0
[2020,3270]  0.0  0.0  -0.0
[2020,3271]  0.0  0.0  -0.0
[2020,3272]  0.0  0.0  -0.0
[2020,3273]  0.0  0.0  -0.0
[2020,3274]  0.0  0.0  0.544
[2020,3275]  0.544  0.544  0.204
[2020,3276]  0.748  0.204  -0.748
[2020,3277]  0.0  -0.748  -0.0
[2020,3278]  0.0  0.0  -0.0
[2020,3279]  0.0  0.0  -0.0
[2020,3280]  0.0  0.0  -0.0
[2020,3281]  0.0  0.0  -0.0
[2020,3282]  0.0  0.0  -0.0
[2020,3283]  0.0  0.0  -0.0
[2020,3284]  0.0  0.0  -0.0
[2020,3285]  0.0  0.0  -0.0
[2020,3286]  0.0  0.0  -0.0
[2020,3287]  0.0  0.0  -0.0
[2020,3288]  0.0  0.0  -0.0
[2020,3289]  0.0  0.0  -0.0
[2020,3290]  0.0  0.0  -0.0
[2020,3291]  0.0  0.0  -0.0
[2020,3292]  0.0  0.0  -0.0
[2020,3293]  0.0  0.0  -0.0
[2020,3294]  0.0  0.0  -0.0
[2020,3295]  0.0  0.0  -0.0
[2020,3296]  0.0  0.0  -0.0
[2020,3297]  0.0  0.0  -0.0
[2020,3298]  0.0  0.0  -0.0
[2020,3299]  0.0  0.0  -0.0
[2020,3300]  0.0  0.0  -0.0
[2020,3301]  0.0  0.0  -0.0
[2020,3302]  0.0  0.0  -0.0
[2020,3303]  0.0  0.0  -0.0
[2020,3304]  0.0  0.0  -0.0
[2020,3305]  0.0  0.0  -0.0
[2020,3306]  0.0  0.0  -0.0
[2020,3307]  0.0  0.0  -0.0
[2020,3308]  0.0  0.0  -0.0
[2020,3309]  0.0  0.0  -0.0
[2020,3310]  0.0  0.0  -0.0
[2020,3311]  0.0  0.0  -0.0
[2020,3312]  0.0  0.0  -0.0
[2020,3313]  0.0  0.0  -0.0
[2020,3314]  0.0  0.0  -0.0
[2020,3315]  0.0  0.0  -0.0
[2020,3316]  0.0  0.0  -0.0
[2020,3317]  0.0  0.0  -0.0
[2020,3318]  0.0  0.0  -0.0
[2020,3319]  0.0  0.0  2.34
[2020,3320]  2.34  2.34  42.384
[2020,3321]  44.724  42.384  0.7
[2020,3322]  45.424  0.7  -0.102
[2020,3323]  45.322  -0.102  -0.066
[2020,3324]  45.256  -0.066  -27.786
[2020,3325]  17.47  -27.786  -17.47
[2020,3326]  0.0  -17.47  -0.0
[2020,3327]  0.0  0.0  -0.0
[2020,3328]  0.0  0.0  -0.0
[2020,3329]  0.0  0.0  -0.0
[2020,3330]  0.0  0.0  -0.0
[2020,3331]  0.0  0.0  -0.0
[2020,3332]  0.0  0.0  -0.0
[2020,3333]  0.0  0.0  -0.0
[2020,3334]  0.0  0.0  -0.0
[2020,3335]  0.0  0.0  -0.0
[2020,3336]  0.0  0.0  -0.0
[2020,3337]  0.0  0.0  -0.0
[2020,3338]  0.0  0.0  -0.0
[2020,3339]  0.0  0.0  -0.0
[2020,3340]  0.0  0.0  -0.0
[2020,3341]  0.0  0.0  -0.0
[2020,3342]  0.0  0.0  -0.0
[2020,3343]  0.0  0.0  -0.0
[2020,3344]  0.0  0.0  -0.0
[2020,3345]  0.0  0.0  -0.0
[2020,3346]  0.0  0.0  -0.0
[2020,3347]  0.0  0.0  -0.0
[2020,3348]  0.0  0.0  -0.0
[2020,3349]  0.0  0.0  -0.0
[2020,3350]  0.0  0.0  -0.0
[2020,3351]  0.0  0.0  -0.0
[2020,3352]  0.0  0.0  -0.0
[2020,3353]  0.0  0.0  -0.0
[2020,3354]  0.0  0.0  -0.0
[2020,3355]  0.0  0.0  -0.0
[2020,3356]  0.0  0.0  -0.0
[2020,3357]  0.0  0.0  -0.0
[2020,3358]  0.0  0.0  -0.0
[2020,3359]  0.0  0.0  -0.0
[2020,3360]  0.0  0.0  -0.0
[2020,3361]  0.0  0.0  -0.0
[2020,3362]  0.0  0.0  -0.0
[2020,3363]  0.0  0.0  -0.0
[2020,3364]  0.0  0.0  -0.0
[2020,3365]  0.0  0.0  -0.0
[2020,3366]  0.0  0.0  -0.0
[2020,3367]  0.0  0.0  1.313
[2020,3368]  1.313  1.313  39.769
[2020,3369]  41.082  39.769  1.364
[2020,3370]  42.446  1.364  -0.0
[2020,3371]  42.446  0.0  -0.0
[2020,3372]  42.446  0.0  -8.696
[2020,3373]  33.75  -8.696  -33.75
[2020,3374]  0.0  -33.75  -0.0
[2020,3375]  0.0  0.0  -0.0
[2020,3376]  0.0  0.0  -0.0
[2020,3377]  0.0  0.0  -0.0
[2020,3378]  0.0  0.0  -0.0
[2020,3379]  0.0  0.0  -0.0
[2020,3380]  0.0  0.0  -0.0
[2020,3381]  0.0  0.0  -0.0
[2020,3382]  0.0  0.0  -0.0
[2020,3383]  0.0  0.0  -0.0
[2020,3384]  0.0  0.0  -0.0
[2020,3385]  0.0  0.0  -0.0
[2020,3386]  0.0  0.0  -0.0
[2020,3387]  0.0  0.0  -0.0
[2020,3388]  0.0  0.0  -0.0
[2020,3389]  0.0  0.0  -0.0
[2020,3390]  0.0  0.0  -0.0
[2020,3391]  0.0  0.0  -0.0
[2020,3392]  0.0  0.0  -0.0
[2020,3393]  0.0  0.0  -0.0
[2020,3394]  0.0  0.0  -0.0
[2020,3395]  0.0  0.0  -0.0
[2020,3396]  0.0  0.0  -0.0
[2020,3397]  0.0  0.0  -0.0
[2020,3398]  0.0  0.0  -0.0
[2020,3399]  0.0  0.0  -0.0
[2020,3400]  0.0  0.0  -0.0
[2020,3401]  0.0  0.0  -0.0
[2020,3402]  0.0  0.0  -0.0
[2020,3403]  0.0  0.0  -0.0
[2020,3404]  0.0  0.0  -0.0
[2020,3405]  0.0  0.0  -0.0
[2020,3406]  0.0  0.0  -0.0
[2020,3407]  0.0  0.0  -0.0
