[2020,8101]  472.055  -3.272  -2.777
[2020,8102]  469.278  -2.777  11.668
[2020,8103]  480.946  11.668  4.852
[2020,8104]  485.798  4.852  4.286
[2020,8105]  490.084  4.286  2.9
[2020,8106]  492.984  2.9  4.302
[2020,8107]  497.286  4.302  0.693
[2020,8108]  497.979  0.693  -1.723
[2020,8109]  496.256  -1.723  -1.533
[2020,8110]  494.723  -1.533  3.053
[2020,8111]  497.776  3.053  1.796
[2020,8112]  499.572  1.796  -0.027
[2020,8113]  499.545  -0.027  0.477
[2020,8114]  500.022  0.477  -0.47
[2020,8115]  499.552  -0.47  1.443
[2020,8116]  500.995  1.443  0.326
[2020,8117]  501.321  0.326  -1.76
[2020,8118]  499.561  -1.76  -4.775
[2020,8119]  494.786  -4.775  -3.868
[2020,8120]  490.918  -3.868  -6.993
[2020,8121]  483.925  -6.993  -0.857
[2020,8122]  483.068  -0.857  -0.219
[2020,8123]  482.849  -0.219  2.39
[2020,8124]  485.239  2.39  1.787
[2020,8125]  487.026  1.787  0.523
[2020,8126]  487.549  0.523  3.463
[2020,8127]  491.012  3.463  4.3
[2020,8128]  495.312  4.3  3.152
[2020,8129]  498.464  3.152  2.341
[2020,8130]  500.805  2.341  0.722
[2020,8131]  501.527  0.722  -0.495
[2020,8132]  501.032  -0.495  -0.134
[2020,8133]  500.898  -0.134  0.048
[2020,8134]  500.946  0.048  -0.206
[2020,8135]  500.74  -0.206  0.051
[2020,8136]  500.791  0.051  0.109
[2020,8137]  500.9  0.109  -0.05
[2020,8138]  500.85  -0.05  0.028
[2020,8139]  500.878  0.028  0.267
[2020,8140]  501.145  0.267  -0.375
[2020,8141]  500.77  -0.375  -0.057
[2020,8142]  500.713  -0.057  -0.168
[2020,8143]  500.545  -0.168  -0.024
[2020,8144]  500.521  -0.024  -0.019
[2020,8145]  500.502  -0.019  0.452
[2020,8146]  500.954  0.452  -0.033
[2020,8147]  500.921  -0.033  -0.178
[2020,8148]  500.743  -0.178  -0.614
[2020,8149]  500.129  -0.614  -0.191
[2020,8150]  499.938  -0.191  0.717
[2020,8151]  500.655  0.717  1.065
[2020,8152]  501.72  1.065  -0.405
[2020,8153]  501.315  -0.405  5.43
[2020,8154]  506.745  5.43  5.232
[2020,8155]  511.977  5.232  1.694
[2020,8156]  513.671  1.694  0.367
[2020,8157]  514.038  0.367  -0.162
[2020,8158]  513.876  -0.162  0.464
[2020,8159]  514.34  0.464  -0.145
[2020,8160]  514.195  -0.145  -0.539
[2020,8161]  513.656  -0.539  -0.994
[2020,8162]  512.662  -0.994  -0.436
[2020,8163]  512.226  -0.436  1.568
[2020,8164]  513.794  1.568  1.846
[2020,8165]  515.64  1.846  -0.408
[2020,8166]  515.232  -0.408  0.717
[2020,8167]  515.949  0.717  -1.023
[2020,8168]  514.926  -1.023  0.074
[2020,8169]  515.0  0.074  -0.886
[2020,8170]  514.114  -0.886  -2.253
[2020,8171]  511.861  -2.253  -0.125
[2020,8172]  511.736  -0.125  -1.674
[2020,8173]  510.062  -1.674  -1.735
[2020,8174]  508.327  -1.735  2.214
[2020,8175]  510.541  2.214  1.752
[2020,8176]  512.293  1.752  -0.2
[2020,8177]  512.093  -0.2  0.025
[2020,8178]  512.118  0.025  0.592
[2020,8179]  512.71  0.592  -0.647
[2020,8180]  512.063  -0.647  1.092
[2020,8181]  513.155  1.092  0.092
[2020,8182]  513.247  0.092  0.338
[2020,8183]  513.585  0.338  -0.454
[2020,8184]  513.131  -0.454  -0.092
[2020,8185]  513.039  -0.092  -0.369
[2020,8186]  512.67  -0.369  -0.585
[2020,8187]  512.085  -0.585  0.766
[2020,8188]  512.851  0.766  0.267
[2020,8189]  513.118  0.267  0.317
[2020,8190]  513.435  0.317  0.064
[2020,8191]  513.499  0.064  -0.55
[2020,8192]  512.949  -0.55  0.038
[2020,8193]  512.987  0.038  -2.017
[2020,8194]  510.97  -2.017  -1.349
[2020,8195]  509.621  -1.349  -2.502
[2020,8196]  507.119  -2.502  -3.489
[2020,8197]  503.63  -3.489  -2.794
[2020,8198]  500.836  -2.794  -0.158
[2020,8199]  500.678  -0.158  2.148
[2020,8200]  502.826  2.148  2.385
[2020,8201]  505.211  2.385  2.446
[2020,8202]  507.657  2.446  1.827
[2020,8203]  509.484  1.827  1.156
[2020,8204]  510.64  1.156  -0.067
[2020,8205]  510.573  -0.067  0.687
[2020,8206]  511.26  0.687  -0.087
[2020,8207]  511.173  -0.087  0.867
[2020,8208]  512.04  0.867  3.42
[2020,8209]  515.46  3.42  -0.145
[2020,8210]  515.315  -0.145  -0.04
[2020,8211]  515.275  -0.04  0.272
[2020,8212]  515.547  0.272  -0.742
[2020,8213]  514.805  -0.742  -1.697
[2020,8214]  513.108  -1.697  -5.023
[2020,8215]  508.085  -5.023  -5.013
[2020,8216]  503.072  -5.013  -1.661
[2020,8217]  501.411  -1.661  -4.16
[2020,8218]  497.251  -4.16  -5.892
[2020,8219]  491.359  -5.892  0.92
[2020,8220]  492.279  0.92  1.55
[2020,8221]  493.829  1.55  1.875
[2020,8222]  495.704  1.875  -0.656
[2020,8223]  495.048  -0.656  1.327
[2020,8224]  496.375  1.327  3.931
[2020,8225]  500.306  3.931  3.616
[2020,8226]  503.922  3.616  2.104
[2020,8227]  506.026  2.104  1.594
[2020,8228]  507.62  1.594  0.671
[2020,8229]  508.291  0.671  0.64
[2020,8230]  508.931  0.64  -0.678
[2020,8231]  508.253  -0.678  0.061
[2020,8232]  508.314  0.061  0.75
[2020,8233]  509.064  0.75  -0.137
[2020,8234]  508.927  -0.137  -0.146
[2020,8235]  508.781  -0.146  0.603
[2020,8236]  509.384  0.603  0.291
[2020,8237]  509.675  0.291  -0.859
[2020,8238]  508.816  -0.859  -0.674
[2020,8239]  508.142  -0.674  -2.436
[2020,8240]  505.706  -2.436  -1.123
[2020,8241]  504.583  -1.123  -3.788
[2020,8242]  500.795  -3.788  -3.655
[2020,8243]  497.14  -3.655  -0.017
[2020,8244]  497.123  -0.017  1.453
[2020,8245]  498.576  1.453  4.35
[2020,8246]  502.926  4.35  3.645
[2020,8247]  506.571  3.645  1.115
[2020,8248]  507.686  1.115  -0.521
[2020,8249]  507.165  -0.521  1.422
[2020,8250]  508.587  1.422  0.817
[2020,8251]  509.404  0.817  1.309
[2020,8252]  510.713  1.309  1.336
[2020,8253]  512.049  1.336  1.694
[2020,8254]  513.743  1.694  0.054
[2020,8255]  513.797  0.054  -0.666
[2020,8256]  513.131  -0.666  0.679
[2020,8257]  513.81  0.679  -0.773
[2020,8258]  513.037  -0.773  0.356
[2020,8259]  513.393  0.356  0.188
[2020,8260]  513.581  0.188  -0.001
[2020,8261]  513.58  -0.001  0.886
[2020,8262]  514.466  0.886  -0.609
[2020,8263]  513.857  -0.609  -1.64
[2020,8264]  512.217  -1.64  -1.909
[2020,8265]  510.308  -1.909  -0.837
[2020,8266]  509.471  -0.837  -3.289
[2020,8267]  506.182  -3.289  -0.082
[2020,8268]  506.1  -0.082  -4.198
[2020,8269]  501.902  -4.198  -2.85
[2020,8270]  499.052  -2.85  2.874
[2020,8271]  501.926  2.874  1.675
[2020,8272]  503.601  1.675  2.828
[2020,8273]  506.429  2.828  1.62
[2020,8274]  508.049  1.62  1.222
[2020,8275]  509.271  1.222  1.341
[2020,8276]  510.612  1.341  1.233
[2020,8277]  511.845  1.233  1.198
[2020,8278]  513.043  1.198  1.275
[2020,8279]  514.318  1.275  0.778
[2020,8280]  515.096  0.778  1.172
[2020,8281]  516.268  1.172  -0.042
[2020,8282]  516.226  -0.042  0.263
[2020,8283]  516.489  0.263  0.371
[2020,8284]  516.86  0.371  1.046
[2020,8285]  517.906  1.046  -1.638
[2020,8286]  516.268  -1.638  -4.334
[2020,8287]  511.934  -4.334  -5.678
[2020,8288]  506.256  -5.678  -2.977
[2020,8289]  503.279  -2.977  -5.243
[2020,8290]  498.036  -5.243  -1.967
[2020,8291]  496.069  -1.967  -2.711
[2020,8292]  493.358  -2.711  -3.295
[2020,8293]  490.063  -3.295  -1.015
[2020,8294]  489.048  -1.015  3.742
[2020,8295]  492.79  3.742  5.235
[2020,8296]  498.025  5.235  7.174
[2020,8297]  505.199  7.174  1.798
[2020,8298]  506.997  1.798  0.935
[2020,8299]  507.932  0.935  1.143
[2020,8300]  509.075  1.143  0.902
[2020,8301]  509.977  0.902  1.041
[2020,8302]  511.018  1.041  -1.578
[2020,8303]  509.44  -1.578  -0.737
[2020,8304]  508.703  -0.737  -1.099
[2020,8305]  507.604  -1.099  -0.851
[2020,8306]  506.753  -0.851  -0.042
[2020,8307]  506.711  -0.042  3.545
[2020,8308]  510.256  3.545  2.221
[2020,8309]  512.477  2.221  -0.978
[2020,8310]  511.499  -0.978  -2.679
[2020,8311]  508.82  -2.679  -7.177
[2020,8312]  501.643  -7.177  -4.341
[2020,8313]  497.302  -4.341  -2.456
[2020,8314]  494.846  -2.456  -4.116
[2020,8315]  490.73  -4.116  -3.197
[2020,8316]  487.533  -3.197  -5.915
[2020,8317]  481.618  -5.915  -0.057
[2020,8318]  481.561  -0.057  8.089
[2020,8319]  489.65  8.089  1.979
[2020,8320]  491.629  1.979  2.649
[2020,8321]  494.278  2.649  2.83
[2020,8322]  497.108  2.83  4.117
[2020,8323]  501.225  4.117  0.782
[2020,8324]  502.007  0.782  0.85
[2020,8325]  502.857  0.85  1.031
[2020,8326]  503.888  1.031  1.586
[2020,8327]  505.474  1.586  -1.6
[2020,8328]  503.874  -1.6  0.721
[2020,8329]  504.595  0.721  -0.25
[2020,8330]  504.345  -0.25  0.896
[2020,8331]  505.241  0.896  1.148
[2020,8332]  506.389  1.148  0.772
[2020,8333]  507.161  0.772  -0.329
[2020,8334]  506.832  -0.329  -1.132
[2020,8335]  505.7  -1.132  -3.759
[2020,8336]  501.941  -3.759  -3.215
[2020,8337]  498.726  -3.215  6.88
[2020,8338]  505.606  6.88  3.142
[2020,8339]  508.748  3.142  -3.635
[2020,8340]  505.113  -3.635  -3.596
[2020,8341]  501.517  -3.596  -6.217
[2020,8342]  495.3  -6.217  -5.217
[2020,8343]  490.083  -5.217  -0.781
[2020,8344]  489.302  -0.781  2.485
[2020,8345]  491.787  2.485  4.526
[2020,8346]  496.313  4.526  2.974
[2020,8347]  499.287  2.974  0.416
[2020,8348]  499.703  0.416  0.344
[2020,8349]  500.047  0.344  0.742
[2020,8350]  500.789  0.742  1.575
[2020,8351]  502.364  1.575  0.552
[2020,8352]  502.916  0.552  -2.434
[2020,8353]  500.482  -2.434  -0.692
[2020,8354]  499.79  -0.692  -5.323
[2020,8355]  494.467  -5.323  -2.105
[2020,8356]  492.362  -2.105  -0.693
[2020,8357]  491.669  -0.693  -1.553
[2020,8358]  490.116  -1.553  0.634
[2020,8359]  490.75  0.634  -3.551
[2020,8360]  487.199  -3.551  -4.363
[2020,8361]  482.836  -4.363  -4.972
[2020,8362]  477.864  -4.972  -2.265
[2020,8363]  475.599  -2.265  -3.544
[2020,8364]  472.055  -3.544  -2.562
[2020,8365]  469.493  -2.562  0.495
[2020,8366]  469.988  0.495  -3.339
[2020,8367]  466.649  -3.339  0.71
[2020,8368]  467.359  0.71  12.339
[2020,8369]  479.698  12.339  8.669
[2020,8370]  488.367  8.669  6.203
[2020,8371]  494.57  6.203  0.828
[2020,8372]  495.398  0.828  1.385
[2020,8373]  496.783  1.385  1.509
[2020,8374]  498.292  1.509  1.238
[2020,8375]  499.53  1.238  0.315
[2020,8376]  499.845  0.315  2.025
[2020,8377]  501.87  2.025  2.202
[2020,8378]  504.072  2.202  0.601
[2020,8379]  504.673  0.601  1.374
[2020,8380]  506.047  1.374  2.253
[2020,8381]  508.3  2.253  -3.662
[2020,8382]  504.638  -3.662  -5.759
[2020,8383]  498.879  -5.759  -4.747
[2020,8384]  494.132  -4.747  -5.726
[2020,8385]  488.406  -5.726  -5.503
[2020,8386]  482.903  -5.503  -5.213
[2020,8387]  477.69  -5.213  -5.14
[2020,8388]  472.55  -5.14  -4.195
[2020,8389]  468.355  -4.195  5.058
[2020,8390]  473.413  5.058  10.297
[2020,8391]  483.71  10.297  4.086
[2020,8392]  487.796  4.086  4.784
[2020,8393]  492.58  4.784  3.015
[2020,8394]  495.595  3.015  1.453
[2020,8395]  497.048  1.453  1.604
[2020,8396]  498.652  1.604  2.787
[2020,8397]  501.439  2.787  1.583
[2020,8398]  503.022  1.583  1.8
[2020,8399]  504.822  1.8  -0.953
[2020,8400]  503.869  -0.953  -1.15
[2020,8401]  502.719  -1.15  -1.403
[2020,8402]  501.316  -1.403  1.084
[2020,8403]  502.4  1.084  1.851
[2020,8404]  504.251  1.851  0.044
[2020,8405]  504.295  0.044  -2.919
[2020,8406]  501.376  -2.919  -2.252
[2020,8407]  499.124  -2.252  -6.827
[2020,8408]  492.297  -6.827  -2.88
[2020,8409]  489.417  -2.88  -4.103
[2020,8410]  485.314  -4.103  -0.796
[2020,8411]  484.518  -0.796  -0.484
[2020,8412]  484.034  -0.484  0.989
[2020,8413]  485.023  0.989  1.787
[2020,8414]  486.81  1.787  4.917
[2020,8415]  491.727  4.917  2.854
[2020,8416]  494.581  2.854  1.473
[2020,8417]  496.054  1.473  0.606
[2020,8418]  496.66  0.606  1.533
[2020,8419]  498.193  1.533  1.726
[2020,8420]  499.919  1.726  2.191
[2020,8421]  502.11  2.191  0.89
[2020,8422]  503.0  0.89  0.169
[2020,8423]  503.169  0.169  1.095
[2020,8424]  504.264  1.095  1.187
[2020,8425]  505.451  1.187  1.317
[2020,8426]  506.768  1.317  -0.475
[2020,8427]  506.293  -0.475  -2.029
[2020,8428]  504.264  -2.029  1.493
[2020,8429]  505.757  1.493  -1.592
[2020,8430]  504.165  -1.592  -3.2
[2020,8431]  500.965  -3.2  0.26
[2020,8432]  501.225  0.26  -4.525
[2020,8433]  496.7  -4.525  -1.914
[2020,8434]  494.786  -1.914  -3.543
[2020,8435]  491.243  -3.543  0.846
[2020,8436]  492.089  0.846  0.533
[2020,8437]  492.622  0.533  2.797
[2020,8438]  495.419  2.797  2.508
[2020,8439]  497.927  2.508  -1.905
[2020,8440]  496.022  -1.905  -2.181
[2020,8441]  493.841  -2.181  2.138
[2020,8442]  495.979  2.138  2.195
[2020,8443]  498.174  2.195  1.365
[2020,8444]  499.539  1.365  1.277
[2020,8445]  500.816  1.277  0.621
[2020,8446]  501.437  0.621  0.038
[2020,8447]  501.475  0.038  0.066
[2020,8448]  501.541  0.066  -1.448
[2020,8449]  500.093  -1.448  -0.451
[2020,8450]  499.642  -0.451  0.886
[2020,8451]  500.528  0.886  -1.046
[2020,8452]  499.482  -1.046  1.829
[2020,8453]  501.311  1.829  -1.071
[2020,8454]  500.24  -1.071  -3.652
[2020,8455]  496.588  -3.652  -2.903
[2020,8456]  493.685  -2.903  -2.126
[2020,8457]  491.559  -2.126  -1.321
[2020,8458]  490.238  -1.321  -3.557
[2020,8459]  486.681  -3.557  -4.444
[2020,8460]  482.237  -4.444  -0.506
[2020,8461]  481.731  -0.506  3.029
[2020,8462]  484.76  3.029  2.551
[2020,8463]  487.311  2.551  2.668
[2020,8464]  489.979  2.668  3.996
[2020,8465]  493.975  3.996  2.677
[2020,8466]  496.652  2.677  1.279
[2020,8467]  497.931  1.279  1.407
[2020,8468]  499.338  1.407  1.405
[2020,8469]  500.743  1.405  2.844
[2020,8470]  503.587  2.844  0.838
[2020,8471]  504.425  0.838  1.565
[2020,8472]  505.99  1.565  -1.367
[2020,8473]  504.623  -1.367  -0.319
[2020,8474]  504.304  -0.319  0.117
[2020,8475]  504.421  0.117  0.198
[2020,8476]  504.619  0.198  -0.417
[2020,8477]  504.202  -0.417  -2.651
[2020,8478]  501.551  -2.651  -3.923
[2020,8479]  497.628  -3.923  -3.865
[2020,8480]  493.763  -3.865  -4.364
[2020,8481]  489.399  -4.364  -4.384
[2020,8482]  485.015  -4.384  -4.167
[2020,8483]  480.848  -4.167  -0.513
[2020,8484]  480.335  -0.513  0.589
[2020,8485]  480.924  0.589  2.53
[2020,8486]  483.454  2.53  1.614
[2020,8487]  485.068  1.614  2.011
[2020,8488]  487.079  2.011  3.47
[2020,8489]  490.549  3.47  3.058
[2020,8490]  493.607  3.058  2.231
[2020,8491]  495.838  2.231  2.989
[2020,8492]  498.827  2.989  2.273
[2020,8493]  501.1  2.273  1.022
[2020,8494]  502.122  1.022  -3.36
[2020,8495]  498.762  -3.36  -0.473
[2020,8496]  498.289  -0.473  0.805
[2020,8497]  499.094  0.805  0.274
[2020,8498]  499.368  0.274  -0.03
[2020,8499]  499.338  -0.03  -0.383
[2020,8500]  498.955  -0.383  1.085
[2020,8501]  500.04  1.085  -1.272
[2020,8502]  498.768  -1.272  -2.226
[2020,8503]  496.542  -2.226  -4.095
[2020,8504]  492.447  -4.095  -6.573
[2020,8505]  485.874  -6.573  -4.944
[2020,8506]  480.93  -4.944  -3.651
[2020,8507]  477.279  -3.651  -3.72
[2020,8508]  473.559  -3.72  -5.365
[2020,8509]  468.194  -5.365  -0.375
[2020,8510]  467.819  -0.375  7.578
[2020,8511]  475.397  7.578  2.878
[2020,8512]  478.275  2.878  2.66
[2020,8513]  480.935  2.66  4.24
[2020,8514]  485.175  4.24  4.442
[2020,8515]  489.617  4.442  2.695
[2020,8516]  492.312  2.695  2.116
[2020,8517]  494.428  2.116  2.987
[2020,8518]  497.415  2.987  3.062
[2020,8519]  500.477  3.062  0.679
[2020,8520]  501.156  0.679  -0.908
[2020,8521]  500.248  -0.908  -4.701
[2020,8522]  495.547  -4.701  0.32
[2020,8523]  495.867  0.32  1.995
[2020,8524]  497.862  1.995  -0.719
[2020,8525]  497.143  -0.719  -3.501
[2020,8526]  493.642  -3.501  -5.373
[2020,8527]  488.269  -5.373  -4.589
[2020,8528]  483.68  -4.589  -2.891
[2020,8529]  480.789  -2.891  -3.389
[2020,8530]  477.4  -3.389  -3.764
[2020,8531]  473.636  -3.764  0.471
[2020,8532]  474.107  0.471  5.211
[2020,8533]  479.318  5.211  1.05
[2020,8534]  480.368  1.05  1.403
[2020,8535]  481.771  1.403  2.85
[2020,8536]  484.621  2.85  4.003
[2020,8537]  488.624  4.003  3.605
[2020,8538]  492.229  3.605  1.907
[2020,8539]  494.136  1.907  0.484
[2020,8540]  494.62  0.484  0.504
[2020,8541]  495.124  0.504  1.001
[2020,8542]  496.125  1.001  1.242
[2020,8543]  497.367  1.242  0.221
[2020,8544]  497.588  0.221  0.434
[2020,8545]  498.022  0.434  0.434
[2020,8546]  498.456  0.434  0.205
[2020,8547]  498.661  0.205  1.89
[2020,8548]  500.551  1.89  0.252
[2020,8549]  500.803  0.252  -0.775
[2020,8550]  500.028  -0.775  -1.142
[2020,8551]  498.886  -1.142  1.615
[2020,8552]  500.501  1.615  0.533
[2020,8553]  501.034  0.533  -4.405
[2020,8554]  496.629  -4.405  -1.737
[2020,8555]  494.892  -1.737  -0.032
[2020,8556]  494.86  -0.032  0.837
[2020,8557]  495.697  0.837  3.755
[2020,8558]  499.452  3.755  4.466
[2020,8559]  503.918  4.466  2.87
[2020,8560]  506.788  2.87  2.588
[2020,8561]  509.376  2.588  1.965
[2020,8562]  511.341  1.965  0.921
[2020,8563]  512.262  0.921  0.652
[2020,8564]  512.914  0.652  1.603
[2020,8565]  514.517  1.603  1.163
[2020,8566]  515.68  1.163  3.456
[2020,8567]  519.136  3.456  0.335
[2020,8568]  519.471  0.335  -0.125
[2020,8569]  519.346  -0.125  -0.903
[2020,8570]  518.443  -0.903  0.669
[2020,8571]  519.112  0.669  -0.393
[2020,8572]  518.719  -0.393  0.044
[2020,8573]  518.763  0.044  -0.352
[2020,8574]  518.411  -0.352  -1.758
[2020,8575]  516.653  -1.758  -2.003
[2020,8576]  514.65  -2.003  -1.021
[2020,8577]  513.629  -1.021  -2.24
[2020,8578]  511.389  -2.24  -1.795
[2020,8579]  509.594  -1.795  -1.437
[2020,8580]  508.157  -1.437  1.792
[2020,8581]  509.949  1.792  3.106
[2020,8582]  513.055  3.106  0.437
[2020,8583]  513.492  0.437  2.27
[2020,8584]  515.762  2.27  1.581
[2020,8585]  517.343  1.581  1.663
[2020,8586]  519.006  1.663  2.24
[2020,8587]  521.246  2.24  -0.11
[2020,8588]  521.136  -0.11  -0.709
[2020,8589]  520.427  -0.709  -1.054
[2020,8590]  519.373  -1.054  0.034
[2020,8591]  519.407  0.034  -0.042
[2020,8592]  519.365  -0.042  -0.664
[2020,8593]  518.701  -0.664  -0.444
[2020,8594]  518.257  -0.444  -0.07
[2020,8595]  518.187  -0.07  0.073
[2020,8596]  518.26  0.073  0.138
[2020,8597]  518.398  0.138  -0.594
[2020,8598]  517.804  -0.594  1.019
[2020,8599]  518.823  1.019  -0.693
[2020,8600]  518.13  -0.693  -0.119
[2020,8601]  518.011  -0.119  -0.247
[2020,8602]  517.764  -0.247  -2.207
[2020,8603]  515.557  -2.207  -1.954
[2020,8604]  513.603  -1.954  -0.192
[2020,8605]  513.411  -0.192  0.044
[2020,8606]  513.455  0.044  -0.565
[2020,8607]  512.89  -0.565  -0.057
[2020,8608]  512.833  -0.057  1.617
[2020,8609]  514.45  1.617  0.868
[2020,8610]  515.318  0.868  0.472
[2020,8611]  515.79  0.472  1.977
[2020,8612]  517.767  1.977  0.566
[2020,8613]  518.333  0.566  0.686
[2020,8614]  519.019  0.686  0.504
[2020,8615]  519.523  0.504  -0.599
[2020,8616]  518.924  -0.599  -0.15
[2020,8617]  518.774  -0.15  -0.03
[2020,8618]  518.744  -0.03  -0.926
[2020,8619]  517.818  -0.926  -0.451
[2020,8620]  517.367  -0.451  0.863
[2020,8621]  518.23  0.863  -1.597
[2020,8622]  516.633  -1.597  -1.454
[2020,8623]  515.179  -1.454  -3.803
[2020,8624]  511.376  -3.803  -4.009
[2020,8625]  507.367  -4.009  -3.744
[2020,8626]  503.623  -3.744  -0.493
[2020,8627]  503.13  -0.493  -1.0
[2020,8628]  502.13  -1.0  -2.012
[2020,8629]  500.118  -2.012  -0.373
[2020,8630]  499.745  -0.373  1.788
[2020,8631]  501.533  1.788  3.344
[2020,8632]  504.877  3.344  5.134
[2020,8633]  510.011  5.134  3.113
[2020,8634]  513.124  3.113  3.133
[2020,8635]  516.257  3.133  0.441
[2020,8636]  516.698  0.441  -0.371
[2020,8637]  516.327  -0.371  -0.307
[2020,8638]  516.02  -0.307  -0.576
[2020,8639]  515.444  -0.576  -0.628
[2020,8640]  514.816  -0.628  -0.452
[2020,8641]  514.364  -0.452  -0.974
[2020,8642]  513.39  -0.974  1.513
[2020,8643]  514.903  1.513  1.472
[2020,8644]  516.375  1.472  0.224
[2020,8645]  516.599  0.224  -1.518
[2020,8646]  515.081  -1.518  -4.165
[2020,8647]  510.916  -4.165  -5.592
[2020,8648]  505.324  -5.592  -4.277
[2020,8649]  501.047  -4.277  -4.502
[2020,8650]  496.545  -4.502  -3.179
[2020,8651]  493.366  -3.179  -5.245
[2020,8652]  488.121  -5.245  0.318
[2020,8653]  488.439  0.318  3.566
[2020,8654]  492.005  3.566  2.887
[2020,8655]  494.892  2.887  1.627
[2020,8656]  496.519  1.627  4.092
[2020,8657]  500.611  4.092  2.833
[2020,8658]  503.444  2.833  1.835
[2020,8659]  505.279  1.835  1.213
[2020,8660]  506.492  1.213  0.481
[2020,8661]  506.973  0.481  0.511
[2020,8662]  507.484  0.511  0.352
[2020,8663]  507.836  0.352  0.819
[2020,8664]  508.655  0.819  1.903
[2020,8665]  510.558  1.903  1.371
[2020,8666]  511.929  1.371  -0.375
[2020,8667]  511.554  -0.375  0.263
[2020,8668]  511.817  0.263  0.649
[2020,8669]  512.466  0.649  0.117
[2020,8670]  512.583  0.117  0.323
[2020,8671]  512.906  0.323  -1.765
[2020,8672]  511.141  -1.765  -2.406
[2020,8673]  508.735  -2.406  -4.498
[2020,8674]  504.237  -4.498  -3.284
[2020,8675]  500.953  -3.284  1.149
[2020,8676]  502.102  1.149  1.786
[2020,8677]  503.888  1.786  0.418
[2020,8678]  504.306  0.418  0.016
[2020,8679]  504.322  0.016  -1.207
[2020,8680]  503.115  -1.207  4.126
[2020,8681]  507.241  4.126  1.012
[2020,8682]  508.253  1.012  0.761
[2020,8683]  509.014  0.761  1.127
[2020,8684]  510.141  1.127  -0.145
[2020,8685]  509.996  -0.145  1.113
[2020,8686]  511.109  1.113  1.649
[2020,8687]  512.758  1.649  -0.434
[2020,8688]  512.324  -0.434  -2.279
[2020,8689]  510.045  -2.279  0.968
[2020,8690]  511.013  0.968  2.199
[2020,8691]  513.212  2.199  -0.177
[2020,8692]  513.035  -0.177  1.143
[2020,8693]  514.178  1.143  -1.351
[2020,8694]  512.827  -1.351  -3.983
[2020,8695]  508.844  -3.983  -4.074
[2020,8696]  504.77  -4.074  -6.039
