[2020,5357]  0.0  0.0  -0.0
[2020,5358]  0.0  0.0  -0.0
[2020,5359]  0.0  0.0  -0.0
[2020,5360]  0.0  0.0  -0.0
[2020,5361]  0.0  0.0  -0.0
[2020,5362]  0.0  0.0  -0.0
[2020,5363]  0.0  0.0  -0.0
[2020,5364]  0.0  0.0  -0.0
[2020,5365]  0.0  0.0  -0.0
[2020,5366]  0.0  0.0  -0.0
[2020,5367]  0.0  0.0  -0.0
[2020,5368]  0.0  0.0  -0.0
[2020,5369]  0.0  0.0  -0.0
[2020,5370]  0.0  0.0  -0.0
[2020,5371]  0.0  0.0  -0.0
[2020,5372]  0.0  0.0  -0.0
[2020,5373]  0.0  0.0  -0.0
[2020,5374]  0.0  0.0  -0.0
[2020,5375]  0.0  0.0  -0.0
[2020,5376]  0.0  0.0  -0.0
[2020,5377]  0.0  0.0  -0.0
[2020,5378]  0.0  0.0  -0.0
[2020,5379]  0.0  0.0  -0.0
[2020,5380]  0.0  0.0  -0.0
[2020,5381]  0.0  0.0  -0.0
[2020,5382]  0.0  0.0  -0.0
[2020,5383]  0.0  0.0  -0.0
[2020,5384]  0.0  0.0  -0.0
[2020,5385]  0.0  0.0  -0.0
[2020,5386]  0.0  0.0  -0.0
[2020,5387]  0.0  0.0  -0.0
[2020,5388]  0.0  0.0  -0.0
[2020,5389]  0.0  0.0  -0.0
[2020,5390]  0.0  0.0  -0.0
[2020,5391]  0.0  0.0  -0.0
[2020,5392]  0.0  0.0  -0.0
[2020,5393]  0.0  0.0  -0.0
[2020,5394]  0.0  0.0  -0.0
[2020,5395]  0.0  0.0  -0.0
[2020,5396]  0.0  0.0  -0.0
[2020,5397]  0.0  0.0  -0.0
[2020,5398]  0.0  0.0  -0.0
[2020,5399]  0.0  0.0  -0.0
[2020,5400]  0.0  0.0  -0.0
[2020,5401]  0.0  0.0  -0.0
[2020,5402]  0.0  0.0  -0.0
[2020,5403]  0.0  0.0  -0.0
[2020,5404]  0.0  0.0  -0.0
[2020,5405]  0.0  0.0  -0.0
[2020,5406]  0.0  0.0  -0.0
[2020,5407]  0.0  0.0  -0.0
[2020,5408]  0.0  0.0  -0.0
[2020,5409]  0.0  0.0  -0.0
[2020,5410]  0.0  0.0  -0.0
[2020,5411]  0.0  0.0  -0.0
[2020,5412]  0.0  0.0  -0.0
[2020,5413]  0.0  0.0  -0.0
[2020,5414]  0.0  0.0  -0.0
[2020,5415]  0.0  0.0  -0.0
[2020,5416]  0.0  0.0  -0.0
[2020,5417]  0.0  0.0  -0.0
[2020,5418]  0.0  0.0  -0.0
[2020,5419]  0.0  0.0  -0.0
[2020,5420]  0.0  0.0  -0.0
[2020,5421]  0.0  0.0  -0.0
[2020,5422]  0.0  0.0  -0.0
[2020,5423]  0.0  0.0  -0.0
[2020,5424]  0.0  0.0  -0.0
[2020,5425]  0.0  0.0  -0.0
[2020,5426]  0.0  0.0  -0.0
[2020,5427]  0.0  0.0  -0.0
[2020,5428]  0.0  0.0  -0.0
[2020,5429]  0.0  0.0  -0.0
[2020,5430]  0.0  0.0  -0.0
[2020,5431]  0.0  0.0  -0.0
[2020,5432]  0.0  0.0  -0.0
[2020,5433]  0.0  0.0  -0.0
[2020,5434]  0.0  0.0  -0.0
[2020,5435]  0.0  0.0  -0.0
[2020,5436]  0.0  0.0  -0.0
[2020,5437]  0.0  0.0  -0.0
[2020,5438]  0.0  0.0  -0.0
[2020,5439]  0.0  0.0  -0.0
[2020,5440]  0.0  0.0  -0.0
[2020,5441]  0.0  0.0  -0.0
[2020,5442]  0.0  0.0  -0.0
[2020,5443]  0.0  0.0  -0.0
[2020,5444]  0.0  0.0  -0.0
[2020,5445]  0.0  0.0  -0.0
[2020,5446]  0.0  0.0  -0.0
[2020,5447]  0.0  0.0  -0.0
[2020,5448]  0.0  0.0  -0.0
[2020,5449]  0.0  0.0  -0.0
[2020,5450]  0.0  0.0  -0.0
[2020,5451]  0.0  0.0  -0.0
[2020,5452]  0.0  0.0  -0.0
[2020,5453]  0.0  0.0  -0.0
[2020,5454]  0.0  0.0  -0.0
[2020,5455]  0.0  0.0  -0.0
[2020,5456]  0.0  0.0  -0.0
[2020,5457]  0.0  0.0  -0.0
[2020,5458]  0.0  0.0  -0.0
[2020,5459]  0.0  0.0  -0.0
[2020,5460]  0.0  0.0  -0.0
[2020,5461]  0.0  0.0  -0.0
[2020,5462]  0.0  0.0  -0.0
[2020,5463]  0.0  0.0  -0.0
[2020,5464]  0.0  0.0  -0.0
[2020,5465]  0.0  0.0  -0.0
[2020,5466]  0.0  0.0  -0.0
[2020,5467]  0.0  0.0  -0.0
[2020,5468]  0.0  0.0  -0.0
[2020,5469]  0.0  0.0  -0.0
[2020,5470]  0.0  0.0  -0.0
[2020,5471]  0.0  0.0  -0.0
[2020,5472]  0.0  0.0  -0.0
[2020,5473]  0.0  0.0  -0.0
[2020,5474]  0.0  0.0  -0.0
[2020,5475]  0.0  0.0  -0.0
[2020,5476]  0.0  0.0  -0.0
[2020,5477]  0.0  0.0  -0.0
[2020,5478]  0.0  0.0  -0.0
[2020,5479]  0.0  0.0  -0.0
[2020,5480]  0.0  0.0  -0.0
[2020,5481]  0.0  0.0  -0.0
[2020,5482]  0.0  0.0  -0.0
[2020,5483]  0.0  0.0  -0.0
[2020,5484]  0.0  0.0  -0.0
[2020,5485]  0.0  0.0  -0.0
[2020,5486]  0.0  0.0  -0.0
[2020,5487]  0.0  0.0  -0.0
[2020,5488]  0.0  0.0  -0.0
[2020,5489]  0.0  0.0  -0.0
[2020,5490]  0.0  0.0  -0.0
[2020,5491]  0.0  0.0  -0.0
[2020,5492]  0.0  0.0  -0.0
[2020,5493]  0.0  0.0  -0.0
[2020,5494]  0.0  0.0  -0.0
[2020,5495]  0.0  0.0  -0.0
[2020,5496]  0.0  0.0  -0.0
[2020,5497]  0.0  0.0  -0.0
[2020,5498]  0.0  0.0  -0.0
[2020,5499]  0.0  0.0  -0.0
[2020,5500]  0.0  0.0  -0.0
[2020,5501]  0.0  0.0  -0.0
[2020,5502]  0.0  0.0  -0.0
[2020,5503]  0.0  0.0  -0.0
[2020,5504]  0.0  0.0  -0.0
[2020,5505]  0.0  0.0  -0.0
[2020,5506]  0.0  0.0  -0.0
[2020,5507]  0.0  0.0  -0.0
[2020,5508]  0.0  0.0  -0.0
[2020,5509]  0.0  0.0  -0.0
[2020,5510]  0.0  0.0  -0.0
[2020,5511]  0.0  0.0  -0.0
[2020,5512]  0.0  0.0  -0.0
[2020,5513]  0.0  0.0  -0.0
[2020,5514]  0.0  0.0  -0.0
[2020,5515]  0.0  0.0  -0.0
[2020,5516]  0.0  0.0  -0.0
[2020,5517]  0.0  0.0  -0.0
[2020,5518]  0.0  0.0  -0.0
[2020,5519]  0.0  0.0  -0.0
[2020,5520]  0.0  0.0  -0.0
[2020,5521]  0.0  0.0  -0.0
[2020,5522]  0.0  0.0  -0.0
[2020,5523]  0.0  0.0  -0.0
[2020,5524]  0.0  0.0  -0.0
[2020,5525]  0.0  0.0  -0.0
[2020,5526]  0.0  0.0  -0.0
[2020,5527]  0.0  0.0  -0.0
[2020,5528]  0.0  0.0  -0.0
[2020,5529]  0.0  0.0  -0.0
[2020,5530]  0.0  0.0  -0.0
[2020,5531]  0.0  0.0  -0.0
[2020,5532]  0.0  0.0  -0.0
[2020,5533]  0.0  0.0  -0.0
[2020,5534]  0.0  0.0  -0.0
[2020,5535]  0.0  0.0  -0.0
[2020,5536]  0.0  0.0  -0.0
[2020,5537]  0.0  0.0  -0.0
[2020,5538]  0.0  0.0  -0.0
[2020,5539]  0.0  0.0  -0.0
[2020,5540]  0.0  0.0  -0.0
[2020,5541]  0.0  0.0  -0.0
[2020,5542]  0.0  0.0  -0.0
[2020,5543]  0.0  0.0  -0.0
[2020,5544]  0.0  0.0  -0.0
[2020,5545]  0.0  0.0  -0.0
[2020,5546]  0.0  0.0  -0.0
[2020,5547]  0.0  0.0  -0.0
[2020,5548]  0.0  0.0  -0.0
[2020,5549]  0.0  0.0  -0.0
[2020,5550]  0.0  0.0  -0.0
[2020,5551]  0.0  0.0  -0.0
[2020,5552]  0.0  0.0  -0.0
[2020,5553]  0.0  0.0  -0.0
[2020,5554]  0.0  0.0  -0.0
[2020,5555]  0.0  0.0  -0.0
[2020,5556]  0.0  0.0  -0.0
[2020,5557]  0.0  0.0  -0.0
[2020,5558]  0.0  0.0  -0.0
[2020,5559]  0.0  0.0  -0.0
[2020,5560]  0.0  0.0  -0.0
[2020,5561]  0.0  0.0  -0.0
[2020,5562]  0.0  0.0  -0.0
[2020,5563]  0.0  0.0  -0.0
[2020,5564]  0.0  0.0  -0.0
[2020,5565]  0.0  0.0  -0.0
[2020,5566]  0.0  0.0  -0.0
[2020,5567]  0.0  0.0  -0.0
[2020,5568]  0.0  0.0  -0.0
[2020,5569]  0.0  0.0  -0.0
[2020,5570]  0.0  0.0  -0.0
[2020,5571]  0.0  0.0  -0.0
[2020,5572]  0.0  0.0  -0.0
[2020,5573]  0.0  0.0  -0.0
[2020,5574]  0.0  0.0  -0.0
[2020,5575]  0.0  0.0  -0.0
[2020,5576]  0.0  0.0  -0.0
[2020,5577]  0.0  0.0  -0.0
[2020,5578]  0.0  0.0  -0.0
[2020,5579]  0.0  0.0  -0.0
[2020,5580]  0.0  0.0  -0.0
[2020,5581]  0.0  0.0  -0.0
[2020,5582]  0.0  0.0  -0.0
[2020,5583]  0.0  0.0  -0.0
[2020,5584]  0.0  0.0  -0.0
[2020,5585]  0.0  0.0  -0.0
[2020,5586]  0.0  0.0  -0.0
[2020,5587]  0.0  0.0  -0.0
[2020,5588]  0.0  0.0  -0.0
[2020,5589]  0.0  0.0  -0.0
[2020,5590]  0.0  0.0  -0.0
[2020,5591]  0.0  0.0  -0.0
[2020,5592]  0.0  0.0  -0.0
[2020,5593]  0.0  0.0  -0.0
[2020,5594]  0.0  0.0  -0.0
[2020,5595]  0.0  0.0  -0.0
[2020,5596]  0.0  0.0  -0.0
[2020,5597]  0.0  0.0  -0.0
[2020,5598]  0.0  0.0  -0.0
[2020,5599]  0.0  0.0  -0.0
[2020,5600]  0.0  0.0  -0.0
[2020,5601]  0.0  0.0  -0.0
[2020,5602]  0.0  0.0  -0.0
[2020,5603]  0.0  0.0  -0.0
[2020,5604]  0.0  0.0  -0.0
[2020,5605]  0.0  0.0  -0.0
[2020,5606]  0.0  0.0  -0.0
[2020,5607]  0.0  0.0  -0.0
[2020,5608]  0.0  0.0  -0.0
[2020,5609]  0.0  0.0  -0.0
[2020,5610]  0.0  0.0  -0.0
[2020,5611]  0.0  0.0  -0.0
[2020,5612]  0.0  0.0  -0.0
[2020,5613]  0.0  0.0  -0.0
[2020,5614]  0.0  0.0  -0.0
[2020,5615]  0.0  0.0  -0.0
[2020,5616]  0.0  0.0  -0.0
[2020,5617]  0.0  0.0  -0.0
[2020,5618]  0.0  0.0  -0.0
[2020,5619]  0.0  0.0  -0.0
[2020,5620]  0.0  0.0  -0.0
[2020,5621]  0.0  0.0  -0.0
[2020,5622]  0.0  0.0  -0.0
[2020,5623]  0.0  0.0  -0.0
[2020,5624]  0.0  0.0  -0.0
[2020,5625]  0.0  0.0  -0.0
[2020,5626]  0.0  0.0  -0.0
[2020,5627]  0.0  0.0  -0.0
[2020,5628]  0.0  0.0  -0.0
[2020,5629]  0.0  0.0  -0.0
[2020,5630]  0.0  0.0  -0.0
[2020,5631]  0.0  0.0  -0.0
[2020,5632]  0.0  0.0  -0.0
[2020,5633]  0.0  0.0  -0.0
[2020,5634]  0.0  0.0  -0.0
[2020,5635]  0.0  0.0  -0.0
[2020,5636]  0.0  0.0  -0.0
[2020,5637]  0.0  0.0  -0.0
[2020,5638]  0.0  0.0  -0.0
[2020,5639]  0.0  0.0  -0.0
[2020,5640]  0.0  0.0  -0.0
[2020,5641]  0.0  0.0  -0.0
[2020,5642]  0.0  0.0  -0.0
[2020,5643]  0.0  0.0  -0.0
[2020,5644]  0.0  0.0  -0.0
[2020,5645]  0.0  0.0  -0.0
[2020,5646]  0.0  0.0  -0.0
[2020,5647]  0.0  0.0  -0.0
[2020,5648]  0.0  0.0  -0.0
[2020,5649]  0.0  0.0  -0.0
[2020,5650]  0.0  0.0  -0.0
[2020,5651]  0.0  0.0  -0.0
[2020,5652]  0.0  0.0  -0.0
[2020,5653]  0.0  0.0  -0.0
[2020,5654]  0.0  0.0  -0.0
[2020,5655]  0.0  0.0  -0.0
[2020,5656]  0.0  0.0  -0.0
[2020,5657]  0.0  0.0  -0.0
[2020,5658]  0.0  0.0  -0.0
[2020,5659]  0.0  0.0  -0.0
[2020,5660]  0.0  0.0  -0.0
[2020,5661]  0.0  0.0  -0.0
[2020,5662]  0.0  0.0  -0.0
[2020,5663]  0.0  0.0  -0.0
[2020,5664]  0.0  0.0  -0.0
[2020,5665]  0.0  0.0  -0.0
[2020,5666]  0.0  0.0  -0.0
[2020,5667]  0.0  0.0  -0.0
[2020,5668]  0.0  0.0  -0.0
[2020,5669]  0.0  0.0  -0.0
[2020,5670]  0.0  0.0  -0.0
[2020,5671]  0.0  0.0  -0.0
[2020,5672]  0.0  0.0  -0.0
[2020,5673]  0.0  0.0  -0.0
[2020,5674]  0.0  0.0  -0.0
[2020,5675]  0.0  0.0  -0.0
[2020,5676]  0.0  0.0  -0.0
[2020,5677]  0.0  0.0  -0.0
[2020,5678]  0.0  0.0  -0.0
[2020,5679]  0.0  0.0  -0.0
[2020,5680]  0.0  0.0  -0.0
[2020,5681]  0.0  0.0  -0.0
[2020,5682]  0.0  0.0  -0.0
[2020,5683]  0.0  0.0  -0.0
[2020,5684]  0.0  0.0  -0.0
[2020,5685]  0.0  0.0  -0.0
[2020,5686]  0.0  0.0  -0.0
[2020,5687]  0.0  0.0  -0.0
[2020,5688]  0.0  0.0  -0.0
[2020,5689]  0.0  0.0  -0.0
[2020,5690]  0.0  0.0  -0.0
[2020,5691]  0.0  0.0  -0.0
[2020,5692]  0.0  0.0  -0.0
[2020,5693]  0.0  0.0  -0.0
[2020,5694]  0.0  0.0  -0.0
[2020,5695]  0.0  0.0  -0.0
[2020,5696]  0.0  0.0  -0.0
[2020,5697]  0.0  0.0  -0.0
[2020,5698]  0.0  0.0  -0.0
[2020,5699]  0.0  0.0  -0.0
[2020,5700]  0.0  0.0  -0.0
[2020,5701]  0.0  0.0  -0.0
[2020,5702]  0.0  0.0  -0.0
[2020,5703]  0.0  0.0  -0.0
[2020,5704]  0.0  0.0  -0.0
[2020,5705]  0.0  0.0  -0.0
[2020,5706]  0.0  0.0  -0.0
[2020,5707]  0.0  0.0  -0.0
[2020,5708]  0.0  0.0  -0.0
[2020,5709]  0.0  0.0  -0.0
[2020,5710]  0.0  0.0  -0.0
[2020,5711]  0.0  0.0  -0.0
[2020,5712]  0.0  0.0  -0.0
[2020,5713]  0.0  0.0  -0.0
[2020,5714]  0.0  0.0  -0.0
[2020,5715]  0.0  0.0  -0.0
[2020,5716]  0.0  0.0  -0.0
[2020,5717]  0.0  0.0  -0.0
[2020,5718]  0.0  0.0  -0.0
[2020,5719]  0.0  0.0  -0.0
[2020,5720]  0.0  0.0  -0.0
[2020,5721]  0.0  0.0  -0.0
[2020,5722]  0.0  0.0  -0.0
[2020,5723]  0.0  0.0  -0.0
[2020,5724]  0.0  0.0  -0.0
[2020,5725]  0.0  0.0  -0.0
[2020,5726]  0.0  0.0  -0.0
[2020,5727]  0.0  0.0  -0.0
[2020,5728]  0.0  0.0  -0.0
[2020,5729]  0.0  0.0  -0.0
[2020,5730]  0.0  0.0  -0.0
[2020,5731]  0.0  0.0  -0.0
[2020,5732]  0.0  0.0  -0.0
[2020,5733]  0.0  0.0  -0.0
[2020,5734]  0.0  0.0  -0.0
[2020,5735]  0.0  0.0  -0.0
[2020,5736]  0.0  0.0  -0.0
[2020,5737]  0.0  0.0  -0.0
[2020,5738]  0.0  0.0  -0.0
[2020,5739]  0.0  0.0  -0.0
[2020,5740]  0.0  0.0  -0.0
[2020,5741]  0.0  0.0  -0.0
[2020,5742]  0.0  0.0  -0.0
[2020,5743]  0.0  0.0  -0.0
[2020,5744]  0.0  0.0  -0.0
[2020,5745]  0.0  0.0  -0.0
[2020,5746]  0.0  0.0  -0.0
[2020,5747]  0.0  0.0  -0.0
[2020,5748]  0.0  0.0  -0.0
[2020,5749]  0.0  0.0  -0.0
[2020,5750]  0.0  0.0  -0.0
[2020,5751]  0.0  0.0  -0.0
[2020,5752]  0.0  0.0  -0.0
[2020,5753]  0.0  0.0  -0.0
[2020,5754]  0.0  0.0  -0.0
[2020,5755]  0.0  0.0  -0.0
[2020,5756]  0.0  0.0  -0.0
[2020,5757]  0.0  0.0  -0.0
[2020,5758]  0.0  0.0  -0.0
[2020,5759]  0.0  0.0  -0.0
[2020,5760]  0.0  0.0  -0.0
[2020,5761]  0.0  0.0  -0.0
[2020,5762]  0.0  0.0  -0.0
[2020,5763]  0.0  0.0  -0.0
[2020,5764]  0.0  0.0  -0.0
[2020,5765]  0.0  0.0  -0.0
[2020,5766]  0.0  0.0  -0.0
[2020,5767]  0.0  0.0  -0.0
[2020,5768]  0.0  0.0  -0.0
[2020,5769]  0.0  0.0  -0.0
[2020,5770]  0.0  0.0  -0.0
[2020,5771]  0.0  0.0  -0.0
[2020,5772]  0.0  0.0  -0.0
[2020,5773]  0.0  0.0  -0.0
[2020,5774]  0.0  0.0  -0.0
[2020,5775]  0.0  0.0  -0.0
[2020,5776]  0.0  0.0  -0.0
[2020,5777]  0.0  0.0  -0.0
[2020,5778]  0.0  0.0  -0.0
[2020,5779]  0.0  0.0  -0.0
[2020,5780]  0.0  0.0  -0.0
[2020,5781]  0.0  0.0  -0.0
[2020,5782]  0.0  0.0  -0.0
[2020,5783]  0.0  0.0  -0.0
[2020,5784]  0.0  0.0  -0.0
[2020,5785]  0.0  0.0  -0.0
[2020,5786]  0.0  0.0  -0.0
[2020,5787]  0.0  0.0  -0.0
[2020,5788]  0.0  0.0  -0.0
[2020,5789]  0.0  0.0  -0.0
[2020,5790]  0.0  0.0  -0.0
[2020,5791]  0.0  0.0  -0.0
[2020,5792]  0.0  0.0  -0.0
[2020,5793]  0.0  0.0  -0.0
[2020,5794]  0.0  0.0  -0.0
[2020,5795]  0.0  0.0  -0.0
[2020,5796]  0.0  0.0  -0.0
[2020,5797]  0.0  0.0  -0.0
[2020,5798]  0.0  0.0  -0.0
[2020,5799]  0.0  0.0  -0.0
[2020,5800]  0.0  0.0  -0.0
[2020,5801]  0.0  0.0  -0.0
[2020,5802]  0.0  0.0  -0.0
[2020,5803]  0.0  0.0  -0.0
[2020,5804]  0.0  0.0  -0.0
[2020,5805]  0.0  0.0  -0.0
[2020,5806]  0.0  0.0  -0.0
[2020,5807]  0.0  0.0  -0.0
[2020,5808]  0.0  0.0  -0.0
[2020,5809]  0.0  0.0  -0.0
[2020,5810]  0.0  0.0  -0.0
[2020,5811]  0.0  0.0  -0.0
[2020,5812]  0.0  0.0  -0.0
[2020,5813]  0.0  0.0  -0.0
[2020,5814]  0.0  0.0  -0.0
[2020,5815]  0.0  0.0  -0.0
[2020,5816]  0.0  0.0  -0.0
[2020,5817]  0.0  0.0  -0.0
[2020,5818]  0.0  0.0  -0.0
[2020,5819]  0.0  0.0  -0.0
[2020,5820]  0.0  0.0  -0.0
[2020,5821]  0.0  0.0  -0.0
[2020,5822]  0.0  0.0  -0.0
[2020,5823]  0.0  0.0  -0.0
[2020,5824]  0.0  0.0  -0.0
[2020,5825]  0.0  0.0  -0.0
[2020,5826]  0.0  0.0  -0.0
[2020,5827]  0.0  0.0  -0.0
[2020,5828]  0.0  0.0  -0.0
[2020,5829]  0.0  0.0  -0.0
[2020,5830]  0.0  0.0  -0.0
[2020,5831]  0.0  0.0  -0.0
[2020,5832]  0.0  0.0  -0.0
[2020,5833]  0.0  0.0  -0.0
[2020,5834]  0.0  0.0  -0.0
[2020,5835]  0.0  0.0  -0.0
[2020,5836]  0.0  0.0  -0.0
[2020,5837]  0.0  0.0  -0.0
[2020,5838]  0.0  0.0  -0.0
[2020,5839]  0.0  0.0  -0.0
[2020,5840]  0.0  0.0  -0.0
[2020,5841]  0.0  0.0  -0.0
[2020,5842]  0.0  0.0  -0.0
[2020,5843]  0.0  0.0  -0.0
[2020,5844]  0.0  0.0  -0.0
[2020,5845]  0.0  0.0  -0.0
[2020,5846]  0.0  0.0  -0.0
[2020,5847]  0.0  0.0  -0.0
[2020,5848]  0.0  0.0  -0.0
[2020,5849]  0.0  0.0  -0.0
[2020,5850]  0.0  0.0  -0.0
[2020,5851]  0.0  0.0  -0.0
[2020,5852]  0.0  0.0  -0.0
[2020,5853]  0.0  0.0  -0.0
[2020,5854]  0.0  0.0  -0.0
[2020,5855]  0.0  0.0  -0.0
[2020,5856]  0.0  0.0  -0.0
[2020,5857]  0.0  0.0  -0.0
[2020,5858]  0.0  0.0  -0.0
[2020,5859]  0.0  0.0  -0.0
[2020,5860]  0.0  0.0  -0.0
[2020,5861]  0.0  0.0  -0.0
[2020,5862]  0.0  0.0  -0.0
[2020,5863]  0.0  0.0  -0.0
[2020,5864]  0.0  0.0  -0.0
[2020,5865]  0.0  0.0  -0.0
[2020,5866]  0.0  0.0  -0.0
[2020,5867]  0.0  0.0  -0.0
[2020,5868]  0.0  0.0  -0.0
[2020,5869]  0.0  0.0  -0.0
[2020,5870]  0.0  0.0  -0.0
[2020,5871]  0.0  0.0  -0.0
[2020,5872]  0.0  0.0  -0.0
[2020,5873]  0.0  0.0  -0.0
[2020,5874]  0.0  0.0  -0.0
[2020,5875]  0.0  0.0  -0.0
[2020,5876]  0.0  0.0  -0.0
[2020,5877]  0.0  0.0  -0.0
[2020,5878]  0.0  0.0  -0.0
[2020,5879]  0.0  0.0  -0.0
[2020,5880]  0.0  0.0  -0.0
[2020,5881]  0.0  0.0  -0.0
[2020,5882]  0.0  0.0  -0.0
[2020,5883]  0.0  0.0  -0.0
[2020,5884]  0.0  0.0  -0.0
[2020,5885]  0.0  0.0  -0.0
[2020,5886]  0.0  0.0  -0.0
[2020,5887]  0.0  0.0  -0.0
[2020,5888]  0.0  0.0  -0.0
[2020,5889]  0.0  0.0  -0.0
[2020,5890]  0.0  0.0  -0.0
[2020,5891]  0.0  0.0  -0.0
[2020,5892]  0.0  0.0  -0.0
[2020,5893]  0.0  0.0  -0.0
[2020,5894]  0.0  0.0  -0.0
[2020,5895]  0.0  0.0  -0.0
[2020,5896]  0.0  0.0  -0.0
[2020,5897]  0.0  0.0  -0.0
[2020,5898]  0.0  0.0  -0.0
[2020,5899]  0.0  0.0  -0.0
[2020,5900]  0.0  0.0  -0.0
[2020,5901]  0.0  0.0  -0.0
[2020,5902]  0.0  0.0  -0.0
[2020,5903]  0.0  0.0  -0.0
[2020,5904]  0.0  0.0  -0.0
[2020,5905]  0.0  0.0  -0.0
[2020,5906]  0.0  0.0  -0.0
[2020,5907]  0.0  0.0  -0.0
[2020,5908]  0.0  0.0  -0.0
[2020,5909]  0.0  0.0  -0.0
[2020,5910]  0.0  0.0  -0.0
[2020,5911]  0.0  0.0  -0.0
[2020,5912]  0.0  0.0  -0.0
[2020,5913]  0.0  0.0  -0.0
[2020,5914]  0.0  0.0  -0.0
[2020,5915]  0.0  0.0  -0.0
[2020,5916]  0.0  0.0  -0.0
[2020,5917]  0.0  0.0  -0.0
[2020,5918]  0.0  0.0  -0.0
[2020,5919]  0.0  0.0  -0.0
[2020,5920]  0.0  0.0  -0.0
[2020,5921]  0.0  0.0  -0.0
[2020,5922]  0.0  0.0  -0.0
[2020,5923]  0.0  0.0  -0.0
[2020,5924]  0.0  0.0  -0.0
[2020,5925]  0.0  0.0  -0.0
[2020,5926]  0.0  0.0  -0.0
[2020,5927]  0.0  0.0  -0.0
[2020,5928]  0.0  0.0  -0.0
[2020,5929]  0.0  0.0  -0.0
[2020,5930]  0.0  0.0  -0.0
[2020,5931]  0.0  0.0  -0.0
[2020,5932]  0.0  0.0  -0.0
[2020,5933]  0.0  0.0  -0.0
[2020,5934]  0.0  0.0  -0.0
[2020,5935]  0.0  0.0  -0.0
[2020,5936]  0.0  0.0  -0.0
[2020,5937]  0.0  0.0  -0.0
[2020,5938]  0.0  0.0  -0.0
[2020,5939]  0.0  0.0  -0.0
[2020,5940]  0.0  0.0  -0.0
[2020,5941]  0.0  0.0  -0.0
[2020,5942]  0.0  0.0  -0.0
[2020,5943]  0.0  0.0  -0.0
[2020,5944]  0.0  0.0  -0.0
[2020,5945]  0.0  0.0  -0.0
[2020,5946]  0.0  0.0  -0.0
[2020,5947]  0.0  0.0  -0.0
[2020,5948]  0.0  0.0  -0.0
[2020,5949]  0.0  0.0  -0.0
[2020,5950]  0.0  0.0  -0.0
[2020,5951]  0.0  0.0  -0.0
[2020,5952]  0.0  0.0  -0.0
[2020,5953]  0.0  0.0  -0.0
[2020,5954]  0.0  0.0  -0.0
[2020,5955]  0.0  0.0  -0.0
[2020,5956]  0.0  0.0  -0.0
[2020,5957]  0.0  0.0  -0.0
[2020,5958]  0.0  0.0  -0.0
[2020,5959]  0.0  0.0  -0.0
[2020,5960]  0.0  0.0  -0.0
[2020,5961]  0.0  0.0  -0.0
[2020,5962]  0.0  0.0  -0.0
[2020,5963]  0.0  0.0  -0.0
[2020,5964]  0.0  0.0  -0.0
[2020,5965]  0.0  0.0  -0.0
[2020,5966]  0.0  0.0  -0.0
[2020,5967]  0.0  0.0  -0.0
[2020,5968]  0.0  0.0  -0.0
[2020,5969]  0.0  0.0  -0.0
[2020,5970]  0.0  0.0  -0.0
[2020,5971]  0.0  0.0  -0.0
[2020,5972]  0.0  0.0  -0.0
[2020,5973]  0.0  0.0  -0.0
[2020,5974]  0.0  0.0  -0.0
[2020,5975]  0.0  0.0  -0.0
[2020,5976]  0.0  0.0  -0.0
[2020,5977]  0.0  0.0  -0.0
[2020,5978]  0.0  0.0  -0.0
[2020,5979]  0.0  0.0  -0.0
[2020,5980]  0.0  0.0  -0.0
[2020,5981]  0.0  0.0  -0.0
[2020,5982]  0.0  0.0  -0.0
[2020,5983]  0.0  0.0  -0.0
[2020,5984]  0.0  0.0  -0.0
[2020,5985]  0.0  0.0  -0.0
[2020,5986]  0.0  0.0  -0.0
[2020,5987]  0.0  0.0  -0.0
[2020,5988]  0.0  0.0  -0.0
[2020,5989]  0.0  0.0  -0.0
[2020,5990]  0.0  0.0  -0.0
[2020,5991]  0.0  0.0  -0.0
[2020,5992]  0.0  0.0  -0.0
[2020,5993]  0.0  0.0  -0.0
[2020,5994]  0.0  0.0  -0.0
[2020,5995]  0.0  0.0  -0.0
[2020,5996]  0.0  0.0  -0.0
[2020,5997]  0.0  0.0  -0.0
[2020,5998]  0.0  0.0  -0.0
[2020,5999]  0.0  0.0  -0.0
[2020,6000]  0.0  0.0  -0.0
[2020,6001]  0.0  0.0  -0.0
[2020,6002]  0.0  0.0  -0.0
[2020,6003]  0.0  0.0  -0.0
[2020,6004]  0.0  0.0  -0.0
[2020,6005]  0.0  0.0  -0.0
[2020,6006]  0.0  0.0  -0.0
[2020,6007]  0.0  0.0  -0.0
[2020,6008]  0.0  0.0  -0.0
[2020,6009]  0.0  0.0  -0.0
[2020,6010]  0.0  0.0  -0.0
[2020,6011]  0.0  0.0  -0.0
[2020,6012]  0.0  0.0  -0.0
[2020,6013]  0.0  0.0  -0.0
[2020,6014]  0.0  0.0  -0.0
[2020,6015]  0.0  0.0  -0.0
[2020,6016]  0.0  0.0  -0.0
[2020,6017]  0.0  0.0  -0.0
[2020,6018]  0.0  0.0  -0.0
[2020,6019]  0.0  0.0  -0.0
[2020,6020]  0.0  0.0  -0.0
[2020,6021]  0.0  0.0  -0.0
[2020,6022]  0.0  0.0  -0.0
