[2021,1005]  302.813  0.135  -0.154
[2021,1006]  302.659  -0.154  -0.153
[2021,1007]  302.506  -0.153  0.892
[2021,1008]  303.398  0.892  1.018
[2021,1009]  304.416  1.018  -0.23
[2021,1010]  304.186  -0.23  -0.106
[2021,1011]  304.08  -0.106  0.086
[2021,1012]  304.166  0.086  -0.076
[2021,1013]  304.09  -0.076  0.124
[2021,1014]  304.214  0.124  -0.192
[2021,1015]  304.022  -0.192  -0.048
[2021,1016]  303.974  -0.048  -0.547
[2021,1017]  303.427  -0.547  -1.161
[2021,1018]  302.266  -1.161  -2.823
[2021,1019]  299.443  -2.823  -3.59
[2021,1020]  295.853  -3.59  3.149
[2021,1021]  299.002  3.149  0.912
[2021,1022]  299.914  0.912  2.678
[2021,1023]  302.592  2.678  0.95
[2021,1024]  303.542  0.95  -4.156
[2021,1025]  299.386  -4.156  -1.46
[2021,1026]  297.926  -1.46  -2.812
[2021,1027]  295.114  -2.812  3.465
[2021,1028]  298.579  3.465  1.037
[2021,1029]  299.616  1.037  0.509
[2021,1030]  300.125  0.509  0.547
[2021,1031]  300.672  0.547  -17.462
[2021,1032]  283.21  -17.462  0.144
[2021,1033]  283.354  0.144  0.24
[2021,1034]  283.594  0.24  -0.144
[2021,1035]  283.45  -0.144  -0.308
[2021,1036]  283.142  -0.308  -0.489
[2021,1037]  282.653  -0.489  -0.442
[2021,1038]  282.211  -0.442  0.211
[2021,1039]  282.422  0.211  -0.537
[2021,1040]  281.885  -0.537  -0.442
[2021,1041]  281.443  -0.442  -1.171
[2021,1042]  280.272  -1.171  1.008
[2021,1043]  281.28  1.008  0.048
[2021,1044]  281.328  0.048  -0.038
[2021,1045]  281.29  -0.038  0.115
[2021,1046]  281.405  0.115  -1.229
[2021,1047]  280.176  -1.229  -1.114
[2021,1048]  279.062  -1.114  2.727
[2021,1049]  281.789  2.727  0.163
[2021,1050]  281.952  0.163  0.077
[2021,1051]  282.029  0.077  2.4
[2021,1052]  284.429  2.4  0.384
[2021,1053]  284.813  0.384  -0.355
[2021,1054]  284.458  -0.355  -0.279
[2021,1055]  284.179  -0.279  -0.057
[2021,1056]  284.122  -0.057  -0.01
[2021,1057]  284.112  -0.01  -0.24
[2021,1058]  283.872  -0.24  0.144
[2021,1059]  284.016  0.144  -0.058
[2021,1060]  283.958  -0.058  -0.057
[2021,1061]  283.901  -0.057  0.134
[2021,1062]  284.035  0.134  -0.019
[2021,1063]  284.016  -0.019  0.365
[2021,1064]  284.381  0.365  0.518
[2021,1065]  284.899  0.518  -2.246
[2021,1066]  282.653  -2.246  -0.106
[2021,1067]  282.547  -0.106  0.595
[2021,1068]  283.142  0.595  0.519
[2021,1069]  283.661  0.519  -0.019
[2021,1070]  283.642  -0.019  -0.106
[2021,1071]  283.536  -0.106  -0.806
[2021,1072]  282.73  -0.806  -1.095
[2021,1073]  281.635  -1.095  -0.096
[2021,1074]  281.539  -0.096  -0.0
[2021,1075]  281.539  0.0  -0.0
[2021,1076]  281.539  0.0  -0.134
[2021,1077]  281.405  -0.134  0.096
[2021,1078]  281.501  0.096  2.121
[2021,1079]  283.622  2.121  16.733
[2021,1080]  300.355  16.733  0.778
[2021,1081]  301.133  0.778  0.23
[2021,1082]  301.363  0.23  0.154
[2021,1083]  301.517  0.154  -0.029
[2021,1084]  301.488  -0.029  0.077
[2021,1085]  301.565  0.077  -0.375
[2021,1086]  301.19  -0.375  -0.691
[2021,1087]  300.499  -0.691  -1.613
[2021,1088]  298.886  -1.613  -2.054
[2021,1089]  296.832  -2.054  -2.611
[2021,1090]  294.221  -2.611  -1.632
[2021,1091]  292.589  -1.632  -1.872
[2021,1092]  290.717  -1.872  -0.202
[2021,1093]  290.515  -0.202  7.219
[2021,1094]  297.734  7.219  1.728
[2021,1095]  299.462  1.728  -1.104
[2021,1096]  298.358  -1.104  1.402
[2021,1097]  299.76  1.402  0.307
[2021,1098]  300.067  0.307  0.183
[2021,1099]  300.25  0.183  0.048
[2021,1100]  300.298  0.048  1.132
[2021,1101]  301.43  1.132  -0.009
[2021,1102]  301.421  -0.009  0.365
[2021,1103]  301.786  0.365  -17.549
[2021,1104]  284.237  -17.549  -1.853
[2021,1105]  282.384  -1.853  -0.067
[2021,1106]  282.317  -0.067  -0.211
[2021,1107]  282.106  -0.211  0.076
[2021,1108]  282.182  0.076  0.096
[2021,1109]  282.278  0.096  0.212
[2021,1110]  282.49  0.212  -0.432
[2021,1111]  282.058  -0.432  -0.327
[2021,1112]  281.731  -0.327  0.087
[2021,1113]  281.818  0.087  1.008
[2021,1114]  282.826  1.008  0.489
[2021,1115]  283.315  0.489  0.029
[2021,1116]  283.344  0.029  0.643
[2021,1117]  283.987  0.643  0.432
[2021,1118]  284.419  0.432  -0.662
[2021,1119]  283.757  -0.662  -0.231
[2021,1120]  283.526  -0.231  -0.652
[2021,1121]  282.874  -0.652  -0.404
[2021,1122]  282.47  -0.404  -0.681
[2021,1123]  281.789  -0.681  1.133
[2021,1124]  282.922  1.133  0.432
[2021,1125]  283.354  0.432  0.144
[2021,1126]  283.498  0.144  0.451
[2021,1127]  283.949  0.451  2.208
[2021,1128]  286.157  2.208  -0.192
[2021,1129]  285.965  -0.192  -0.135
[2021,1130]  285.83  -0.135  -0.24
[2021,1131]  285.59  -0.24  0.096
[2021,1132]  285.686  0.096  0.135
[2021,1133]  285.821  0.135  0.086
[2021,1134]  285.907  0.086  -0.096
[2021,1135]  285.811  -0.096  0.154
[2021,1136]  285.965  0.154  0.422
[2021,1137]  286.387  0.422  0.595
[2021,1138]  286.982  0.595  0.413
[2021,1139]  287.395  0.413  -1.181
[2021,1140]  286.214  -1.181  -0.115
[2021,1141]  286.099  -0.115  1.027
[2021,1142]  287.126  1.027  0.49
[2021,1143]  287.616  0.49  0.576
[2021,1144]  288.192  0.576  -0.077
[2021,1145]  288.115  -0.077  -0.374
[2021,1146]  287.741  -0.374  -0.778
[2021,1147]  286.963  -0.778  -0.96
[2021,1148]  286.003  -0.96  1.45
[2021,1149]  287.453  1.45  -1.104
[2021,1150]  286.349  -1.104  2.15
[2021,1151]  288.499  2.15  6.605
[2021,1152]  295.104  6.605  -0.182
[2021,1153]  294.922  -0.182  -3.821
[2021,1154]  291.101  -3.821  -0.643
[2021,1155]  290.458  -0.643  0.316
[2021,1156]  290.774  0.316  -0.403
[2021,1157]  290.371  -0.403  25.018
[2021,1158]  315.389  25.018  143.059
[2021,1159]  458.448  143.059  124.704
[2021,1160]  583.152  124.704  3.034
[2021,1161]  586.186  3.034  -3.188
[2021,1162]  582.998  -3.188  0.624
[2021,1163]  583.622  0.624  3.514
[2021,1164]  587.136  3.514  0.173
[2021,1165]  587.309  0.173  0.288
[2021,1166]  587.597  0.288  -4.714
[2021,1167]  582.883  -4.714  -0.845
[2021,1168]  582.038  -0.845  1.748
[2021,1169]  583.786  1.748  1.852
[2021,1170]  585.638  1.852  1.94
[2021,1171]  587.578  1.94  0.24
[2021,1172]  587.818  0.24  -2.189
[2021,1173]  585.629  -2.189  -1.968
[2021,1174]  583.661  -1.968  1.632
[2021,1175]  585.293  1.632  2.169
[2021,1176]  587.462  2.169  -2.121
[2021,1177]  585.341  -2.121  1.478
[2021,1178]  586.819  1.478  -1.929
[2021,1179]  584.89  -1.929  -0.567
[2021,1180]  584.323  -0.567  -0.0
[2021,1181]  584.323  0.0  1.335
[2021,1182]  585.658  1.335  -0.74
[2021,1183]  584.918  -0.74  0.548
[2021,1184]  585.466  0.548  -0.701
[2021,1185]  584.765  -0.701  -4.253
[2021,1186]  580.512  -4.253  2.294
[2021,1187]  582.806  2.294  3.293
[2021,1188]  586.099  3.293  0.883
[2021,1189]  586.982  0.883  -1.267
[2021,1190]  585.715  -1.267  0.144
[2021,1191]  585.859  0.144  0.768
[2021,1192]  586.627  0.768  2.247
[2021,1193]  588.874  2.247  -0.125
[2021,1194]  588.749  -0.125  -0.019
[2021,1195]  588.73  -0.019  -2.65
[2021,1196]  586.08  -2.65  0.451
[2021,1197]  586.531  0.451  -1.67
[2021,1198]  584.861  -1.67  -1.68
[2021,1199]  583.181  -1.68  -6.749
[2021,1200]  576.432  -6.749  2.851
[2021,1201]  579.283  2.851  -58.819
[2021,1202]  520.464  -58.819  -141.83
[2021,1203]  378.634  -141.83  -96.442
[2021,1204]  282.192  -96.442  -0.346
[2021,1205]  281.846  -0.346  -0.0
[2021,1206]  281.846  0.0  0.538
[2021,1207]  282.384  0.538  0.864
[2021,1208]  283.248  0.864  -0.154
[2021,1209]  283.094  -0.154  1.258
[2021,1210]  284.352  1.258  1.709
[2021,1211]  286.061  1.709  -0.413
[2021,1212]  285.648  -0.413  -2.304
[2021,1213]  283.344  -2.304  -1.517
[2021,1214]  281.827  -1.517  -0.816
[2021,1215]  281.011  -0.816  1.699
[2021,1216]  282.71  1.699  -0.057
[2021,1217]  282.653  -0.057  0.537
[2021,1218]  283.19  0.537  -0.748
[2021,1219]  282.442  -0.748  0.028
[2021,1220]  282.47  0.028  -0.048
[2021,1221]  282.422  -0.048  -0.739
[2021,1222]  281.683  -0.739  -0.173
[2021,1223]  281.51  -0.173  -0.292
[2021,1224]  281.218  -0.292  0.323
[2021,1225]  281.541  0.323  -0.003
[2021,1226]  281.538  -0.003  -0.18
[2021,1227]  281.358  -0.18  0.958
[2021,1228]  282.316  0.958  0.478
[2021,1229]  282.794  0.478  0.366
[2021,1230]  283.16  0.366  -0.043
[2021,1231]  283.117  -0.043  -0.143
[2021,1232]  282.974  -0.143  -0.856
[2021,1233]  282.118  -0.856  -0.629
[2021,1234]  281.489  -0.629  -0.264
[2021,1235]  281.225  -0.264  1.332
[2021,1236]  282.557  1.332  -0.154
[2021,1237]  282.403  -0.154  -0.254
[2021,1238]  282.149  -0.254  -0.273
[2021,1239]  281.876  -0.273  -0.302
[2021,1240]  281.574  -0.302  -0.563
[2021,1241]  281.011  -0.563  -0.355
[2021,1242]  280.656  -0.355  0.289
[2021,1243]  280.945  0.289  -0.088
[2021,1244]  280.857  -0.088  0.367
[2021,1245]  281.224  0.367  0.154
[2021,1246]  281.378  0.154  0.437
[2021,1247]  281.815  0.437  0.099
[2021,1248]  281.914  0.099  0.038
[2021,1249]  281.952  0.038  0.106
[2021,1250]  282.058  0.106  0.028
[2021,1251]  282.086  0.028  -0.028
[2021,1252]  282.058  -0.028  -1.68
[2021,1253]  280.378  -1.68  19.497
[2021,1254]  299.875  19.497  130.647
[2021,1255]  430.522  130.647  215.308
[2021,1256]  645.83  215.308  6.855
[2021,1257]  652.685  6.855  -0.029
[2021,1258]  652.656  -0.029  2.198
[2021,1259]  654.854  2.198  0.077
[2021,1260]  654.931  0.077  1.133
[2021,1261]  656.064  1.133  -3.216
[2021,1262]  652.848  -3.216  -1.901
[2021,1263]  650.947  -1.901  1.978
[2021,1264]  652.925  1.978  0.144
[2021,1265]  653.069  0.144  1.209
[2021,1266]  654.278  1.209  0.845
[2021,1267]  655.123  0.845  0.096
[2021,1268]  655.219  0.096  0.058
[2021,1269]  655.277  0.058  0.355
[2021,1270]  655.632  0.355  1.123
[2021,1271]  656.755  1.123  9.504
[2021,1272]  666.259  9.504  0.835
[2021,1273]  667.094  0.835  1.22
[2021,1274]  668.314  1.22  0.969
[2021,1275]  669.283  0.969  0.183
[2021,1276]  669.466  0.183  0.47
[2021,1277]  669.936  0.47  0.538
[2021,1278]  670.474  0.538  -4.724
[2021,1279]  665.75  -4.724  0.941
[2021,1280]  666.691  0.941  -0.269
[2021,1281]  666.422  -0.269  0.077
[2021,1282]  666.499  0.077  -1.046
[2021,1283]  665.453  -1.046  -0.97
[2021,1284]  664.483  -0.97  1.795
[2021,1285]  666.278  1.795  1.536
[2021,1286]  667.814  1.536  2.218
[2021,1287]  670.032  2.218  1.642
[2021,1288]  671.674  1.642  2.294
[2021,1289]  673.968  2.294  3.418
[2021,1290]  677.386  3.418  -6.384
[2021,1291]  671.002  -6.384  -1.767
[2021,1292]  669.235  -1.767  -0.854
[2021,1293]  668.381  -0.854  1.747
[2021,1294]  670.128  1.747  -1.267
[2021,1295]  668.861  -1.267  -0.327
[2021,1296]  668.534  -0.327  0.538
[2021,1297]  669.072  0.538  1.037
[2021,1298]  670.109  1.037  0.067
[2021,1299]  670.176  0.067  1.373
[2021,1300]  671.549  1.373  -1.479
[2021,1301]  670.07  -1.479  -2.899
[2021,1302]  667.171  -2.899  -0.816
[2021,1303]  666.355  -0.816  0.355
[2021,1304]  666.71  0.355  -5.164
[2021,1305]  661.546  -5.164  5.376
[2021,1306]  666.922  5.376  -0.624
[2021,1307]  666.298  -0.624  0.432
[2021,1308]  666.73  0.432  -1.757
[2021,1309]  664.973  -1.757  4.857
[2021,1310]  669.83  4.857  -1.737
[2021,1311]  668.093  -1.737  1.305
[2021,1312]  669.398  1.305  -0.758
[2021,1313]  668.64  -0.758  4.243
[2021,1314]  672.883  4.243  -4.589
[2021,1315]  668.294  -4.589  0.068
[2021,1316]  668.362  0.068  0.528
[2021,1317]  668.89  0.528  0.307
[2021,1318]  669.197  0.307  0.854
[2021,1319]  670.051  0.854  0.826
[2021,1320]  670.877  0.826  0.288
[2021,1321]  671.165  0.288  0.845
[2021,1322]  672.01  0.845  1.219
[2021,1323]  673.229  1.219  0.989
[2021,1324]  674.218  0.989  -0.768
[2021,1325]  673.45  -0.768  -0.864
[2021,1326]  672.586  -0.864  -5.271
[2021,1327]  667.315  -5.271  0.576
[2021,1328]  667.891  0.576  0.951
[2021,1329]  668.842  0.951  -1.623
[2021,1330]  667.219  -1.623  -0.249
[2021,1331]  666.97  -0.249  0.249
[2021,1332]  667.219  0.249  4.023
[2021,1333]  671.242  4.023  -4.724
[2021,1334]  666.518  -4.724  0.327
[2021,1335]  666.845  0.327  0.249
[2021,1336]  667.094  0.249  0.375
[2021,1337]  667.469  0.375  1.421
[2021,1338]  668.89  1.421  -1.757
[2021,1339]  667.133  -1.757  0.47
[2021,1340]  667.603  0.47  -0.595
[2021,1341]  667.008  -0.595  0.95
[2021,1342]  667.958  0.95  1.296
[2021,1343]  669.254  1.296  0.279
[2021,1344]  669.533  0.279  0.269
[2021,1345]  669.802  0.269  0.24
[2021,1346]  670.042  0.24  0.192
[2021,1347]  670.234  0.192  0.028
[2021,1348]  670.262  0.028  -0.211
[2021,1349]  670.051  -0.211  -1.574
[2021,1350]  668.477  -1.574  -0.413
[2021,1351]  668.064  -0.413  -1.277
[2021,1352]  666.787  -1.277  -1.641
[2021,1353]  665.146  -1.641  -0.845
[2021,1354]  664.301  -0.845  4.109
[2021,1355]  668.41  4.109  -0.356
[2021,1356]  668.054  -0.356  -0.144
[2021,1357]  667.91  -0.144  -0.201
[2021,1358]  667.709  -0.201  1.017
[2021,1359]  668.726  1.017  0.48
[2021,1360]  669.206  0.48  -0.326
[2021,1361]  668.88  -0.326  0.403
[2021,1362]  669.283  0.403  -0.72
[2021,1363]  668.563  -0.72  -0.403
[2021,1364]  668.16  -0.403  1.613
[2021,1365]  669.773  1.613  1.497
[2021,1366]  671.27  1.497  0.567
[2021,1367]  671.837  0.567  -0.0
[2021,1368]  671.837  0.0  0.077
[2021,1369]  671.914  0.077  -258.01
[2021,1370]  413.904  -258.01  -131.146
[2021,1371]  282.758  -131.146  1.143
[2021,1372]  283.901  1.143  -0.087
[2021,1373]  283.814  -0.087  0.077
[2021,1374]  283.891  0.077  -0.192
[2021,1375]  283.699  -0.192  0.01
[2021,1376]  283.709  0.01  0.144
[2021,1377]  283.853  0.144  0.489
[2021,1378]  284.342  0.489  0.97
[2021,1379]  285.312  0.97  0.144
[2021,1380]  285.456  0.144  -2.006
[2021,1381]  283.45  -2.006  -0.336
[2021,1382]  283.114  -0.336  -1.306
[2021,1383]  281.808  -1.306  -0.202
[2021,1384]  281.606  -0.202  0.432
[2021,1385]  282.038  0.432  0.279
[2021,1386]  282.317  0.279  -0.106
[2021,1387]  282.211  -0.106  0.096
[2021,1388]  282.307  0.096  -0.009
[2021,1389]  282.298  -0.009  -0.135
[2021,1390]  282.163  -0.135  0.288
[2021,1391]  282.451  0.288  0.317
[2021,1392]  282.768  0.317  0.067
[2021,1393]  282.835  0.067  -0.153
[2021,1394]  282.682  -0.153  -0.096
[2021,1395]  282.586  -0.096  0.096
[2021,1396]  282.682  0.096  0.048
[2021,1397]  282.73  0.048  -0.039
[2021,1398]  282.691  -0.039  0.048
[2021,1399]  282.739  0.048  -0.201
[2021,1400]  282.538  -0.201  0.355
[2021,1401]  282.893  0.355  1.123
[2021,1402]  284.016  1.123  -0.787
[2021,1403]  283.229  -0.787  0.105
[2021,1404]  283.334  0.105  0.221
[2021,1405]  283.555  0.221  0.24
[2021,1406]  283.795  0.24  -0.009
[2021,1407]  283.786  -0.009  -1.92
[2021,1408]  281.866  -1.92  -0.701
[2021,1409]  281.165  -0.701  -0.115
[2021,1410]  281.05  -0.115  -0.442
[2021,1411]  280.608  -0.442  -0.278
[2021,1412]  280.33  -0.278  0.422
[2021,1413]  280.752  0.422  0.394
[2021,1414]  281.146  0.394  0.134
[2021,1415]  281.28  0.134  0.058
[2021,1416]  281.338  0.058  0.086
[2021,1417]  281.424  0.086  0.192
[2021,1418]  281.616  0.192  -0.941
[2021,1419]  280.675  -0.941  0.682
[2021,1420]  281.357  0.682  53.75
[2021,1421]  335.107  53.75  115.642
[2021,1422]  450.749  115.642  127.382
[2021,1423]  578.131  127.382  40.243
[2021,1424]  618.374  40.243  63.024
[2021,1425]  681.398  63.024  2.18
[2021,1426]  683.578  2.18  -2.4
[2021,1427]  681.178  -2.4  2.592
[2021,1428]  683.77  2.592  -0.605
[2021,1429]  683.165  -0.605  0.662
[2021,1430]  683.827  0.662  -1.574
[2021,1431]  682.253  -1.574  0.163
[2021,1432]  682.416  0.163  2.352
[2021,1433]  684.768  2.352  0.768
[2021,1434]  685.536  0.768  0.192
[2021,1435]  685.728  0.192  1.987
[2021,1436]  687.715  1.987  1.824
[2021,1437]  689.539  1.824  1.315
[2021,1438]  690.854  1.315  1.949
[2021,1439]  692.803  1.949  -58.061
[2021,1440]  634.742  -58.061  -20.073
[2021,1441]  614.669  -20.073  1.123
[2021,1442]  615.792  1.123  0.067
[2021,1443]  615.859  0.067  0.643
[2021,1444]  616.502  0.643  0.97
[2021,1445]  617.472  0.97  0.144
[2021,1446]  617.616  0.144  -2.285
[2021,1447]  615.331  -2.285  -3.974
[2021,1448]  611.357  -3.974  -2.64
[2021,1449]  608.717  -2.64  54.72
[2021,1450]  663.437  54.72  19.862
[2021,1451]  683.299  19.862  -5.165
[2021,1452]  678.134  -5.165  -1.622
[2021,1453]  676.512  -1.622  -0.902
[2021,1454]  675.61  -0.902  -0.48
[2021,1455]  675.13  -0.48  6.374
[2021,1456]  681.504  6.374  4.675
[2021,1457]  686.179  4.675  3.427
[2021,1458]  689.606  3.427  4.954
[2021,1459]  694.56  4.954  3.226
[2021,1460]  697.786  3.226  7.468
[2021,1461]  705.254  7.468  2.304
[2021,1462]  707.558  2.304  3.092
[2021,1463]  710.65  3.092  -16.993
[2021,1464]  693.657  -16.993  -9.721
[2021,1465]  683.936  -9.721  0.2
[2021,1466]  684.136  0.2  0.564
[2021,1467]  684.7  0.564  0.714
[2021,1468]  685.414  0.714  0.057
[2021,1469]  685.471  0.057  -0.186
[2021,1470]  685.285  -0.186  -4.573
[2021,1471]  680.712  -4.573  -0.323
[2021,1472]  680.389  -0.323  -1.456
[2021,1473]  678.933  -1.456  0.763
[2021,1474]  679.696  0.763  -2.306
[2021,1475]  677.39  -2.306  -2.387
[2021,1476]  675.003  -2.387  -1.612
[2021,1477]  673.391  -1.612  -6.954
[2021,1478]  666.437  -6.954  3.089
[2021,1479]  669.526  3.089  4.104
[2021,1480]  673.63  4.104  1.642
[2021,1481]  675.272  1.642  14.327
[2021,1482]  689.599  14.327  0.073
[2021,1483]  689.672  0.073  -3.857
[2021,1484]  685.815  -3.857  -9.899
[2021,1485]  675.916  -9.899  -74.314
[2021,1486]  601.602  -74.314  9.011
[2021,1487]  610.613  9.011  16.607
[2021,1488]  627.22  16.607  0.473
[2021,1489]  627.693  0.473  2.849
[2021,1490]  630.542  2.849  -0.361
[2021,1491]  630.181  -0.361  19.58
[2021,1492]  649.761  19.58  16.633
[2021,1493]  666.394  16.633  3.225
[2021,1494]  669.619  3.225  -15.763
[2021,1495]  653.856  -15.763  -17.798
[2021,1496]  636.058  -17.798  70.185
[2021,1497]  706.243  70.185  15.485
[2021,1498]  721.728  15.485  -2.054
[2021,1499]  719.674  -2.054  -2.525
[2021,1500]  717.149  -2.525  0.845
[2021,1501]  717.994  0.845  -3.85
[2021,1502]  714.144  -3.85  0.691
[2021,1503]  714.835  0.691  2.314
[2021,1504]  717.149  2.314  7.958
[2021,1505]  725.107  7.958  15.226
[2021,1506]  740.333  15.226  -4.09
[2021,1507]  736.243  -4.09  9.015
[2021,1508]  745.258  9.015  0.326
[2021,1509]  745.584  0.326  -0.634
[2021,1510]  744.95  -0.634  -0.643
[2021,1511]  744.307  -0.643  4.034
[2021,1512]  748.341  4.034  -0.952
[2021,1513]  747.389  -0.952  1.325
[2021,1514]  748.714  1.325  0.608
[2021,1515]  749.322  0.608  2.182
[2021,1516]  751.504  2.182  -3.534
[2021,1517]  747.97  -3.534  0.947
[2021,1518]  748.917  0.947  -2.936
[2021,1519]  745.981  -2.936  -3.484
[2021,1520]  742.497  -3.484  -11.317
[2021,1521]  731.18  -11.317  -5.507
[2021,1522]  725.673  -5.507  -1.48
[2021,1523]  724.193  -1.48  -3.696
[2021,1524]  720.497  -3.696  0.977
[2021,1525]  721.474  0.977  -0.509
[2021,1526]  720.965  -0.509  0.199
[2021,1527]  721.164  0.199  2.342
[2021,1528]  723.506  2.342  13.021
[2021,1529]  736.527  13.021  5.931
[2021,1530]  742.458  5.931  3.837
[2021,1531]  746.295  3.837  1.13
[2021,1532]  747.425  1.13  0.74
[2021,1533]  748.165  0.74  0.14
[2021,1534]  748.305  0.14  0.06
[2021,1535]  748.365  0.06  -251.374
[2021,1536]  496.991  -251.374  -55.126
[2021,1537]  441.865  -55.126  0.125
[2021,1538]  441.99  0.125  1.929
[2021,1539]  443.919  1.929  -1.443
[2021,1540]  442.476  -1.443  -0.146
[2021,1541]  442.33  -0.146  0.214
[2021,1542]  442.544  0.214  -0.161
[2021,1543]  442.383  -0.161  -0.034
[2021,1544]  442.349  -0.034  0.659
[2021,1545]  443.008  0.659  -0.095
[2021,1546]  442.913  -0.095  -0.205
[2021,1547]  442.708  -0.205  -0.515
[2021,1548]  442.193  -0.515  0.043
[2021,1549]  442.236  0.043  -0.807
[2021,1550]  441.429  -0.807  -1.789
[2021,1551]  439.64  -1.789  4.575
[2021,1552]  444.215  4.575  0.483
[2021,1553]  444.698  0.483  -0.501
[2021,1554]  444.197  -0.501  4.578
[2021,1555]  448.775  4.578  -2.821
[2021,1556]  445.954  -2.821  -3.124
[2021,1557]  442.83  -3.124  -0.746
[2021,1558]  442.084  -0.746  0.064
[2021,1559]  442.148  0.064  0.37
[2021,1560]  442.518  0.37  -0.732
[2021,1561]  441.786  -0.732  -5.021
[2021,1562]  436.765  -5.021  -8.458
[2021,1563]  428.307  -8.458  1.423
[2021,1564]  429.73  1.423  -0.367
[2021,1565]  429.363  -0.367  -0.905
[2021,1566]  428.458  -0.905  0.863
[2021,1567]  429.321  0.863  1.085
[2021,1568]  430.406  1.085  -0.071
[2021,1569]  430.335  -0.071  0.111
[2021,1570]  430.446  0.111  0.057
[2021,1571]  430.503  0.057  -0.641
[2021,1572]  429.862  -0.641  -2.314
[2021,1573]  427.548  -2.314  0.031
[2021,1574]  427.579  0.031  -1.083
[2021,1575]  426.496  -1.083  36.838
[2021,1576]  463.334  36.838  86.535
[2021,1577]  549.869  86.535  13.203
[2021,1578]  563.072  13.203  6.992
[2021,1579]  570.064  6.992  69.952
[2021,1580]  640.016  69.952  62.284
[2021,1581]  702.3  62.284  45.276
[2021,1582]  747.576  45.276  0.42
