[2021,7998]  0.0  0.0  -0.0
[2021,7999]  0.0  0.0  -0.0
[2021,8000]  0.0  0.0  -0.0
[2021,8001]  0.0  0.0  -0.0
[2021,8002]  0.0  0.0  -0.0
[2021,8003]  0.0  0.0  -0.0
[2021,8004]  0.0  0.0  -0.0
[2021,8005]  0.0  0.0  -0.0
[2021,8006]  0.0  0.0  -0.0
[2021,8007]  0.0  0.0  -0.0
[2021,8008]  0.0  0.0  -0.0
[2021,8009]  0.0  0.0  -0.0
[2021,8010]  0.0  0.0  -0.0
[2021,8011]  0.0  0.0  -0.0
[2021,8012]  0.0  0.0  -0.0
[2021,8013]  0.0  0.0  -0.0
[2021,8014]  0.0  0.0  -0.0
[2021,8015]  0.0  0.0  -0.0
[2021,8016]  0.0  0.0  -0.0
[2021,8017]  0.0  0.0  -0.0
[2021,8018]  0.0  0.0  -0.0
[2021,8019]  0.0  0.0  -0.0
[2021,8020]  0.0  0.0  -0.0
[2021,8021]  0.0  0.0  -0.0
[2021,8022]  0.0  0.0  -0.0
[2021,8023]  0.0  0.0  -0.0
[2021,8024]  0.0  0.0  -0.0
[2021,8025]  0.0  0.0  -0.0
[2021,8026]  0.0  0.0  -0.0
[2021,8027]  0.0  0.0  -0.0
[2021,8028]  0.0  0.0  -0.0
[2021,8029]  0.0  0.0  -0.0
[2021,8030]  0.0  0.0  -0.0
[2021,8031]  0.0  0.0  -0.0
[2021,8032]  0.0  0.0  -0.0
[2021,8033]  0.0  0.0  -0.0
[2021,8034]  0.0  0.0  -0.0
[2021,8035]  0.0  0.0  -0.0
[2021,8036]  0.0  0.0  -0.0
[2021,8037]  0.0  0.0  -0.0
[2021,8038]  0.0  0.0  -0.0
[2021,8039]  0.0  0.0  -0.0
[2021,8040]  0.0  0.0  -0.0
[2021,8041]  0.0  0.0  -0.0
[2021,8042]  0.0  0.0  -0.0
[2021,8043]  0.0  0.0  -0.0
[2021,8044]  0.0  0.0  -0.0
[2021,8045]  0.0  0.0  -0.0
[2021,8046]  0.0  0.0  -0.0
[2021,8047]  0.0  0.0  -0.0
[2021,8048]  0.0  0.0  -0.0
[2021,8049]  0.0  0.0  -0.0
[2021,8050]  0.0  0.0  -0.0
[2021,8051]  0.0  0.0  -0.0
[2021,8052]  0.0  0.0  -0.0
[2021,8053]  0.0  0.0  -0.0
[2021,8054]  0.0  0.0  -0.0
[2021,8055]  0.0  0.0  -0.0
[2021,8056]  0.0  0.0  -0.0
[2021,8057]  0.0  0.0  -0.0
[2021,8058]  0.0  0.0  -0.0
[2021,8059]  0.0  0.0  -0.0
[2021,8060]  0.0  0.0  -0.0
[2021,8061]  0.0  0.0  -0.0
[2021,8062]  0.0  0.0  -0.0
[2021,8063]  0.0  0.0  -0.0
[2021,8064]  0.0  0.0  -0.0
[2021,8065]  0.0  0.0  -0.0
[2021,8066]  0.0  0.0  -0.0
[2021,8067]  0.0  0.0  -0.0
[2021,8068]  0.0  0.0  -0.0
[2021,8069]  0.0  0.0  -0.0
[2021,8070]  0.0  0.0  -0.0
[2021,8071]  0.0  0.0  -0.0
[2021,8072]  0.0  0.0  -0.0
[2021,8073]  0.0  0.0  -0.0
[2021,8074]  0.0  0.0  -0.0
[2021,8075]  0.0  0.0  -0.0
[2021,8076]  0.0  0.0  -0.0
[2021,8077]  0.0  0.0  -0.0
[2021,8078]  0.0  0.0  -0.0
[2021,8079]  0.0  0.0  -0.0
[2021,8080]  0.0  0.0  -0.0
[2021,8081]  0.0  0.0  -0.0
[2021,8082]  0.0  0.0  -0.0
[2021,8083]  0.0  0.0  -0.0
[2021,8084]  0.0  0.0  -0.0
[2021,8085]  0.0  0.0  -0.0
[2021,8086]  0.0  0.0  -0.0
[2021,8087]  0.0  0.0  -0.0
[2021,8088]  0.0  0.0  -0.0
[2021,8089]  0.0  0.0  -0.0
[2021,8090]  0.0  0.0  -0.0
[2021,8091]  0.0  0.0  -0.0
[2021,8092]  0.0  0.0  -0.0
[2021,8093]  0.0  0.0  -0.0
[2021,8094]  0.0  0.0  -0.0
[2021,8095]  0.0  0.0  -0.0
[2021,8096]  0.0  0.0  -0.0
[2021,8097]  0.0  0.0  -0.0
[2021,8098]  0.0  0.0  -0.0
[2021,8099]  0.0  0.0  -0.0
[2021,8100]  0.0  0.0  -0.0
[2021,8101]  0.0  0.0  -0.0
[2021,8102]  0.0  0.0  -0.0
[2021,8103]  0.0  0.0  -0.0
[2021,8104]  0.0  0.0  -0.0
[2021,8105]  0.0  0.0  -0.0
[2021,8106]  0.0  0.0  -0.0
[2021,8107]  0.0  0.0  -0.0
[2021,8108]  0.0  0.0  -0.0
[2021,8109]  0.0  0.0  -0.0
[2021,8110]  0.0  0.0  -0.0
[2021,8111]  0.0  0.0  -0.0
[2021,8112]  0.0  0.0  -0.0
[2021,8113]  0.0  0.0  -0.0
[2021,8114]  0.0  0.0  -0.0
[2021,8115]  0.0  0.0  -0.0
[2021,8116]  0.0  0.0  -0.0
[2021,8117]  0.0  0.0  -0.0
[2021,8118]  0.0  0.0  -0.0
[2021,8119]  0.0  0.0  -0.0
[2021,8120]  0.0  0.0  -0.0
[2021,8121]  0.0  0.0  -0.0
[2021,8122]  0.0  0.0  -0.0
[2021,8123]  0.0  0.0  -0.0
[2021,8124]  0.0  0.0  -0.0
[2021,8125]  0.0  0.0  -0.0
[2021,8126]  0.0  0.0  -0.0
[2021,8127]  0.0  0.0  -0.0
[2021,8128]  0.0  0.0  -0.0
[2021,8129]  0.0  0.0  -0.0
[2021,8130]  0.0  0.0  -0.0
[2021,8131]  0.0  0.0  -0.0
[2021,8132]  0.0  0.0  -0.0
[2021,8133]  0.0  0.0  -0.0
[2021,8134]  0.0  0.0  -0.0
[2021,8135]  0.0  0.0  -0.0
[2021,8136]  0.0  0.0  -0.0
[2021,8137]  0.0  0.0  -0.0
[2021,8138]  0.0  0.0  -0.0
[2021,8139]  0.0  0.0  -0.0
[2021,8140]  0.0  0.0  -0.0
[2021,8141]  0.0  0.0  -0.0
[2021,8142]  0.0  0.0  -0.0
[2021,8143]  0.0  0.0  -0.0
[2021,8144]  0.0  0.0  -0.0
[2021,8145]  0.0  0.0  -0.0
[2021,8146]  0.0  0.0  -0.0
[2021,8147]  0.0  0.0  -0.0
[2021,8148]  0.0  0.0  -0.0
[2021,8149]  0.0  0.0  -0.0
[2021,8150]  0.0  0.0  -0.0
[2021,8151]  0.0  0.0  -0.0
[2021,8152]  0.0  0.0  -0.0
[2021,8153]  0.0  0.0  -0.0
[2021,8154]  0.0  0.0  -0.0
[2021,8155]  0.0  0.0  -0.0
[2021,8156]  0.0  0.0  -0.0
[2021,8157]  0.0  0.0  -0.0
[2021,8158]  0.0  0.0  -0.0
[2021,8159]  0.0  0.0  -0.0
[2021,8160]  0.0  0.0  -0.0
[2021,8161]  0.0  0.0  -0.0
[2021,8162]  0.0  0.0  -0.0
[2021,8163]  0.0  0.0  -0.0
[2021,8164]  0.0  0.0  -0.0
[2021,8165]  0.0  0.0  -0.0
[2021,8166]  0.0  0.0  -0.0
[2021,8167]  0.0  0.0  -0.0
[2021,8168]  0.0  0.0  -0.0
[2021,8169]  0.0  0.0  -0.0
[2021,8170]  0.0  0.0  -0.0
[2021,8171]  0.0  0.0  -0.0
[2021,8172]  0.0  0.0  -0.0
[2021,8173]  0.0  0.0  -0.0
[2021,8174]  0.0  0.0  -0.0
[2021,8175]  0.0  0.0  -0.0
[2021,8176]  0.0  0.0  -0.0
[2021,8177]  0.0  0.0  -0.0
[2021,8178]  0.0  0.0  -0.0
[2021,8179]  0.0  0.0  -0.0
[2021,8180]  0.0  0.0  -0.0
[2021,8181]  0.0  0.0  -0.0
[2021,8182]  0.0  0.0  -0.0
[2021,8183]  0.0  0.0  -0.0
[2021,8184]  0.0  0.0  -0.0
[2021,8185]  0.0  0.0  -0.0
[2021,8186]  0.0  0.0  -0.0
[2021,8187]  0.0  0.0  -0.0
[2021,8188]  0.0  0.0  -0.0
[2021,8189]  0.0  0.0  -0.0
[2021,8190]  0.0  0.0  -0.0
[2021,8191]  0.0  0.0  -0.0
[2021,8192]  0.0  0.0  -0.0
[2021,8193]  0.0  0.0  -0.0
[2021,8194]  0.0  0.0  -0.0
[2021,8195]  0.0  0.0  -0.0
[2021,8196]  0.0  0.0  -0.0
[2021,8197]  0.0  0.0  -0.0
[2021,8198]  0.0  0.0  -0.0
[2021,8199]  0.0  0.0  -0.0
[2021,8200]  0.0  0.0  -0.0
[2021,8201]  0.0  0.0  -0.0
[2021,8202]  0.0  0.0  -0.0
[2021,8203]  0.0  0.0  -0.0
[2021,8204]  0.0  0.0  -0.0
[2021,8205]  0.0  0.0  -0.0
[2021,8206]  0.0  0.0  -0.0
[2021,8207]  0.0  0.0  -0.0
[2021,8208]  0.0  0.0  -0.0
[2021,8209]  0.0  0.0  -0.0
[2021,8210]  0.0  0.0  -0.0
[2021,8211]  0.0  0.0  -0.0
[2021,8212]  0.0  0.0  -0.0
[2021,8213]  0.0  0.0  -0.0
[2021,8214]  0.0  0.0  -0.0
[2021,8215]  0.0  0.0  -0.0
[2021,8216]  0.0  0.0  -0.0
[2021,8217]  0.0  0.0  -0.0
[2021,8218]  0.0  0.0  -0.0
[2021,8219]  0.0  0.0  -0.0
[2021,8220]  0.0  0.0  -0.0
[2021,8221]  0.0  0.0  -0.0
[2021,8222]  0.0  0.0  -0.0
[2021,8223]  0.0  0.0  -0.0
[2021,8224]  0.0  0.0  -0.0
[2021,8225]  0.0  0.0  -0.0
[2021,8226]  0.0  0.0  -0.0
[2021,8227]  0.0  0.0  -0.0
[2021,8228]  0.0  0.0  -0.0
[2021,8229]  0.0  0.0  -0.0
[2021,8230]  0.0  0.0  -0.0
[2021,8231]  0.0  0.0  -0.0
[2021,8232]  0.0  0.0  -0.0
[2021,8233]  0.0  0.0  -0.0
[2021,8234]  0.0  0.0  -0.0
[2021,8235]  0.0  0.0  -0.0
[2021,8236]  0.0  0.0  -0.0
[2021,8237]  0.0  0.0  -0.0
[2021,8238]  0.0  0.0  -0.0
[2021,8239]  0.0  0.0  -0.0
[2021,8240]  0.0  0.0  -0.0
[2021,8241]  0.0  0.0  -0.0
[2021,8242]  0.0  0.0  -0.0
[2021,8243]  0.0  0.0  -0.0
[2021,8244]  0.0  0.0  -0.0
[2021,8245]  0.0  0.0  -0.0
[2021,8246]  0.0  0.0  -0.0
[2021,8247]  0.0  0.0  -0.0
[2021,8248]  0.0  0.0  -0.0
[2021,8249]  0.0  0.0  -0.0
[2021,8250]  0.0  0.0  -0.0
[2021,8251]  0.0  0.0  -0.0
[2021,8252]  0.0  0.0  -0.0
[2021,8253]  0.0  0.0  -0.0
[2021,8254]  0.0  0.0  -0.0
[2021,8255]  0.0  0.0  -0.0
[2021,8256]  0.0  0.0  -0.0
[2021,8257]  0.0  0.0  -0.0
[2021,8258]  0.0  0.0  -0.0
[2021,8259]  0.0  0.0  -0.0
[2021,8260]  0.0  0.0  -0.0
[2021,8261]  0.0  0.0  -0.0
[2021,8262]  0.0  0.0  -0.0
[2021,8263]  0.0  0.0  -0.0
[2021,8264]  0.0  0.0  -0.0
[2021,8265]  0.0  0.0  -0.0
[2021,8266]  0.0  0.0  -0.0
[2021,8267]  0.0  0.0  -0.0
[2021,8268]  0.0  0.0  -0.0
[2021,8269]  0.0  0.0  -0.0
[2021,8270]  0.0  0.0  -0.0
[2021,8271]  0.0  0.0  -0.0
[2021,8272]  0.0  0.0  -0.0
[2021,8273]  0.0  0.0  -0.0
[2021,8274]  0.0  0.0  -0.0
[2021,8275]  0.0  0.0  -0.0
[2021,8276]  0.0  0.0  -0.0
[2021,8277]  0.0  0.0  -0.0
[2021,8278]  0.0  0.0  -0.0
[2021,8279]  0.0  0.0  -0.0
[2021,8280]  0.0  0.0  -0.0
[2021,8281]  0.0  0.0  -0.0
[2021,8282]  0.0  0.0  -0.0
[2021,8283]  0.0  0.0  -0.0
[2021,8284]  0.0  0.0  -0.0
[2021,8285]  0.0  0.0  -0.0
[2021,8286]  0.0  0.0  -0.0
[2021,8287]  0.0  0.0  -0.0
[2021,8288]  0.0  0.0  -0.0
[2021,8289]  0.0  0.0  -0.0
[2021,8290]  0.0  0.0  -0.0
[2021,8291]  0.0  0.0  -0.0
[2021,8292]  0.0  0.0  -0.0
[2021,8293]  0.0  0.0  -0.0
[2021,8294]  0.0  0.0  -0.0
[2021,8295]  0.0  0.0  -0.0
[2021,8296]  0.0  0.0  -0.0
[2021,8297]  0.0  0.0  -0.0
[2021,8298]  0.0  0.0  -0.0
[2021,8299]  0.0  0.0  -0.0
[2021,8300]  0.0  0.0  -0.0
[2021,8301]  0.0  0.0  -0.0
[2021,8302]  0.0  0.0  -0.0
[2021,8303]  0.0  0.0  -0.0
[2021,8304]  0.0  0.0  -0.0
[2021,8305]  0.0  0.0  -0.0
[2021,8306]  0.0  0.0  -0.0
[2021,8307]  0.0  0.0  -0.0
[2021,8308]  0.0  0.0  -0.0
[2021,8309]  0.0  0.0  -0.0
[2021,8310]  0.0  0.0  -0.0
[2021,8311]  0.0  0.0  -0.0
[2021,8312]  0.0  0.0  -0.0
[2021,8313]  0.0  0.0  -0.0
[2021,8314]  0.0  0.0  -0.0
[2021,8315]  0.0  0.0  -0.0
[2021,8316]  0.0  0.0  -0.0
[2021,8317]  0.0  0.0  -0.0
[2021,8318]  0.0  0.0  -0.0
[2021,8319]  0.0  0.0  -0.0
[2021,8320]  0.0  0.0  -0.0
[2021,8321]  0.0  0.0  -0.0
[2021,8322]  0.0  0.0  -0.0
[2021,8323]  0.0  0.0  -0.0
[2021,8324]  0.0  0.0  -0.0
[2021,8325]  0.0  0.0  -0.0
[2021,8326]  0.0  0.0  -0.0
[2021,8327]  0.0  0.0  -0.0
[2021,8328]  0.0  0.0  -0.0
[2021,8329]  0.0  0.0  -0.0
[2021,8330]  0.0  0.0  -0.0
[2021,8331]  0.0  0.0  -0.0
[2021,8332]  0.0  0.0  -0.0
[2021,8333]  0.0  0.0  -0.0
[2021,8334]  0.0  0.0  -0.0
[2021,8335]  0.0  0.0  -0.0
[2021,8336]  0.0  0.0  -0.0
[2021,8337]  0.0  0.0  -0.0
[2021,8338]  0.0  0.0  -0.0
[2021,8339]  0.0  0.0  -0.0
[2021,8340]  0.0  0.0  -0.0
[2021,8341]  0.0  0.0  -0.0
[2021,8342]  0.0  0.0  -0.0
[2021,8343]  0.0  0.0  -0.0
[2021,8344]  0.0  0.0  -0.0
[2021,8345]  0.0  0.0  -0.0
[2021,8346]  0.0  0.0  -0.0
[2021,8347]  0.0  0.0  -0.0
[2021,8348]  0.0  0.0  -0.0
[2021,8349]  0.0  0.0  -0.0
[2021,8350]  0.0  0.0  -0.0
[2021,8351]  0.0  0.0  -0.0
[2021,8352]  0.0  0.0  -0.0
[2021,8353]  0.0  0.0  -0.0
[2021,8354]  0.0  0.0  -0.0
[2021,8355]  0.0  0.0  -0.0
[2021,8356]  0.0  0.0  -0.0
[2021,8357]  0.0  0.0  -0.0
[2021,8358]  0.0  0.0  -0.0
[2021,8359]  0.0  0.0  -0.0
[2021,8360]  0.0  0.0  -0.0
[2021,8361]  0.0  0.0  -0.0
[2021,8362]  0.0  0.0  -0.0
[2021,8363]  0.0  0.0  -0.0
[2021,8364]  0.0  0.0  -0.0
[2021,8365]  0.0  0.0  -0.0
[2021,8366]  0.0  0.0  -0.0
[2021,8367]  0.0  0.0  -0.0
[2021,8368]  0.0  0.0  -0.0
[2021,8369]  0.0  0.0  -0.0
[2021,8370]  0.0  0.0  -0.0
[2021,8371]  0.0  0.0  -0.0
[2021,8372]  0.0  0.0  -0.0
[2021,8373]  0.0  0.0  -0.0
[2021,8374]  0.0  0.0  -0.0
[2021,8375]  0.0  0.0  -0.0
[2021,8376]  0.0  0.0  -0.0
[2021,8377]  0.0  0.0  -0.0
[2021,8378]  0.0  0.0  -0.0
[2021,8379]  0.0  0.0  -0.0
[2021,8380]  0.0  0.0  -0.0
[2021,8381]  0.0  0.0  -0.0
[2021,8382]  0.0  0.0  -0.0
[2021,8383]  0.0  0.0  -0.0
[2021,8384]  0.0  0.0  -0.0
[2021,8385]  0.0  0.0  -0.0
[2021,8386]  0.0  0.0  -0.0
[2021,8387]  0.0  0.0  -0.0
[2021,8388]  0.0  0.0  -0.0
[2021,8389]  0.0  0.0  -0.0
[2021,8390]  0.0  0.0  -0.0
[2021,8391]  0.0  0.0  -0.0
[2021,8392]  0.0  0.0  -0.0
[2021,8393]  0.0  0.0  -0.0
[2021,8394]  0.0  0.0  -0.0
[2021,8395]  0.0  0.0  -0.0
[2021,8396]  0.0  0.0  -0.0
[2021,8397]  0.0  0.0  -0.0
[2021,8398]  0.0  0.0  -0.0
[2021,8399]  0.0  0.0  -0.0
[2021,8400]  0.0  0.0  -0.0
[2021,8401]  0.0  0.0  -0.0
[2021,8402]  0.0  0.0  -0.0
[2021,8403]  0.0  0.0  -0.0
[2021,8404]  0.0  0.0  -0.0
[2021,8405]  0.0  0.0  -0.0
[2021,8406]  0.0  0.0  -0.0
[2021,8407]  0.0  0.0  -0.0
[2021,8408]  0.0  0.0  -0.0
[2021,8409]  0.0  0.0  -0.0
[2021,8410]  0.0  0.0  -0.0
[2021,8411]  0.0  0.0  -0.0
[2021,8412]  0.0  0.0  -0.0
[2021,8413]  0.0  0.0  -0.0
[2021,8414]  0.0  0.0  -0.0
[2021,8415]  0.0  0.0  -0.0
[2021,8416]  0.0  0.0  -0.0
[2021,8417]  0.0  0.0  -0.0
[2021,8418]  0.0  0.0  -0.0
[2021,8419]  0.0  0.0  -0.0
[2021,8420]  0.0  0.0  -0.0
[2021,8421]  0.0  0.0  -0.0
[2021,8422]  0.0  0.0  -0.0
[2021,8423]  0.0  0.0  -0.0
[2021,8424]  0.0  0.0  -0.0
[2021,8425]  0.0  0.0  -0.0
[2021,8426]  0.0  0.0  -0.0
[2021,8427]  0.0  0.0  -0.0
[2021,8428]  0.0  0.0  -0.0
[2021,8429]  0.0  0.0  -0.0
[2021,8430]  0.0  0.0  -0.0
[2021,8431]  0.0  0.0  -0.0
[2021,8432]  0.0  0.0  -0.0
[2021,8433]  0.0  0.0  -0.0
[2021,8434]  0.0  0.0  -0.0
[2021,8435]  0.0  0.0  -0.0
[2021,8436]  0.0  0.0  -0.0
[2021,8437]  0.0  0.0  -0.0
[2021,8438]  0.0  0.0  -0.0
[2021,8439]  0.0  0.0  -0.0
[2021,8440]  0.0  0.0  -0.0
[2021,8441]  0.0  0.0  -0.0
[2021,8442]  0.0  0.0  -0.0
[2021,8443]  0.0  0.0  -0.0
[2021,8444]  0.0  0.0  -0.0
[2021,8445]  0.0  0.0  -0.0
[2021,8446]  0.0  0.0  -0.0
[2021,8447]  0.0  0.0  -0.0
[2021,8448]  0.0  0.0  -0.0
[2021,8449]  0.0  0.0  -0.0
[2021,8450]  0.0  0.0  -0.0
[2021,8451]  0.0  0.0  -0.0
[2021,8452]  0.0  0.0  -0.0
[2021,8453]  0.0  0.0  -0.0
[2021,8454]  0.0  0.0  -0.0
[2021,8455]  0.0  0.0  -0.0
[2021,8456]  0.0  0.0  -0.0
[2021,8457]  0.0  0.0  -0.0
[2021,8458]  0.0  0.0  -0.0
[2021,8459]  0.0  0.0  -0.0
[2021,8460]  0.0  0.0  -0.0
[2021,8461]  0.0  0.0  -0.0
[2021,8462]  0.0  0.0  -0.0
[2021,8463]  0.0  0.0  -0.0
[2021,8464]  0.0  0.0  -0.0
[2021,8465]  0.0  0.0  -0.0
[2021,8466]  0.0  0.0  -0.0
[2021,8467]  0.0  0.0  -0.0
[2021,8468]  0.0  0.0  -0.0
[2021,8469]  0.0  0.0  -0.0
[2021,8470]  0.0  0.0  -0.0
[2021,8471]  0.0  0.0  -0.0
[2021,8472]  0.0  0.0  -0.0
[2021,8473]  0.0  0.0  -0.0
[2021,8474]  0.0  0.0  -0.0
[2021,8475]  0.0  0.0  -0.0
[2021,8476]  0.0  0.0  -0.0
[2021,8477]  0.0  0.0  -0.0
[2021,8478]  0.0  0.0  -0.0
[2021,8479]  0.0  0.0  -0.0
[2021,8480]  0.0  0.0  -0.0
[2021,8481]  0.0  0.0  -0.0
[2021,8482]  0.0  0.0  -0.0
[2021,8483]  0.0  0.0  -0.0
[2021,8484]  0.0  0.0  -0.0
[2021,8485]  0.0  0.0  -0.0
[2021,8486]  0.0  0.0  -0.0
[2021,8487]  0.0  0.0  -0.0
[2021,8488]  0.0  0.0  -0.0
[2021,8489]  0.0  0.0  -0.0
[2021,8490]  0.0  0.0  -0.0
[2021,8491]  0.0  0.0  -0.0
[2021,8492]  0.0  0.0  -0.0
[2021,8493]  0.0  0.0  -0.0
[2021,8494]  0.0  0.0  -0.0
[2021,8495]  0.0  0.0  -0.0
[2021,8496]  0.0  0.0  -0.0
[2021,8497]  0.0  0.0  -0.0
[2021,8498]  0.0  0.0  -0.0
[2021,8499]  0.0  0.0  -0.0
[2021,8500]  0.0  0.0  -0.0
[2021,8501]  0.0  0.0  -0.0
[2021,8502]  0.0  0.0  -0.0
[2021,8503]  0.0  0.0  -0.0
[2021,8504]  0.0  0.0  -0.0
[2021,8505]  0.0  0.0  -0.0
[2021,8506]  0.0  0.0  -0.0
[2021,8507]  0.0  0.0  -0.0
[2021,8508]  0.0  0.0  -0.0
[2021,8509]  0.0  0.0  -0.0
[2021,8510]  0.0  0.0  -0.0
[2021,8511]  0.0  0.0  -0.0
[2021,8512]  0.0  0.0  -0.0
[2021,8513]  0.0  0.0  -0.0
[2021,8514]  0.0  0.0  -0.0
[2021,8515]  0.0  0.0  -0.0
[2021,8516]  0.0  0.0  -0.0
[2021,8517]  0.0  0.0  -0.0
[2021,8518]  0.0  0.0  -0.0
[2021,8519]  0.0  0.0  -0.0
[2021,8520]  0.0  0.0  -0.0
[2021,8521]  0.0  0.0  -0.0
[2021,8522]  0.0  0.0  -0.0
[2021,8523]  0.0  0.0  -0.0
[2021,8524]  0.0  0.0  -0.0
[2021,8525]  0.0  0.0  -0.0
[2021,8526]  0.0  0.0  -0.0
[2021,8527]  0.0  0.0  -0.0
[2021,8528]  0.0  0.0  -0.0
[2021,8529]  0.0  0.0  -0.0
[2021,8530]  0.0  0.0  -0.0
[2021,8531]  0.0  0.0  -0.0
[2021,8532]  0.0  0.0  -0.0
[2021,8533]  0.0  0.0  -0.0
[2021,8534]  0.0  0.0  -0.0
[2021,8535]  0.0  0.0  -0.0
[2021,8536]  0.0  0.0  -0.0
[2021,8537]  0.0  0.0  -0.0
[2021,8538]  0.0  0.0  -0.0
[2021,8539]  0.0  0.0  -0.0
[2021,8540]  0.0  0.0  -0.0
[2021,8541]  0.0  0.0  -0.0
[2021,8542]  0.0  0.0  -0.0
[2021,8543]  0.0  0.0  -0.0
[2021,8544]  0.0  0.0  -0.0
[2021,8545]  0.0  0.0  -0.0
[2021,8546]  0.0  0.0  -0.0
[2021,8547]  0.0  0.0  -0.0
[2021,8548]  0.0  0.0  -0.0
[2021,8549]  0.0  0.0  -0.0
[2021,8550]  0.0  0.0  -0.0
[2021,8551]  0.0  0.0  -0.0
[2021,8552]  0.0  0.0  -0.0
[2021,8553]  0.0  0.0  -0.0
[2021,8554]  0.0  0.0  -0.0
[2021,8555]  0.0  0.0  -0.0
[2021,8556]  0.0  0.0  -0.0
[2021,8557]  0.0  0.0  -0.0
[2021,8558]  0.0  0.0  -0.0
[2021,8559]  0.0  0.0  -0.0
[2021,8560]  0.0  0.0  -0.0
[2021,8561]  0.0  0.0  -0.0
[2021,8562]  0.0  0.0  -0.0
[2021,8563]  0.0  0.0  -0.0
[2021,8564]  0.0  0.0  -0.0
[2021,8565]  0.0  0.0  -0.0
[2021,8566]  0.0  0.0  -0.0
[2021,8567]  0.0  0.0  -0.0
[2021,8568]  0.0  0.0  -0.0
[2021,8569]  0.0  0.0  -0.0
[2021,8570]  0.0  0.0  -0.0
[2021,8571]  0.0  0.0  -0.0
[2021,8572]  0.0  0.0  -0.0
[2021,8573]  0.0  0.0  -0.0
[2021,8574]  0.0  0.0  -0.0
[2021,8575]  0.0  0.0  -0.0
[2021,8576]  0.0  0.0  -0.0
[2021,8577]  0.0  0.0  -0.0
[2021,8578]  0.0  0.0  -0.0
[2021,8579]  0.0  0.0  -0.0
[2021,8580]  0.0  0.0  -0.0
[2021,8581]  0.0  0.0  -0.0
[2021,8582]  0.0  0.0  -0.0
[2021,8583]  0.0  0.0  -0.0
[2021,8584]  0.0  0.0  -0.0
[2021,8585]  0.0  0.0  -0.0
[2021,8586]  0.0  0.0  -0.0
[2021,8587]  0.0  0.0  -0.0
[2021,8588]  0.0  0.0  -0.0
[2021,8589]  0.0  0.0  -0.0
[2021,8590]  0.0  0.0  -0.0
[2021,8591]  0.0  0.0  -0.0
[2021,8592]  0.0  0.0  -0.0
[2021,8593]  0.0  0.0  -0.0
[2021,8594]  0.0  0.0  -0.0
[2021,8595]  0.0  0.0  -0.0
[2021,8596]  0.0  0.0  -0.0
[2021,8597]  0.0  0.0  -0.0
[2021,8598]  0.0  0.0  -0.0
[2021,8599]  0.0  0.0  -0.0
[2021,8600]  0.0  0.0  -0.0
[2021,8601]  0.0  0.0  -0.0
[2021,8602]  0.0  0.0  -0.0
[2021,8603]  0.0  0.0  -0.0
[2021,8604]  0.0  0.0  -0.0
[2021,8605]  0.0  0.0  -0.0
[2021,8606]  0.0  0.0  -0.0
[2021,8607]  0.0  0.0  -0.0
[2021,8608]  0.0  0.0  -0.0
[2021,8609]  0.0  0.0  -0.0
[2021,8610]  0.0  0.0  -0.0
[2021,8611]  0.0  0.0  -0.0
[2021,8612]  0.0  0.0  -0.0
[2021,8613]  0.0  0.0  -0.0
[2021,8614]  0.0  0.0  -0.0
[2021,8615]  0.0  0.0  -0.0
[2021,8616]  0.0  0.0  -0.0
[2021,8617]  0.0  0.0  -0.0
[2021,8618]  0.0  0.0  -0.0
[2021,8619]  0.0  0.0  -0.0
[2021,8620]  0.0  0.0  -0.0
[2021,8621]  0.0  0.0  -0.0
[2021,8622]  0.0  0.0  -0.0
[2021,8623]  0.0  0.0  -0.0
[2021,8624]  0.0  0.0  -0.0
[2021,8625]  0.0  0.0  -0.0
[2021,8626]  0.0  0.0  -0.0
[2021,8627]  0.0  0.0  -0.0
[2021,8628]  0.0  0.0  -0.0
[2021,8629]  0.0  0.0  -0.0
[2021,8630]  0.0  0.0  -0.0
[2021,8631]  0.0  0.0  -0.0
[2021,8632]  0.0  0.0  -0.0
[2021,8633]  0.0  0.0  -0.0
[2021,8634]  0.0  0.0  -0.0
[2021,8635]  0.0  0.0  -0.0
[2021,8636]  0.0  0.0  -0.0
[2021,8637]  0.0  0.0  -0.0
[2021,8638]  0.0  0.0  -0.0
[2021,8639]  0.0  0.0  -0.0
[2021,8640]  0.0  0.0  -0.0
[2021,8641]  0.0  0.0  -0.0
[2021,8642]  0.0  0.0  -0.0
[2021,8643]  0.0  0.0  -0.0
[2021,8644]  0.0  0.0  -0.0
[2021,8645]  0.0  0.0  -0.0
[2021,8646]  0.0  0.0  -0.0
[2021,8647]  0.0  0.0  -0.0
[2021,8648]  0.0  0.0  -0.0
[2021,8649]  0.0  0.0  -0.0
[2021,8650]  0.0  0.0  -0.0
[2021,8651]  0.0  0.0  -0.0
[2021,8652]  0.0  0.0  -0.0
[2021,8653]  0.0  0.0  -0.0
[2021,8654]  0.0  0.0  -0.0
[2021,8655]  0.0  0.0  -0.0
[2021,8656]  0.0  0.0  -0.0
[2021,8657]  0.0  0.0  -0.0
[2021,8658]  0.0  0.0  -0.0
[2021,8659]  0.0  0.0  -0.0
[2021,8660]  0.0  0.0  -0.0
[2021,8661]  0.0  0.0  -0.0
[2021,8662]  0.0  0.0  -0.0
[2021,8663]  0.0  0.0  -0.0
