[2022,1622]  114.999  0.004  0.003
[2022,1623]  115.002  0.003  6.908
[2022,1624]  121.91  6.908  39.823
[2022,1625]  161.733  39.823  1.229
[2022,1626]  162.962  1.229  -0.015
[2022,1627]  162.947  -0.015  0.01
[2022,1628]  162.957  0.01  -0.0
[2022,1629]  162.957  0.0  -0.004
[2022,1630]  162.953  -0.004  0.026
[2022,1631]  162.979  0.026  -0.039
[2022,1632]  162.94  -0.039  0.02
[2022,1633]  162.96  0.02  0.005
[2022,1634]  162.965  0.005  -0.014
[2022,1635]  162.951  -0.014  0.015
[2022,1636]  162.966  0.015  0.018
[2022,1637]  162.984  0.018  -0.007
[2022,1638]  162.977  -0.007  -0.028
[2022,1639]  162.949  -0.028  0.002
[2022,1640]  162.951  0.002  -0.025
[2022,1641]  162.926  -0.025  0.02
[2022,1642]  162.946  0.02  0.012
[2022,1643]  162.958  0.012  0.041
[2022,1644]  162.999  0.041  -0.058
[2022,1645]  162.941  -0.058  0.007
[2022,1646]  162.948  0.007  0.002
[2022,1647]  162.95  0.002  0.02
[2022,1648]  162.97  0.02  -0.006
[2022,1649]  162.964  -0.006  -0.002
[2022,1650]  162.962  -0.002  -0.019
[2022,1651]  162.943  -0.019  0.003
[2022,1652]  162.946  0.003  0.014
[2022,1653]  162.96  0.014  0.015
[2022,1654]  162.975  0.015  0.026
[2022,1655]  163.001  0.026  -0.01
[2022,1656]  162.991  -0.01  -0.0
[2022,1657]  162.991  0.0  0.007
[2022,1658]  162.998  0.007  0.002
[2022,1659]  163.0  0.002  0.011
[2022,1660]  163.011  0.011  -0.015
[2022,1661]  162.996  -0.015  -0.0
[2022,1662]  162.996  0.0  -0.04
[2022,1663]  162.956  -0.04  -0.014
[2022,1664]  162.942  -0.014  0.011
[2022,1665]  162.953  0.011  -0.021
[2022,1666]  162.932  -0.021  -0.018
[2022,1667]  162.914  -0.018  -0.61
[2022,1668]  162.304  -0.61  -0.281
[2022,1669]  162.023  -0.281  -13.089
[2022,1670]  148.934  -13.089  -27.537
[2022,1671]  121.397  -27.537  -1.379
[2022,1672]  120.018  -1.379  -0.013
[2022,1673]  120.005  -0.013  0.003
[2022,1674]  120.008  0.003  0.002
[2022,1675]  120.01  0.002  -0.03
[2022,1676]  119.98  -0.03  0.016
[2022,1677]  119.996  0.016  0.013
[2022,1678]  120.009  0.013  -0.0
[2022,1679]  120.009  0.0  -0.011
[2022,1680]  119.998  -0.011  -0.004
[2022,1681]  119.994  -0.004  -0.001
[2022,1682]  119.993  -0.001  0.004
[2022,1683]  119.997  0.004  0.009
[2022,1684]  120.006  0.009  -2.082
[2022,1685]  117.924  -2.082  -7.932
[2022,1686]  109.992  -7.932  0.013
[2022,1687]  110.005  0.013  -0.001
[2022,1688]  110.004  -0.001  -0.024
[2022,1689]  109.98  -0.024  0.004
[2022,1690]  109.984  0.004  0.015
[2022,1691]  109.999  0.015  -0.013
[2022,1692]  109.986  -0.013  0.026
[2022,1693]  110.012  0.026  0.011
[2022,1694]  110.023  0.011  -0.032
[2022,1695]  109.991  -0.032  0.008
[2022,1696]  109.999  0.008  0.034
[2022,1697]  110.033  0.034  -0.029
[2022,1698]  110.004  -0.029  -0.021
[2022,1699]  109.983  -0.021  0.022
[2022,1700]  110.005  0.022  0.003
[2022,1701]  110.008  0.003  -0.015
[2022,1702]  109.993  -0.015  0.006
[2022,1703]  109.999  0.006  0.02
[2022,1704]  110.019  0.02  -0.022
[2022,1705]  109.997  -0.022  0.003
[2022,1706]  110.0  0.003  -0.004
[2022,1707]  109.996  -0.004  0.01
[2022,1708]  110.006  0.01  -0.009
[2022,1709]  109.997  -0.009  0.007
[2022,1710]  110.004  0.007  -0.017
[2022,1711]  109.987  -0.017  0.015
[2022,1712]  110.002  0.015  -0.004
[2022,1713]  109.998  -0.004  0.003
[2022,1714]  110.001  0.003  0.014
[2022,1715]  110.015  0.014  -0.02
[2022,1716]  109.995  -0.02  0.001
[2022,1717]  109.996  0.001  0.018
[2022,1718]  110.014  0.018  -0.01
[2022,1719]  110.004  -0.01  0.003
[2022,1720]  110.007  0.003  -0.003
[2022,1721]  110.004  -0.003  0.01
[2022,1722]  110.014  0.01  -0.022
[2022,1723]  109.992  -0.022  0.02
[2022,1724]  110.012  0.02  -0.008
[2022,1725]  110.004  -0.008  0.002
[2022,1726]  110.006  0.002  -0.007
[2022,1727]  109.999  -0.007  0.006
[2022,1728]  110.005  0.006  -0.021
[2022,1729]  109.984  -0.021  -0.011
[2022,1730]  109.973  -0.011  0.033
[2022,1731]  110.006  0.033  0.011
[2022,1732]  110.017  0.011  -0.008
[2022,1733]  110.009  -0.008  -0.02
[2022,1734]  109.989  -0.02  0.021
[2022,1735]  110.01  0.021  -0.011
[2022,1736]  109.999  -0.011  -0.013
[2022,1737]  109.986  -0.013  -0.008
[2022,1738]  109.978  -0.008  0.018
[2022,1739]  109.996  0.018  0.001
[2022,1740]  109.997  0.001  -0.001
[2022,1741]  109.996  -0.001  0.016
[2022,1742]  110.012  0.016  -0.028
[2022,1743]  109.984  -0.028  0.008
[2022,1744]  109.992  0.008  0.022
[2022,1745]  110.014  0.022  -0.002
[2022,1746]  110.012  -0.002  -0.009
[2022,1747]  110.003  -0.009  -0.011
[2022,1748]  109.992  -0.011  0.001
[2022,1749]  109.993  0.001  0.021
[2022,1750]  110.014  0.021  -0.008
[2022,1751]  110.006  -0.008  -0.014
[2022,1752]  109.992  -0.014  0.008
[2022,1753]  110.0  0.008  -0.006
[2022,1754]  109.994  -0.006  0.017
[2022,1755]  110.011  0.017  -0.016
[2022,1756]  109.995  -0.016  0.017
[2022,1757]  110.012  0.017  -0.009
[2022,1758]  110.003  -0.009  -0.007
[2022,1759]  109.996  -0.007  0.003
[2022,1760]  109.999  0.003  -0.015
[2022,1761]  109.984  -0.015  -0.0
[2022,1762]  109.984  0.0  0.022
[2022,1763]  110.006  0.022  -0.0
[2022,1764]  110.006  0.0  -0.021
[2022,1765]  109.985  -0.021  0.019
[2022,1766]  110.004  0.019  0.001
[2022,1767]  110.005  0.001  -0.004
[2022,1768]  110.001  -0.004  0.003
[2022,1769]  110.004  0.003  0.002
[2022,1770]  110.006  0.002  -0.001
[2022,1771]  110.005  -0.001  9.183
[2022,1772]  119.188  9.183  30.572
[2022,1773]  149.76  30.572  0.249
[2022,1774]  150.009  0.249  -0.014
[2022,1775]  149.995  -0.014  -10.358
[2022,1776]  139.637  -10.358  -17.805
[2022,1777]  121.832  -17.805  0.179
[2022,1778]  122.011  0.179  -0.007
[2022,1779]  122.004  -0.007  0.002
[2022,1780]  122.006  0.002  -0.008
[2022,1781]  121.998  -0.008  0.01
[2022,1782]  122.008  0.01  0.011
[2022,1783]  122.019  0.011  -0.033
[2022,1784]  121.986  -0.033  0.007
[2022,1785]  121.993  0.007  8.27
[2022,1786]  130.263  8.27  24.376
[2022,1787]  154.639  24.376  0.361
[2022,1788]  155.0  0.361  -0.016
[2022,1789]  154.984  -0.016  0.015
[2022,1790]  154.999  0.015  0.007
[2022,1791]  155.006  0.007  0.021
[2022,1792]  155.027  0.021  -0.012
[2022,1793]  155.015  -0.012  -16.357
[2022,1794]  138.658  -16.357  -13.667
[2022,1795]  124.991  -13.667  -0.011
[2022,1796]  124.98  -0.011  0.015
[2022,1797]  124.995  0.015  0.003
[2022,1798]  124.998  0.003  0.01
[2022,1799]  125.008  0.01  -0.001
[2022,1800]  125.007  -0.001  -0.006
[2022,1801]  125.001  -0.006  0.005
[2022,1802]  125.006  0.005  0.004
[2022,1803]  125.01  0.004  -0.023
[2022,1804]  124.987  -0.023  0.022
[2022,1805]  125.009  0.022  -0.016
[2022,1806]  124.993  -0.016  0.004
[2022,1807]  124.997  0.004  0.003
[2022,1808]  125.0  0.003  -0.153
[2022,1809]  124.847  -0.153  -0.008
[2022,1810]  124.839  -0.008  0.22
[2022,1811]  125.059  0.22  -0.065
[2022,1812]  124.994  -0.065  -0.0
[2022,1813]  124.994  0.0  -0.0
[2022,1814]  124.994  0.0  0.018
[2022,1815]  125.012  0.018  -0.015
[2022,1816]  124.997  -0.015  -4.804
[2022,1817]  120.193  -4.804  -5.192
[2022,1818]  115.001  -5.192  0.001
[2022,1819]  115.002  0.001  -0.0
[2022,1820]  115.002  0.0  -0.009
[2022,1821]  114.993  -0.009  -0.166
[2022,1822]  114.827  -0.166  -0.108
[2022,1823]  114.719  -0.108  -0.0
[2022,1824]  114.719  0.0  -0.0
[2022,1825]  114.719  0.0  0.148
[2022,1826]  114.867  0.148  0.124
[2022,1827]  114.991  0.124  0.023
[2022,1828]  115.014  0.023  -0.013
[2022,1829]  115.001  -0.013  0.005
[2022,1830]  115.006  0.005  0.001
[2022,1831]  115.007  0.001  -0.012
[2022,1832]  114.995  -0.012  0.018
[2022,1833]  115.013  0.018  -0.299
[2022,1834]  114.714  -0.299  -9.725
[2022,1835]  104.989  -9.725  0.01
[2022,1836]  104.999  0.01  -0.001
[2022,1837]  104.998  -0.001  -0.006
[2022,1838]  104.992  -0.006  0.012
[2022,1839]  105.004  0.012  15.899
[2022,1840]  120.903  15.899  13.093
[2022,1841]  133.996  13.093  -0.013
[2022,1842]  133.983  -0.013  0.02
[2022,1843]  134.003  0.02  0.004
[2022,1844]  134.007  0.004  0.015
[2022,1845]  134.022  0.015  -0.018
[2022,1846]  134.004  -0.018  0.006
[2022,1847]  134.01  0.006  0.006
[2022,1848]  134.016  0.006  -0.015
[2022,1849]  134.001  -0.015  0.003
[2022,1850]  134.004  0.003  0.014
[2022,1851]  134.018  0.014  -0.018
[2022,1852]  134.0  -0.018  -0.012
[2022,1853]  133.988  -0.012  0.003
[2022,1854]  133.991  0.003  0.025
[2022,1855]  134.016  0.025  -0.012
[2022,1856]  134.004  -0.012  -0.003
[2022,1857]  134.001  -0.003  -0.009
[2022,1858]  133.992  -0.009  0.002
[2022,1859]  133.994  0.002  0.002
[2022,1860]  133.996  0.002  0.01
[2022,1861]  134.006  0.01  -0.022
[2022,1862]  133.984  -0.022  0.011
[2022,1863]  133.995  0.011  0.002
[2022,1864]  133.997  0.002  0.005
[2022,1865]  134.002  0.005  0.006
[2022,1866]  134.008  0.006  -0.017
[2022,1867]  133.991  -0.017  0.03
[2022,1868]  134.021  0.03  -7.35
[2022,1869]  126.671  -7.35  -11.681
[2022,1870]  114.99  -11.681  0.029
[2022,1871]  115.019  0.029  -0.0
[2022,1872]  115.019  0.0  -0.01
[2022,1873]  115.009  -0.01  -0.006
[2022,1874]  115.003  -0.006  -0.006
[2022,1875]  114.997  -0.006  0.014
[2022,1876]  115.011  0.014  -0.015
[2022,1877]  114.996  -0.015  0.006
[2022,1878]  115.002  0.006  -0.0
[2022,1879]  115.002  0.0  0.014
[2022,1880]  115.016  0.014  -0.018
[2022,1881]  114.998  -0.018  -0.003
[2022,1882]  114.995  -0.003  0.014
[2022,1883]  115.009  0.014  -0.019
[2022,1884]  114.99  -0.019  -0.008
[2022,1885]  114.982  -0.008  0.017
[2022,1886]  114.999  0.017  0.018
[2022,1887]  115.017  0.018  -0.03
[2022,1888]  114.987  -0.03  -0.0
[2022,1889]  114.987  0.0  0.01
[2022,1890]  114.997  0.01  -0.001
[2022,1891]  114.996  -0.001  0.019
[2022,1892]  115.015  0.019  -0.01
[2022,1893]  115.005  -0.01  -0.0
[2022,1894]  115.005  0.0  0.009
[2022,1895]  115.014  0.009  -0.021
[2022,1896]  114.993  -0.021  -0.01
[2022,1897]  114.983  -0.01  0.021
[2022,1898]  115.004  0.021  0.007
[2022,1899]  115.011  0.007  -0.024
[2022,1900]  114.987  -0.024  0.004
[2022,1901]  114.991  0.004  -0.005
[2022,1902]  114.986  -0.005  0.004
[2022,1903]  114.99  0.004  0.005
[2022,1904]  114.995  0.005  0.005
[2022,1905]  115.0  0.005  -0.019
[2022,1906]  114.981  -0.019  0.027
[2022,1907]  115.008  0.027  -10.295
[2022,1908]  104.713  -10.295  -14.7
[2022,1909]  90.013  -14.7  -0.008
[2022,1910]  90.005  -0.008  -0.044
[2022,1911]  89.961  -0.044  0.043
[2022,1912]  90.004  0.043  -0.003
[2022,1913]  90.001  -0.003  0.002
[2022,1914]  90.003  0.002  0.012
[2022,1915]  90.015  0.012  -0.007
[2022,1916]  90.008  -0.007  -0.02
[2022,1917]  89.988  -0.02  0.013
[2022,1918]  90.001  0.013  0.007
[2022,1919]  90.008  0.007  -0.018
[2022,1920]  89.99  -0.018  -0.014
[2022,1921]  89.976  -0.014  0.026
[2022,1922]  90.002  0.026  0.011
[2022,1923]  90.013  0.011  -0.016
[2022,1924]  89.997  -0.016  0.007
[2022,1925]  90.004  0.007  -0.001
[2022,1926]  90.003  -0.001  -0.009
[2022,1927]  89.994  -0.009  0.023
[2022,1928]  90.017  0.023  -0.015
[2022,1929]  90.002  -0.015  -0.002
[2022,1930]  90.0  -0.002  -0.004
[2022,1931]  89.996  -0.004  0.019
[2022,1932]  90.015  0.019  -0.015
[2022,1933]  90.0  -0.015  -0.0
[2022,1934]  90.0  0.0  -0.0
[2022,1935]  90.0  0.0  0.007
[2022,1936]  90.007  0.007  0.004
[2022,1937]  90.011  0.004  0.005
[2022,1938]  90.016  0.005  -0.001
[2022,1939]  90.015  -0.001  -0.026
[2022,1940]  89.989  -0.026  0.027
[2022,1941]  90.016  0.027  -0.033
[2022,1942]  89.983  -0.033  0.014
[2022,1943]  89.997  0.014  -0.001
[2022,1944]  89.996  -0.001  0.007
[2022,1945]  90.003  0.007  -0.006
[2022,1946]  89.997  -0.006  0.017
[2022,1947]  90.014  0.017  -0.0
[2022,1948]  90.014  0.0  0.004
[2022,1949]  90.018  0.004  -0.015
[2022,1950]  90.003  -0.015  -0.008
[2022,1951]  89.995  -0.008  0.013
[2022,1952]  90.008  0.013  -0.028
[2022,1953]  89.98  -0.028  0.014
[2022,1954]  89.994  0.014  -0.012
[2022,1955]  89.982  -0.012  0.023
[2022,1956]  90.005  0.023  -0.004
[2022,1957]  90.001  -0.004  0.014
[2022,1958]  90.015  0.014  -0.017
[2022,1959]  89.998  -0.017  0.014
[2022,1960]  90.012  0.014  -0.017
[2022,1961]  89.995  -0.017  -0.012
[2022,1962]  89.983  -0.012  0.034
[2022,1963]  90.017  0.034  -0.016
[2022,1964]  90.001  -0.016  -0.0
[2022,1965]  90.001  0.0  -0.016
[2022,1966]  89.985  -0.016  0.029
[2022,1967]  90.014  0.029  -0.006
[2022,1968]  90.008  -0.006  0.016
[2022,1969]  90.024  0.016  -0.013
[2022,1970]  90.011  -0.013  0.029
[2022,1971]  90.04  0.029  -0.019
[2022,1972]  90.021  -0.019  -0.007
[2022,1973]  90.014  -0.007  29.608
[2022,1974]  119.622  29.608  30.399
[2022,1975]  150.021  30.399  -0.054
[2022,1976]  149.967  -0.054  -0.062
[2022,1977]  149.905  -0.062  0.071
[2022,1978]  149.976  0.071  0.021
[2022,1979]  149.997  0.021  -0.007
[2022,1980]  149.99  -0.007  0.01
[2022,1981]  150.0  0.01  -0.003
[2022,1982]  149.997  -0.003  -0.002
[2022,1983]  149.995  -0.002  0.008
[2022,1984]  150.003  0.008  -0.007
[2022,1985]  149.996  -0.007  0.017
[2022,1986]  150.013  0.017  0.019
[2022,1987]  150.032  0.019  -0.032
[2022,1988]  150.0  -0.032  0.012
[2022,1989]  150.012  0.012  -0.03
[2022,1990]  149.982  -0.03  0.037
[2022,1991]  150.019  0.037  -0.037
[2022,1992]  149.982  -0.037  0.019
[2022,1993]  150.001  0.019  -0.013
[2022,1994]  149.988  -0.013  0.019
[2022,1995]  150.007  0.019  -0.003
[2022,1996]  150.004  -0.003  -0.014
[2022,1997]  149.99  -0.014  0.009
[2022,1998]  149.999  0.009  0.004
[2022,1999]  150.003  0.004  -0.002
[2022,2000]  150.001  -0.002  -0.018
[2022,2001]  149.983  -0.018  0.011
[2022,2002]  149.994  0.011  0.009
[2022,2003]  150.003  0.009  0.015
[2022,2004]  150.018  0.015  -0.02
[2022,2005]  149.998  -0.02  0.01
[2022,2006]  150.008  0.01  -0.005
[2022,2007]  150.003  -0.005  0.017
[2022,2008]  150.02  0.017  -0.014
[2022,2009]  150.006  -0.014  0.015
[2022,2010]  150.021  0.015  0.055
[2022,2011]  150.076  0.055  -0.043
[2022,2012]  150.033  -0.043  12.614
[2022,2013]  162.647  12.614  2.319
[2022,2014]  164.966  2.319  -0.01
[2022,2015]  164.956  -0.01  0.001
[2022,2016]  164.957  0.001  -0.02
[2022,2017]  164.937  -0.02  0.008
[2022,2018]  164.945  0.008  0.007
[2022,2019]  164.952  0.007  0.01
[2022,2020]  164.962  0.01  -0.007
[2022,2021]  164.955  -0.007  -0.004
[2022,2022]  164.951  -0.004  -0.016
[2022,2023]  164.935  -0.016  -0.017
[2022,2024]  164.918  -0.017  -0.271
[2022,2025]  164.647  -0.271  -0.715
[2022,2026]  163.932  -0.715  0.563
[2022,2027]  164.495  0.563  -0.97
[2022,2028]  163.525  -0.97  -0.205
[2022,2029]  163.32  -0.205  -0.289
[2022,2030]  163.031  -0.289  0.034
[2022,2031]  163.065  0.034  0.157
[2022,2032]  163.222  0.157  -1.5
[2022,2033]  161.722  -1.5  -42.008
[2022,2034]  119.714  -42.008  -4.727
[2022,2035]  114.987  -4.727  21.897
[2022,2036]  136.884  21.897  8.128
[2022,2037]  145.012  8.128  0.014
[2022,2038]  145.026  0.014  -0.014
[2022,2039]  145.012  -0.014  -9.387
[2022,2040]  135.625  -9.387  -10.637
[2022,2041]  124.988  -10.637  0.018
[2022,2042]  125.006  0.018  -0.004
[2022,2043]  125.002  -0.004  -0.02
[2022,2044]  124.982  -0.02  0.022
[2022,2045]  125.004  0.022  -0.011
[2022,2046]  124.993  -0.011  0.02
[2022,2047]  125.013  0.02  -0.014
[2022,2048]  124.999  -0.014  7.615
[2022,2049]  132.614  7.615  2.863
[2022,2050]  135.477  2.863  17.087
[2022,2051]  152.564  17.087  0.457
[2022,2052]  153.021  0.457  -0.012
[2022,2053]  153.009  -0.012  -0.026
[2022,2054]  152.983  -0.026  0.031
[2022,2055]  153.014  0.031  -0.033
[2022,2056]  152.981  -0.033  0.023
[2022,2057]  153.004  0.023  0.022
[2022,2058]  153.026  0.022  -0.029
[2022,2059]  152.997  -0.029  -0.015
[2022,2060]  152.982  -0.015  0.011
[2022,2061]  152.993  0.011  0.025
[2022,2062]  153.018  0.025  -0.027
[2022,2063]  152.991  -0.027  -0.001
[2022,2064]  152.99  -0.001  0.007
[2022,2065]  152.997  0.007  -0.028
[2022,2066]  152.969  -0.028  0.034
[2022,2067]  153.003  0.034  -0.003
[2022,2068]  153.0  -0.003  -0.032
[2022,2069]  152.968  -0.032  0.061
[2022,2070]  153.029  0.061  -0.028
[2022,2071]  153.001  -0.028  -0.018
[2022,2072]  152.983  -0.018  -0.001
[2022,2073]  152.982  -0.001  -0.002
[2022,2074]  152.98  -0.002  0.032
[2022,2075]  153.012  0.032  0.01
[2022,2076]  153.022  0.01  -0.021
[2022,2077]  153.001  -0.021  10.295
[2022,2078]  163.296  10.295  6.026
[2022,2079]  169.322  6.026  0.702
[2022,2080]  170.024  0.702  0.933
[2022,2081]  170.957  0.933  0.749
[2022,2082]  171.706  0.749  0.599
[2022,2083]  172.305  0.599  0.495
[2022,2084]  172.8  0.495  0.147
[2022,2085]  172.947  0.147  -0.0
[2022,2086]  172.947  0.0  0.007
[2022,2087]  172.954  0.007  0.199
[2022,2088]  173.153  0.199  0.597
[2022,2089]  173.75  0.597  0.196
[2022,2090]  173.946  0.196  -0.074
[2022,2091]  173.872  -0.074  0.013
[2022,2092]  173.885  0.013  0.052
[2022,2093]  173.937  0.052  -0.357
[2022,2094]  173.58  -0.357  -1.126
[2022,2095]  172.454  -1.126  0.688
[2022,2096]  173.142  0.688  0.121
[2022,2097]  173.263  0.121  0.198
[2022,2098]  173.461  0.198  1.112
[2022,2099]  174.573  1.112  0.072
[2022,2100]  174.645  0.072  -2.079
[2022,2101]  172.566  -2.079  -1.622
[2022,2102]  170.944  -1.622  -0.008
[2022,2103]  170.936  -0.008  1.295
[2022,2104]  172.231  1.295  0.894
[2022,2105]  173.125  0.894  0.83
[2022,2106]  173.955  0.83  -0.005
[2022,2107]  173.95  -0.005  -0.009
[2022,2108]  173.941  -0.009  0.015
[2022,2109]  173.956  0.015  -2.842
[2022,2110]  171.114  -2.842  -3.399
[2022,2111]  167.715  -3.399  -1.712
[2022,2112]  166.003  -1.712  0.956
[2022,2113]  166.959  0.956  0.017
[2022,2114]  166.976  0.017  0.872
[2022,2115]  167.848  0.872  0.158
[2022,2116]  168.006  0.158  0.013
[2022,2117]  168.019  0.013  -0.024
[2022,2118]  167.995  -0.024  -1.141
[2022,2119]  166.854  -1.141  -2.745
[2022,2120]  164.109  -2.745  -1.464
[2022,2121]  162.645  -1.464  -0.641
[2022,2122]  162.004  -0.641  0.006
[2022,2123]  162.01  0.006  0.025
[2022,2124]  162.035  0.025  -0.017
[2022,2125]  162.018  -0.017  0.008
[2022,2126]  162.026  0.008  -0.035
[2022,2127]  161.991  -0.035  1.395
[2022,2128]  163.386  1.395  1.52
[2022,2129]  164.906  1.52  0.093
[2022,2130]  164.999  0.093  0.018
[2022,2131]  165.017  0.018  -0.022
[2022,2132]  164.995  -0.022  0.038
[2022,2133]  165.033  0.038  -0.032
[2022,2134]  165.001  -0.032  0.016
[2022,2135]  165.017  0.016  -0.023
[2022,2136]  164.994  -0.023  0.031
[2022,2137]  165.025  0.031  -0.062
[2022,2138]  164.963  -0.062  0.827
[2022,2139]  165.79  0.827  0.204
[2022,2140]  165.994  0.204  0.017
[2022,2141]  166.011  0.017  -0.015
[2022,2142]  165.996  -0.015  -0.006
[2022,2143]  165.99  -0.006  -0.308
[2022,2144]  165.682  -0.308  -1.738
[2022,2145]  163.944  -1.738  -1.204
[2022,2146]  162.74  -1.204  -0.717
[2022,2147]  162.023  -0.717  -0.006
[2022,2148]  162.017  -0.006  -0.008
[2022,2149]  162.009  -0.008  0.371
[2022,2150]  162.38  0.371  1.703
[2022,2151]  164.083  1.703  -0.059
[2022,2152]  164.024  -0.059  -0.028
[2022,2153]  163.996  -0.028  0.011
[2022,2154]  164.007  0.011  0.002
[2022,2155]  164.009  0.002  -0.02
[2022,2156]  163.989  -0.02  0.021
[2022,2157]  164.01  0.021  0.003
[2022,2158]  164.013  0.003  0.386
[2022,2159]  164.399  0.386  0.62
[2022,2160]  165.019  0.62  -0.025
[2022,2161]  164.994  -0.025  0.025
[2022,2162]  165.019  0.025  -0.009
[2022,2163]  165.01  -0.009  -0.052
[2022,2164]  164.958  -0.052  0.047
[2022,2165]  165.005  0.047  0.707
[2022,2166]  165.712  0.707  0.292
[2022,2167]  166.004  0.292  -0.344
[2022,2168]  165.66  -0.344  -0.661
[2022,2169]  164.999  -0.661  0.007
[2022,2170]  165.006  0.007  -0.197
[2022,2171]  164.809  -0.197  -0.826
[2022,2172]  163.983  -0.826  2.02
[2022,2173]  166.003  2.02  7.623
[2022,2174]  173.626  7.623  -0.175
[2022,2175]  173.451  -0.175  0.288
[2022,2176]  173.739  0.288  1.953
[2022,2177]  175.692  1.953  0.23
[2022,2178]  175.922  0.23  0.023
[2022,2179]  175.945  0.023  -0.021
[2022,2180]  175.924  -0.021  0.015
[2022,2181]  175.939  0.015  0.003
[2022,2182]  175.942  0.003  0.005
[2022,2183]  175.947  0.005  -0.03
[2022,2184]  175.917  -0.03  0.024
[2022,2185]  175.941  0.024  0.011
[2022,2186]  175.952  0.011  0.027
[2022,2187]  175.979  0.027  -0.02
[2022,2188]  175.959  -0.02  -0.005
[2022,2189]  175.954  -0.005  0.01
[2022,2190]  175.964  0.01  0.003
[2022,2191]  175.967  0.003  -0.456
[2022,2192]  175.511  -0.456  -1.57
[2022,2193]  173.941  -1.57  0.019
[2022,2194]  173.96  0.019  -0.017
[2022,2195]  173.943  -0.017  -0.276
[2022,2196]  173.667  -0.276  -0.292
[2022,2197]  173.375  -0.292  -0.335
[2022,2198]  173.04  -0.335  0.372
[2022,2199]  173.412  0.372  -0.376
[2022,2200]  173.036  -0.376  0.589
[2022,2201]  173.625  0.589  0.735
[2022,2202]  174.36  0.735  0.442
[2022,2203]  174.802  0.442  0.162
[2022,2204]  174.964  0.162  0.001
[2022,2205]  174.965  0.001  -0.0
[2022,2206]  174.965  0.0  -0.001
[2022,2207]  174.964  -0.001  -0.286
[2022,2208]  174.678  -0.286  -0.007
[2022,2209]  174.671  -0.007  0.009
[2022,2210]  174.68  0.009  -0.019
[2022,2211]  174.661  -0.019  0.015
[2022,2212]  174.676  0.015  0.008
[2022,2213]  174.684  0.008  -0.006
[2022,2214]  174.678  -0.006  -0.039
[2022,2215]  174.639  -0.039  -0.485
[2022,2216]  174.154  -0.485  -0.76
[2022,2217]  173.394  -0.76  -1.609
[2022,2218]  171.785  -1.609  -0.782
[2022,2219]  171.003  -0.782  0.496
[2022,2220]  171.499  0.496  -0.647
[2022,2221]  170.852  -0.647  0.16
[2022,2222]  171.012  0.16  0.146
[2022,2223]  171.158  0.146  0.926
[2022,2224]  172.084  0.926  0.697
[2022,2225]  172.781  0.697  0.57
[2022,2226]  173.351  0.57  0.882
[2022,2227]  174.233  0.882  0.304
[2022,2228]  174.537  0.304  0.014
[2022,2229]  174.551  0.014  0.132
[2022,2230]  174.683  0.132  -0.002
[2022,2231]  174.681  -0.002  0.002
[2022,2232]  174.683  0.002  -0.007
[2022,2233]  174.676  -0.007  0.004
[2022,2234]  174.68  0.004  0.005
[2022,2235]  174.685  0.005  -0.006
[2022,2236]  174.679  -0.006  -0.002
[2022,2237]  174.677  -0.002  -0.0
[2022,2238]  174.677  0.0  0.005
[2022,2239]  174.682  0.005  -0.013
[2022,2240]  174.669  -0.013  -0.025
[2022,2241]  174.644  -0.025  0.005
[2022,2242]  174.649  0.005  -0.643
[2022,2243]  174.006  -0.643  0.074
[2022,2244]  174.08  0.074  -0.903
[2022,2245]  173.177  -0.903  -1.313
[2022,2246]  171.864  -1.313  0.891
