[2023,1831]  0.0  0.0  -0.0
[2023,1832]  0.0  0.0  -0.0
[2023,1833]  0.0  0.0  -0.0
[2023,1834]  0.0  0.0  -0.0
[2023,1835]  0.0  0.0  -0.0
[2023,1836]  0.0  0.0  -0.0
[2023,1837]  0.0  0.0  -0.0
[2023,1838]  0.0  0.0  -0.0
[2023,1839]  0.0  0.0  -0.0
[2023,1840]  0.0  0.0  -0.0
[2023,1841]  0.0  0.0  -0.0
[2023,1842]  0.0  0.0  -0.0
[2023,1843]  0.0  0.0  -0.0
[2023,1844]  0.0  0.0  -0.0
[2023,1845]  0.0  0.0  -0.0
[2023,1846]  0.0  0.0  -0.0
[2023,1847]  0.0  0.0  -0.0
[2023,1848]  0.0  0.0  -0.0
[2023,1849]  0.0  0.0  -0.0
[2023,1850]  0.0  0.0  -0.0
[2023,1851]  0.0  0.0  -0.0
[2023,1852]  0.0  0.0  -0.0
[2023,1853]  0.0  0.0  -0.0
[2023,1854]  0.0  0.0  -0.0
[2023,1855]  0.0  0.0  -0.0
[2023,1856]  0.0  0.0  -0.0
[2023,1857]  0.0  0.0  -0.0
[2023,1858]  0.0  0.0  -0.0
[2023,1859]  0.0  0.0  -0.0
[2023,1860]  0.0  0.0  -0.0
[2023,1861]  0.0  0.0  -0.0
[2023,1862]  0.0  0.0  -0.0
[2023,1863]  0.0  0.0  -0.0
[2023,1864]  0.0  0.0  -0.0
[2023,1865]  0.0  0.0  -0.0
[2023,1866]  0.0  0.0  -0.0
[2023,1867]  0.0  0.0  -0.0
[2023,1868]  0.0  0.0  -0.0
[2023,1869]  0.0  0.0  -0.0
[2023,1870]  0.0  0.0  -0.0
[2023,1871]  0.0  0.0  -0.0
[2023,1872]  0.0  0.0  -0.0
[2023,1873]  0.0  0.0  -0.0
[2023,1874]  0.0  0.0  -0.0
[2023,1875]  0.0  0.0  -0.0
[2023,1876]  0.0  0.0  -0.0
[2023,1877]  0.0  0.0  -0.0
[2023,1878]  0.0  0.0  -0.0
[2023,1879]  0.0  0.0  -0.0
[2023,1880]  0.0  0.0  -0.0
[2023,1881]  0.0  0.0  -0.0
[2023,1882]  0.0  0.0  -0.0
[2023,1883]  0.0  0.0  -0.0
[2023,1884]  0.0  0.0  -0.0
[2023,1885]  0.0  0.0  -0.0
[2023,1886]  0.0  0.0  -0.0
[2023,1887]  0.0  0.0  -0.0
[2023,1888]  0.0  0.0  -0.0
[2023,1889]  0.0  0.0  -0.0
[2023,1890]  0.0  0.0  -0.0
[2023,1891]  0.0  0.0  -0.0
[2023,1892]  0.0  0.0  -0.0
[2023,1893]  0.0  0.0  -0.0
[2023,1894]  0.0  0.0  -0.0
[2023,1895]  0.0  0.0  -0.0
[2023,1896]  0.0  0.0  -0.0
[2023,1897]  0.0  0.0  -0.0
[2023,1898]  0.0  0.0  -0.0
[2023,1899]  0.0  0.0  -0.0
[2023,1900]  0.0  0.0  -0.0
[2023,1901]  0.0  0.0  -0.0
[2023,1902]  0.0  0.0  -0.0
[2023,1903]  0.0  0.0  -0.0
[2023,1904]  0.0  0.0  -0.0
[2023,1905]  0.0  0.0  -0.0
[2023,1906]  0.0  0.0  -0.0
[2023,1907]  0.0  0.0  -0.0
[2023,1908]  0.0  0.0  -0.0
[2023,1909]  0.0  0.0  -0.0
[2023,1910]  0.0  0.0  -0.0
[2023,1911]  0.0  0.0  -0.0
[2023,1912]  0.0  0.0  -0.0
[2023,1913]  0.0  0.0  -0.0
[2023,1914]  0.0  0.0  -0.0
[2023,1915]  0.0  0.0  -0.0
[2023,1916]  0.0  0.0  -0.0
[2023,1917]  0.0  0.0  -0.0
[2023,1918]  0.0  0.0  -0.0
[2023,1919]  0.0  0.0  -0.0
[2023,1920]  0.0  0.0  -0.0
[2023,1921]  0.0  0.0  -0.0
[2023,1922]  0.0  0.0  -0.0
[2023,1923]  0.0  0.0  -0.0
[2023,1924]  0.0  0.0  -0.0
[2023,1925]  0.0  0.0  -0.0
[2023,1926]  0.0  0.0  -0.0
[2023,1927]  0.0  0.0  -0.0
[2023,1928]  0.0  0.0  -0.0
[2023,1929]  0.0  0.0  -0.0
[2023,1930]  0.0  0.0  -0.0
[2023,1931]  0.0  0.0  -0.0
[2023,1932]  0.0  0.0  -0.0
[2023,1933]  0.0  0.0  -0.0
[2023,1934]  0.0  0.0  -0.0
[2023,1935]  0.0  0.0  -0.0
[2023,1936]  0.0  0.0  -0.0
[2023,1937]  0.0  0.0  -0.0
[2023,1938]  0.0  0.0  -0.0
[2023,1939]  0.0  0.0  -0.0
[2023,1940]  0.0  0.0  -0.0
[2023,1941]  0.0  0.0  -0.0
[2023,1942]  0.0  0.0  -0.0
[2023,1943]  0.0  0.0  -0.0
[2023,1944]  0.0  0.0  -0.0
[2023,1945]  0.0  0.0  -0.0
[2023,1946]  0.0  0.0  -0.0
[2023,1947]  0.0  0.0  -0.0
[2023,1948]  0.0  0.0  -0.0
[2023,1949]  0.0  0.0  -0.0
[2023,1950]  0.0  0.0  -0.0
[2023,1951]  0.0  0.0  -0.0
[2023,1952]  0.0  0.0  -0.0
[2023,1953]  0.0  0.0  -0.0
[2023,1954]  0.0  0.0  -0.0
[2023,1955]  0.0  0.0  -0.0
[2023,1956]  0.0  0.0  -0.0
[2023,1957]  0.0  0.0  -0.0
[2023,1958]  0.0  0.0  -0.0
[2023,1959]  0.0  0.0  -0.0
[2023,1960]  0.0  0.0  -0.0
[2023,1961]  0.0  0.0  -0.0
[2023,1962]  0.0  0.0  -0.0
[2023,1963]  0.0  0.0  -0.0
[2023,1964]  0.0  0.0  -0.0
[2023,1965]  0.0  0.0  -0.0
[2023,1966]  0.0  0.0  -0.0
[2023,1967]  0.0  0.0  -0.0
[2023,1968]  0.0  0.0  -0.0
[2023,1969]  0.0  0.0  -0.0
[2023,1970]  0.0  0.0  -0.0
[2023,1971]  0.0  0.0  -0.0
[2023,1972]  0.0  0.0  -0.0
[2023,1973]  0.0  0.0  -0.0
[2023,1974]  0.0  0.0  -0.0
[2023,1975]  0.0  0.0  -0.0
[2023,1976]  0.0  0.0  -0.0
[2023,1977]  0.0  0.0  -0.0
[2023,1978]  0.0  0.0  -0.0
[2023,1979]  0.0  0.0  -0.0
[2023,1980]  0.0  0.0  -0.0
[2023,1981]  0.0  0.0  -0.0
[2023,1982]  0.0  0.0  -0.0
[2023,1983]  0.0  0.0  -0.0
[2023,1984]  0.0  0.0  -0.0
[2023,1985]  0.0  0.0  -0.0
[2023,1986]  0.0  0.0  -0.0
[2023,1987]  0.0  0.0  -0.0
[2023,1988]  0.0  0.0  -0.0
[2023,1989]  0.0  0.0  -0.0
[2023,1990]  0.0  0.0  -0.0
[2023,1991]  0.0  0.0  -0.0
[2023,1992]  0.0  0.0  -0.0
[2023,1993]  0.0  0.0  -0.0
[2023,1994]  0.0  0.0  -0.0
[2023,1995]  0.0  0.0  -0.0
[2023,1996]  0.0  0.0  -0.0
[2023,1997]  0.0  0.0  -0.0
[2023,1998]  0.0  0.0  -0.0
[2023,1999]  0.0  0.0  -0.0
[2023,2000]  0.0  0.0  -0.0
[2023,2001]  0.0  0.0  -0.0
[2023,2002]  0.0  0.0  -0.0
[2023,2003]  0.0  0.0  -0.0
[2023,2004]  0.0  0.0  -0.0
[2023,2005]  0.0  0.0  -0.0
[2023,2006]  0.0  0.0  -0.0
[2023,2007]  0.0  0.0  -0.0
[2023,2008]  0.0  0.0  -0.0
[2023,2009]  0.0  0.0  -0.0
[2023,2010]  0.0  0.0  -0.0
[2023,2011]  0.0  0.0  -0.0
[2023,2012]  0.0  0.0  -0.0
[2023,2013]  0.0  0.0  -0.0
[2023,2014]  0.0  0.0  -0.0
[2023,2015]  0.0  0.0  -0.0
[2023,2016]  0.0  0.0  -0.0
[2023,2017]  0.0  0.0  -0.0
[2023,2018]  0.0  0.0  -0.0
[2023,2019]  0.0  0.0  -0.0
[2023,2020]  0.0  0.0  -0.0
[2023,2021]  0.0  0.0  -0.0
[2023,2022]  0.0  0.0  -0.0
[2023,2023]  0.0  0.0  -0.0
[2023,2024]  0.0  0.0  -0.0
[2023,2025]  0.0  0.0  -0.0
[2023,2026]  0.0  0.0  -0.0
[2023,2027]  0.0  0.0  -0.0
[2023,2028]  0.0  0.0  -0.0
[2023,2029]  0.0  0.0  -0.0
[2023,2030]  0.0  0.0  -0.0
[2023,2031]  0.0  0.0  -0.0
[2023,2032]  0.0  0.0  -0.0
[2023,2033]  0.0  0.0  -0.0
[2023,2034]  0.0  0.0  -0.0
[2023,2035]  0.0  0.0  -0.0
[2023,2036]  0.0  0.0  -0.0
[2023,2037]  0.0  0.0  -0.0
[2023,2038]  0.0  0.0  -0.0
[2023,2039]  0.0  0.0  -0.0
[2023,2040]  0.0  0.0  -0.0
[2023,2041]  0.0  0.0  -0.0
[2023,2042]  0.0  0.0  -0.0
[2023,2043]  0.0  0.0  -0.0
[2023,2044]  0.0  0.0  -0.0
[2023,2045]  0.0  0.0  -0.0
[2023,2046]  0.0  0.0  -0.0
[2023,2047]  0.0  0.0  -0.0
[2023,2048]  0.0  0.0  -0.0
[2023,2049]  0.0  0.0  -0.0
[2023,2050]  0.0  0.0  -0.0
[2023,2051]  0.0  0.0  -0.0
[2023,2052]  0.0  0.0  -0.0
[2023,2053]  0.0  0.0  -0.0
[2023,2054]  0.0  0.0  -0.0
[2023,2055]  0.0  0.0  -0.0
[2023,2056]  0.0  0.0  -0.0
[2023,2057]  0.0  0.0  -0.0
[2023,2058]  0.0  0.0  -0.0
[2023,2059]  0.0  0.0  -0.0
[2023,2060]  0.0  0.0  -0.0
[2023,2061]  0.0  0.0  -0.0
[2023,2062]  0.0  0.0  -0.0
[2023,2063]  0.0  0.0  -0.0
[2023,2064]  0.0  0.0  -0.0
[2023,2065]  0.0  0.0  -0.0
[2023,2066]  0.0  0.0  -0.0
[2023,2067]  0.0  0.0  -0.0
[2023,2068]  0.0  0.0  -0.0
[2023,2069]  0.0  0.0  -0.0
[2023,2070]  0.0  0.0  -0.0
[2023,2071]  0.0  0.0  -0.0
[2023,2072]  0.0  0.0  -0.0
[2023,2073]  0.0  0.0  -0.0
[2023,2074]  0.0  0.0  -0.0
[2023,2075]  0.0  0.0  -0.0
[2023,2076]  0.0  0.0  -0.0
[2023,2077]  0.0  0.0  -0.0
[2023,2078]  0.0  0.0  -0.0
[2023,2079]  0.0  0.0  -0.0
[2023,2080]  0.0  0.0  -0.0
[2023,2081]  0.0  0.0  -0.0
[2023,2082]  0.0  0.0  -0.0
[2023,2083]  0.0  0.0  -0.0
[2023,2084]  0.0  0.0  -0.0
[2023,2085]  0.0  0.0  -0.0
[2023,2086]  0.0  0.0  -0.0
[2023,2087]  0.0  0.0  -0.0
[2023,2088]  0.0  0.0  -0.0
[2023,2089]  0.0  0.0  -0.0
[2023,2090]  0.0  0.0  -0.0
[2023,2091]  0.0  0.0  -0.0
[2023,2092]  0.0  0.0  -0.0
[2023,2093]  0.0  0.0  -0.0
[2023,2094]  0.0  0.0  -0.0
[2023,2095]  0.0  0.0  -0.0
[2023,2096]  0.0  0.0  -0.0
[2023,2097]  0.0  0.0  -0.0
[2023,2098]  0.0  0.0  -0.0
[2023,2099]  0.0  0.0  -0.0
[2023,2100]  0.0  0.0  -0.0
[2023,2101]  0.0  0.0  -0.0
[2023,2102]  0.0  0.0  -0.0
[2023,2103]  0.0  0.0  -0.0
[2023,2104]  0.0  0.0  -0.0
[2023,2105]  0.0  0.0  -0.0
[2023,2106]  0.0  0.0  -0.0
[2023,2107]  0.0  0.0  -0.0
[2023,2108]  0.0  0.0  -0.0
[2023,2109]  0.0  0.0  -0.0
[2023,2110]  0.0  0.0  -0.0
[2023,2111]  0.0  0.0  -0.0
[2023,2112]  0.0  0.0  -0.0
[2023,2113]  0.0  0.0  -0.0
[2023,2114]  0.0  0.0  -0.0
[2023,2115]  0.0  0.0  -0.0
[2023,2116]  0.0  0.0  -0.0
[2023,2117]  0.0  0.0  -0.0
[2023,2118]  0.0  0.0  -0.0
[2023,2119]  0.0  0.0  -0.0
[2023,2120]  0.0  0.0  -0.0
[2023,2121]  0.0  0.0  -0.0
[2023,2122]  0.0  0.0  -0.0
[2023,2123]  0.0  0.0  -0.0
[2023,2124]  0.0  0.0  -0.0
[2023,2125]  0.0  0.0  -0.0
[2023,2126]  0.0  0.0  -0.0
[2023,2127]  0.0  0.0  -0.0
[2023,2128]  0.0  0.0  -0.0
[2023,2129]  0.0  0.0  -0.0
[2023,2130]  0.0  0.0  -0.0
[2023,2131]  0.0  0.0  -0.0
[2023,2132]  0.0  0.0  -0.0
[2023,2133]  0.0  0.0  -0.0
[2023,2134]  0.0  0.0  -0.0
[2023,2135]  0.0  0.0  -0.0
[2023,2136]  0.0  0.0  -0.0
[2023,2137]  0.0  0.0  -0.0
[2023,2138]  0.0  0.0  -0.0
[2023,2139]  0.0  0.0  -0.0
[2023,2140]  0.0  0.0  -0.0
[2023,2141]  0.0  0.0  -0.0
[2023,2142]  0.0  0.0  -0.0
[2023,2143]  0.0  0.0  -0.0
[2023,2144]  0.0  0.0  -0.0
[2023,2145]  0.0  0.0  -0.0
[2023,2146]  0.0  0.0  -0.0
[2023,2147]  0.0  0.0  -0.0
[2023,2148]  0.0  0.0  -0.0
[2023,2149]  0.0  0.0  -0.0
[2023,2150]  0.0  0.0  -0.0
[2023,2151]  0.0  0.0  -0.0
[2023,2152]  0.0  0.0  -0.0
[2023,2153]  0.0  0.0  -0.0
[2023,2154]  0.0  0.0  -0.0
[2023,2155]  0.0  0.0  -0.0
[2023,2156]  0.0  0.0  -0.0
[2023,2157]  0.0  0.0  -0.0
[2023,2158]  0.0  0.0  -0.0
[2023,2159]  0.0  0.0  -0.0
[2023,2160]  0.0  0.0  -0.0
[2023,2161]  0.0  0.0  -0.0
[2023,2162]  0.0  0.0  -0.0
[2023,2163]  0.0  0.0  -0.0
[2023,2164]  0.0  0.0  -0.0
[2023,2165]  0.0  0.0  -0.0
[2023,2166]  0.0  0.0  -0.0
[2023,2167]  0.0  0.0  -0.0
[2023,2168]  0.0  0.0  -0.0
[2023,2169]  0.0  0.0  -0.0
[2023,2170]  0.0  0.0  -0.0
[2023,2171]  0.0  0.0  -0.0
[2023,2172]  0.0  0.0  -0.0
[2023,2173]  0.0  0.0  -0.0
[2023,2174]  0.0  0.0  -0.0
[2023,2175]  0.0  0.0  -0.0
[2023,2176]  0.0  0.0  -0.0
[2023,2177]  0.0  0.0  -0.0
[2023,2178]  0.0  0.0  -0.0
[2023,2179]  0.0  0.0  -0.0
[2023,2180]  0.0  0.0  -0.0
[2023,2181]  0.0  0.0  -0.0
[2023,2182]  0.0  0.0  -0.0
[2023,2183]  0.0  0.0  -0.0
[2023,2184]  0.0  0.0  -0.0
[2023,2185]  0.0  0.0  -0.0
[2023,2186]  0.0  0.0  -0.0
[2023,2187]  0.0  0.0  -0.0
[2023,2188]  0.0  0.0  -0.0
[2023,2189]  0.0  0.0  -0.0
[2023,2190]  0.0  0.0  -0.0
[2023,2191]  0.0  0.0  -0.0
[2023,2192]  0.0  0.0  -0.0
[2023,2193]  0.0  0.0  -0.0
[2023,2194]  0.0  0.0  -0.0
[2023,2195]  0.0  0.0  -0.0
[2023,2196]  0.0  0.0  -0.0
[2023,2197]  0.0  0.0  -0.0
[2023,2198]  0.0  0.0  -0.0
[2023,2199]  0.0  0.0  -0.0
[2023,2200]  0.0  0.0  -0.0
[2023,2201]  0.0  0.0  -0.0
[2023,2202]  0.0  0.0  -0.0
[2023,2203]  0.0  0.0  -0.0
[2023,2204]  0.0  0.0  -0.0
[2023,2205]  0.0  0.0  -0.0
[2023,2206]  0.0  0.0  -0.0
[2023,2207]  0.0  0.0  -0.0
[2023,2208]  0.0  0.0  -0.0
[2023,2209]  0.0  0.0  -0.0
[2023,2210]  0.0  0.0  -0.0
[2023,2211]  0.0  0.0  -0.0
[2023,2212]  0.0  0.0  -0.0
[2023,2213]  0.0  0.0  -0.0
[2023,2214]  0.0  0.0  -0.0
[2023,2215]  0.0  0.0  -0.0
[2023,2216]  0.0  0.0  -0.0
[2023,2217]  0.0  0.0  -0.0
[2023,2218]  0.0  0.0  -0.0
[2023,2219]  0.0  0.0  -0.0
[2023,2220]  0.0  0.0  -0.0
[2023,2221]  0.0  0.0  -0.0
[2023,2222]  0.0  0.0  -0.0
[2023,2223]  0.0  0.0  -0.0
[2023,2224]  0.0  0.0  -0.0
[2023,2225]  0.0  0.0  -0.0
[2023,2226]  0.0  0.0  -0.0
[2023,2227]  0.0  0.0  -0.0
[2023,2228]  0.0  0.0  -0.0
[2023,2229]  0.0  0.0  -0.0
[2023,2230]  0.0  0.0  -0.0
[2023,2231]  0.0  0.0  -0.0
[2023,2232]  0.0  0.0  -0.0
[2023,2233]  0.0  0.0  -0.0
[2023,2234]  0.0  0.0  -0.0
[2023,2235]  0.0  0.0  -0.0
[2023,2236]  0.0  0.0  -0.0
[2023,2237]  0.0  0.0  -0.0
[2023,2238]  0.0  0.0  -0.0
[2023,2239]  0.0  0.0  -0.0
[2023,2240]  0.0  0.0  -0.0
[2023,2241]  0.0  0.0  -0.0
[2023,2242]  0.0  0.0  -0.0
[2023,2243]  0.0  0.0  -0.0
[2023,2244]  0.0  0.0  -0.0
[2023,2245]  0.0  0.0  -0.0
[2023,2246]  0.0  0.0  -0.0
[2023,2247]  0.0  0.0  -0.0
[2023,2248]  0.0  0.0  -0.0
[2023,2249]  0.0  0.0  -0.0
[2023,2250]  0.0  0.0  -0.0
[2023,2251]  0.0  0.0  -0.0
[2023,2252]  0.0  0.0  -0.0
[2023,2253]  0.0  0.0  -0.0
[2023,2254]  0.0  0.0  -0.0
[2023,2255]  0.0  0.0  -0.0
[2023,2256]  0.0  0.0  -0.0
[2023,2257]  0.0  0.0  -0.0
[2023,2258]  0.0  0.0  -0.0
[2023,2259]  0.0  0.0  -0.0
[2023,2260]  0.0  0.0  -0.0
[2023,2261]  0.0  0.0  -0.0
[2023,2262]  0.0  0.0  -0.0
[2023,2263]  0.0  0.0  -0.0
[2023,2264]  0.0  0.0  -0.0
[2023,2265]  0.0  0.0  -0.0
[2023,2266]  0.0  0.0  -0.0
[2023,2267]  0.0  0.0  -0.0
[2023,2268]  0.0  0.0  -0.0
[2023,2269]  0.0  0.0  -0.0
[2023,2270]  0.0  0.0  -0.0
[2023,2271]  0.0  0.0  -0.0
[2023,2272]  0.0  0.0  -0.0
[2023,2273]  0.0  0.0  -0.0
[2023,2274]  0.0  0.0  -0.0
[2023,2275]  0.0  0.0  -0.0
[2023,2276]  0.0  0.0  -0.0
[2023,2277]  0.0  0.0  -0.0
[2023,2278]  0.0  0.0  -0.0
[2023,2279]  0.0  0.0  -0.0
[2023,2280]  0.0  0.0  -0.0
[2023,2281]  0.0  0.0  -0.0
[2023,2282]  0.0  0.0  -0.0
[2023,2283]  0.0  0.0  -0.0
[2023,2284]  0.0  0.0  -0.0
[2023,2285]  0.0  0.0  -0.0
[2023,2286]  0.0  0.0  -0.0
[2023,2287]  0.0  0.0  -0.0
[2023,2288]  0.0  0.0  -0.0
[2023,2289]  0.0  0.0  -0.0
[2023,2290]  0.0  0.0  -0.0
[2023,2291]  0.0  0.0  -0.0
[2023,2292]  0.0  0.0  -0.0
[2023,2293]  0.0  0.0  -0.0
[2023,2294]  0.0  0.0  -0.0
[2023,2295]  0.0  0.0  -0.0
[2023,2296]  0.0  0.0  -0.0
[2023,2297]  0.0  0.0  -0.0
[2023,2298]  0.0  0.0  -0.0
[2023,2299]  0.0  0.0  -0.0
[2023,2300]  0.0  0.0  -0.0
[2023,2301]  0.0  0.0  -0.0
[2023,2302]  0.0  0.0  -0.0
[2023,2303]  0.0  0.0  -0.0
[2023,2304]  0.0  0.0  -0.0
[2023,2305]  0.0  0.0  -0.0
[2023,2306]  0.0  0.0  -0.0
[2023,2307]  0.0  0.0  -0.0
[2023,2308]  0.0  0.0  -0.0
[2023,2309]  0.0  0.0  -0.0
[2023,2310]  0.0  0.0  -0.0
[2023,2311]  0.0  0.0  -0.0
[2023,2312]  0.0  0.0  -0.0
[2023,2313]  0.0  0.0  -0.0
[2023,2314]  0.0  0.0  -0.0
[2023,2315]  0.0  0.0  -0.0
[2023,2316]  0.0  0.0  -0.0
[2023,2317]  0.0  0.0  -0.0
[2023,2318]  0.0  0.0  -0.0
[2023,2319]  0.0  0.0  -0.0
[2023,2320]  0.0  0.0  -0.0
[2023,2321]  0.0  0.0  -0.0
[2023,2322]  0.0  0.0  -0.0
[2023,2323]  0.0  0.0  -0.0
[2023,2324]  0.0  0.0  -0.0
[2023,2325]  0.0  0.0  -0.0
[2023,2326]  0.0  0.0  -0.0
[2023,2327]  0.0  0.0  -0.0
[2023,2328]  0.0  0.0  -0.0
[2023,2329]  0.0  0.0  -0.0
[2023,2330]  0.0  0.0  -0.0
[2023,2331]  0.0  0.0  -0.0
[2023,2332]  0.0  0.0  -0.0
[2023,2333]  0.0  0.0  -0.0
[2023,2334]  0.0  0.0  -0.0
[2023,2335]  0.0  0.0  -0.0
[2023,2336]  0.0  0.0  -0.0
[2023,2337]  0.0  0.0  -0.0
[2023,2338]  0.0  0.0  -0.0
[2023,2339]  0.0  0.0  -0.0
[2023,2340]  0.0  0.0  -0.0
[2023,2341]  0.0  0.0  -0.0
[2023,2342]  0.0  0.0  -0.0
[2023,2343]  0.0  0.0  -0.0
[2023,2344]  0.0  0.0  -0.0
[2023,2345]  0.0  0.0  -0.0
[2023,2346]  0.0  0.0  -0.0
[2023,2347]  0.0  0.0  -0.0
[2023,2348]  0.0  0.0  -0.0
[2023,2349]  0.0  0.0  -0.0
[2023,2350]  0.0  0.0  -0.0
[2023,2351]  0.0  0.0  -0.0
[2023,2352]  0.0  0.0  -0.0
[2023,2353]  0.0  0.0  -0.0
[2023,2354]  0.0  0.0  -0.0
[2023,2355]  0.0  0.0  -0.0
[2023,2356]  0.0  0.0  -0.0
[2023,2357]  0.0  0.0  -0.0
[2023,2358]  0.0  0.0  -0.0
[2023,2359]  0.0  0.0  -0.0
[2023,2360]  0.0  0.0  -0.0
[2023,2361]  0.0  0.0  -0.0
[2023,2362]  0.0  0.0  -0.0
[2023,2363]  0.0  0.0  -0.0
[2023,2364]  0.0  0.0  -0.0
[2023,2365]  0.0  0.0  -0.0
[2023,2366]  0.0  0.0  -0.0
[2023,2367]  0.0  0.0  -0.0
[2023,2368]  0.0  0.0  -0.0
[2023,2369]  0.0  0.0  -0.0
[2023,2370]  0.0  0.0  -0.0
[2023,2371]  0.0  0.0  -0.0
[2023,2372]  0.0  0.0  -0.0
[2023,2373]  0.0  0.0  -0.0
[2023,2374]  0.0  0.0  -0.0
[2023,2375]  0.0  0.0  -0.0
[2023,2376]  0.0  0.0  -0.0
[2023,2377]  0.0  0.0  -0.0
[2023,2378]  0.0  0.0  -0.0
[2023,2379]  0.0  0.0  -0.0
[2023,2380]  0.0  0.0  -0.0
[2023,2381]  0.0  0.0  -0.0
[2023,2382]  0.0  0.0  -0.0
[2023,2383]  0.0  0.0  -0.0
[2023,2384]  0.0  0.0  -0.0
[2023,2385]  0.0  0.0  -0.0
[2023,2386]  0.0  0.0  -0.0
[2023,2387]  0.0  0.0  -0.0
[2023,2388]  0.0  0.0  -0.0
[2023,2389]  0.0  0.0  -0.0
[2023,2390]  0.0  0.0  -0.0
[2023,2391]  0.0  0.0  -0.0
[2023,2392]  0.0  0.0  -0.0
[2023,2393]  0.0  0.0  -0.0
[2023,2394]  0.0  0.0  -0.0
[2023,2395]  0.0  0.0  -0.0
[2023,2396]  0.0  0.0  -0.0
[2023,2397]  0.0  0.0  -0.0
[2023,2398]  0.0  0.0  -0.0
[2023,2399]  0.0  0.0  -0.0
[2023,2400]  0.0  0.0  -0.0
[2023,2401]  0.0  0.0  -0.0
[2023,2402]  0.0  0.0  -0.0
[2023,2403]  0.0  0.0  -0.0
[2023,2404]  0.0  0.0  -0.0
[2023,2405]  0.0  0.0  -0.0
[2023,2406]  0.0  0.0  -0.0
[2023,2407]  0.0  0.0  -0.0
[2023,2408]  0.0  0.0  -0.0
[2023,2409]  0.0  0.0  -0.0
[2023,2410]  0.0  0.0  -0.0
[2023,2411]  0.0  0.0  -0.0
[2023,2412]  0.0  0.0  -0.0
[2023,2413]  0.0  0.0  -0.0
[2023,2414]  0.0  0.0  -0.0
[2023,2415]  0.0  0.0  -0.0
[2023,2416]  0.0  0.0  -0.0
[2023,2417]  0.0  0.0  -0.0
[2023,2418]  0.0  0.0  -0.0
[2023,2419]  0.0  0.0  -0.0
[2023,2420]  0.0  0.0  -0.0
[2023,2421]  0.0  0.0  -0.0
[2023,2422]  0.0  0.0  -0.0
[2023,2423]  0.0  0.0  -0.0
[2023,2424]  0.0  0.0  -0.0
[2023,2425]  0.0  0.0  -0.0
[2023,2426]  0.0  0.0  -0.0
[2023,2427]  0.0  0.0  -0.0
[2023,2428]  0.0  0.0  -0.0
[2023,2429]  0.0  0.0  -0.0
[2023,2430]  0.0  0.0  -0.0
[2023,2431]  0.0  0.0  -0.0
[2023,2432]  0.0  0.0  -0.0
[2023,2433]  0.0  0.0  -0.0
[2023,2434]  0.0  0.0  -0.0
[2023,2435]  0.0  0.0  -0.0
[2023,2436]  0.0  0.0  -0.0
[2023,2437]  0.0  0.0  -0.0
[2023,2438]  0.0  0.0  -0.0
[2023,2439]  0.0  0.0  -0.0
[2023,2440]  0.0  0.0  -0.0
[2023,2441]  0.0  0.0  -0.0
[2023,2442]  0.0  0.0  -0.0
[2023,2443]  0.0  0.0  -0.0
[2023,2444]  0.0  0.0  -0.0
[2023,2445]  0.0  0.0  -0.0
[2023,2446]  0.0  0.0  -0.0
[2023,2447]  0.0  0.0  -0.0
[2023,2448]  0.0  0.0  -0.0
[2023,2449]  0.0  0.0  -0.0
[2023,2450]  0.0  0.0  -0.0
[2023,2451]  0.0  0.0  -0.0
[2023,2452]  0.0  0.0  -0.0
[2023,2453]  0.0  0.0  -0.0
[2023,2454]  0.0  0.0  -0.0
[2023,2455]  0.0  0.0  -0.0
[2023,2456]  0.0  0.0  -0.0
[2023,2457]  0.0  0.0  -0.0
[2023,2458]  0.0  0.0  -0.0
[2023,2459]  0.0  0.0  -0.0
[2023,2460]  0.0  0.0  -0.0
[2023,2461]  0.0  0.0  -0.0
[2023,2462]  0.0  0.0  -0.0
[2023,2463]  0.0  0.0  -0.0
[2023,2464]  0.0  0.0  -0.0
[2023,2465]  0.0  0.0  -0.0
[2023,2466]  0.0  0.0  -0.0
[2023,2467]  0.0  0.0  -0.0
[2023,2468]  0.0  0.0  -0.0
[2023,2469]  0.0  0.0  -0.0
[2023,2470]  0.0  0.0  -0.0
[2023,2471]  0.0  0.0  -0.0
[2023,2472]  0.0  0.0  -0.0
[2023,2473]  0.0  0.0  -0.0
[2023,2474]  0.0  0.0  -0.0
[2023,2475]  0.0  0.0  -0.0
[2023,2476]  0.0  0.0  -0.0
[2023,2477]  0.0  0.0  -0.0
[2023,2478]  0.0  0.0  -0.0
[2023,2479]  0.0  0.0  -0.0
[2023,2480]  0.0  0.0  -0.0
[2023,2481]  0.0  0.0  -0.0
[2023,2482]  0.0  0.0  -0.0
[2023,2483]  0.0  0.0  -0.0
[2023,2484]  0.0  0.0  -0.0
[2023,2485]  0.0  0.0  -0.0
[2023,2486]  0.0  0.0  -0.0
[2023,2487]  0.0  0.0  -0.0
[2023,2488]  0.0  0.0  -0.0
[2023,2489]  0.0  0.0  -0.0
[2023,2490]  0.0  0.0  -0.0
[2023,2491]  0.0  0.0  -0.0
[2023,2492]  0.0  0.0  -0.0
[2023,2493]  0.0  0.0  -0.0
[2023,2494]  0.0  0.0  -0.0
[2023,2495]  0.0  0.0  -0.0
[2023,2496]  0.0  0.0  -0.0
