[2022,5005]  0.0  0.0  -0.0
[2022,5006]  0.0  0.0  -0.0
[2022,5007]  0.0  0.0  -0.0
[2022,5008]  0.0  0.0  -0.0
[2022,5009]  0.0  0.0  -0.0
[2022,5010]  0.0  0.0  -0.0
[2022,5011]  0.0  0.0  -0.0
[2022,5012]  0.0  0.0  -0.0
[2022,5013]  0.0  0.0  -0.0
[2022,5014]  0.0  0.0  -0.0
[2022,5015]  0.0  0.0  -0.0
[2022,5016]  0.0  0.0  -0.0
[2022,5017]  0.0  0.0  -0.0
[2022,5018]  0.0  0.0  -0.0
[2022,5019]  0.0  0.0  -0.0
[2022,5020]  0.0  0.0  -0.0
[2022,5021]  0.0  0.0  -0.0
[2022,5022]  0.0  0.0  -0.0
[2022,5023]  0.0  0.0  -0.0
[2022,5024]  0.0  0.0  -0.0
[2022,5025]  0.0  0.0  -0.0
[2022,5026]  0.0  0.0  -0.0
[2022,5027]  0.0  0.0  -0.0
[2022,5028]  0.0  0.0  -0.0
[2022,5029]  0.0  0.0  -0.0
[2022,5030]  0.0  0.0  -0.0
[2022,5031]  0.0  0.0  -0.0
[2022,5032]  0.0  0.0  -0.0
[2022,5033]  0.0  0.0  -0.0
[2022,5034]  0.0  0.0  -0.0
[2022,5035]  0.0  0.0  -0.0
[2022,5036]  0.0  0.0  -0.0
[2022,5037]  0.0  0.0  -0.0
[2022,5038]  0.0  0.0  -0.0
[2022,5039]  0.0  0.0  -0.0
[2022,5040]  0.0  0.0  -0.0
[2022,5041]  0.0  0.0  -0.0
[2022,5042]  0.0  0.0  -0.0
[2022,5043]  0.0  0.0  -0.0
[2022,5044]  0.0  0.0  -0.0
[2022,5045]  0.0  0.0  -0.0
[2022,5046]  0.0  0.0  -0.0
[2022,5047]  0.0  0.0  -0.0
[2022,5048]  0.0  0.0  -0.0
[2022,5049]  0.0  0.0  -0.0
[2022,5050]  0.0  0.0  -0.0
[2022,5051]  0.0  0.0  -0.0
[2022,5052]  0.0  0.0  -0.0
[2022,5053]  0.0  0.0  -0.0
[2022,5054]  0.0  0.0  -0.0
[2022,5055]  0.0  0.0  -0.0
[2022,5056]  0.0  0.0  -0.0
[2022,5057]  0.0  0.0  -0.0
[2022,5058]  0.0  0.0  -0.0
[2022,5059]  0.0  0.0  -0.0
[2022,5060]  0.0  0.0  -0.0
[2022,5061]  0.0  0.0  -0.0
[2022,5062]  0.0  0.0  -0.0
[2022,5063]  0.0  0.0  -0.0
[2022,5064]  0.0  0.0  -0.0
[2022,5065]  0.0  0.0  -0.0
[2022,5066]  0.0  0.0  -0.0
[2022,5067]  0.0  0.0  -0.0
[2022,5068]  0.0  0.0  -0.0
[2022,5069]  0.0  0.0  -0.0
[2022,5070]  0.0  0.0  -0.0
[2022,5071]  0.0  0.0  -0.0
[2022,5072]  0.0  0.0  -0.0
[2022,5073]  0.0  0.0  -0.0
[2022,5074]  0.0  0.0  -0.0
[2022,5075]  0.0  0.0  -0.0
[2022,5076]  0.0  0.0  -0.0
[2022,5077]  0.0  0.0  -0.0
[2022,5078]  0.0  0.0  -0.0
[2022,5079]  0.0  0.0  -0.0
[2022,5080]  0.0  0.0  -0.0
[2022,5081]  0.0  0.0  -0.0
[2022,5082]  0.0  0.0  -0.0
[2022,5083]  0.0  0.0  -0.0
[2022,5084]  0.0  0.0  -0.0
[2022,5085]  0.0  0.0  -0.0
[2022,5086]  0.0  0.0  -0.0
[2022,5087]  0.0  0.0  -0.0
[2022,5088]  0.0  0.0  -0.0
[2022,5089]  0.0  0.0  -0.0
[2022,5090]  0.0  0.0  -0.0
[2022,5091]  0.0  0.0  -0.0
[2022,5092]  0.0  0.0  -0.0
[2022,5093]  0.0  0.0  -0.0
[2022,5094]  0.0  0.0  -0.0
[2022,5095]  0.0  0.0  -0.0
[2022,5096]  0.0  0.0  -0.0
[2022,5097]  0.0  0.0  -0.0
[2022,5098]  0.0  0.0  -0.0
[2022,5099]  0.0  0.0  -0.0
[2022,5100]  0.0  0.0  -0.0
[2022,5101]  0.0  0.0  -0.0
[2022,5102]  0.0  0.0  -0.0
[2022,5103]  0.0  0.0  -0.0
[2022,5104]  0.0  0.0  -0.0
[2022,5105]  0.0  0.0  -0.0
[2022,5106]  0.0  0.0  -0.0
[2022,5107]  0.0  0.0  -0.0
[2022,5108]  0.0  0.0  -0.0
[2022,5109]  0.0  0.0  -0.0
[2022,5110]  0.0  0.0  -0.0
[2022,5111]  0.0  0.0  -0.0
[2022,5112]  0.0  0.0  -0.0
[2022,5113]  0.0  0.0  -0.0
[2022,5114]  0.0  0.0  -0.0
[2022,5115]  0.0  0.0  -0.0
[2022,5116]  0.0  0.0  -0.0
[2022,5117]  0.0  0.0  -0.0
[2022,5118]  0.0  0.0  -0.0
[2022,5119]  0.0  0.0  -0.0
[2022,5120]  0.0  0.0  -0.0
[2022,5121]  0.0  0.0  -0.0
[2022,5122]  0.0  0.0  -0.0
[2022,5123]  0.0  0.0  -0.0
[2022,5124]  0.0  0.0  -0.0
[2022,5125]  0.0  0.0  -0.0
[2022,5126]  0.0  0.0  -0.0
[2022,5127]  0.0  0.0  -0.0
[2022,5128]  0.0  0.0  -0.0
[2022,5129]  0.0  0.0  -0.0
[2022,5130]  0.0  0.0  -0.0
[2022,5131]  0.0  0.0  -0.0
[2022,5132]  0.0  0.0  -0.0
[2022,5133]  0.0  0.0  -0.0
[2022,5134]  0.0  0.0  -0.0
[2022,5135]  0.0  0.0  -0.0
[2022,5136]  0.0  0.0  -0.0
[2022,5137]  0.0  0.0  -0.0
[2022,5138]  0.0  0.0  -0.0
[2022,5139]  0.0  0.0  -0.0
[2022,5140]  0.0  0.0  -0.0
[2022,5141]  0.0  0.0  -0.0
[2022,5142]  0.0  0.0  -0.0
[2022,5143]  0.0  0.0  -0.0
[2022,5144]  0.0  0.0  -0.0
[2022,5145]  0.0  0.0  -0.0
[2022,5146]  0.0  0.0  -0.0
[2022,5147]  0.0  0.0  -0.0
[2022,5148]  0.0  0.0  -0.0
[2022,5149]  0.0  0.0  -0.0
[2022,5150]  0.0  0.0  -0.0
[2022,5151]  0.0  0.0  -0.0
[2022,5152]  0.0  0.0  -0.0
[2022,5153]  0.0  0.0  -0.0
[2022,5154]  0.0  0.0  -0.0
[2022,5155]  0.0  0.0  -0.0
[2022,5156]  0.0  0.0  -0.0
[2022,5157]  0.0  0.0  -0.0
[2022,5158]  0.0  0.0  -0.0
[2022,5159]  0.0  0.0  -0.0
[2022,5160]  0.0  0.0  -0.0
[2022,5161]  0.0  0.0  -0.0
[2022,5162]  0.0  0.0  -0.0
[2022,5163]  0.0  0.0  -0.0
[2022,5164]  0.0  0.0  -0.0
[2022,5165]  0.0  0.0  -0.0
[2022,5166]  0.0  0.0  -0.0
[2022,5167]  0.0  0.0  -0.0
[2022,5168]  0.0  0.0  -0.0
[2022,5169]  0.0  0.0  -0.0
[2022,5170]  0.0  0.0  -0.0
[2022,5171]  0.0  0.0  -0.0
[2022,5172]  0.0  0.0  -0.0
[2022,5173]  0.0  0.0  -0.0
[2022,5174]  0.0  0.0  -0.0
[2022,5175]  0.0  0.0  -0.0
[2022,5176]  0.0  0.0  -0.0
[2022,5177]  0.0  0.0  -0.0
[2022,5178]  0.0  0.0  -0.0
[2022,5179]  0.0  0.0  -0.0
[2022,5180]  0.0  0.0  -0.0
[2022,5181]  0.0  0.0  -0.0
[2022,5182]  0.0  0.0  -0.0
[2022,5183]  0.0  0.0  -0.0
[2022,5184]  0.0  0.0  -0.0
[2022,5185]  0.0  0.0  -0.0
[2022,5186]  0.0  0.0  -0.0
[2022,5187]  0.0  0.0  -0.0
[2022,5188]  0.0  0.0  -0.0
[2022,5189]  0.0  0.0  -0.0
[2022,5190]  0.0  0.0  -0.0
[2022,5191]  0.0  0.0  -0.0
[2022,5192]  0.0  0.0  -0.0
[2022,5193]  0.0  0.0  -0.0
[2022,5194]  0.0  0.0  -0.0
[2022,5195]  0.0  0.0  -0.0
[2022,5196]  0.0  0.0  -0.0
[2022,5197]  0.0  0.0  -0.0
[2022,5198]  0.0  0.0  -0.0
[2022,5199]  0.0  0.0  -0.0
[2022,5200]  0.0  0.0  -0.0
[2022,5201]  0.0  0.0  -0.0
[2022,5202]  0.0  0.0  -0.0
[2022,5203]  0.0  0.0  -0.0
[2022,5204]  0.0  0.0  -0.0
[2022,5205]  0.0  0.0  -0.0
[2022,5206]  0.0  0.0  -0.0
[2022,5207]  0.0  0.0  -0.0
[2022,5208]  0.0  0.0  -0.0
[2022,5209]  0.0  0.0  -0.0
[2022,5210]  0.0  0.0  -0.0
[2022,5211]  0.0  0.0  -0.0
[2022,5212]  0.0  0.0  -0.0
[2022,5213]  0.0  0.0  -0.0
[2022,5214]  0.0  0.0  -0.0
[2022,5215]  0.0  0.0  -0.0
[2022,5216]  0.0  0.0  -0.0
[2022,5217]  0.0  0.0  -0.0
[2022,5218]  0.0  0.0  -0.0
[2022,5219]  0.0  0.0  -0.0
[2022,5220]  0.0  0.0  -0.0
[2022,5221]  0.0  0.0  -0.0
[2022,5222]  0.0  0.0  -0.0
[2022,5223]  0.0  0.0  -0.0
[2022,5224]  0.0  0.0  -0.0
[2022,5225]  0.0  0.0  -0.0
[2022,5226]  0.0  0.0  -0.0
[2022,5227]  0.0  0.0  -0.0
[2022,5228]  0.0  0.0  -0.0
[2022,5229]  0.0  0.0  -0.0
[2022,5230]  0.0  0.0  -0.0
[2022,5231]  0.0  0.0  -0.0
[2022,5232]  0.0  0.0  -0.0
[2022,5233]  0.0  0.0  -0.0
[2022,5234]  0.0  0.0  -0.0
[2022,5235]  0.0  0.0  -0.0
[2022,5236]  0.0  0.0  -0.0
[2022,5237]  0.0  0.0  -0.0
[2022,5238]  0.0  0.0  -0.0
[2022,5239]  0.0  0.0  -0.0
[2022,5240]  0.0  0.0  -0.0
[2022,5241]  0.0  0.0  -0.0
[2022,5242]  0.0  0.0  -0.0
[2022,5243]  0.0  0.0  -0.0
[2022,5244]  0.0  0.0  -0.0
[2022,5245]  0.0  0.0  -0.0
[2022,5246]  0.0  0.0  -0.0
[2022,5247]  0.0  0.0  -0.0
[2022,5248]  0.0  0.0  -0.0
[2022,5249]  0.0  0.0  -0.0
[2022,5250]  0.0  0.0  -0.0
[2022,5251]  0.0  0.0  -0.0
[2022,5252]  0.0  0.0  -0.0
[2022,5253]  0.0  0.0  -0.0
[2022,5254]  0.0  0.0  -0.0
[2022,5255]  0.0  0.0  -0.0
[2022,5256]  0.0  0.0  -0.0
[2022,5257]  0.0  0.0  -0.0
[2022,5258]  0.0  0.0  -0.0
[2022,5259]  0.0  0.0  -0.0
[2022,5260]  0.0  0.0  -0.0
[2022,5261]  0.0  0.0  -0.0
[2022,5262]  0.0  0.0  -0.0
[2022,5263]  0.0  0.0  -0.0
[2022,5264]  0.0  0.0  -0.0
[2022,5265]  0.0  0.0  -0.0
[2022,5266]  0.0  0.0  -0.0
[2022,5267]  0.0  0.0  -0.0
[2022,5268]  0.0  0.0  -0.0
[2022,5269]  0.0  0.0  -0.0
[2022,5270]  0.0  0.0  -0.0
[2022,5271]  0.0  0.0  -0.0
[2022,5272]  0.0  0.0  -0.0
[2022,5273]  0.0  0.0  -0.0
[2022,5274]  0.0  0.0  -0.0
[2022,5275]  0.0  0.0  -0.0
[2022,5276]  0.0  0.0  -0.0
[2022,5277]  0.0  0.0  -0.0
[2022,5278]  0.0  0.0  -0.0
[2022,5279]  0.0  0.0  -0.0
[2022,5280]  0.0  0.0  -0.0
[2022,5281]  0.0  0.0  -0.0
[2022,5282]  0.0  0.0  -0.0
[2022,5283]  0.0  0.0  -0.0
[2022,5284]  0.0  0.0  -0.0
[2022,5285]  0.0  0.0  -0.0
[2022,5286]  0.0  0.0  -0.0
[2022,5287]  0.0  0.0  -0.0
[2022,5288]  0.0  0.0  -0.0
[2022,5289]  0.0  0.0  -0.0
[2022,5290]  0.0  0.0  -0.0
[2022,5291]  0.0  0.0  -0.0
[2022,5292]  0.0  0.0  -0.0
[2022,5293]  0.0  0.0  -0.0
[2022,5294]  0.0  0.0  -0.0
[2022,5295]  0.0  0.0  -0.0
[2022,5296]  0.0  0.0  -0.0
[2022,5297]  0.0  0.0  -0.0
[2022,5298]  0.0  0.0  -0.0
[2022,5299]  0.0  0.0  -0.0
[2022,5300]  0.0  0.0  -0.0
[2022,5301]  0.0  0.0  -0.0
[2022,5302]  0.0  0.0  -0.0
[2022,5303]  0.0  0.0  -0.0
[2022,5304]  0.0  0.0  -0.0
[2022,5305]  0.0  0.0  -0.0
[2022,5306]  0.0  0.0  -0.0
[2022,5307]  0.0  0.0  -0.0
[2022,5308]  0.0  0.0  -0.0
[2022,5309]  0.0  0.0  -0.0
[2022,5310]  0.0  0.0  -0.0
[2022,5311]  0.0  0.0  -0.0
[2022,5312]  0.0  0.0  -0.0
[2022,5313]  0.0  0.0  -0.0
[2022,5314]  0.0  0.0  -0.0
[2022,5315]  0.0  0.0  -0.0
[2022,5316]  0.0  0.0  -0.0
[2022,5317]  0.0  0.0  -0.0
[2022,5318]  0.0  0.0  -0.0
[2022,5319]  0.0  0.0  -0.0
[2022,5320]  0.0  0.0  -0.0
[2022,5321]  0.0  0.0  -0.0
[2022,5322]  0.0  0.0  -0.0
[2022,5323]  0.0  0.0  -0.0
[2022,5324]  0.0  0.0  -0.0
[2022,5325]  0.0  0.0  -0.0
[2022,5326]  0.0  0.0  -0.0
[2022,5327]  0.0  0.0  -0.0
[2022,5328]  0.0  0.0  -0.0
[2022,5329]  0.0  0.0  -0.0
[2022,5330]  0.0  0.0  -0.0
[2022,5331]  0.0  0.0  -0.0
[2022,5332]  0.0  0.0  -0.0
[2022,5333]  0.0  0.0  -0.0
[2022,5334]  0.0  0.0  -0.0
[2022,5335]  0.0  0.0  -0.0
[2022,5336]  0.0  0.0  -0.0
[2022,5337]  0.0  0.0  -0.0
[2022,5338]  0.0  0.0  -0.0
[2022,5339]  0.0  0.0  -0.0
[2022,5340]  0.0  0.0  -0.0
[2022,5341]  0.0  0.0  -0.0
[2022,5342]  0.0  0.0  -0.0
[2022,5343]  0.0  0.0  -0.0
[2022,5344]  0.0  0.0  -0.0
[2022,5345]  0.0  0.0  -0.0
[2022,5346]  0.0  0.0  -0.0
[2022,5347]  0.0  0.0  -0.0
[2022,5348]  0.0  0.0  -0.0
[2022,5349]  0.0  0.0  -0.0
[2022,5350]  0.0  0.0  -0.0
[2022,5351]  0.0  0.0  -0.0
[2022,5352]  0.0  0.0  -0.0
[2022,5353]  0.0  0.0  -0.0
[2022,5354]  0.0  0.0  -0.0
[2022,5355]  0.0  0.0  -0.0
[2022,5356]  0.0  0.0  -0.0
[2022,5357]  0.0  0.0  -0.0
[2022,5358]  0.0  0.0  -0.0
[2022,5359]  0.0  0.0  -0.0
[2022,5360]  0.0  0.0  -0.0
[2022,5361]  0.0  0.0  -0.0
[2022,5362]  0.0  0.0  -0.0
[2022,5363]  0.0  0.0  -0.0
[2022,5364]  0.0  0.0  -0.0
[2022,5365]  0.0  0.0  -0.0
[2022,5366]  0.0  0.0  -0.0
[2022,5367]  0.0  0.0  -0.0
[2022,5368]  0.0  0.0  -0.0
[2022,5369]  0.0  0.0  -0.0
[2022,5370]  0.0  0.0  -0.0
[2022,5371]  0.0  0.0  -0.0
[2022,5372]  0.0  0.0  -0.0
[2022,5373]  0.0  0.0  -0.0
[2022,5374]  0.0  0.0  -0.0
[2022,5375]  0.0  0.0  -0.0
[2022,5376]  0.0  0.0  -0.0
[2022,5377]  0.0  0.0  -0.0
[2022,5378]  0.0  0.0  -0.0
[2022,5379]  0.0  0.0  -0.0
[2022,5380]  0.0  0.0  -0.0
[2022,5381]  0.0  0.0  -0.0
[2022,5382]  0.0  0.0  -0.0
[2022,5383]  0.0  0.0  -0.0
[2022,5384]  0.0  0.0  -0.0
[2022,5385]  0.0  0.0  -0.0
[2022,5386]  0.0  0.0  -0.0
[2022,5387]  0.0  0.0  -0.0
[2022,5388]  0.0  0.0  -0.0
[2022,5389]  0.0  0.0  -0.0
[2022,5390]  0.0  0.0  -0.0
[2022,5391]  0.0  0.0  -0.0
[2022,5392]  0.0  0.0  -0.0
[2022,5393]  0.0  0.0  -0.0
[2022,5394]  0.0  0.0  -0.0
[2022,5395]  0.0  0.0  -0.0
[2022,5396]  0.0  0.0  -0.0
[2022,5397]  0.0  0.0  -0.0
[2022,5398]  0.0  0.0  -0.0
[2022,5399]  0.0  0.0  -0.0
[2022,5400]  0.0  0.0  -0.0
[2022,5401]  0.0  0.0  -0.0
[2022,5402]  0.0  0.0  -0.0
[2022,5403]  0.0  0.0  -0.0
[2022,5404]  0.0  0.0  -0.0
[2022,5405]  0.0  0.0  -0.0
[2022,5406]  0.0  0.0  -0.0
[2022,5407]  0.0  0.0  -0.0
[2022,5408]  0.0  0.0  -0.0
[2022,5409]  0.0  0.0  -0.0
[2022,5410]  0.0  0.0  -0.0
[2022,5411]  0.0  0.0  -0.0
[2022,5412]  0.0  0.0  -0.0
[2022,5413]  0.0  0.0  -0.0
[2022,5414]  0.0  0.0  -0.0
[2022,5415]  0.0  0.0  -0.0
[2022,5416]  0.0  0.0  -0.0
[2022,5417]  0.0  0.0  -0.0
[2022,5418]  0.0  0.0  -0.0
[2022,5419]  0.0  0.0  -0.0
[2022,5420]  0.0  0.0  -0.0
[2022,5421]  0.0  0.0  -0.0
[2022,5422]  0.0  0.0  -0.0
[2022,5423]  0.0  0.0  -0.0
[2022,5424]  0.0  0.0  -0.0
[2022,5425]  0.0  0.0  -0.0
[2022,5426]  0.0  0.0  -0.0
[2022,5427]  0.0  0.0  -0.0
[2022,5428]  0.0  0.0  -0.0
[2022,5429]  0.0  0.0  -0.0
[2022,5430]  0.0  0.0  -0.0
[2022,5431]  0.0  0.0  -0.0
[2022,5432]  0.0  0.0  -0.0
[2022,5433]  0.0  0.0  -0.0
[2022,5434]  0.0  0.0  -0.0
[2022,5435]  0.0  0.0  -0.0
[2022,5436]  0.0  0.0  -0.0
[2022,5437]  0.0  0.0  -0.0
[2022,5438]  0.0  0.0  -0.0
[2022,5439]  0.0  0.0  -0.0
[2022,5440]  0.0  0.0  -0.0
[2022,5441]  0.0  0.0  -0.0
[2022,5442]  0.0  0.0  -0.0
[2022,5443]  0.0  0.0  -0.0
[2022,5444]  0.0  0.0  -0.0
[2022,5445]  0.0  0.0  -0.0
[2022,5446]  0.0  0.0  -0.0
[2022,5447]  0.0  0.0  -0.0
[2022,5448]  0.0  0.0  -0.0
[2022,5449]  0.0  0.0  -0.0
[2022,5450]  0.0  0.0  -0.0
[2022,5451]  0.0  0.0  -0.0
[2022,5452]  0.0  0.0  -0.0
[2022,5453]  0.0  0.0  -0.0
[2022,5454]  0.0  0.0  -0.0
[2022,5455]  0.0  0.0  -0.0
[2022,5456]  0.0  0.0  -0.0
[2022,5457]  0.0  0.0  -0.0
[2022,5458]  0.0  0.0  -0.0
[2022,5459]  0.0  0.0  -0.0
[2022,5460]  0.0  0.0  -0.0
[2022,5461]  0.0  0.0  -0.0
[2022,5462]  0.0  0.0  -0.0
[2022,5463]  0.0  0.0  -0.0
[2022,5464]  0.0  0.0  -0.0
[2022,5465]  0.0  0.0  -0.0
[2022,5466]  0.0  0.0  -0.0
[2022,5467]  0.0  0.0  -0.0
[2022,5468]  0.0  0.0  -0.0
[2022,5469]  0.0  0.0  -0.0
[2022,5470]  0.0  0.0  -0.0
[2022,5471]  0.0  0.0  -0.0
[2022,5472]  0.0  0.0  -0.0
[2022,5473]  0.0  0.0  -0.0
[2022,5474]  0.0  0.0  -0.0
[2022,5475]  0.0  0.0  -0.0
[2022,5476]  0.0  0.0  -0.0
[2022,5477]  0.0  0.0  -0.0
[2022,5478]  0.0  0.0  -0.0
[2022,5479]  0.0  0.0  -0.0
[2022,5480]  0.0  0.0  -0.0
[2022,5481]  0.0  0.0  -0.0
[2022,5482]  0.0  0.0  -0.0
[2022,5483]  0.0  0.0  -0.0
[2022,5484]  0.0  0.0  -0.0
[2022,5485]  0.0  0.0  -0.0
[2022,5486]  0.0  0.0  -0.0
[2022,5487]  0.0  0.0  -0.0
[2022,5488]  0.0  0.0  -0.0
[2022,5489]  0.0  0.0  -0.0
[2022,5490]  0.0  0.0  -0.0
[2022,5491]  0.0  0.0  -0.0
[2022,5492]  0.0  0.0  -0.0
[2022,5493]  0.0  0.0  -0.0
[2022,5494]  0.0  0.0  -0.0
[2022,5495]  0.0  0.0  -0.0
[2022,5496]  0.0  0.0  -0.0
[2022,5497]  0.0  0.0  -0.0
[2022,5498]  0.0  0.0  -0.0
[2022,5499]  0.0  0.0  -0.0
[2022,5500]  0.0  0.0  -0.0
[2022,5501]  0.0  0.0  -0.0
[2022,5502]  0.0  0.0  -0.0
[2022,5503]  0.0  0.0  -0.0
[2022,5504]  0.0  0.0  -0.0
[2022,5505]  0.0  0.0  -0.0
[2022,5506]  0.0  0.0  -0.0
[2022,5507]  0.0  0.0  -0.0
[2022,5508]  0.0  0.0  -0.0
[2022,5509]  0.0  0.0  -0.0
[2022,5510]  0.0  0.0  -0.0
[2022,5511]  0.0  0.0  -0.0
[2022,5512]  0.0  0.0  -0.0
[2022,5513]  0.0  0.0  -0.0
[2022,5514]  0.0  0.0  -0.0
[2022,5515]  0.0  0.0  -0.0
[2022,5516]  0.0  0.0  -0.0
[2022,5517]  0.0  0.0  -0.0
[2022,5518]  0.0  0.0  -0.0
[2022,5519]  0.0  0.0  -0.0
[2022,5520]  0.0  0.0  -0.0
[2022,5521]  0.0  0.0  -0.0
[2022,5522]  0.0  0.0  -0.0
[2022,5523]  0.0  0.0  -0.0
[2022,5524]  0.0  0.0  -0.0
[2022,5525]  0.0  0.0  -0.0
[2022,5526]  0.0  0.0  -0.0
[2022,5527]  0.0  0.0  -0.0
[2022,5528]  0.0  0.0  -0.0
[2022,5529]  0.0  0.0  -0.0
[2022,5530]  0.0  0.0  -0.0
[2022,5531]  0.0  0.0  -0.0
[2022,5532]  0.0  0.0  -0.0
[2022,5533]  0.0  0.0  -0.0
[2022,5534]  0.0  0.0  -0.0
[2022,5535]  0.0  0.0  -0.0
[2022,5536]  0.0  0.0  -0.0
[2022,5537]  0.0  0.0  -0.0
[2022,5538]  0.0  0.0  -0.0
[2022,5539]  0.0  0.0  -0.0
[2022,5540]  0.0  0.0  -0.0
[2022,5541]  0.0  0.0  -0.0
[2022,5542]  0.0  0.0  -0.0
[2022,5543]  0.0  0.0  -0.0
[2022,5544]  0.0  0.0  -0.0
[2022,5545]  0.0  0.0  -0.0
[2022,5546]  0.0  0.0  -0.0
[2022,5547]  0.0  0.0  -0.0
[2022,5548]  0.0  0.0  -0.0
[2022,5549]  0.0  0.0  -0.0
[2022,5550]  0.0  0.0  -0.0
[2022,5551]  0.0  0.0  -0.0
[2022,5552]  0.0  0.0  -0.0
[2022,5553]  0.0  0.0  -0.0
[2022,5554]  0.0  0.0  -0.0
[2022,5555]  0.0  0.0  -0.0
[2022,5556]  0.0  0.0  -0.0
[2022,5557]  0.0  0.0  -0.0
[2022,5558]  0.0  0.0  -0.0
[2022,5559]  0.0  0.0  -0.0
[2022,5560]  0.0  0.0  -0.0
[2022,5561]  0.0  0.0  -0.0
[2022,5562]  0.0  0.0  -0.0
[2022,5563]  0.0  0.0  -0.0
[2022,5564]  0.0  0.0  -0.0
[2022,5565]  0.0  0.0  -0.0
[2022,5566]  0.0  0.0  -0.0
[2022,5567]  0.0  0.0  -0.0
[2022,5568]  0.0  0.0  -0.0
[2022,5569]  0.0  0.0  -0.0
[2022,5570]  0.0  0.0  -0.0
[2022,5571]  0.0  0.0  -0.0
[2022,5572]  0.0  0.0  -0.0
[2022,5573]  0.0  0.0  -0.0
[2022,5574]  0.0  0.0  -0.0
[2022,5575]  0.0  0.0  -0.0
[2022,5576]  0.0  0.0  -0.0
[2022,5577]  0.0  0.0  -0.0
[2022,5578]  0.0  0.0  -0.0
[2022,5579]  0.0  0.0  -0.0
[2022,5580]  0.0  0.0  -0.0
[2022,5581]  0.0  0.0  -0.0
[2022,5582]  0.0  0.0  -0.0
[2022,5583]  0.0  0.0  -0.0
[2022,5584]  0.0  0.0  -0.0
[2022,5585]  0.0  0.0  -0.0
[2022,5586]  0.0  0.0  -0.0
[2022,5587]  0.0  0.0  -0.0
[2022,5588]  0.0  0.0  -0.0
[2022,5589]  0.0  0.0  -0.0
[2022,5590]  0.0  0.0  -0.0
[2022,5591]  0.0  0.0  -0.0
[2022,5592]  0.0  0.0  -0.0
[2022,5593]  0.0  0.0  -0.0
[2022,5594]  0.0  0.0  -0.0
[2022,5595]  0.0  0.0  -0.0
[2022,5596]  0.0  0.0  -0.0
[2022,5597]  0.0  0.0  -0.0
[2022,5598]  0.0  0.0  -0.0
[2022,5599]  0.0  0.0  -0.0
[2022,5600]  0.0  0.0  -0.0
[2022,5601]  0.0  0.0  -0.0
[2022,5602]  0.0  0.0  -0.0
[2022,5603]  0.0  0.0  -0.0
[2022,5604]  0.0  0.0  -0.0
[2022,5605]  0.0  0.0  -0.0
[2022,5606]  0.0  0.0  -0.0
[2022,5607]  0.0  0.0  -0.0
[2022,5608]  0.0  0.0  -0.0
[2022,5609]  0.0  0.0  -0.0
[2022,5610]  0.0  0.0  -0.0
[2022,5611]  0.0  0.0  -0.0
[2022,5612]  0.0  0.0  -0.0
[2022,5613]  0.0  0.0  -0.0
[2022,5614]  0.0  0.0  -0.0
[2022,5615]  0.0  0.0  -0.0
[2022,5616]  0.0  0.0  -0.0
[2022,5617]  0.0  0.0  -0.0
[2022,5618]  0.0  0.0  -0.0
[2022,5619]  0.0  0.0  -0.0
[2022,5620]  0.0  0.0  -0.0
[2022,5621]  0.0  0.0  -0.0
[2022,5622]  0.0  0.0  -0.0
[2022,5623]  0.0  0.0  -0.0
[2022,5624]  0.0  0.0  -0.0
[2022,5625]  0.0  0.0  -0.0
[2022,5626]  0.0  0.0  -0.0
[2022,5627]  0.0  0.0  -0.0
[2022,5628]  0.0  0.0  -0.0
[2022,5629]  0.0  0.0  -0.0
[2022,5630]  0.0  0.0  -0.0
[2022,5631]  0.0  0.0  -0.0
[2022,5632]  0.0  0.0  -0.0
[2022,5633]  0.0  0.0  -0.0
[2022,5634]  0.0  0.0  -0.0
[2022,5635]  0.0  0.0  -0.0
[2022,5636]  0.0  0.0  -0.0
[2022,5637]  0.0  0.0  -0.0
[2022,5638]  0.0  0.0  -0.0
[2022,5639]  0.0  0.0  -0.0
[2022,5640]  0.0  0.0  -0.0
[2022,5641]  0.0  0.0  -0.0
[2022,5642]  0.0  0.0  -0.0
[2022,5643]  0.0  0.0  -0.0
[2022,5644]  0.0  0.0  -0.0
[2022,5645]  0.0  0.0  -0.0
[2022,5646]  0.0  0.0  -0.0
[2022,5647]  0.0  0.0  -0.0
[2022,5648]  0.0  0.0  -0.0
[2022,5649]  0.0  0.0  -0.0
[2022,5650]  0.0  0.0  -0.0
[2022,5651]  0.0  0.0  -0.0
[2022,5652]  0.0  0.0  -0.0
[2022,5653]  0.0  0.0  -0.0
[2022,5654]  0.0  0.0  -0.0
[2022,5655]  0.0  0.0  -0.0
[2022,5656]  0.0  0.0  -0.0
[2022,5657]  0.0  0.0  -0.0
[2022,5658]  0.0  0.0  -0.0
[2022,5659]  0.0  0.0  -0.0
[2022,5660]  0.0  0.0  -0.0
[2022,5661]  0.0  0.0  -0.0
[2022,5662]  0.0  0.0  -0.0
[2022,5663]  0.0  0.0  -0.0
[2022,5664]  0.0  0.0  -0.0
[2022,5665]  0.0  0.0  -0.0
[2022,5666]  0.0  0.0  -0.0
[2022,5667]  0.0  0.0  -0.0
[2022,5668]  0.0  0.0  -0.0
[2022,5669]  0.0  0.0  -0.0
[2022,5670]  0.0  0.0  -0.0
