[2020,7181]  66.392  0.016  -0.05
[2020,7182]  66.342  -0.05  0.258
[2020,7183]  66.6  0.258  -0.0
[2020,7184]  66.6  0.0  0.015
[2020,7185]  66.615  0.015  0.003
[2020,7186]  66.618  0.003  0.015
[2020,7187]  66.633  0.015  -0.02
[2020,7188]  66.613  -0.02  -0.634
[2020,7189]  65.979  -0.634  -0.118
[2020,7190]  65.861  -0.118  0.008
[2020,7191]  65.869  0.008  0.264
[2020,7192]  66.133  0.264  0.676
[2020,7193]  66.809  0.676  0.036
[2020,7194]  66.845  0.036  0.007
[2020,7195]  66.852  0.007  0.014
[2020,7196]  66.866  0.014  0.01
[2020,7197]  66.876  0.01  -0.01
[2020,7198]  66.866  -0.01  0.005
[2020,7199]  66.871  0.005  -0.015
[2020,7200]  66.856  -0.015  -0.188
[2020,7201]  66.668  -0.188  0.167
[2020,7202]  66.835  0.167  -0.019
[2020,7203]  66.816  -0.019  0.006
[2020,7204]  66.822  0.006  0.01
[2020,7205]  66.832  0.01  -0.017
[2020,7206]  66.815  -0.017  -0.016
[2020,7207]  66.799  -0.016  0.02
[2020,7208]  66.819  0.02  -0.01
[2020,7209]  66.809  -0.01  -0.041
[2020,7210]  66.768  -0.041  0.032
[2020,7211]  66.8  0.032  0.035
[2020,7212]  66.835  0.035  -0.414
[2020,7213]  66.421  -0.414  0.332
[2020,7214]  66.753  0.332  0.793
[2020,7215]  67.546  0.793  -0.158
[2020,7216]  67.388  -0.158  0.179
[2020,7217]  67.567  0.179  -0.245
[2020,7218]  67.322  -0.245  -0.239
[2020,7219]  67.083  -0.239  0.021
[2020,7220]  67.104  0.021  -0.428
[2020,7221]  66.676  -0.428  0.627
[2020,7222]  67.303  0.627  -0.018
[2020,7223]  67.285  -0.018  -1.132
[2020,7224]  66.153  -1.132  0.662
[2020,7225]  66.815  0.662  0.092
[2020,7226]  66.907  0.092  -0.004
[2020,7227]  66.903  -0.004  -0.004
[2020,7228]  66.899  -0.004  0.001
[2020,7229]  66.9  0.001  -0.0
[2020,7230]  66.9  0.0  0.02
[2020,7231]  66.92  0.02  -0.019
[2020,7232]  66.901  -0.019  0.005
[2020,7233]  66.906  0.005  -0.01
[2020,7234]  66.896  -0.01  -2.886
[2020,7235]  64.01  -2.886  1.597
[2020,7236]  65.607  1.597  1.253
[2020,7237]  66.86  1.253  -0.091
[2020,7238]  66.769  -0.091  -3.842
[2020,7239]  62.927  -3.842  -12.607
[2020,7240]  50.32  -12.607  14.792
[2020,7241]  65.112  14.792  1.788
[2020,7242]  66.9  1.788  -1.736
[2020,7243]  65.164  -1.736  0.043
[2020,7244]  65.207  0.043  0.542
[2020,7245]  65.749  0.542  0.658
[2020,7246]  66.407  0.658  0.57
[2020,7247]  66.977  0.57  -0.114
[2020,7248]  66.863  -0.114  -0.022
[2020,7249]  66.841  -0.022  0.016
[2020,7250]  66.857  0.016  0.003
[2020,7251]  66.86  0.003  -0.023
[2020,7252]  66.837  -0.023  0.004
[2020,7253]  66.841  0.004  -0.009
[2020,7254]  66.832  -0.009  0.005
[2020,7255]  66.837  0.005  -0.014
[2020,7256]  66.823  -0.014  0.019
[2020,7257]  66.842  0.019  0.025
[2020,7258]  66.867  0.025  0.033
[2020,7259]  66.9  0.033  -0.027
[2020,7260]  66.873  -0.027  0.066
[2020,7261]  66.939  0.066  -0.388
[2020,7262]  66.551  -0.388  0.231
[2020,7263]  66.782  0.231  0.078
[2020,7264]  66.86  0.078  -0.076
[2020,7265]  66.784  -0.076  0.078
[2020,7266]  66.862  0.078  -0.622
[2020,7267]  66.24  -0.622  0.595
[2020,7268]  66.835  0.595  -0.001
[2020,7269]  66.834  -0.001  -0.019
[2020,7270]  66.815  -0.019  0.013
[2020,7271]  66.828  0.013  0.02
[2020,7272]  66.848  0.02  0.066
[2020,7273]  66.914  0.066  0.017
[2020,7274]  66.931  0.017  0.005
[2020,7275]  66.936  0.005  0.018
[2020,7276]  66.954  0.018  -0.026
[2020,7277]  66.928  -0.026  0.023
[2020,7278]  66.951  0.023  0.019
[2020,7279]  66.97  0.019  0.017
[2020,7280]  66.987  0.017  -0.003
[2020,7281]  66.984  -0.003  -0.839
[2020,7282]  66.145  -0.839  0.847
[2020,7283]  66.992  0.847  -0.018
[2020,7284]  66.974  -0.018  -0.004
[2020,7285]  66.97  -0.004  0.026
[2020,7286]  66.996  0.026  -0.021
[2020,7287]  66.975  -0.021  0.004
[2020,7288]  66.979  0.004  0.019
[2020,7289]  66.998  0.019  -0.005
[2020,7290]  66.993  -0.005  -0.0
[2020,7291]  66.993  0.0  -0.013
[2020,7292]  66.98  -0.013  0.015
[2020,7293]  66.995  0.015  -0.021
[2020,7294]  66.974  -0.021  0.007
[2020,7295]  66.981  0.007  0.006
[2020,7296]  66.987  0.006  -0.002
[2020,7297]  66.985  -0.002  0.006
[2020,7298]  66.991  0.006  0.012
[2020,7299]  67.003  0.012  -0.018
[2020,7300]  66.985  -0.018  0.004
[2020,7301]  66.989  0.004  -0.011
[2020,7302]  66.978  -0.011  0.01
[2020,7303]  66.988  0.01  -0.02
[2020,7304]  66.968  -0.02  0.013
[2020,7305]  66.981  0.013  0.005
[2020,7306]  66.986  0.005  0.011
[2020,7307]  66.997  0.011  -0.02
[2020,7308]  66.977  -0.02  -0.009
[2020,7309]  66.968  -0.009  -0.184
[2020,7310]  66.784  -0.184  -0.078
[2020,7311]  66.706  -0.078  0.115
[2020,7312]  66.821  0.115  0.109
[2020,7313]  66.93  0.109  -0.024
[2020,7314]  66.906  -0.024  0.066
[2020,7315]  66.972  0.066  -0.008
[2020,7316]  66.964  -0.008  0.022
[2020,7317]  66.986  0.022  -0.009
[2020,7318]  66.977  -0.009  0.253
[2020,7319]  67.23  0.253  -0.253
[2020,7320]  66.977  -0.253  0.005
[2020,7321]  66.982  0.005  -0.005
[2020,7322]  66.977  -0.005  0.026
[2020,7323]  67.003  0.026  -0.036
[2020,7324]  66.967  -0.036  0.004
[2020,7325]  66.971  0.004  -0.028
[2020,7326]  66.943  -0.028  0.031
[2020,7327]  66.974  0.031  -0.011
[2020,7328]  66.963  -0.011  0.008
[2020,7329]  66.971  0.008  -0.002
[2020,7330]  66.969  -0.002  -0.002
[2020,7331]  66.967  -0.002  0.008
[2020,7332]  66.975  0.008  -0.012
[2020,7333]  66.963  -0.012  0.007
[2020,7334]  66.97  0.007  -0.481
[2020,7335]  66.489  -0.481  0.517
[2020,7336]  67.006  0.517  -0.305
[2020,7337]  66.701  -0.305  0.269
[2020,7338]  66.97  0.269  -6.655
[2020,7339]  60.315  -6.655  -8.071
[2020,7340]  52.244  -8.071  14.505
[2020,7341]  66.749  14.505  0.214
[2020,7342]  66.963  0.214  0.03
[2020,7343]  66.993  0.03  -0.003
[2020,7344]  66.99  -0.003  -0.004
[2020,7345]  66.986  -0.004  0.005
[2020,7346]  66.991  0.005  -0.027
[2020,7347]  66.964  -0.027  -0.0
[2020,7348]  66.964  0.0  -0.007
[2020,7349]  66.957  -0.007  -0.358
[2020,7350]  66.599  -0.358  0.369
[2020,7351]  66.968  0.369  -0.02
[2020,7352]  66.948  -0.02  -0.013
[2020,7353]  66.935  -0.013  0.013
[2020,7354]  66.948  0.013  0.027
[2020,7355]  66.975  0.027  0.002
[2020,7356]  66.977  0.002  -0.0
[2020,7357]  66.977  0.0  0.007
[2020,7358]  66.984  0.007  -0.003
[2020,7359]  66.981  -0.003  0.004
[2020,7360]  66.985  0.004  -0.002
[2020,7361]  66.983  -0.002  -0.005
[2020,7362]  66.978  -0.005  -0.012
[2020,7363]  66.966  -0.012  0.014
[2020,7364]  66.98  0.014  -0.002
[2020,7365]  66.978  -0.002  -0.0
[2020,7366]  66.978  0.0  -0.019
[2020,7367]  66.959  -0.019  -0.325
[2020,7368]  66.634  -0.325  0.342
[2020,7369]  66.976  0.342  0.005
[2020,7370]  66.981  0.005  -0.01
[2020,7371]  66.971  -0.01  -0.334
[2020,7372]  66.637  -0.334  0.346
[2020,7373]  66.983  0.346  -0.039
[2020,7374]  66.944  -0.039  0.015
[2020,7375]  66.959  0.015  -0.009
[2020,7376]  66.95  -0.009  0.033
[2020,7377]  66.983  0.033  0.003
[2020,7378]  66.986  0.003  -0.004
[2020,7379]  66.982  -0.004  -0.049
[2020,7380]  66.933  -0.049  -0.385
[2020,7381]  66.548  -0.385  -0.801
[2020,7382]  65.747  -0.801  1.228
[2020,7383]  66.975  1.228  0.007
[2020,7384]  66.982  0.007  0.01
[2020,7385]  66.992  0.01  0.004
[2020,7386]  66.996  0.004  -0.016
[2020,7387]  66.98  -0.016  0.008
[2020,7388]  66.988  0.008  -10.843
[2020,7389]  56.145  -10.843  -1.516
[2020,7390]  54.629  -1.516  12.318
[2020,7391]  66.947  12.318  0.019
[2020,7392]  66.966  0.019  0.012
[2020,7393]  66.978  0.012  0.001
[2020,7394]  66.979  0.001  -8.583
[2020,7395]  58.396  -8.583  8.577
[2020,7396]  66.973  8.577  0.002
[2020,7397]  66.975  0.002  -0.019
[2020,7398]  66.956  -0.019  0.012
[2020,7399]  66.968  0.012  -0.008
[2020,7400]  66.96  -0.008  -0.007
[2020,7401]  66.953  -0.007  0.013
[2020,7402]  66.966  0.013  0.006
[2020,7403]  66.972  0.006  -0.01
[2020,7404]  66.962  -0.01  0.011
[2020,7405]  66.973  0.011  -1.029
[2020,7406]  65.944  -1.029  0.818
[2020,7407]  66.762  0.818  0.202
[2020,7408]  66.964  0.202  -0.006
[2020,7409]  66.958  -0.006  -0.402
[2020,7410]  66.556  -0.402  0.135
[2020,7411]  66.691  0.135  -0.513
[2020,7412]  66.178  -0.513  0.392
[2020,7413]  66.57  0.392  -0.283
[2020,7414]  66.287  -0.283  -0.911
[2020,7415]  65.376  -0.911  1.187
[2020,7416]  66.563  1.187  -0.788
[2020,7417]  65.775  -0.788  0.662
[2020,7418]  66.437  0.662  -0.199
[2020,7419]  66.238  -0.199  -0.016
[2020,7420]  66.222  -0.016  -0.006
[2020,7421]  66.216  -0.006  0.004
[2020,7422]  66.22  0.004  0.019
[2020,7423]  66.239  0.019  0.005
[2020,7424]  66.244  0.005  0.002
[2020,7425]  66.246  0.002  -0.224
[2020,7426]  66.022  -0.224  -0.387
[2020,7427]  65.635  -0.387  0.6
[2020,7428]  66.235  0.6  -0.148
[2020,7429]  66.087  -0.148  0.742
[2020,7430]  66.829  0.742  0.121
[2020,7431]  66.95  0.121  0.021
[2020,7432]  66.971  0.021  -0.003
[2020,7433]  66.968  -0.003  -0.015
[2020,7434]  66.953  -0.015  -0.058
[2020,7435]  66.895  -0.058  -0.18
[2020,7436]  66.715  -0.18  0.273
[2020,7437]  66.988  0.273  -0.015
[2020,7438]  66.973  -0.015  0.003
[2020,7439]  66.976  0.003  -0.011
[2020,7440]  66.965  -0.011  -0.003
[2020,7441]  66.962  -0.003  0.003
[2020,7442]  66.965  0.003  0.005
[2020,7443]  66.97  0.005  0.002
[2020,7444]  66.972  0.002  -0.014
[2020,7445]  66.958  -0.014  0.018
[2020,7446]  66.976  0.018  -0.011
[2020,7447]  66.965  -0.011  -0.015
[2020,7448]  66.95  -0.015  0.009
[2020,7449]  66.959  0.009  0.021
[2020,7450]  66.98  0.021  -0.013
[2020,7451]  66.967  -0.013  0.014
[2020,7452]  66.981  0.014  0.008
[2020,7453]  66.989  0.008  -0.731
[2020,7454]  66.258  -0.731  -0.022
[2020,7455]  66.236  -0.022  -15.26
[2020,7456]  50.976  -15.26  13.897
[2020,7457]  64.873  13.897  2.093
[2020,7458]  66.966  2.093  0.016
[2020,7459]  66.982  0.016  -0.018
[2020,7460]  66.964  -0.018  0.001
[2020,7461]  66.965  0.001  0.023
[2020,7462]  66.988  0.023  -0.008
[2020,7463]  66.98  -0.008  -0.024
[2020,7464]  66.956  -0.024  0.019
[2020,7465]  66.975  0.019  -7.086
[2020,7466]  59.889  -7.086  1.077
[2020,7467]  60.966  1.077  5.998
[2020,7468]  66.964  5.998  -0.006
[2020,7469]  66.958  -0.006  0.026
[2020,7470]  66.984  0.026  -0.007
[2020,7471]  66.977  -0.007  -0.016
[2020,7472]  66.961  -0.016  0.013
[2020,7473]  66.974  0.013  0.002
[2020,7474]  66.976  0.002  -0.019
[2020,7475]  66.957  -0.019  0.035
[2020,7476]  66.992  0.035  -0.002
[2020,7477]  66.99  -0.002  -0.014
[2020,7478]  66.976  -0.014  0.014
[2020,7479]  66.99  0.014  0.026
[2020,7480]  67.016  0.026  -0.04
[2020,7481]  66.976  -0.04  0.001
[2020,7482]  66.977  0.001  0.001
[2020,7483]  66.978  0.001  0.001
[2020,7484]  66.979  0.001  0.019
[2020,7485]  66.998  0.019  -0.306
[2020,7486]  66.692  -0.306  0.281
[2020,7487]  66.973  0.281  -0.005
[2020,7488]  66.968  -0.005  0.015
[2020,7489]  66.983  0.015  -0.054
[2020,7490]  66.929  -0.054  -12.34
[2020,7491]  54.589  -12.34  8.781
[2020,7492]  63.37  8.781  3.59
[2020,7493]  66.96  3.59  0.012
[2020,7494]  66.972  0.012  -0.02
[2020,7495]  66.952  -0.02  0.043
[2020,7496]  66.995  0.043  -0.036
[2020,7497]  66.959  -0.036  0.034
[2020,7498]  66.993  0.034  0.009
[2020,7499]  67.002  0.009  -0.054
[2020,7500]  66.948  -0.054  0.025
[2020,7501]  66.973  0.025  -0.005
[2020,7502]  66.968  -0.005  0.016
[2020,7503]  66.984  0.016  0.018
[2020,7504]  67.002  0.018  -0.377
[2020,7505]  66.625  -0.377  0.349
[2020,7506]  66.974  0.349  0.022
[2020,7507]  66.996  0.022  -0.038
[2020,7508]  66.958  -0.038  0.019
[2020,7509]  66.977  0.019  0.004
[2020,7510]  66.981  0.004  -0.003
[2020,7511]  66.978  -0.003  -0.011
[2020,7512]  66.967  -0.011  0.015
[2020,7513]  66.982  0.015  -0.014
[2020,7514]  66.968  -0.014  -0.0
[2020,7515]  66.968  0.0  -3.69
[2020,7516]  63.278  -3.69  -4.601
[2020,7517]  58.677  -4.601  8.046
[2020,7518]  66.723  8.046  0.307
[2020,7519]  67.03  0.307  -0.019
[2020,7520]  67.011  -0.019  0.005
[2020,7521]  67.016  0.005  -0.008
[2020,7522]  67.008  -0.008  -0.004
[2020,7523]  67.004  -0.004  0.019
[2020,7524]  67.023  0.019  0.007
[2020,7525]  67.03  0.007  -0.011
[2020,7526]  67.019  -0.011  -0.019
[2020,7527]  67.0  -0.019  0.027
[2020,7528]  67.027  0.027  -0.041
[2020,7529]  66.986  -0.041  0.021
[2020,7530]  67.007  0.021  0.007
[2020,7531]  67.014  0.007  0.055
[2020,7532]  67.069  0.055  -0.021
[2020,7533]  67.048  -0.021  0.004
[2020,7534]  67.052  0.004  0.032
[2020,7535]  67.084  0.032  -0.011
[2020,7536]  67.073  -0.011  -0.011
[2020,7537]  67.062  -0.011  -9.632
[2020,7538]  57.43  -9.632  -2.428
[2020,7539]  55.002  -2.428  11.689
[2020,7540]  66.691  11.689  0.369
[2020,7541]  67.06  0.369  -0.019
[2020,7542]  67.041  -0.019  0.017
[2020,7543]  67.058  0.017  -0.01
[2020,7544]  67.048  -0.01  -0.01
[2020,7545]  67.038  -0.01  0.033
[2020,7546]  67.071  0.033  -0.017
[2020,7547]  67.054  -0.017  -0.033
[2020,7548]  67.021  -0.033  -0.075
[2020,7549]  66.946  -0.075  -0.01
[2020,7550]  66.936  -0.01  -0.011
[2020,7551]  66.925  -0.011  0.013
[2020,7552]  66.938  0.013  0.034
[2020,7553]  66.972  0.034  -0.562
[2020,7554]  66.41  -0.562  0.433
[2020,7555]  66.843  0.433  0.178
[2020,7556]  67.021  0.178  -0.015
[2020,7557]  67.006  -0.015  -0.0
[2020,7558]  67.006  0.0  -0.055
[2020,7559]  66.951  -0.055  0.029
[2020,7560]  66.98  0.029  0.008
[2020,7561]  66.988  0.008  -0.007
[2020,7562]  66.981  -0.007  -0.239
[2020,7563]  66.742  -0.239  0.208
[2020,7564]  66.95  0.208  0.024
[2020,7565]  66.974  0.024  -0.06
[2020,7566]  66.914  -0.06  -0.678
[2020,7567]  66.236  -0.678  0.012
[2020,7568]  66.248  0.012  0.135
[2020,7569]  66.383  0.135  -0.335
[2020,7570]  66.048  -0.335  -9.499
[2020,7571]  56.549  -9.499  -5.621
[2020,7572]  50.928  -5.621  12.146
[2020,7573]  63.074  12.146  -1.144
[2020,7574]  61.93  -1.144  -11.604
[2020,7575]  50.326  -11.604  -0.002
[2020,7576]  50.324  -0.002  8.864
[2020,7577]  59.188  8.864  7.568
[2020,7578]  66.756  7.568  0.205
[2020,7579]  66.961  0.205  0.006
[2020,7580]  66.967  0.006  0.002
[2020,7581]  66.969  0.002  0.003
[2020,7582]  66.972  0.003  -0.002
[2020,7583]  66.97  -0.002  -0.336
[2020,7584]  66.634  -0.336  -0.674
[2020,7585]  65.96  -0.674  0.213
[2020,7586]  66.173  0.213  -0.011
[2020,7587]  66.162  -0.011  0.004
[2020,7588]  66.166  0.004  0.008
[2020,7589]  66.174  0.008  0.387
[2020,7590]  66.561  0.387  0.443
[2020,7591]  67.004  0.443  -0.249
[2020,7592]  66.755  -0.249  -0.414
[2020,7593]  66.341  -0.414  -2.524
[2020,7594]  63.817  -2.524  -21.629
[2020,7595]  42.188  -21.629  1.526
[2020,7596]  43.714  1.526  10.746
[2020,7597]  54.46  10.746  12.464
[2020,7598]  66.924  12.464  -0.001
[2020,7599]  66.923  -0.001  -0.032
[2020,7600]  66.891  -0.032  -1.815
[2020,7601]  65.076  -1.815  -0.705
[2020,7602]  64.371  -0.705  2.605
[2020,7603]  66.976  2.605  -0.006
[2020,7604]  66.97  -0.006  0.001
[2020,7605]  66.971  0.001  0.004
[2020,7606]  66.975  0.004  -0.006
[2020,7607]  66.969  -0.006  0.008
[2020,7608]  66.977  0.008  -0.013
[2020,7609]  66.964  -0.013  -0.017
[2020,7610]  66.947  -0.017  0.018
[2020,7611]  66.965  0.018  -0.016
[2020,7612]  66.949  -0.016  -12.86
[2020,7613]  54.089  -12.86  -0.209
[2020,7614]  53.88  -0.209  13.078
[2020,7615]  66.958  13.078  -0.012
[2020,7616]  66.946  -0.012  0.043
[2020,7617]  66.989  0.043  -0.886
[2020,7618]  66.103  -0.886  0.115
[2020,7619]  66.218  0.115  -0.864
[2020,7620]  65.354  -0.864  0.243
[2020,7621]  65.597  0.243  0.369
[2020,7622]  65.966  0.369  0.42
[2020,7623]  66.386  0.42  0.404
[2020,7624]  66.79  0.404  -0.57
[2020,7625]  66.22  -0.57  0.754
[2020,7626]  66.974  0.754  0.004
[2020,7627]  66.978  0.004  -0.011
[2020,7628]  66.967  -0.011  0.002
[2020,7629]  66.969  0.002  -0.004
[2020,7630]  66.965  -0.004  -0.013
[2020,7631]  66.952  -0.013  0.031
[2020,7632]  66.983  0.031  -0.009
[2020,7633]  66.974  -0.009  -0.019
[2020,7634]  66.955  -0.019  0.007
[2020,7635]  66.962  0.007  -0.009
[2020,7636]  66.953  -0.009  0.028
[2020,7637]  66.981  0.028  -0.02
[2020,7638]  66.961  -0.02  0.021
[2020,7639]  66.982  0.021  -0.001
[2020,7640]  66.981  -0.001  -0.023
[2020,7641]  66.958  -0.023  0.002
[2020,7642]  66.96  0.002  0.011
[2020,7643]  66.971  0.011  -0.004
[2020,7644]  66.967  -0.004  0.018
[2020,7645]  66.985  0.018  -3.61
[2020,7646]  63.375  -3.61  3.253
[2020,7647]  66.628  3.253  0.15
[2020,7648]  66.778  0.15  0.197
[2020,7649]  66.975  0.197  0.007
[2020,7650]  66.982  0.007  -0.009
[2020,7651]  66.973  -0.009  0.017
[2020,7652]  66.99  0.017  -0.072
[2020,7653]  66.918  -0.072  -1.533
[2020,7654]  65.385  -1.533  -1.037
[2020,7655]  64.348  -1.037  -7.341
[2020,7656]  57.007  -7.341  -6.794
[2020,7657]  50.213  -6.794  8.964
[2020,7658]  59.177  8.964  7.798
[2020,7659]  66.975  7.798  0.001
[2020,7660]  66.976  0.001  0.008
[2020,7661]  66.984  0.008  0.001
[2020,7662]  66.985  0.001  0.003
[2020,7663]  66.988  0.003  -0.015
[2020,7664]  66.973  -0.015  -0.01
[2020,7665]  66.963  -0.01  0.003
[2020,7666]  66.966  0.003  0.007
[2020,7667]  66.973  0.007  -0.013
[2020,7668]  66.96  -0.013  0.014
[2020,7669]  66.974  0.014  -0.005
[2020,7670]  66.969  -0.005  -1.489
[2020,7671]  65.48  -1.489  -0.248
[2020,7672]  65.232  -0.248  -0.389
[2020,7673]  64.843  -0.389  0.396
[2020,7674]  65.239  0.396  1.755
[2020,7675]  66.994  1.755  -0.342
[2020,7676]  66.652  -0.342  -0.087
[2020,7677]  66.565  -0.087  -0.564
[2020,7678]  66.001  -0.564  0.474
[2020,7679]  66.475  0.474  -0.032
[2020,7680]  66.443  -0.032  0.432
[2020,7681]  66.875  0.432  0.031
[2020,7682]  66.906  0.031  0.02
[2020,7683]  66.926  0.02  0.005
[2020,7684]  66.931  0.005  -0.003
[2020,7685]  66.928  -0.003  0.013
[2020,7686]  66.941  0.013  -0.013
[2020,7687]  66.928  -0.013  -0.312
[2020,7688]  66.616  -0.312  0.096
[2020,7689]  66.712  0.096  0.017
[2020,7690]  66.729  0.017  0.005
[2020,7691]  66.734  0.005  0.013
[2020,7692]  66.747  0.013  -0.022
[2020,7693]  66.725  -0.022  0.013
[2020,7694]  66.738  0.013  -14.444
[2020,7695]  52.294  -14.444  2.539
[2020,7696]  54.833  2.539  10.038
[2020,7697]  64.871  10.038  1.587
[2020,7698]  66.458  1.587  -0.018
[2020,7699]  66.44  -0.018  0.54
[2020,7700]  66.98  0.54  -0.018
[2020,7701]  66.962  -0.018  0.01
[2020,7702]  66.972  0.01  -0.008
[2020,7703]  66.964  -0.008  0.006
[2020,7704]  66.97  0.006  -0.002
[2020,7705]  66.968  -0.002  0.008
[2020,7706]  66.976  0.008  -0.02
[2020,7707]  66.956  -0.02  -0.046
[2020,7708]  66.91  -0.046  -0.419
[2020,7709]  66.491  -0.419  0.235
[2020,7710]  66.726  0.235  0.09
[2020,7711]  66.816  0.09  -0.517
[2020,7712]  66.299  -0.517  0.365
[2020,7713]  66.664  0.365  0.046
[2020,7714]  66.71  0.046  0.005
[2020,7715]  66.715  0.005  0.019
[2020,7716]  66.734  0.019  -0.024
[2020,7717]  66.71  -0.024  -0.007
[2020,7718]  66.703  -0.007  0.027
[2020,7719]  66.73  0.027  -0.017
[2020,7720]  66.713  -0.017  0.016
[2020,7721]  66.729  0.016  -0.003
[2020,7722]  66.726  -0.003  -0.021
[2020,7723]  66.705  -0.021  0.005
[2020,7724]  66.71  0.005  0.001
[2020,7725]  66.711  0.001  0.006
[2020,7726]  66.717  0.006  -0.025
[2020,7727]  66.692  -0.025  0.017
[2020,7728]  66.709  0.017  0.006
[2020,7729]  66.715  0.006  0.007
[2020,7730]  66.722  0.007  -0.009
[2020,7731]  66.713  -0.009  0.003
[2020,7732]  66.716  0.003  0.004
[2020,7733]  66.72  0.004  -0.009
[2020,7734]  66.711  -0.009  -0.0
[2020,7735]  66.711  0.0  -0.008
[2020,7736]  66.703  -0.008  0.015
[2020,7737]  66.718  0.015  -0.02
[2020,7738]  66.698  -0.02  -12.262
[2020,7739]  54.436  -12.262  12.208
[2020,7740]  66.644  12.208  0.087
[2020,7741]  66.731  0.087  -0.077
[2020,7742]  66.654  -0.077  0.051
[2020,7743]  66.705  0.051  -0.413
[2020,7744]  66.292  -0.413  0.419
[2020,7745]  66.711  0.419  0.039
[2020,7746]  66.75  0.039  -0.03
[2020,7747]  66.72  -0.03  0.035
[2020,7748]  66.755  0.035  0.047
[2020,7749]  66.802  0.047  0.021
[2020,7750]  66.823  0.021  -0.001
[2020,7751]  66.822  -0.001  0.009
[2020,7752]  66.831  0.009  -0.007
[2020,7753]  66.824  -0.007  -0.002
[2020,7754]  66.822  -0.002  -0.291
[2020,7755]  66.531  -0.291  0.187
[2020,7756]  66.718  0.187  -0.001
[2020,7757]  66.717  -0.001  -0.095
[2020,7758]  66.622  -0.095  -0.087
[2020,7759]  66.535  -0.087  -0.02
[2020,7760]  66.515  -0.02  -0.125
[2020,7761]  66.39  -0.125  0.044
[2020,7762]  66.434  0.044  0.291
[2020,7763]  66.725  0.291  0.001
[2020,7764]  66.726  0.001  -0.709
[2020,7765]  66.017  -0.709  0.659
[2020,7766]  66.676  0.659  0.037
[2020,7767]  66.713  0.037  -0.0
[2020,7768]  66.713  0.0  0.014
[2020,7769]  66.727  0.014  -0.003
[2020,7770]  66.724  -0.003  0.012
[2020,7771]  66.736  0.012  -0.004
[2020,7772]  66.732  -0.004  -0.006
[2020,7773]  66.726  -0.006  -0.009
[2020,7774]  66.717  -0.009  0.025
[2020,7775]  66.742  0.025  -0.012
[2020,7776]  66.73  -0.012  -0.003
[2020,7777]  66.727  -0.003  -0.001
[2020,7778]  66.726  -0.001  -14.284
[2020,7779]  52.442  -14.284  -1.318
[2020,7780]  51.124  -1.318  -1.348
[2020,7781]  49.776  -1.348  9.93
[2020,7782]  59.706  9.93  7.006
[2020,7783]  66.712  7.006  0.011
[2020,7784]  66.723  0.011  0.007
[2020,7785]  66.73  0.007  0.002
[2020,7786]  66.732  0.002  -0.005
[2020,7787]  66.727  -0.005  -0.001
[2020,7788]  66.726  -0.001  -0.003
[2020,7789]  66.723  -0.003  0.009
[2020,7790]  66.732  0.009  -0.299
[2020,7791]  66.433  -0.299  -15.55
[2020,7792]  50.883  -15.55  10.627
[2020,7793]  61.51  10.627  5.116
[2020,7794]  66.626  5.116  0.061
[2020,7795]  66.687  0.061  -0.062
[2020,7796]  66.625  -0.062  -0.005
[2020,7797]  66.62  -0.005  0.063
[2020,7798]  66.683  0.063  0.012
[2020,7799]  66.695  0.012  -0.016
[2020,7800]  66.679  -0.016  -0.004
[2020,7801]  66.675  -0.004  -0.002
[2020,7802]  66.673  -0.002  -6.447
[2020,7803]  60.226  -6.447  4.806
[2020,7804]  65.032  4.806  1.441
[2020,7805]  66.473  1.441  -0.006
[2020,7806]  66.467  -0.006  0.049
[2020,7807]  66.516  0.049  0.055
[2020,7808]  66.571  0.055  -14.79
[2020,7809]  51.781  -14.79  -0.662
[2020,7810]  51.119  -0.662  -0.949
[2020,7811]  50.17  -0.949  0.023
