[2020,4411]  62.61  -0.018  -0.013
[2020,4412]  62.597  -0.013  -0.625
[2020,4413]  61.972  -0.625  0.568
[2020,4414]  62.54  0.568  0.913
[2020,4415]  63.453  0.913  1.631
[2020,4416]  65.084  1.631  0.024
[2020,4417]  65.108  0.024  -0.055
[2020,4418]  65.053  -0.055  0.101
[2020,4419]  65.154  0.101  0.067
[2020,4420]  65.221  0.067  0.009
[2020,4421]  65.23  0.009  0.024
[2020,4422]  65.254  0.024  -1.982
[2020,4423]  63.272  -1.982  -0.974
[2020,4424]  62.298  -0.974  1.353
[2020,4425]  63.651  1.353  0.56
[2020,4426]  64.211  0.56  -0.097
[2020,4427]  64.114  -0.097  -0.184
[2020,4428]  63.93  -0.184  -0.459
[2020,4429]  63.471  -0.459  -2.694
[2020,4430]  60.777  -2.694  1.094
[2020,4431]  61.871  1.094  0.054
[2020,4432]  61.925  0.054  1.228
[2020,4433]  63.153  1.228  1.515
[2020,4434]  64.668  1.515  0.514
[2020,4435]  65.182  0.514  0.608
[2020,4436]  65.79  0.608  0.024
[2020,4437]  65.814  0.024  -0.028
[2020,4438]  65.786  -0.028  0.022
[2020,4439]  65.808  0.022  -0.019
[2020,4440]  65.789  -0.019  0.006
[2020,4441]  65.795  0.006  -0.008
[2020,4442]  65.787  -0.008  -0.119
[2020,4443]  65.668  -0.119  -0.119
[2020,4444]  65.549  -0.119  0.257
[2020,4445]  65.806  0.257  -0.062
[2020,4446]  65.744  -0.062  0.155
[2020,4447]  65.899  0.155  0.239
[2020,4448]  66.138  0.239  -0.032
[2020,4449]  66.106  -0.032  0.04
[2020,4450]  66.146  0.04  0.051
[2020,4451]  66.197  0.051  -0.06
[2020,4452]  66.137  -0.06  0.01
[2020,4453]  66.147  0.01  -0.015
[2020,4454]  66.132  -0.015  0.035
[2020,4455]  66.167  0.035  -0.027
[2020,4456]  66.14  -0.027  -0.113
[2020,4457]  66.027  -0.113  0.095
[2020,4458]  66.122  0.095  0.103
[2020,4459]  66.225  0.103  0.009
[2020,4460]  66.234  0.009  -0.016
[2020,4461]  66.218  -0.016  -0.017
[2020,4462]  66.201  -0.017  -0.011
[2020,4463]  66.19  -0.011  0.036
[2020,4464]  66.226  0.036  -0.029
[2020,4465]  66.197  -0.029  0.007
[2020,4466]  66.204  0.007  0.008
[2020,4467]  66.212  0.008  -0.034
[2020,4468]  66.178  -0.034  -0.027
[2020,4469]  66.151  -0.027  0.022
[2020,4470]  66.173  0.022  0.035
[2020,4471]  66.208  0.035  0.019
[2020,4472]  66.227  0.019  0.008
[2020,4473]  66.235  0.008  -0.028
[2020,4474]  66.207  -0.028  0.071
[2020,4475]  66.278  0.071  -0.332
[2020,4476]  65.946  -0.332  0.309
[2020,4477]  66.255  0.309  0.094
[2020,4478]  66.349  0.094  0.04
[2020,4479]  66.389  0.04  -0.059
[2020,4480]  66.33  -0.059  -0.019
[2020,4481]  66.311  -0.019  0.071
[2020,4482]  66.382  0.071  -0.034
[2020,4483]  66.348  -0.034  -0.045
[2020,4484]  66.303  -0.045  0.014
[2020,4485]  66.317  0.014  0.008
[2020,4486]  66.325  0.008  -0.024
[2020,4487]  66.301  -0.024  0.003
[2020,4488]  66.304  0.003  -0.013
[2020,4489]  66.291  -0.013  0.05
[2020,4490]  66.341  0.05  0.034
[2020,4491]  66.375  0.034  -0.021
[2020,4492]  66.354  -0.021  -0.008
[2020,4493]  66.346  -0.008  -0.189
[2020,4494]  66.157  -0.189  -1.168
[2020,4495]  64.989  -1.168  -2.213
[2020,4496]  62.776  -2.213  -0.675
[2020,4497]  62.101  -0.675  -0.148
[2020,4498]  61.953  -0.148  1.136
[2020,4499]  63.089  1.136  1.965
[2020,4500]  65.054  1.965  -1.71
[2020,4501]  63.344  -1.71  -1.127
[2020,4502]  62.217  -1.127  0.167
[2020,4503]  62.384  0.167  1.54
[2020,4504]  63.924  1.54  1.306
[2020,4505]  65.23  1.306  0.167
[2020,4506]  65.397  0.167  -0.017
[2020,4507]  65.38  -0.017  0.02
[2020,4508]  65.4  0.02  -0.034
[2020,4509]  65.366  -0.034  -0.0
[2020,4510]  65.366  0.0  -0.019
[2020,4511]  65.347  -0.019  -0.002
[2020,4512]  65.345  -0.002  -0.577
[2020,4513]  64.768  -0.577  0.636
[2020,4514]  65.404  0.636  -0.068
[2020,4515]  65.336  -0.068  -1.725
[2020,4516]  63.611  -1.725  1.926
[2020,4517]  65.537  1.926  -0.037
[2020,4518]  65.5  -0.037  -4.248
[2020,4519]  61.252  -4.248  -1.748
[2020,4520]  59.504  -1.748  1.592
[2020,4521]  61.096  1.592  1.057
[2020,4522]  62.153  1.057  0.036
[2020,4523]  62.189  0.036  -0.074
[2020,4524]  62.115  -0.074  0.055
[2020,4525]  62.17  0.055  -0.059
[2020,4526]  62.111  -0.059  -0.097
[2020,4527]  62.014  -0.097  0.136
[2020,4528]  62.15  0.136  0.035
[2020,4529]  62.185  0.035  -0.161
[2020,4530]  62.024  -0.161  -1.1
[2020,4531]  60.924  -1.1  0.178
[2020,4532]  61.102  0.178  0.324
[2020,4533]  61.426  0.324  1.609
[2020,4534]  63.035  1.609  -0.009
[2020,4535]  63.026  -0.009  0.142
[2020,4536]  63.168  0.142  0.164
[2020,4537]  63.332  0.164  0.025
[2020,4538]  63.357  0.025  -0.826
[2020,4539]  62.531  -0.826  -1.947
[2020,4540]  60.584  -1.947  -0.004
[2020,4541]  60.58  -0.004  0.036
[2020,4542]  60.616  0.036  -0.45
[2020,4543]  60.166  -0.45  -2.068
[2020,4544]  58.098  -2.068  1.406
[2020,4545]  59.504  1.406  0.555
[2020,4546]  60.059  0.555  0.461
[2020,4547]  60.52  0.461  -0.027
[2020,4548]  60.493  -0.027  -0.014
[2020,4549]  60.479  -0.014  -0.468
[2020,4550]  60.011  -0.468  -2.113
[2020,4551]  57.898  -2.113  0.217
[2020,4552]  58.115  0.217  3.277
[2020,4553]  61.392  3.277  1.316
[2020,4554]  62.708  1.316  0.384
[2020,4555]  63.092  0.384  0.004
[2020,4556]  63.096  0.004  0.017
[2020,4557]  63.113  0.017  -0.065
[2020,4558]  63.048  -0.065  0.101
[2020,4559]  63.149  0.101  -0.027
[2020,4560]  63.122  -0.027  -0.042
[2020,4561]  63.08  -0.042  -0.014
[2020,4562]  63.066  -0.014  0.027
[2020,4563]  63.093  0.027  0.01
[2020,4564]  63.103  0.01  0.009
[2020,4565]  63.112  0.009  0.048
[2020,4566]  63.16  0.048  -0.919
[2020,4567]  62.241  -0.919  -0.325
[2020,4568]  61.916  -0.325  -2.064
[2020,4569]  59.852  -2.064  1.06
[2020,4570]  60.912  1.06  -0.132
[2020,4571]  60.78  -0.132  1.475
[2020,4572]  62.255  1.475  -0.625
[2020,4573]  61.63  -0.625  -1.913
[2020,4574]  59.717  -1.913  2.802
[2020,4575]  62.519  2.802  0.021
[2020,4576]  62.54  0.021  0.035
[2020,4577]  62.575  0.035  0.035
[2020,4578]  62.61  0.035  -0.002
[2020,4579]  62.608  -0.002  -0.032
[2020,4580]  62.576  -0.032  0.03
[2020,4581]  62.606  0.03  1.272
[2020,4582]  63.878  1.272  1.396
[2020,4583]  65.274  1.396  0.317
[2020,4584]  65.591  0.317  -0.009
[2020,4585]  65.582  -0.009  0.007
[2020,4586]  65.589  0.007  -0.047
[2020,4587]  65.542  -0.047  0.052
[2020,4588]  65.594  0.052  0.021
[2020,4589]  65.615  0.021  0.087
[2020,4590]  65.702  0.087  -1.581
[2020,4591]  64.121  -1.581  -0.865
[2020,4592]  63.256  -0.865  0.052
[2020,4593]  63.308  0.052  -0.046
[2020,4594]  63.262  -0.046  -0.359
[2020,4595]  62.903  -0.359  -0.041
[2020,4596]  62.862  -0.041  0.004
[2020,4597]  62.866  0.004  -0.027
[2020,4598]  62.839  -0.027  -0.071
[2020,4599]  62.768  -0.071  -0.007
[2020,4600]  62.761  -0.007  0.018
[2020,4601]  62.779  0.018  0.034
[2020,4602]  62.813  0.034  0.105
[2020,4603]  62.918  0.105  -0.007
[2020,4604]  62.911  -0.007  -0.034
[2020,4605]  62.877  -0.034  0.03
[2020,4606]  62.907  0.03  -0.018
[2020,4607]  62.889  -0.018  -0.022
[2020,4608]  62.867  -0.022  0.046
[2020,4609]  62.913  0.046  -0.033
[2020,4610]  62.88  -0.033  0.038
[2020,4611]  62.918  0.038  0.02
[2020,4612]  62.938  0.02  -0.002
[2020,4613]  62.936  -0.002  -0.014
[2020,4614]  62.922  -0.014  -0.013
[2020,4615]  62.909  -0.013  -0.015
[2020,4616]  62.894  -0.015  0.019
[2020,4617]  62.913  0.019  -0.017
[2020,4618]  62.896  -0.017  -0.069
[2020,4619]  62.827  -0.069  -0.01
[2020,4620]  62.817  -0.01  -0.107
[2020,4621]  62.71  -0.107  -0.115
[2020,4622]  62.595  -0.115  -0.189
[2020,4623]  62.406  -0.189  -0.047
[2020,4624]  62.359  -0.047  2.032
[2020,4625]  64.391  2.032  0.825
[2020,4626]  65.216  0.825  0.034
[2020,4627]  65.25  0.034  0.007
[2020,4628]  65.257  0.007  -0.08
[2020,4629]  65.177  -0.08  -0.004
[2020,4630]  65.173  -0.004  0.006
[2020,4631]  65.179  0.006  0.061
[2020,4632]  65.24  0.061  -0.007
[2020,4633]  65.233  -0.007  -0.033
[2020,4634]  65.2  -0.033  -0.044
[2020,4635]  65.156  -0.044  0.019
[2020,4636]  65.175  0.019  0.096
[2020,4637]  65.271  0.096  -0.002
[2020,4638]  65.269  -0.002  -1.177
[2020,4639]  64.092  -1.177  -1.597
[2020,4640]  62.495  -1.597  2.01
[2020,4641]  64.505  2.01  0.721
[2020,4642]  65.226  0.721  -0.089
[2020,4643]  65.137  -0.089  -0.113
[2020,4644]  65.024  -0.113  -2.947
[2020,4645]  62.077  -2.947  -0.65
[2020,4646]  61.427  -0.65  0.031
[2020,4647]  61.458  0.031  0.023
[2020,4648]  61.481  0.023  -0.061
[2020,4649]  61.42  -0.061  0.024
[2020,4650]  61.444  0.024  0.069
[2020,4651]  61.513  0.069  -0.054
[2020,4652]  61.459  -0.054  -0.488
[2020,4653]  60.971  -0.488  -0.55
[2020,4654]  60.421  -0.55  1.049
[2020,4655]  61.47  1.049  -0.001
[2020,4656]  61.469  -0.001  0.015
[2020,4657]  61.484  0.015  0.006
[2020,4658]  61.49  0.006  0.001
[2020,4659]  61.491  0.001  -0.044
[2020,4660]  61.447  -0.044  -0.012
[2020,4661]  61.435  -0.012  -0.283
[2020,4662]  61.152  -0.283  -2.016
[2020,4663]  59.136  -2.016  0.036
[2020,4664]  59.172  0.036  0.048
[2020,4665]  59.22  0.048  -0.023
[2020,4666]  59.197  -0.023  -0.031
[2020,4667]  59.166  -0.031  -0.013
[2020,4668]  59.153  -0.013  -0.27
[2020,4669]  58.883  -0.27  -2.098
[2020,4670]  56.785  -2.098  -0.459
[2020,4671]  56.326  -0.459  1.117
[2020,4672]  57.443  1.117  -1.01
[2020,4673]  56.433  -1.01  0.554
[2020,4674]  56.987  0.554  2.362
[2020,4675]  59.349  2.362  -0.011
[2020,4676]  59.338  -0.011  -0.06
[2020,4677]  59.278  -0.06  0.004
[2020,4678]  59.282  0.004  -0.016
[2020,4679]  59.266  -0.016  0.035
[2020,4680]  59.301  0.035  -0.039
[2020,4681]  59.262  -0.039  -0.001
[2020,4682]  59.261  -0.001  0.04
[2020,4683]  59.301  0.04  -0.035
[2020,4684]  59.266  -0.035  0.129
[2020,4685]  59.395  0.129  -0.051
[2020,4686]  59.344  -0.051  -0.029
[2020,4687]  59.315  -0.029  0.045
[2020,4688]  59.36  0.045  -1.862
[2020,4689]  57.498  -1.862  -1.88
[2020,4690]  55.618  -1.88  0.38
[2020,4691]  55.998  0.38  0.025
[2020,4692]  56.023  0.025  -0.029
[2020,4693]  55.994  -0.029  2.214
[2020,4694]  58.208  2.214  1.01
[2020,4695]  59.218  1.01  0.513
[2020,4696]  59.731  0.513  0.096
[2020,4697]  59.827  0.096  -0.018
[2020,4698]  59.809  -0.018  0.088
[2020,4699]  59.897  0.088  -0.031
[2020,4700]  59.866  -0.031  0.005
[2020,4701]  59.871  0.005  0.092
[2020,4702]  59.963  0.092  0.037
[2020,4703]  60.0  0.037  -0.0
[2020,4704]  60.0  0.0  0.018
[2020,4705]  60.018  0.018  0.018
[2020,4706]  60.036  0.018  -0.047
[2020,4707]  59.989  -0.047  0.024
[2020,4708]  60.013  0.024  0.009
[2020,4709]  60.022  0.009  -0.017
[2020,4710]  60.005  -0.017  -0.415
[2020,4711]  59.59  -0.415  -3.249
[2020,4712]  56.341  -3.249  0.942
[2020,4713]  57.283  0.942  -0.015
[2020,4714]  57.268  -0.015  0.014
[2020,4715]  57.282  0.014  0.414
[2020,4716]  57.696  0.414  2.095
[2020,4717]  59.791  2.095  -0.077
[2020,4718]  59.714  -0.077  -0.083
[2020,4719]  59.631  -0.083  0.965
[2020,4720]  60.596  0.965  0.098
[2020,4721]  60.694  0.098  2.447
[2020,4722]  63.141  2.447  -0.003
[2020,4723]  63.138  -0.003  -0.069
[2020,4724]  63.069  -0.069  -0.044
[2020,4725]  63.025  -0.044  0.061
[2020,4726]  63.086  0.061  0.004
[2020,4727]  63.09  0.004  -0.034
[2020,4728]  63.056  -0.034  -0.015
[2020,4729]  63.041  -0.015  0.048
[2020,4730]  63.089  0.048  0.039
[2020,4731]  63.128  0.039  -0.071
[2020,4732]  63.057  -0.071  0.028
[2020,4733]  63.085  0.028  0.017
[2020,4734]  63.102  0.017  -2.609
[2020,4735]  60.493  -2.609  -4.033
[2020,4736]  56.46  -4.033  0.863
[2020,4737]  57.323  0.863  2.234
[2020,4738]  59.557  2.234  -2.715
[2020,4739]  56.842  -2.715  -1.661
[2020,4740]  55.181  -1.661  2.618
[2020,4741]  57.799  2.618  1.391
[2020,4742]  59.19  1.391  1.133
[2020,4743]  60.323  1.133  0.179
[2020,4744]  60.502  0.179  -0.091
[2020,4745]  60.411  -0.091  -0.463
[2020,4746]  59.948  -0.463  -1.781
[2020,4747]  58.167  -1.781  1.939
[2020,4748]  60.106  1.939  0.503
[2020,4749]  60.609  0.503  0.028
[2020,4750]  60.637  0.028  0.004
[2020,4751]  60.641  0.004  -0.333
[2020,4752]  60.308  -0.333  -0.469
[2020,4753]  59.839  -0.469  0.492
[2020,4754]  60.331  0.492  0.021
[2020,4755]  60.352  0.021  0.266
[2020,4756]  60.618  0.266  0.028
[2020,4757]  60.646  0.028  0.004
[2020,4758]  60.65  0.004  -0.853
[2020,4759]  59.797  -0.853  -1.793
[2020,4760]  58.004  -1.793  0.383
[2020,4761]  58.387  0.383  -0.945
[2020,4762]  57.442  -0.945  2.847
[2020,4763]  60.289  2.847  -0.117
[2020,4764]  60.172  -0.117  -0.343
[2020,4765]  59.829  -0.343  -1.288
[2020,4766]  58.541  -1.288  -0.425
[2020,4767]  58.116  -0.425  1.49
[2020,4768]  59.606  1.49  0.744
[2020,4769]  60.35  0.744  2.679
[2020,4770]  63.029  2.679  0.155
[2020,4771]  63.184  0.155  0.036
[2020,4772]  63.22  0.036  -0.073
[2020,4773]  63.147  -0.073  0.036
[2020,4774]  63.183  0.036  -0.041
[2020,4775]  63.142  -0.041  0.067
[2020,4776]  63.209  0.067  -0.019
[2020,4777]  63.19  -0.019  0.012
[2020,4778]  63.202  0.012  -0.028
[2020,4779]  63.174  -0.028  -0.009
[2020,4780]  63.165  -0.009  -0.002
[2020,4781]  63.163  -0.002  0.007
[2020,4782]  63.17  0.007  -0.082
[2020,4783]  63.088  -0.082  0.082
[2020,4784]  63.17  0.082  -0.087
[2020,4785]  63.083  -0.087  -0.005
[2020,4786]  63.078  -0.005  -0.078
[2020,4787]  63.0  -0.078  -0.21
[2020,4788]  62.79  -0.21  -0.316
[2020,4789]  62.474  -0.316  0.129
[2020,4790]  62.603  0.129  -0.095
[2020,4791]  62.508  -0.095  -0.113
[2020,4792]  62.395  -0.113  0.242
[2020,4793]  62.637  0.242  0.587
[2020,4794]  63.224  0.587  0.039
[2020,4795]  63.263  0.039  0.053
[2020,4796]  63.316  0.053  0.035
[2020,4797]  63.351  0.035  -0.053
[2020,4798]  63.298  -0.053  0.008
[2020,4799]  63.306  0.008  0.007
[2020,4800]  63.313  0.007  -0.015
[2020,4801]  63.298  -0.015  0.007
[2020,4802]  63.305  0.007  -1.052
[2020,4803]  62.253  -1.052  -2.188
[2020,4804]  60.065  -2.188  -0.0
[2020,4805]  60.065  0.0  0.016
[2020,4806]  60.081  0.016  0.031
[2020,4807]  60.112  0.031  -0.064
[2020,4808]  60.048  -0.064  -0.013
[2020,4809]  60.035  -0.013  -0.045
[2020,4810]  59.99  -0.045  -0.026
[2020,4811]  59.964  -0.026  -0.288
[2020,4812]  59.676  -0.288  -0.274
[2020,4813]  59.402  -0.274  -0.124
[2020,4814]  59.278  -0.124  0.008
[2020,4815]  59.286  0.008  -0.146
[2020,4816]  59.14  -0.146  0.029
[2020,4817]  59.169  0.029  0.5
[2020,4818]  59.669  0.5  0.211
[2020,4819]  59.88  0.211  -0.02
[2020,4820]  59.86  -0.02  0.054
[2020,4821]  59.914  0.054  -0.053
[2020,4822]  59.861  -0.053  -0.056
[2020,4823]  59.805  -0.056  0.055
[2020,4824]  59.86  0.055  -0.052
[2020,4825]  59.808  -0.052  0.045
[2020,4826]  59.853  0.045  -0.033
[2020,4827]  59.82  -0.033  -0.018
[2020,4828]  59.802  -0.018  -0.007
[2020,4829]  59.795  -0.007  0.011
[2020,4830]  59.806  0.011  -2.243
[2020,4831]  57.563  -2.243  -2.531
[2020,4832]  55.032  -2.531  1.521
[2020,4833]  56.553  1.521  0.43
[2020,4834]  56.983  0.43  -0.118
[2020,4835]  56.865  -0.118  -0.075
[2020,4836]  56.79  -0.075  0.021
[2020,4837]  56.811  0.021  -0.142
[2020,4838]  56.669  -0.142  -0.131
[2020,4839]  56.538  -0.131  0.148
[2020,4840]  56.686  0.148  0.052
[2020,4841]  56.738  0.052  0.391
[2020,4842]  57.129  0.391  -0.047
[2020,4843]  57.082  -0.047  0.011
[2020,4844]  57.093  0.011  0.044
[2020,4845]  57.137  0.044  -0.092
[2020,4846]  57.045  -0.092  -0.006
[2020,4847]  57.039  -0.006  -0.006
[2020,4848]  57.033  -0.006  0.03
[2020,4849]  57.063  0.03  -0.035
[2020,4850]  57.028  -0.035  -0.079
[2020,4851]  56.949  -0.079  0.005
[2020,4852]  56.954  0.005  0.066
[2020,4853]  57.02  0.066  0.019
[2020,4854]  57.039  0.019  -1.096
[2020,4855]  55.943  -1.096  -1.355
[2020,4856]  54.588  -1.355  -0.423
[2020,4857]  54.165  -0.423  -0.016
[2020,4858]  54.149  -0.016  -1.677
[2020,4859]  52.472  -1.677  0.907
[2020,4860]  53.379  0.907  -0.044
[2020,4861]  53.335  -0.044  0.382
[2020,4862]  53.717  0.382  0.608
[2020,4863]  54.325  0.608  0.434
[2020,4864]  54.759  0.434  3.175
[2020,4865]  57.934  3.175  2.032
[2020,4866]  59.966  2.032  -0.055
[2020,4867]  59.911  -0.055  0.039
[2020,4868]  59.95  0.039  0.009
[2020,4869]  59.959  0.009  -0.03
[2020,4870]  59.929  -0.03  0.004
[2020,4871]  59.933  0.004  0.01
[2020,4872]  59.943  0.01  0.022
[2020,4873]  59.965  0.022  0.002
[2020,4874]  59.967  0.002  0.001
[2020,4875]  59.968  0.001  -0.04
[2020,4876]  59.928  -0.04  0.012
[2020,4877]  59.94  0.012  0.054
[2020,4878]  59.994  0.054  -0.015
[2020,4879]  59.979  -0.015  -0.284
[2020,4880]  59.695  -0.284  -0.802
[2020,4881]  58.893  -0.802  -0.458
[2020,4882]  58.435  -0.458  0.757
[2020,4883]  59.192  0.757  -0.823
[2020,4884]  58.369  -0.823  0.041
[2020,4885]  58.41  0.041  -2.035
[2020,4886]  56.375  -2.035  -0.503
[2020,4887]  55.872  -0.503  3.266
[2020,4888]  59.138  3.266  0.084
[2020,4889]  59.222  0.084  0.11
[2020,4890]  59.332  0.11  0.48
[2020,4891]  59.812  0.48  0.88
[2020,4892]  60.692  0.88  0.008
[2020,4893]  60.7  0.008  0.026
[2020,4894]  60.726  0.026  -0.062
[2020,4895]  60.664  -0.062  0.03
[2020,4896]  60.694  0.03  -0.139
[2020,4897]  60.555  -0.139  -0.43
[2020,4898]  60.125  -0.43  -0.053
[2020,4899]  60.072  -0.053  0.048
[2020,4900]  60.12  0.048  0.064
[2020,4901]  60.184  0.064  -0.048
[2020,4902]  60.136  -0.048  0.008
[2020,4903]  60.144  0.008  -0.036
[2020,4904]  60.108  -0.036  -0.005
[2020,4905]  60.103  -0.005  -2.912
[2020,4906]  57.191  -2.912  0.676
[2020,4907]  57.867  0.676  2.092
[2020,4908]  59.959  2.092  -0.068
[2020,4909]  59.891  -0.068  -0.165
[2020,4910]  59.726  -0.165  -0.613
[2020,4911]  59.113  -0.613  0.274
[2020,4912]  59.387  0.274  0.31
[2020,4913]  59.697  0.31  -0.009
[2020,4914]  59.688  -0.009  0.078
[2020,4915]  59.766  0.078  -0.052
[2020,4916]  59.714  -0.052  -2.911
[2020,4917]  56.803  -2.911  0.039
[2020,4918]  56.842  0.039  -0.039
[2020,4919]  56.803  -0.039  0.05
[2020,4920]  56.853  0.05  0.002
[2020,4921]  56.855  0.002  0.015
[2020,4922]  56.87  0.015  -0.023
[2020,4923]  56.847  -0.023  -0.044
[2020,4924]  56.803  -0.044  0.094
[2020,4925]  56.897  0.094  -0.076
[2020,4926]  56.821  -0.076  0.058
[2020,4927]  56.879  0.058  -0.049
[2020,4928]  56.83  -0.049  -0.003
[2020,4929]  56.827  -0.003  -1.991
[2020,4930]  54.836  -1.991  -0.833
[2020,4931]  54.003  -0.833  -0.12
[2020,4932]  53.883  -0.12  -0.03
[2020,4933]  53.853  -0.03  0.04
[2020,4934]  53.893  0.04  1.216
[2020,4935]  55.109  1.216  2.571
[2020,4936]  57.68  2.571  2.272
[2020,4937]  59.952  2.272  0.09
[2020,4938]  60.042  0.09  0.013
[2020,4939]  60.055  0.013  0.045
[2020,4940]  60.1  0.045  0.002
[2020,4941]  60.102  0.002  -0.001
[2020,4942]  60.101  -0.001  0.962
[2020,4943]  61.063  0.962  -0.028
[2020,4944]  61.035  -0.028  0.057
[2020,4945]  61.092  0.057  -0.002
[2020,4946]  61.09  -0.002  0.021
[2020,4947]  61.111  0.021  0.018
[2020,4948]  61.129  0.018  0.009
[2020,4949]  61.138  0.009  -0.126
[2020,4950]  61.012  -0.126  -0.842
[2020,4951]  60.17  -0.842  -1.929
[2020,4952]  58.241  -1.929  -0.071
[2020,4953]  58.17  -0.071  -0.458
[2020,4954]  57.712  -0.458  -0.818
[2020,4955]  56.894  -0.818  -0.011
[2020,4956]  56.883  -0.011  -0.964
[2020,4957]  55.919  -0.964  0.258
[2020,4958]  56.177  0.258  -0.133
[2020,4959]  56.044  -0.133  -0.283
[2020,4960]  55.761  -0.283  0.137
[2020,4961]  55.898  0.137  0.321
[2020,4962]  56.219  0.321  0.173
[2020,4963]  56.392  0.173  0.036
[2020,4964]  56.428  0.036  0.012
[2020,4965]  56.44  0.012  -0.004
[2020,4966]  56.436  -0.004  0.176
[2020,4967]  56.612  0.176  0.118
[2020,4968]  56.73  0.118  -0.026
[2020,4969]  56.704  -0.026  0.135
[2020,4970]  56.839  0.135  -0.017
[2020,4971]  56.822  -0.017  0.008
[2020,4972]  56.83  0.008  0.061
[2020,4973]  56.891  0.061  0.045
[2020,4974]  56.936  0.045  0.148
[2020,4975]  57.084  0.148  -0.009
[2020,4976]  57.075  -0.009  -0.032
[2020,4977]  57.043  -0.032  -0.077
[2020,4978]  56.966  -0.077  -0.069
[2020,4979]  56.897  -0.069  -0.591
[2020,4980]  56.306  -0.591  -0.809
[2020,4981]  55.497  -0.809  -0.297
[2020,4982]  55.2  -0.297  0.1
[2020,4983]  55.3  0.1  -0.196
[2020,4984]  55.104  -0.196  0.044
[2020,4985]  55.148  0.044  0.862
[2020,4986]  56.01  0.862  0.579
[2020,4987]  56.589  0.579  -0.174
[2020,4988]  56.415  -0.174  0.183
[2020,4989]  56.598  0.183  0.296
[2020,4990]  56.894  0.296  0.02
[2020,4991]  56.914  0.02  -0.271
[2020,4992]  56.643  -0.271  0.213
[2020,4993]  56.856  0.213  0.115
[2020,4994]  56.971  0.115  0.025
[2020,4995]  56.996  0.025  -0.019
[2020,4996]  56.977  -0.019  0.007
[2020,4997]  56.984  0.007  0.04
[2020,4998]  57.024  0.04  0.013
[2020,4999]  57.037  0.013  -0.219
[2020,5000]  56.818  -0.219  -2.422
[2020,5001]  54.396  -2.422  0.273
[2020,5002]  54.669  0.273  0.916
[2020,5003]  55.585  0.916  1.196
[2020,5004]  56.781  1.196  -0.482
[2020,5005]  56.299  -0.482  -0.714
[2020,5006]  55.585  -0.714  0.615
[2020,5007]  56.2  0.615  1.698
[2020,5008]  57.898  1.698  -0.996
[2020,5009]  56.902  -0.996  -0.625
[2020,5010]  56.277  -0.625  0.201
[2020,5011]  56.478  0.201  -0.021
[2020,5012]  56.457  -0.021  -0.33
[2020,5013]  56.127  -0.33  0.379
[2020,5014]  56.506  0.379  -0.202
[2020,5015]  56.304  -0.202  0.314
[2020,5016]  56.618  0.314  0.108
[2020,5017]  56.726  0.108  0.064
[2020,5018]  56.79  0.064  -0.066
[2020,5019]  56.724  -0.066  -0.002
[2020,5020]  56.722  -0.002  0.041
[2020,5021]  56.763  0.041  -0.424
[2020,5022]  56.339  -0.424  -2.04
[2020,5023]  54.299  -2.04  -0.062
[2020,5024]  54.237  -0.062  -0.088
[2020,5025]  54.149  -0.088  -0.053
[2020,5026]  54.096  -0.053  2.468
[2020,5027]  56.564  2.468  0.596
[2020,5028]  57.16  0.596  -0.015
[2020,5029]  57.145  -0.015  -0.611
[2020,5030]  56.534  -0.611  -1.317
[2020,5031]  55.217  -1.317  2.719
[2020,5032]  57.936  2.719  -0.143
[2020,5033]  57.793  -0.143  1.168
[2020,5034]  58.961  1.168  0.606
[2020,5035]  59.567  0.606  0.058
[2020,5036]  59.625  0.058  0.037
[2020,5037]  59.662  0.037  0.185
[2020,5038]  59.847  0.185  0.237
[2020,5039]  60.084  0.237  0.012
[2020,5040]  60.096  0.012  0.058
[2020,5041]  60.154  0.058  -0.04
[2020,5042]  60.114  -0.04  0.105
[2020,5043]  60.219  0.105  0.474
