[2021,1352]  65.82  0.029  -0.01
[2021,1353]  65.81  -0.01  -0.912
[2021,1354]  64.898  -0.912  0.697
[2021,1355]  65.595  0.697  -0.017
[2021,1356]  65.578  -0.017  -0.379
[2021,1357]  65.199  -0.379  0.288
[2021,1358]  65.487  0.288  0.137
[2021,1359]  65.624  0.137  0.219
[2021,1360]  65.843  0.219  -0.273
[2021,1361]  65.57  -0.273  -0.545
[2021,1362]  65.025  -0.545  0.698
[2021,1363]  65.723  0.698  0.214
[2021,1364]  65.937  0.214  -0.066
[2021,1365]  65.871  -0.066  -1.212
[2021,1366]  64.659  -1.212  0.964
[2021,1367]  65.623  0.964  0.022
[2021,1368]  65.645  0.022  -0.002
[2021,1369]  65.643  -0.002  -0.047
[2021,1370]  65.596  -0.047  0.021
[2021,1371]  65.617  0.021  -0.016
[2021,1372]  65.601  -0.016  -0.013
[2021,1373]  65.588  -0.013  -0.064
[2021,1374]  65.524  -0.064  0.007
[2021,1375]  65.531  0.007  -0.015
[2021,1376]  65.516  -0.015  0.01
[2021,1377]  65.526  0.01  0.008
[2021,1378]  65.534  0.008  -0.015
[2021,1379]  65.519  -0.015  -0.003
[2021,1380]  65.516  -0.003  0.554
[2021,1381]  66.07  0.554  -0.168
[2021,1382]  65.902  -0.168  -0.186
[2021,1383]  65.716  -0.186  -0.028
[2021,1384]  65.688  -0.028  0.035
[2021,1385]  65.723  0.035  0.009
[2021,1386]  65.732  0.009  0.012
[2021,1387]  65.744  0.012  -0.02
[2021,1388]  65.724  -0.02  -0.015
[2021,1389]  65.709  -0.015  0.014
[2021,1390]  65.723  0.014  0.005
[2021,1391]  65.728  0.005  -0.033
[2021,1392]  65.695  -0.033  0.011
[2021,1393]  65.706  0.011  0.03
[2021,1394]  65.736  0.03  -0.002
[2021,1395]  65.734  -0.002  -0.03
[2021,1396]  65.704  -0.03  -0.312
[2021,1397]  65.392  -0.312  0.324
[2021,1398]  65.716  0.324  -0.021
[2021,1399]  65.695  -0.021  0.023
[2021,1400]  65.718  0.023  -0.022
[2021,1401]  65.696  -0.022  -0.073
[2021,1402]  65.623  -0.073  0.054
[2021,1403]  65.677  0.054  0.139
[2021,1404]  65.816  0.139  0.011
[2021,1405]  65.827  0.011  -0.413
[2021,1406]  65.414  -0.413  0.309
[2021,1407]  65.723  0.309  -0.0
[2021,1408]  65.723  0.0  -0.005
[2021,1409]  65.718  -0.005  -0.011
[2021,1410]  65.707  -0.011  0.016
[2021,1411]  65.723  0.016  -0.025
[2021,1412]  65.698  -0.025  0.018
[2021,1413]  65.716  0.018  -0.01
[2021,1414]  65.706  -0.01  -0.01
[2021,1415]  65.696  -0.01  0.006
[2021,1416]  65.702  0.006  0.022
[2021,1417]  65.724  0.022  -0.026
[2021,1418]  65.698  -0.026  0.038
[2021,1419]  65.736  0.038  -0.022
[2021,1420]  65.714  -0.022  0.006
[2021,1421]  65.72  0.006  -0.022
[2021,1422]  65.698  -0.022  0.031
[2021,1423]  65.729  0.031  -0.037
[2021,1424]  65.692  -0.037  0.016
[2021,1425]  65.708  0.016  0.141
[2021,1426]  65.849  0.141  0.12
[2021,1427]  65.969  0.12  -0.021
[2021,1428]  65.948  -0.021  0.016
[2021,1429]  65.964  0.016  0.018
[2021,1430]  65.982  0.018  -0.02
[2021,1431]  65.962  -0.02  -0.004
[2021,1432]  65.958  -0.004  0.029
[2021,1433]  65.987  0.029  -0.021
[2021,1434]  65.966  -0.021  -0.0
[2021,1435]  65.966  0.0  -0.006
[2021,1436]  65.96  -0.006  -0.009
[2021,1437]  65.951  -0.009  0.015
[2021,1438]  65.966  0.015  0.005
[2021,1439]  65.971  0.005  -0.006
[2021,1440]  65.965  -0.006  0.013
[2021,1441]  65.978  0.013  -0.007
[2021,1442]  65.971  -0.007  0.012
[2021,1443]  65.983  0.012  -0.036
[2021,1444]  65.947  -0.036  0.027
[2021,1445]  65.974  0.027  0.006
[2021,1446]  65.98  0.006  -0.0
[2021,1447]  65.98  0.0  0.004
[2021,1448]  65.984  0.004  -0.023
[2021,1449]  65.961  -0.023  -0.006
[2021,1450]  65.955  -0.006  -0.001
[2021,1451]  65.954  -0.001  0.031
[2021,1452]  65.985  0.031  -0.015
[2021,1453]  65.97  -0.015  0.014
[2021,1454]  65.984  0.014  -0.003
[2021,1455]  65.981  -0.003  0.005
[2021,1456]  65.986  0.005  -0.039
[2021,1457]  65.947  -0.039  0.011
[2021,1458]  65.958  0.011  0.015
[2021,1459]  65.973  0.015  -0.021
[2021,1460]  65.952  -0.021  0.003
[2021,1461]  65.955  0.003  0.016
[2021,1462]  65.971  0.016  -0.005
[2021,1463]  65.966  -0.005  -0.001
[2021,1464]  65.965  -0.001  -0.006
[2021,1465]  65.959  -0.006  -0.048
[2021,1466]  65.911  -0.048  0.028
[2021,1467]  65.939  0.028  0.032
[2021,1468]  65.971  0.032  -0.011
[2021,1469]  65.96  -0.011  -0.01
[2021,1470]  65.95  -0.01  0.02
[2021,1471]  65.97  0.02  -0.008
[2021,1472]  65.962  -0.008  -0.013
[2021,1473]  65.949  -0.013  -0.124
[2021,1474]  65.825  -0.124  -0.0
[2021,1475]  65.825  0.0  -0.0
[2021,1476]  65.825  0.0  -0.0
[2021,1477]  65.825  0.0  -0.0
[2021,1478]  65.825  0.0  -0.0
[2021,1479]  65.825  0.0  0.081
[2021,1480]  65.906  0.081  0.076
[2021,1481]  65.982  0.076  -0.044
[2021,1482]  65.938  -0.044  0.03
[2021,1483]  65.968  0.03  -0.022
[2021,1484]  65.946  -0.022  0.045
[2021,1485]  65.991  0.045  -0.027
[2021,1486]  65.964  -0.027  0.013
[2021,1487]  65.977  0.013  0.002
[2021,1488]  65.979  0.002  -0.033
[2021,1489]  65.946  -0.033  0.028
[2021,1490]  65.974  0.028  -0.008
[2021,1491]  65.966  -0.008  0.009
[2021,1492]  65.975  0.009  -0.001
[2021,1493]  65.974  -0.001  -0.011
[2021,1494]  65.963  -0.011  0.003
[2021,1495]  65.966  0.003  -0.015
[2021,1496]  65.951  -0.015  0.022
[2021,1497]  65.973  0.022  -0.01
[2021,1498]  65.963  -0.01  0.006
[2021,1499]  65.969  0.006  -0.017
[2021,1500]  65.952  -0.017  0.03
[2021,1501]  65.982  0.03  -0.01
[2021,1502]  65.972  -0.01  0.002
[2021,1503]  65.974  0.002  -0.027
[2021,1504]  65.947  -0.027  0.027
[2021,1505]  65.974  0.027  0.009
[2021,1506]  65.983  0.009  0.007
[2021,1507]  65.99  0.007  -0.032
[2021,1508]  65.958  -0.032  -0.002
[2021,1509]  65.956  -0.002  0.016
[2021,1510]  65.972  0.016  0.013
[2021,1511]  65.985  0.013  -0.027
[2021,1512]  65.958  -0.027  0.029
[2021,1513]  65.987  0.029  -0.004
[2021,1514]  65.983  -0.004  -0.031
[2021,1515]  65.952  -0.031  0.017
[2021,1516]  65.969  0.017  0.021
[2021,1517]  65.99  0.021  -0.035
[2021,1518]  65.955  -0.035  0.022
[2021,1519]  65.977  0.022  -0.015
[2021,1520]  65.962  -0.015  0.014
[2021,1521]  65.976  0.014  -0.005
[2021,1522]  65.971  -0.005  -0.016
[2021,1523]  65.955  -0.016  0.029
[2021,1524]  65.984  0.029  -0.025
[2021,1525]  65.959  -0.025  0.006
[2021,1526]  65.965  0.006  0.022
[2021,1527]  65.987  0.022  -0.126
[2021,1528]  65.861  -0.126  0.232
[2021,1529]  66.093  0.232  0.099
[2021,1530]  66.192  0.099  0.026
[2021,1531]  66.218  0.026  -0.03
[2021,1532]  66.188  -0.03  0.017
[2021,1533]  66.205  0.017  -0.011
[2021,1534]  66.194  -0.011  0.015
[2021,1535]  66.209  0.015  0.003
[2021,1536]  66.212  0.003  -0.344
[2021,1537]  65.868  -0.344  0.309
[2021,1538]  66.177  0.309  0.029
[2021,1539]  66.206  0.029  0.004
[2021,1540]  66.21  0.004  0.003
[2021,1541]  66.213  0.003  0.002
[2021,1542]  66.215  0.002  -0.017
[2021,1543]  66.198  -0.017  -0.024
[2021,1544]  66.174  -0.024  0.027
[2021,1545]  66.201  0.027  -0.007
[2021,1546]  66.194  -0.007  -0.003
[2021,1547]  66.191  -0.003  -0.248
[2021,1548]  65.943  -0.248  0.063
[2021,1549]  66.006  0.063  0.182
[2021,1550]  66.188  0.182  0.013
[2021,1551]  66.201  0.013  -0.262
[2021,1552]  65.939  -0.262  0.317
[2021,1553]  66.256  0.317  -0.316
[2021,1554]  65.94  -0.316  0.498
[2021,1555]  66.438  0.498  -0.062
[2021,1556]  66.376  -0.062  -0.141
[2021,1557]  66.235  -0.141  -0.86
[2021,1558]  65.375  -0.86  0.121
[2021,1559]  65.496  0.121  0.407
[2021,1560]  65.903  0.407  0.215
[2021,1561]  66.118  0.215  -0.042
[2021,1562]  66.076  -0.042  0.138
[2021,1563]  66.214  0.138  0.008
[2021,1564]  66.222  0.008  -0.001
[2021,1565]  66.221  -0.001  -0.003
[2021,1566]  66.218  -0.003  0.021
[2021,1567]  66.239  0.021  -0.015
[2021,1568]  66.224  -0.015  -0.002
[2021,1569]  66.222  -0.002  -0.001
[2021,1570]  66.221  -0.001  0.004
[2021,1571]  66.225  0.004  -0.019
[2021,1572]  66.206  -0.019  0.024
[2021,1573]  66.23  0.024  -0.015
[2021,1574]  66.215  -0.015  0.013
[2021,1575]  66.228  0.013  -0.026
[2021,1576]  66.202  -0.026  0.002
[2021,1577]  66.204  0.002  0.084
[2021,1578]  66.288  0.084  -0.301
[2021,1579]  65.987  -0.301  -0.361
[2021,1580]  65.626  -0.361  0.215
[2021,1581]  65.841  0.215  0.134
[2021,1582]  65.975  0.134  0.234
[2021,1583]  66.209  0.234  0.038
[2021,1584]  66.247  0.038  -0.009
[2021,1585]  66.238  -0.009  -0.013
[2021,1586]  66.225  -0.013  -0.01
[2021,1587]  66.215  -0.01  0.001
[2021,1588]  66.216  0.001  0.001
[2021,1589]  66.217  0.001  0.003
[2021,1590]  66.22  0.003  0.005
[2021,1591]  66.225  0.005  0.01
[2021,1592]  66.235  0.01  -0.016
[2021,1593]  66.219  -0.016  -0.018
[2021,1594]  66.201  -0.018  -0.256
[2021,1595]  65.945  -0.256  0.337
[2021,1596]  66.282  0.337  0.009
[2021,1597]  66.291  0.009  -0.015
[2021,1598]  66.276  -0.015  -0.449
[2021,1599]  65.827  -0.449  0.428
[2021,1600]  66.255  0.428  0.069
[2021,1601]  66.324  0.069  -0.023
[2021,1602]  66.301  -0.023  0.008
[2021,1603]  66.309  0.008  0.022
[2021,1604]  66.331  0.022  -0.019
[2021,1605]  66.312  -0.019  -0.063
[2021,1606]  66.249  -0.063  -0.039
[2021,1607]  66.21  -0.039  -0.24
[2021,1608]  65.97  -0.24  0.251
[2021,1609]  66.221  0.251  0.014
[2021,1610]  66.235  0.014  0.03
[2021,1611]  66.265  0.03  0.113
[2021,1612]  66.378  0.113  -0.0
[2021,1613]  66.378  0.0  -0.0
[2021,1614]  66.378  0.0  -0.0
[2021,1615]  66.378  0.0  -0.0
[2021,1616]  66.378  0.0  -0.029
[2021,1617]  66.349  -0.029  -0.028
[2021,1618]  66.321  -0.028  -0.016
[2021,1619]  66.305  -0.016  0.055
[2021,1620]  66.36  0.055  -0.221
[2021,1621]  66.139  -0.221  0.256
[2021,1622]  66.395  0.256  -0.041
[2021,1623]  66.354  -0.041  0.033
[2021,1624]  66.387  0.033  -0.195
[2021,1625]  66.192  -0.195  0.15
[2021,1626]  66.342  0.15  -0.01
[2021,1627]  66.332  -0.01  0.01
[2021,1628]  66.342  0.01  -0.019
[2021,1629]  66.323  -0.019  -0.005
[2021,1630]  66.318  -0.005  0.002
[2021,1631]  66.32  0.002  -0.012
[2021,1632]  66.308  -0.012  -0.008
[2021,1633]  66.3  -0.008  0.033
[2021,1634]  66.333  0.033  -0.004
[2021,1635]  66.329  -0.004  0.033
[2021,1636]  66.362  0.033  -0.036
[2021,1637]  66.326  -0.036  -0.12
[2021,1638]  66.206  -0.12  -0.025
[2021,1639]  66.181  -0.025  0.134
[2021,1640]  66.315  0.134  -0.026
[2021,1641]  66.289  -0.026  0.015
[2021,1642]  66.304  0.015  -0.009
[2021,1643]  66.295  -0.009  0.003
[2021,1644]  66.298  0.003  0.001
[2021,1645]  66.299  0.001  -0.008
[2021,1646]  66.291  -0.008  0.001
[2021,1647]  66.292  0.001  0.012
[2021,1648]  66.304  0.012  -0.003
[2021,1649]  66.301  -0.003  0.007
[2021,1650]  66.308  0.007  0.002
[2021,1651]  66.31  0.002  -0.034
[2021,1652]  66.276  -0.034  0.03
[2021,1653]  66.306  0.03  -0.018
[2021,1654]  66.288  -0.018  0.023
[2021,1655]  66.311  0.023  -0.01
[2021,1656]  66.301  -0.01  -0.029
[2021,1657]  66.272  -0.029  -0.186
[2021,1658]  66.086  -0.186  0.169
[2021,1659]  66.255  0.169  -0.139
[2021,1660]  66.116  -0.139  0.01
[2021,1661]  66.126  0.01  0.175
[2021,1662]  66.301  0.175  0.011
[2021,1663]  66.312  0.011  -0.001
[2021,1664]  66.311  -0.001  -0.075
[2021,1665]  66.236  -0.075  0.011
[2021,1666]  66.247  0.011  -0.538
[2021,1667]  65.709  -0.538  0.57
[2021,1668]  66.279  0.57  -0.006
[2021,1669]  66.273  -0.006  0.032
[2021,1670]  66.305  0.032  0.026
[2021,1671]  66.331  0.026  -0.015
[2021,1672]  66.316  -0.015  0.001
[2021,1673]  66.317  0.001  -0.011
[2021,1674]  66.306  -0.011  -0.029
[2021,1675]  66.277  -0.029  0.018
[2021,1676]  66.295  0.018  0.023
[2021,1677]  66.318  0.023  -0.025
[2021,1678]  66.293  -0.025  -0.003
[2021,1679]  66.29  -0.003  -0.01
[2021,1680]  66.28  -0.01  0.015
[2021,1681]  66.295  0.015  -0.019
[2021,1682]  66.276  -0.019  0.037
[2021,1683]  66.313  0.037  -0.006
[2021,1684]  66.307  -0.006  -0.001
[2021,1685]  66.306  -0.001  -0.013
[2021,1686]  66.293  -0.013  -0.001
[2021,1687]  66.292  -0.001  0.01
[2021,1688]  66.302  0.01  -0.101
[2021,1689]  66.201  -0.101  -0.853
[2021,1690]  65.348  -0.853  1.401
[2021,1691]  66.749  1.401  -0.0
[2021,1692]  66.749  0.0  -0.168
[2021,1693]  66.581  -0.168  -0.027
[2021,1694]  66.554  -0.027  -0.308
[2021,1695]  66.246  -0.308  0.002
[2021,1696]  66.248  0.002  0.202
[2021,1697]  66.45  0.202  -0.147
[2021,1698]  66.303  -0.147  0.636
[2021,1699]  66.939  0.636  -0.598
[2021,1700]  66.341  -0.598  0.687
[2021,1701]  67.028  0.687  -0.068
[2021,1702]  66.96  -0.068  0.01
[2021,1703]  66.97  0.01  0.008
[2021,1704]  66.978  0.008  -0.001
[2021,1705]  66.977  -0.001  0.005
[2021,1706]  66.982  0.005  0.003
[2021,1707]  66.985  0.003  -0.016
[2021,1708]  66.969  -0.016  -0.008
[2021,1709]  66.961  -0.008  -0.001
[2021,1710]  66.96  -0.001  0.012
[2021,1711]  66.972  0.012  0.002
[2021,1712]  66.974  0.002  -0.015
[2021,1713]  66.959  -0.015  0.004
[2021,1714]  66.963  0.004  0.03
[2021,1715]  66.993  0.03  -0.009
[2021,1716]  66.984  -0.009  -0.275
[2021,1717]  66.709  -0.275  0.252
[2021,1718]  66.961  0.252  0.018
[2021,1719]  66.979  0.018  -0.012
[2021,1720]  66.967  -0.012  0.022
[2021,1721]  66.989  0.022  -0.007
[2021,1722]  66.982  -0.007  -0.02
[2021,1723]  66.962  -0.02  0.013
[2021,1724]  66.975  0.013  0.013
[2021,1725]  66.988  0.013  -0.03
[2021,1726]  66.958  -0.03  0.009
[2021,1727]  66.967  0.009  0.005
[2021,1728]  66.972  0.005  -0.005
[2021,1729]  66.967  -0.005  -0.01
[2021,1730]  66.957  -0.01  0.027
[2021,1731]  66.984  0.027  -0.021
[2021,1732]  66.963  -0.021  0.013
[2021,1733]  66.976  0.013  -0.011
[2021,1734]  66.965  -0.011  0.009
[2021,1735]  66.974  0.009  -0.012
[2021,1736]  66.962  -0.012  -0.0
[2021,1737]  66.962  0.0  0.004
[2021,1738]  66.966  0.004  0.009
[2021,1739]  66.975  0.009  -0.015
[2021,1740]  66.96  -0.015  0.022
[2021,1741]  66.982  0.022  -0.01
[2021,1742]  66.972  -0.01  0.004
[2021,1743]  66.976  0.004  0.008
[2021,1744]  66.984  0.008  0.003
[2021,1745]  66.987  0.003  -0.027
[2021,1746]  66.96  -0.027  0.031
[2021,1747]  66.991  0.031  -0.035
[2021,1748]  66.956  -0.035  0.02
[2021,1749]  66.976  0.02  -0.016
[2021,1750]  66.96  -0.016  -0.0
[2021,1751]  66.96  0.0  0.017
[2021,1752]  66.977  0.017  0.008
[2021,1753]  66.985  0.008  0.241
[2021,1754]  67.226  0.241  0.193
[2021,1755]  67.419  0.193  -0.005
[2021,1756]  67.414  -0.005  -0.021
[2021,1757]  67.393  -0.021  0.004
[2021,1758]  67.397  0.004  0.014
[2021,1759]  67.411  0.014  -0.007
[2021,1760]  67.404  -0.007  -0.149
[2021,1761]  67.255  -0.149  0.133
[2021,1762]  67.388  0.133  0.012
[2021,1763]  67.4  0.012  0.019
[2021,1764]  67.419  0.019  -0.372
[2021,1765]  67.047  -0.372  0.36
[2021,1766]  67.407  0.36  0.011
[2021,1767]  67.418  0.011  0.011
[2021,1768]  67.429  0.011  -0.051
[2021,1769]  67.378  -0.051  -0.229
[2021,1770]  67.149  -0.229  0.285
[2021,1771]  67.434  0.285  -0.065
[2021,1772]  67.369  -0.065  -0.408
[2021,1773]  66.961  -0.408  0.01
[2021,1774]  66.971  0.01  -0.005
[2021,1775]  66.966  -0.005  0.015
[2021,1776]  66.981  0.015  0.013
[2021,1777]  66.994  0.013  0.375
[2021,1778]  67.369  0.375  0.042
[2021,1779]  67.411  0.042  -0.003
[2021,1780]  67.408  -0.003  0.008
[2021,1781]  67.416  0.008  0.001
[2021,1782]  67.417  0.001  -0.004
[2021,1783]  67.413  -0.004  -0.14
[2021,1784]  67.273  -0.14  -0.549
[2021,1785]  66.724  -0.549  0.162
[2021,1786]  66.886  0.162  0.113
[2021,1787]  66.999  0.113  -0.11
[2021,1788]  66.889  -0.11  -0.015
[2021,1789]  66.874  -0.015  0.549
[2021,1790]  67.423  0.549  -0.026
[2021,1791]  67.397  -0.026  0.018
[2021,1792]  67.415  0.018  -0.016
[2021,1793]  67.399  -0.016  0.064
[2021,1794]  67.463  0.064  -0.0
[2021,1795]  67.463  0.0  -0.036
[2021,1796]  67.427  -0.036  0.005
[2021,1797]  67.432  0.005  -0.026
[2021,1798]  67.406  -0.026  -0.011
[2021,1799]  67.395  -0.011  0.018
[2021,1800]  67.413  0.018  0.005
[2021,1801]  67.418  0.005  -0.012
[2021,1802]  67.406  -0.012  0.008
[2021,1803]  67.414  0.008  0.001
[2021,1804]  67.415  0.001  -0.013
[2021,1805]  67.402  -0.013  0.012
[2021,1806]  67.414  0.012  -0.021
[2021,1807]  67.393  -0.021  0.047
[2021,1808]  67.44  0.047  -0.027
[2021,1809]  67.413  -0.027  0.014
[2021,1810]  67.427  0.014  -0.011
[2021,1811]  67.416  -0.011  -0.0
[2021,1812]  67.416  0.0  -0.417
[2021,1813]  66.999  -0.417  -0.024
[2021,1814]  66.975  -0.024  0.004
[2021,1815]  66.979  0.004  0.004
[2021,1816]  66.983  0.004  -0.01
[2021,1817]  66.973  -0.01  0.026
[2021,1818]  66.999  0.026  0.028
[2021,1819]  67.027  0.028  -0.044
[2021,1820]  66.983  -0.044  -0.046
[2021,1821]  66.937  -0.046  0.028
[2021,1822]  66.965  0.028  -0.001
[2021,1823]  66.964  -0.001  0.005
[2021,1824]  66.969  0.005  0.021
[2021,1825]  66.99  0.021  -0.035
[2021,1826]  66.955  -0.035  0.008
[2021,1827]  66.963  0.008  0.026
[2021,1828]  66.989  0.026  -0.018
[2021,1829]  66.971  -0.018  -0.016
[2021,1830]  66.955  -0.016  0.032
[2021,1831]  66.987  0.032  -0.004
[2021,1832]  66.983  -0.004  -0.004
[2021,1833]  66.979  -0.004  -0.025
[2021,1834]  66.954  -0.025  -1.264
[2021,1835]  65.69  -1.264  -0.409
[2021,1836]  65.281  -0.409  1.031
[2021,1837]  66.312  1.031  0.034
[2021,1838]  66.346  0.034  0.014
[2021,1839]  66.36  0.014  -0.76
[2021,1840]  65.6  -0.76  0.714
[2021,1841]  66.314  0.714  -1.883
[2021,1842]  64.431  -1.883  1.878
[2021,1843]  66.309  1.878  0.012
[2021,1844]  66.321  0.012  0.114
[2021,1845]  66.435  0.114  -0.01
[2021,1846]  66.425  -0.01  0.178
[2021,1847]  66.603  0.178  0.334
[2021,1848]  66.937  0.334  -0.261
[2021,1849]  66.676  -0.261  0.012
[2021,1850]  66.688  0.012  -0.009
[2021,1851]  66.679  -0.009  -0.012
[2021,1852]  66.667  -0.012  -0.007
[2021,1853]  66.66  -0.007  -0.404
[2021,1854]  66.256  -0.404  0.065
[2021,1855]  66.321  0.065  -0.028
[2021,1856]  66.293  -0.028  -0.024
[2021,1857]  66.269  -0.024  0.041
[2021,1858]  66.31  0.041  0.418
[2021,1859]  66.728  0.418  -0.35
[2021,1860]  66.378  -0.35  0.043
[2021,1861]  66.421  0.043  0.086
[2021,1862]  66.507  0.086  0.185
[2021,1863]  66.692  0.185  0.044
[2021,1864]  66.736  0.044  0.062
[2021,1865]  66.798  0.062  -0.0
[2021,1866]  66.798  0.0  -0.093
[2021,1867]  66.705  -0.093  -0.152
[2021,1868]  66.553  -0.152  -0.008
[2021,1869]  66.545  -0.008  0.012
[2021,1870]  66.557  0.012  -0.009
[2021,1871]  66.548  -0.009  0.023
[2021,1872]  66.571  0.023  -0.02
[2021,1873]  66.551  -0.02  0.013
[2021,1874]  66.564  0.013  0.014
[2021,1875]  66.578  0.014  -0.02
[2021,1876]  66.558  -0.02  -0.016
[2021,1877]  66.542  -0.016  0.015
[2021,1878]  66.557  0.015  -0.031
[2021,1879]  66.526  -0.031  0.014
[2021,1880]  66.54  0.014  0.032
[2021,1881]  66.572  0.032  -0.013
[2021,1882]  66.559  -0.013  0.157
[2021,1883]  66.716  0.157  0.037
[2021,1884]  66.753  0.037  0.021
[2021,1885]  66.774  0.021  -0.028
[2021,1886]  66.746  -0.028  -0.001
[2021,1887]  66.745  -0.001  -0.009
[2021,1888]  66.736  -0.009  0.031
[2021,1889]  66.767  0.031  -0.161
[2021,1890]  66.606  -0.161  -0.052
[2021,1891]  66.554  -0.052  0.007
[2021,1892]  66.561  0.007  0.011
[2021,1893]  66.572  0.011  -0.031
[2021,1894]  66.541  -0.031  0.022
[2021,1895]  66.563  0.022  -0.019
[2021,1896]  66.544  -0.019  0.003
[2021,1897]  66.547  0.003  0.034
[2021,1898]  66.581  0.034  -0.534
[2021,1899]  66.047  -0.534  0.283
[2021,1900]  66.33  0.283  -0.022
[2021,1901]  66.308  -0.022  0.034
[2021,1902]  66.342  0.034  -0.044
[2021,1903]  66.298  -0.044  -0.005
[2021,1904]  66.293  -0.005  0.025
[2021,1905]  66.318  0.025  -0.087
[2021,1906]  66.231  -0.087  -0.024
[2021,1907]  66.207  -0.024  0.093
[2021,1908]  66.3  0.093  0.038
[2021,1909]  66.338  0.038  0.007
[2021,1910]  66.345  0.007  0.037
[2021,1911]  66.382  0.037  0.082
[2021,1912]  66.464  0.082  -0.021
[2021,1913]  66.443  -0.021  0.004
[2021,1914]  66.447  0.004  0.007
[2021,1915]  66.454  0.007  0.003
[2021,1916]  66.457  0.003  -12.303
[2021,1917]  54.154  -12.303  11.672
[2021,1918]  65.826  11.672  0.361
[2021,1919]  66.187  0.361  0.008
[2021,1920]  66.195  0.008  0.015
[2021,1921]  66.21  0.015  0.005
[2021,1922]  66.215  0.005  -0.019
[2021,1923]  66.196  -0.019  0.011
[2021,1924]  66.207  0.011  -0.025
[2021,1925]  66.182  -0.025  0.01
[2021,1926]  66.192  0.01  -0.0
[2021,1927]  66.192  0.0  0.007
[2021,1928]  66.199  0.007  0.03
[2021,1929]  66.229  0.03  0.026
[2021,1930]  66.255  0.026  0.021
[2021,1931]  66.276  0.021  0.03
[2021,1932]  66.306  0.03  -0.007
[2021,1933]  66.299  -0.007  -0.004
[2021,1934]  66.295  -0.004  -0.016
[2021,1935]  66.279  -0.016  0.012
[2021,1936]  66.291  0.012  0.003
[2021,1937]  66.294  0.003  -0.015
[2021,1938]  66.279  -0.015  0.011
[2021,1939]  66.29  0.011  -0.006
[2021,1940]  66.284  -0.006  0.015
[2021,1941]  66.299  0.015  0.009
[2021,1942]  66.308  0.009  0.002
[2021,1943]  66.31  0.002  -0.001
[2021,1944]  66.309  -0.001  -0.049
[2021,1945]  66.26  -0.049  0.024
[2021,1946]  66.284  0.024  0.007
[2021,1947]  66.291  0.007  -0.005
[2021,1948]  66.286  -0.005  0.006
[2021,1949]  66.292  0.006  0.004
[2021,1950]  66.296  0.004  0.015
[2021,1951]  66.311  0.015  -0.016
[2021,1952]  66.295  -0.016  -0.005
[2021,1953]  66.29  -0.005  0.013
[2021,1954]  66.303  0.013  -0.013
[2021,1955]  66.29  -0.013  -0.013
[2021,1956]  66.277  -0.013  0.047
[2021,1957]  66.324  0.047  -0.015
[2021,1958]  66.309  -0.015  0.003
[2021,1959]  66.312  0.003  -0.01
[2021,1960]  66.302  -0.01  -0.001
[2021,1961]  66.301  -0.001  -0.012
[2021,1962]  66.289  -0.012  0.008
[2021,1963]  66.297  0.008  0.003
[2021,1964]  66.3  0.003  0.016
[2021,1965]  66.316  0.016  -0.008
[2021,1966]  66.308  -0.008  0.002
[2021,1967]  66.31  0.002  -0.004
[2021,1968]  66.306  -0.004  0.025
[2021,1969]  66.331  0.025  0.032
[2021,1970]  66.363  0.032  -0.164
[2021,1971]  66.199  -0.164  -0.053
[2021,1972]  66.146  -0.053  -0.006
[2021,1973]  66.14  -0.006  0.021
[2021,1974]  66.161  0.021  -0.003
[2021,1975]  66.158  -0.003  -0.001
[2021,1976]  66.157  -0.001  -0.023
[2021,1977]  66.134  -0.023  0.027
[2021,1978]  66.161  0.027  -0.022
