[2022,1572]  0.0  0.0  -0.0
[2022,1573]  0.0  0.0  -0.0
[2022,1574]  0.0  0.0  -0.0
[2022,1575]  0.0  0.0  -0.0
[2022,1576]  0.0  0.0  -0.0
[2022,1577]  0.0  0.0  -0.0
[2022,1578]  0.0  0.0  -0.0
[2022,1579]  0.0  0.0  -0.0
[2022,1580]  0.0  0.0  -0.0
[2022,1581]  0.0  0.0  -0.0
[2022,1582]  0.0  0.0  -0.0
[2022,1583]  0.0  0.0  -0.0
[2022,1584]  0.0  0.0  -0.0
[2022,1585]  0.0  0.0  -0.0
[2022,1586]  0.0  0.0  -0.0
[2022,1587]  0.0  0.0  -0.0
[2022,1588]  0.0  0.0  -0.0
[2022,1589]  0.0  0.0  -0.0
[2022,1590]  0.0  0.0  -0.0
[2022,1591]  0.0  0.0  -0.0
[2022,1592]  0.0  0.0  -0.0
[2022,1593]  0.0  0.0  -0.0
[2022,1594]  0.0  0.0  -0.0
[2022,1595]  0.0  0.0  -0.0
[2022,1596]  0.0  0.0  -0.0
[2022,1597]  0.0  0.0  -0.0
[2022,1598]  0.0  0.0  -0.0
[2022,1599]  0.0  0.0  -0.0
[2022,1600]  0.0  0.0  -0.0
[2022,1601]  0.0  0.0  -0.0
[2022,1602]  0.0  0.0  -0.0
[2022,1603]  0.0  0.0  -0.0
[2022,1604]  0.0  0.0  -0.0
[2022,1605]  0.0  0.0  -0.0
[2022,1606]  0.0  0.0  -0.0
[2022,1607]  0.0  0.0  -0.0
[2022,1608]  0.0  0.0  -0.0
[2022,1609]  0.0  0.0  -0.0
[2022,1610]  0.0  0.0  -0.0
[2022,1611]  0.0  0.0  -0.0
[2022,1612]  0.0  0.0  -0.0
[2022,1613]  0.0  0.0  -0.0
[2022,1614]  0.0  0.0  -0.0
[2022,1615]  0.0  0.0  -0.0
[2022,1616]  0.0  0.0  -0.0
[2022,1617]  0.0  0.0  -0.0
[2022,1618]  0.0  0.0  -0.0
[2022,1619]  0.0  0.0  -0.0
[2022,1620]  0.0  0.0  -0.0
[2022,1621]  0.0  0.0  -0.0
[2022,1622]  0.0  0.0  -0.0
[2022,1623]  0.0  0.0  -0.0
[2022,1624]  0.0  0.0  -0.0
[2022,1625]  0.0  0.0  -0.0
[2022,1626]  0.0  0.0  -0.0
[2022,1627]  0.0  0.0  -0.0
[2022,1628]  0.0  0.0  -0.0
[2022,1629]  0.0  0.0  -0.0
[2022,1630]  0.0  0.0  -0.0
[2022,1631]  0.0  0.0  -0.0
[2022,1632]  0.0  0.0  -0.0
[2022,1633]  0.0  0.0  -0.0
[2022,1634]  0.0  0.0  -0.0
[2022,1635]  0.0  0.0  -0.0
[2022,1636]  0.0  0.0  -0.0
[2022,1637]  0.0  0.0  -0.0
[2022,1638]  0.0  0.0  -0.0
[2022,1639]  0.0  0.0  -0.0
[2022,1640]  0.0  0.0  -0.0
[2022,1641]  0.0  0.0  -0.0
[2022,1642]  0.0  0.0  -0.0
[2022,1643]  0.0  0.0  -0.0
[2022,1644]  0.0  0.0  -0.0
[2022,1645]  0.0  0.0  24.785
[2022,1646]  24.785  24.785  5.052
[2022,1647]  29.837  5.052  0.079
[2022,1648]  29.916  0.079  0.093
[2022,1649]  30.009  0.093  0.275
[2022,1650]  30.284  0.275  -0.117
[2022,1651]  30.167  -0.117  0.065
[2022,1652]  30.232  0.065  -0.07
[2022,1653]  30.162  -0.07  -0.229
[2022,1654]  29.933  -0.229  0.004
[2022,1655]  29.937  0.004  0.162
[2022,1656]  30.099  0.162  -0.076
[2022,1657]  30.023  -0.076  0.095
[2022,1658]  30.118  0.095  -0.175
[2022,1659]  29.943  -0.175  0.225
[2022,1660]  30.168  0.225  -0.143
[2022,1661]  30.025  -0.143  0.267
[2022,1662]  30.292  0.267  -0.29
[2022,1663]  30.002  -0.29  0.103
[2022,1664]  30.105  0.103  -0.303
[2022,1665]  29.802  -0.303  0.151
[2022,1666]  29.953  0.151  0.18
[2022,1667]  30.133  0.18  -0.212
[2022,1668]  29.921  -0.212  42.853
[2022,1669]  72.774  42.853  22.127
[2022,1670]  94.901  22.127  -0.049
[2022,1671]  94.852  -0.049  -0.09
[2022,1672]  94.762  -0.09  14.442
[2022,1673]  109.204  14.442  0.758
[2022,1674]  109.962  0.758  -0.129
[2022,1675]  109.833  -0.129  0.18
[2022,1676]  110.013  0.18  -0.089
[2022,1677]  109.924  -0.089  0.235
[2022,1678]  110.159  0.235  -0.205
[2022,1679]  109.954  -0.205  0.307
[2022,1680]  110.261  0.307  -0.26
[2022,1681]  110.001  -0.26  0.109
[2022,1682]  110.11  0.109  0.309
[2022,1683]  110.419  0.309  -0.387
[2022,1684]  110.032  -0.387  0.066
[2022,1685]  110.098  0.066  0.037
[2022,1686]  110.135  0.037  -0.089
[2022,1687]  110.046  -0.089  0.003
[2022,1688]  110.049  0.003  0.047
[2022,1689]  110.096  0.047  0.011
[2022,1690]  110.107  0.011  0.07
[2022,1691]  110.177  0.07  -0.048
[2022,1692]  110.129  -0.048  -0.159
[2022,1693]  109.97  -0.159  0.121
[2022,1694]  110.091  0.121  0.119
[2022,1695]  110.21  0.119  -0.188
[2022,1696]  110.022  -0.188  0.148
[2022,1697]  110.17  0.148  -0.05
[2022,1698]  110.12  -0.05  -0.311
[2022,1699]  109.809  -0.311  0.254
[2022,1700]  110.063  0.254  -0.001
[2022,1701]  110.062  -0.001  -0.197
[2022,1702]  109.865  -0.197  0.421
[2022,1703]  110.286  0.421  -0.183
[2022,1704]  110.103  -0.183  -0.013
[2022,1705]  110.09  -0.013  -0.117
[2022,1706]  109.973  -0.117  -0.023
[2022,1707]  109.95  -0.023  -0.036
[2022,1708]  109.914  -0.036  0.112
[2022,1709]  110.026  0.112  -0.075
[2022,1710]  109.951  -0.075  -0.124
[2022,1711]  109.827  -0.124  -0.044
[2022,1712]  109.783  -0.044  0.35
[2022,1713]  110.133  0.35  -0.144
[2022,1714]  109.989  -0.144  0.049
[2022,1715]  110.038  0.049  -0.182
[2022,1716]  109.856  -0.182  0.167
[2022,1717]  110.023  0.167  -0.15
[2022,1718]  109.873  -0.15  0.174
[2022,1719]  110.047  0.174  -0.058
[2022,1720]  109.989  -0.058  -0.077
[2022,1721]  109.912  -0.077  0.263
[2022,1722]  110.175  0.263  -0.327
[2022,1723]  109.848  -0.327  0.036
[2022,1724]  109.884  0.036  -0.11
[2022,1725]  109.774  -0.11  0.353
[2022,1726]  110.127  0.353  -0.267
[2022,1727]  109.86  -0.267  -0.138
[2022,1728]  109.722  -0.138  0.132
[2022,1729]  109.854  0.132  0.215
[2022,1730]  110.069  0.215  -0.176
[2022,1731]  109.893  -0.176  0.016
[2022,1732]  109.909  0.016  0.133
[2022,1733]  110.042  0.133  -0.22
[2022,1734]  109.822  -0.22  0.293
[2022,1735]  110.115  0.293  -0.087
[2022,1736]  110.028  -0.087  0.098
[2022,1737]  110.126  0.098  -0.132
[2022,1738]  109.994  -0.132  0.234
[2022,1739]  110.228  0.234  -0.265
[2022,1740]  109.963  -0.265  0.211
[2022,1741]  110.174  0.211  0.468
[2022,1742]  110.642  0.468  0.255
[2022,1743]  110.897  0.255  -0.352
[2022,1744]  110.545  -0.352  -0.503
[2022,1745]  110.042  -0.503  0.031
[2022,1746]  110.073  0.031  0.125
[2022,1747]  110.198  0.125  -0.015
[2022,1748]  110.183  -0.015  -0.138
[2022,1749]  110.045  -0.138  -0.25
[2022,1750]  109.795  -0.25  -0.037
[2022,1751]  109.758  -0.037  0.065
[2022,1752]  109.823  0.065  0.108
[2022,1753]  109.931  0.108  -0.042
[2022,1754]  109.889  -0.042  0.203
[2022,1755]  110.092  0.203  0.023
[2022,1756]  110.115  0.023  -0.079
[2022,1757]  110.036  -0.079  -0.104
[2022,1758]  109.932  -0.104  -0.022
[2022,1759]  109.91  -0.022  -0.025
[2022,1760]  109.885  -0.025  0.166
[2022,1761]  110.051  0.166  -0.244
[2022,1762]  109.807  -0.244  0.096
[2022,1763]  109.903  0.096  0.028
[2022,1764]  109.931  0.028  -0.175
[2022,1765]  109.756  -0.175  0.131
[2022,1766]  109.887  0.131  0.109
[2022,1767]  109.996  0.109  0.053
[2022,1768]  110.049  0.053  -0.18
[2022,1769]  109.869  -0.18  0.1
[2022,1770]  109.969  0.1  -0.191
[2022,1771]  109.778  -0.191  0.255
[2022,1772]  110.033  0.255  0.106
[2022,1773]  110.139  0.106  -0.218
[2022,1774]  109.921  -0.218  -0.042
[2022,1775]  109.879  -0.042  0.028
[2022,1776]  109.907  0.028  0.195
[2022,1777]  110.102  0.195  0.028
[2022,1778]  110.13  0.028  -0.074
[2022,1779]  110.056  -0.074  0.095
[2022,1780]  110.151  0.095  -0.16
[2022,1781]  109.991  -0.16  -0.045
[2022,1782]  109.946  -0.045  0.272
[2022,1783]  110.218  0.272  -0.151
[2022,1784]  110.067  -0.151  -0.101
[2022,1785]  109.966  -0.101  -0.043
[2022,1786]  109.923  -0.043  0.072
[2022,1787]  109.995  0.072  0.014
[2022,1788]  110.009  0.014  0.04
[2022,1789]  110.049  0.04  0.119
[2022,1790]  110.168  0.119  0.129
[2022,1791]  110.297  0.129  -0.317
[2022,1792]  109.98  -0.317  0.11
[2022,1793]  110.09  0.11  -0.08
[2022,1794]  110.01  -0.08  -0.037
[2022,1795]  109.973  -0.037  0.005
[2022,1796]  109.978  0.005  0.042
[2022,1797]  110.02  0.042  -0.097
[2022,1798]  109.923  -0.097  -0.079
[2022,1799]  109.844  -0.079  0.188
[2022,1800]  110.032  0.188  -0.2
[2022,1801]  109.832  -0.2  0.184
[2022,1802]  110.016  0.184  -0.403
[2022,1803]  109.613  -0.403  0.277
[2022,1804]  109.89  0.277  -0.147
[2022,1805]  109.743  -0.147  0.002
[2022,1806]  109.745  0.002  0.305
[2022,1807]  110.05  0.305  -0.103
[2022,1808]  109.947  -0.103  -0.049
[2022,1809]  109.898  -0.049  -0.066
[2022,1810]  109.832  -0.066  -0.153
[2022,1811]  109.679  -0.153  0.482
[2022,1812]  110.161  0.482  -0.232
[2022,1813]  109.929  -0.232  0.163
[2022,1814]  110.092  0.163  -0.066
[2022,1815]  110.026  -0.066  -0.095
[2022,1816]  109.931  -0.095  -0.28
[2022,1817]  109.651  -0.28  0.645
[2022,1818]  110.296  0.645  -0.673
[2022,1819]  109.623  -0.673  0.107
[2022,1820]  109.73  0.107  0.248
[2022,1821]  109.978  0.248  0.198
[2022,1822]  110.176  0.198  -0.159
[2022,1823]  110.017  -0.159  -0.27
[2022,1824]  109.747  -0.27  0.134
[2022,1825]  109.881  0.134  0.239
[2022,1826]  110.12  0.239  0.156
[2022,1827]  110.276  0.156  -0.118
[2022,1828]  110.158  -0.118  0.058
[2022,1829]  110.216  0.058  -0.114
[2022,1830]  110.102  -0.114  -0.045
[2022,1831]  110.057  -0.045  -0.067
[2022,1832]  109.99  -0.067  0.126
[2022,1833]  110.116  0.126  -0.012
[2022,1834]  110.104  -0.012  0.111
[2022,1835]  110.215  0.111  -0.158
[2022,1836]  110.057  -0.158  0.113
[2022,1837]  110.17  0.113  -0.079
[2022,1838]  110.091  -0.079  0.076
[2022,1839]  110.167  0.076  -0.151
[2022,1840]  110.016  -0.151  -0.089
[2022,1841]  109.927  -0.089  0.315
[2022,1842]  110.242  0.315  -0.005
[2022,1843]  110.237  -0.005  -0.236
[2022,1844]  110.001  -0.236  0.11
[2022,1845]  110.111  0.11  -0.049
[2022,1846]  110.062  -0.049  -0.262
[2022,1847]  109.8  -0.262  0.182
[2022,1848]  109.982  0.182  -0.041
[2022,1849]  109.941  -0.041  0.119
[2022,1850]  110.06  0.119  -0.013
[2022,1851]  110.047  -0.013  -88.426
[2022,1852]  21.621  -88.426  -21.621
[2022,1853]  0.0  -21.621  -0.0
[2022,1854]  0.0  0.0  -0.0
[2022,1855]  0.0  0.0  -0.0
[2022,1856]  0.0  0.0  4.645
[2022,1857]  4.645  4.645  88.615
[2022,1858]  93.26  88.615  16.776
[2022,1859]  110.036  16.776  -0.151
[2022,1860]  109.885  -0.151  0.257
[2022,1861]  110.142  0.257  -0.136
[2022,1862]  110.006  -0.136  0.017
[2022,1863]  110.023  0.017  -0.14
[2022,1864]  109.883  -0.14  0.101
[2022,1865]  109.984  0.101  0.047
[2022,1866]  110.031  0.047  -0.04
[2022,1867]  109.991  -0.04  -0.125
[2022,1868]  109.866  -0.125  -0.026
[2022,1869]  109.84  -0.026  0.053
[2022,1870]  109.893  0.053  -0.093
[2022,1871]  109.8  -0.093  0.29
[2022,1872]  110.09  0.29  -0.066
[2022,1873]  110.024  -0.066  -0.092
[2022,1874]  109.932  -0.092  -0.115
[2022,1875]  109.817  -0.115  0.324
[2022,1876]  110.141  0.324  0.109
[2022,1877]  110.25  0.109  -0.125
[2022,1878]  110.125  -0.125  0.033
[2022,1879]  110.158  0.033  -0.132
[2022,1880]  110.026  -0.132  0.04
[2022,1881]  110.066  0.04  0.075
[2022,1882]  110.141  0.075  0.037
[2022,1883]  110.178  0.037  -0.088
[2022,1884]  110.09  -0.088  0.137
[2022,1885]  110.227  0.137  -0.156
[2022,1886]  110.071  -0.156  0.108
[2022,1887]  110.179  0.108  -0.047
[2022,1888]  110.132  -0.047  0.006
[2022,1889]  110.138  0.006  0.143
[2022,1890]  110.281  0.143  -0.086
[2022,1891]  110.195  -0.086  -0.223
[2022,1892]  109.972  -0.223  0.215
[2022,1893]  110.187  0.215  -0.255
[2022,1894]  109.932  -0.255  0.184
[2022,1895]  110.116  0.184  -0.026
[2022,1896]  110.09  -0.026  -0.295
[2022,1897]  109.795  -0.295  0.215
[2022,1898]  110.01  0.215  0.168
[2022,1899]  110.178  0.168  -0.112
[2022,1900]  110.066  -0.112  0.18
[2022,1901]  110.246  0.18  -0.331
[2022,1902]  109.915  -0.331  0.006
[2022,1903]  109.921  0.006  0.118
[2022,1904]  110.039  0.118  -0.194
[2022,1905]  109.845  -0.194  0.15
[2022,1906]  109.995  0.15  0.073
[2022,1907]  110.068  0.073  0.001
[2022,1908]  110.069  0.001  -0.286
[2022,1909]  109.783  -0.286  0.309
[2022,1910]  110.092  0.309  -0.207
[2022,1911]  109.885  -0.207  0.149
[2022,1912]  110.034  0.149  -0.266
[2022,1913]  109.768  -0.266  0.438
[2022,1914]  110.206  0.438  -0.215
[2022,1915]  109.991  -0.215  0.177
[2022,1916]  110.168  0.177  -0.084
[2022,1917]  110.084  -0.084  0.074
[2022,1918]  110.158  0.074  -0.331
[2022,1919]  109.827  -0.331  0.086
[2022,1920]  109.913  0.086  0.078
[2022,1921]  109.991  0.078  0.25
[2022,1922]  110.241  0.25  -0.066
[2022,1923]  110.175  -0.066  0.138
[2022,1924]  110.313  0.138  -0.218
[2022,1925]  110.095  -0.218  -0.038
[2022,1926]  110.057  -0.038  0.083
[2022,1927]  110.14  0.083  0.098
[2022,1928]  110.238  0.098  -0.078
[2022,1929]  110.16  -0.078  -0.08
[2022,1930]  110.08  -0.08  -0.076
[2022,1931]  110.004  -0.076  0.317
[2022,1932]  110.321  0.317  -0.301
[2022,1933]  110.02  -0.301  0.167
[2022,1934]  110.187  0.167  0.095
[2022,1935]  110.282  0.095  -0.219
[2022,1936]  110.063  -0.219  -0.175
[2022,1937]  109.888  -0.175  0.188
[2022,1938]  110.076  0.188  -0.178
[2022,1939]  109.898  -0.178  0.169
[2022,1940]  110.067  0.169  -0.185
[2022,1941]  109.882  -0.185  0.146
[2022,1942]  110.028  0.146  0.258
[2022,1943]  110.286  0.258  -0.113
[2022,1944]  110.173  -0.113  0.001
[2022,1945]  110.174  0.001  -0.202
[2022,1946]  109.972  -0.202  0.03
[2022,1947]  110.002  0.03  0.189
[2022,1948]  110.191  0.189  -0.252
[2022,1949]  109.939  -0.252  0.079
[2022,1950]  110.018  0.079  0.06
[2022,1951]  110.078  0.06  0.016
[2022,1952]  110.094  0.016  -0.141
[2022,1953]  109.953  -0.141  0.012
[2022,1954]  109.965  0.012  0.02
[2022,1955]  109.985  0.02  -0.009
[2022,1956]  109.976  -0.009  0.024
[2022,1957]  110.0  0.024  0.13
[2022,1958]  110.13  0.13  -0.161
[2022,1959]  109.969  -0.161  0.076
[2022,1960]  110.045  0.076  -0.142
[2022,1961]  109.903  -0.142  0.17
[2022,1962]  110.073  0.17  -0.009
[2022,1963]  110.064  -0.009  0.054
[2022,1964]  110.118  0.054  -0.069
[2022,1965]  110.049  -0.069  -0.02
[2022,1966]  110.029  -0.02  -0.101
[2022,1967]  109.928  -0.101  0.144
[2022,1968]  110.072  0.144  0.016
[2022,1969]  110.088  0.016  0.191
[2022,1970]  110.279  0.191  -0.17
[2022,1971]  110.109  -0.17  -0.172
[2022,1972]  109.937  -0.172  0.134
[2022,1973]  110.071  0.134  -0.026
[2022,1974]  110.045  -0.026  0.14
[2022,1975]  110.185  0.14  -0.147
[2022,1976]  110.038  -0.147  0.043
[2022,1977]  110.081  0.043  0.067
[2022,1978]  110.148  0.067  -0.139
[2022,1979]  110.009  -0.139  0.1
[2022,1980]  110.109  0.1  -0.096
[2022,1981]  110.013  -0.096  0.141
[2022,1982]  110.154  0.141  -0.047
[2022,1983]  110.107  -0.047  -0.037
[2022,1984]  110.07  -0.037  0.117
[2022,1985]  110.187  0.117  0.079
[2022,1986]  110.266  0.079  0.008
[2022,1987]  110.274  0.008  -0.359
[2022,1988]  109.915  -0.359  0.29
[2022,1989]  110.205  0.29  -0.124
[2022,1990]  110.081  -0.124  -0.123
[2022,1991]  109.958  -0.123  0.068
[2022,1992]  110.026  0.068  0.088
[2022,1993]  110.114  0.088  -0.108
[2022,1994]  110.006  -0.108  -0.061
[2022,1995]  109.945  -0.061  0.036
[2022,1996]  109.981  0.036  -0.045
[2022,1997]  109.936  -0.045  0.191
[2022,1998]  110.127  0.191  -0.068
[2022,1999]  110.059  -0.068  0.021
[2022,2000]  110.08  0.021  -0.194
[2022,2001]  109.886  -0.194  0.194
[2022,2002]  110.08  0.194  -0.102
[2022,2003]  109.978  -0.102  -0.052
[2022,2004]  109.926  -0.052  -0.103
[2022,2005]  109.823  -0.103  0.246
[2022,2006]  110.069  0.246  0.003
[2022,2007]  110.072  0.003  0.203
[2022,2008]  110.275  0.203  -0.33
[2022,2009]  109.945  -0.33  0.384
[2022,2010]  110.329  0.384  -0.555
[2022,2011]  109.774  -0.555  0.225
[2022,2012]  109.999  0.225  0.16
[2022,2013]  110.159  0.16  -0.036
[2022,2014]  110.123  -0.036  -0.062
[2022,2015]  110.061  -0.062  -0.062
[2022,2016]  109.999  -0.062  0.135
[2022,2017]  110.134  0.135  -0.033
[2022,2018]  110.101  -0.033  -0.076
[2022,2019]  110.025  -0.076  0.024
[2022,2020]  110.049  0.024  -0.118
[2022,2021]  109.931  -0.118  -0.15
[2022,2022]  109.781  -0.15  0.336
[2022,2023]  110.117  0.336  -0.154
[2022,2024]  109.963  -0.154  0.009
[2022,2025]  109.972  0.009  0.186
[2022,2026]  110.158  0.186  -0.919
[2022,2027]  109.239  -0.919  0.406
[2022,2028]  109.645  0.406  0.226
[2022,2029]  109.871  0.226  -0.245
[2022,2030]  109.626  -0.245  -0.02
[2022,2031]  109.606  -0.02  0.091
[2022,2032]  109.697  0.091  0.104
[2022,2033]  109.801  0.104  0.099
[2022,2034]  109.9  0.099  -0.24
[2022,2035]  109.66  -0.24  0.004
[2022,2036]  109.664  0.004  -0.041
[2022,2037]  109.623  -0.041  0.062
[2022,2038]  109.685  0.062  -0.22
[2022,2039]  109.465  -0.22  0.29
[2022,2040]  109.755  0.29  -0.015
[2022,2041]  109.74  -0.015  0.346
[2022,2042]  110.086  0.346  -0.48
[2022,2043]  109.606  -0.48  0.161
[2022,2044]  109.767  0.161  0.103
[2022,2045]  109.87  0.103  -0.079
[2022,2046]  109.791  -0.079  -0.739
[2022,2047]  109.052  -0.739  -0.222
[2022,2048]  108.83  -0.222  0.221
[2022,2049]  109.051  0.221  -0.253
[2022,2050]  108.798  -0.253  -0.12
[2022,2051]  108.678  -0.12  0.009
[2022,2052]  108.687  0.009  0.1
[2022,2053]  108.787  0.1  0.234
[2022,2054]  109.021  0.234  -0.347
[2022,2055]  108.674  -0.347  0.263
[2022,2056]  108.937  0.263  -0.237
[2022,2057]  108.7  -0.237  0.147
[2022,2058]  108.847  0.147  -0.073
[2022,2059]  108.774  -0.073  0.277
[2022,2060]  109.051  0.277  -0.166
[2022,2061]  108.885  -0.166  -0.083
[2022,2062]  108.802  -0.083  -0.109
[2022,2063]  108.693  -0.109  -0.049
[2022,2064]  108.644  -0.049  0.594
[2022,2065]  109.238  0.594  0.404
[2022,2066]  109.642  0.404  0.09
[2022,2067]  109.732  0.09  0.171
[2022,2068]  109.903  0.171  -0.453
[2022,2069]  109.45  -0.453  0.286
[2022,2070]  109.736  0.286  0.016
[2022,2071]  109.752  0.016  -0.104
[2022,2072]  109.648  -0.104  0.154
[2022,2073]  109.802  0.154  -0.399
[2022,2074]  109.403  -0.399  -0.075
[2022,2075]  109.328  -0.075  0.117
[2022,2076]  109.445  0.117  -0.237
[2022,2077]  109.208  -0.237  0.038
[2022,2078]  109.246  0.038  0.291
[2022,2079]  109.537  0.291  -0.273
[2022,2080]  109.264  -0.273  0.21
[2022,2081]  109.474  0.21  0.3
[2022,2082]  109.774  0.3  -0.134
[2022,2083]  109.64  -0.134  0.249
[2022,2084]  109.889  0.249  -0.401
[2022,2085]  109.488  -0.401  0.189
[2022,2086]  109.677  0.189  0.082
[2022,2087]  109.759  0.082  0.028
[2022,2088]  109.787  0.028  0.148
[2022,2089]  109.935  0.148  -0.097
[2022,2090]  109.838  -0.097  -0.074
[2022,2091]  109.764  -0.074  0.439
[2022,2092]  110.203  0.439  -0.431
[2022,2093]  109.772  -0.431  -0.234
[2022,2094]  109.538  -0.234  0.228
[2022,2095]  109.766  0.228  -0.119
[2022,2096]  109.647  -0.119  0.221
[2022,2097]  109.868  0.221  -0.001
[2022,2098]  109.867  -0.001  0.002
[2022,2099]  109.869  0.002  -0.027
[2022,2100]  109.842  -0.027  0.185
[2022,2101]  110.027  0.185  -0.164
[2022,2102]  109.863  -0.164  0.163
[2022,2103]  110.026  0.163  -0.435
[2022,2104]  109.591  -0.435  0.03
[2022,2105]  109.621  0.03  0.163
[2022,2106]  109.784  0.163  -0.1
[2022,2107]  109.684  -0.1  -0.04
[2022,2108]  109.644  -0.04  0.175
[2022,2109]  109.819  0.175  -0.012
[2022,2110]  109.807  -0.012  -0.265
[2022,2111]  109.542  -0.265  0.108
[2022,2112]  109.65  0.108  0.245
[2022,2113]  109.895  0.245  -0.166
[2022,2114]  109.729  -0.166  -0.254
[2022,2115]  109.475  -0.254  0.495
[2022,2116]  109.97  0.495  -0.172
[2022,2117]  109.798  -0.172  0.091
[2022,2118]  109.889  0.091  -0.052
[2022,2119]  109.837  -0.052  -0.198
[2022,2120]  109.639  -0.198  -0.009
[2022,2121]  109.63  -0.009  -0.02
[2022,2122]  109.61  -0.02  0.264
[2022,2123]  109.874  0.264  -0.066
[2022,2124]  109.808  -0.066  -0.164
[2022,2125]  109.644  -0.164  0.219
[2022,2126]  109.863  0.219  -0.081
[2022,2127]  109.782  -0.081  -0.0
[2022,2128]  109.782  0.0  -0.054
[2022,2129]  109.728  -0.054  0.11
[2022,2130]  109.838  0.11  0.053
[2022,2131]  109.891  0.053  0.059
[2022,2132]  109.95  0.059  -0.136
[2022,2133]  109.814  -0.136  -0.151
[2022,2134]  109.663  -0.151  0.006
[2022,2135]  109.669  0.006  -0.181
[2022,2136]  109.488  -0.181  0.087
[2022,2137]  109.575  0.087  0.013
[2022,2138]  109.588  0.013  0.123
[2022,2139]  109.711  0.123  0.039
[2022,2140]  109.75  0.039  0.058
[2022,2141]  109.808  0.058  -0.123
[2022,2142]  109.685  -0.123  0.135
[2022,2143]  109.82  0.135  -0.026
[2022,2144]  109.794  -0.026  0.096
[2022,2145]  109.89  0.096  -0.424
[2022,2146]  109.466  -0.424  -0.023
[2022,2147]  109.443  -0.023  0.206
[2022,2148]  109.649  0.206  0.2
[2022,2149]  109.849  0.2  -0.047
[2022,2150]  109.802  -0.047  -0.014
[2022,2151]  109.788  -0.014  -0.03
[2022,2152]  109.758  -0.03  -0.012
[2022,2153]  109.746  -0.012  0.136
[2022,2154]  109.882  0.136  -0.438
[2022,2155]  109.444  -0.438  0.317
[2022,2156]  109.761  0.317  0.005
[2022,2157]  109.766  0.005  0.095
[2022,2158]  109.861  0.095  -0.128
[2022,2159]  109.733  -0.128  0.087
[2022,2160]  109.82  0.087  -0.044
[2022,2161]  109.776  -0.044  -0.059
[2022,2162]  109.717  -0.059  0.259
[2022,2163]  109.976  0.259  -0.024
[2022,2164]  109.952  -0.024  -0.088
[2022,2165]  109.864  -0.088  -0.118
[2022,2166]  109.746  -0.118  0.726
[2022,2167]  110.472  0.726  -0.78
[2022,2168]  109.692  -0.78  0.01
[2022,2169]  109.702  0.01  0.198
[2022,2170]  109.9  0.198  -0.288
[2022,2171]  109.612  -0.288  0.192
[2022,2172]  109.804  0.192  -0.108
[2022,2173]  109.696  -0.108  -0.221
[2022,2174]  109.475  -0.221  0.274
[2022,2175]  109.749  0.274  0.097
[2022,2176]  109.846  0.097  0.018
[2022,2177]  109.864  0.018  0.003
[2022,2178]  109.867  0.003  -0.169
[2022,2179]  109.698  -0.169  -0.071
[2022,2180]  109.627  -0.071  0.176
[2022,2181]  109.803  0.176  0.042
[2022,2182]  109.845  0.042  -0.201
[2022,2183]  109.644  -0.201  0.105
[2022,2184]  109.749  0.105  0.136
[2022,2185]  109.885  0.136  -0.216
[2022,2186]  109.669  -0.216  0.164
[2022,2187]  109.833  0.164  -0.022
[2022,2188]  109.811  -0.022  -0.206
[2022,2189]  109.605  -0.206  0.303
[2022,2190]  109.908  0.303  -0.129
[2022,2191]  109.779  -0.129  0.04
[2022,2192]  109.819  0.04  -0.124
[2022,2193]  109.695  -0.124  -0.029
[2022,2194]  109.666  -0.029  -0.065
[2022,2195]  109.601  -0.065  -0.003
[2022,2196]  109.598  -0.003  0.324
[2022,2197]  109.922  0.324  -0.054
[2022,2198]  109.868  -0.054  -0.041
[2022,2199]  109.827  -0.041  -0.025
[2022,2200]  109.802  -0.025  0.007
[2022,2201]  109.809  0.007  -0.002
[2022,2202]  109.807  -0.002  -0.003
[2022,2203]  109.804  -0.003  -0.068
[2022,2204]  109.736  -0.068  0.148
[2022,2205]  109.884  0.148  -0.142
[2022,2206]  109.742  -0.142  0.021
[2022,2207]  109.763  0.021  -0.05
[2022,2208]  109.713  -0.05  0.009
[2022,2209]  109.722  0.009  0.194
[2022,2210]  109.916  0.194  -0.099
[2022,2211]  109.817  -0.099  -0.034
[2022,2212]  109.783  -0.034  -0.067
[2022,2213]  109.716  -0.067  -0.053
[2022,2214]  109.663  -0.053  0.22
[2022,2215]  109.883  0.22  -0.172
[2022,2216]  109.711  -0.172  0.062
[2022,2217]  109.773  0.062  0.037
[2022,2218]  109.81  0.037  -0.121
[2022,2219]  109.689  -0.121  -0.028
[2022,2220]  109.661  -0.028  0.101
[2022,2221]  109.762  0.101  -0.009
[2022,2222]  109.753  -0.009  -0.123
[2022,2223]  109.63  -0.123  0.083
[2022,2224]  109.713  0.083  -0.021
[2022,2225]  109.692  -0.021  -0.054
[2022,2226]  109.638  -0.054  -0.0
[2022,2227]  109.638  0.0  0.22
[2022,2228]  109.858  0.22  0.01
[2022,2229]  109.868  0.01  -0.248
[2022,2230]  109.62  -0.248  0.049
[2022,2231]  109.669  0.049  -0.024
[2022,2232]  109.645  -0.024  0.175
[2022,2233]  109.82  0.175  -0.305
[2022,2234]  109.515  -0.305  0.19
[2022,2235]  109.705  0.19  0.05
[2022,2236]  109.755  0.05  0.015
[2022,2237]  109.77  0.015  0.07
