[2021,8684]  649.774  -46.527  77.141
[2021,8685]  726.915  77.141  13.101
[2021,8686]  740.016  13.101  32.322
[2021,8687]  772.338  32.322  -522.429
[2021,8688]  249.909  -522.429  -249.909
[2021,8689]  0.0  -249.909  -0.0
[2021,8690]  0.0  0.0  -0.0
[2021,8691]  0.0  0.0  -0.0
[2021,8692]  0.0  0.0  -0.0
[2021,8693]  0.0  0.0  -0.0
[2021,8694]  0.0  0.0  2.577
[2021,8695]  2.577  2.577  220.188
[2021,8696]  222.765  220.188  419.389
[2021,8697]  642.154  419.389  104.184
[2021,8698]  746.338  104.184  -31.88
[2021,8699]  714.458  -31.88  0.064
[2021,8700]  714.522  0.064  2.692
[2021,8701]  717.214  2.692  6.074
[2021,8702]  723.288  6.074  -0.387
[2021,8703]  722.901  -0.387  12.439
[2021,8704]  735.34  12.439  20.002
[2021,8705]  755.342  20.002  1.523
[2021,8706]  756.865  1.523  2.999
[2021,8707]  759.864  2.999  -8.134
[2021,8708]  751.73  -8.134  8.586
[2021,8709]  760.316  8.586  2.134
[2021,8710]  762.45  2.134  -7.262
[2021,8711]  755.188  -7.262  -561.171
[2021,8712]  194.017  -561.171  -194.017
[2021,8713]  0.0  -194.017  -0.0
[2021,8714]  0.0  0.0  -0.0
[2021,8715]  0.0  0.0  -0.0
[2021,8716]  0.0  0.0  -0.0
[2021,8717]  0.0  0.0  -0.0
[2021,8718]  0.0  0.0  0.049
[2021,8719]  0.049  0.049  130.731
[2021,8720]  130.78  130.731  168.053
[2021,8721]  298.833  168.053  -0.143
[2021,8722]  298.69  -0.143  -0.14
[2021,8723]  298.55  -0.14  0.757
[2021,8724]  299.307  0.757  -0.032
[2021,8725]  299.275  -0.032  -0.009
[2021,8726]  299.266  -0.009  -0.126
[2021,8727]  299.14  -0.126  0.983
[2021,8728]  300.123  0.983  258.236
[2021,8729]  558.359  258.236  113.297
[2021,8730]  671.656  113.297  6.057
[2021,8731]  677.713  6.057  30.772
[2021,8732]  708.485  30.772  8.489
[2021,8733]  716.974  8.489  -5.647
[2021,8734]  711.327  -5.647  -2.259
[2021,8735]  709.068  -2.259  -672.321
[2021,8736]  36.747  -672.321  -36.747
[2021,8737]  0.0  -36.747  -0.0
[2021,8738]  0.0  0.0  -0.0
[2021,8739]  0.0  0.0  -0.0
[2021,8740]  0.0  0.0  -0.0
[2021,8741]  0.0  0.0  -0.0
[2021,8742]  0.0  0.0  -0.0
[2021,8743]  0.0  0.0  -0.0
[2021,8744]  0.0  0.0  -0.0
[2021,8745]  0.0  0.0  -0.0
[2021,8746]  0.0  0.0  -0.0
[2021,8747]  0.0  0.0  -0.0
[2021,8748]  0.0  0.0  -0.0
[2021,8749]  0.0  0.0  -0.0
[2021,8750]  0.0  0.0  -0.0
[2021,8751]  0.0  0.0  128.044
[2021,8752]  128.044  128.044  436.087
[2021,8753]  564.131  436.087  114.407
[2021,8754]  678.538  114.407  0.831
[2021,8755]  679.369  0.831  0.226
[2021,8756]  679.595  0.226  -0.277
[2021,8757]  679.318  -0.277  0.261
[2021,8758]  679.579  0.261  -2.748
[2021,8759]  676.831  -2.748  -488.01
[2022,0]  188.821  -488.01  -186.164
[2022,1]  2.657  -186.164  -2.657
[2022,2]  0.0  -2.657  -0.0
[2022,3]  0.0  0.0  -0.0
[2022,4]  0.0  0.0  -0.0
[2022,5]  0.0  0.0  -0.0
[2022,6]  0.0  0.0  -0.0
[2022,7]  0.0  0.0  -0.0
[2022,8]  0.0  0.0  -0.0
[2022,9]  0.0  0.0  -0.0
[2022,10]  0.0  0.0  -0.0
[2022,11]  0.0  0.0  -0.0
[2022,12]  0.0  0.0  -0.0
[2022,13]  0.0  0.0  -0.0
[2022,14]  0.0  0.0  -0.0
[2022,15]  0.0  0.0  -0.0
[2022,16]  0.0  0.0  -0.0
[2022,17]  0.0  0.0  -0.0
[2022,18]  0.0  0.0  -0.0
[2022,19]  0.0  0.0  -0.0
[2022,20]  0.0  0.0  -0.0
[2022,21]  0.0  0.0  -0.0
[2022,22]  0.0  0.0  -0.0
[2022,23]  0.0  0.0  -0.0
[2022,24]  0.0  0.0  -0.0
[2022,25]  0.0  0.0  -0.0
[2022,26]  0.0  0.0  -0.0
[2022,27]  0.0  0.0  -0.0
[2022,28]  0.0  0.0  -0.0
[2022,29]  0.0  0.0  -0.0
[2022,30]  0.0  0.0  -0.0
[2022,31]  0.0  0.0  -0.0
[2022,32]  0.0  0.0  -0.0
[2022,33]  0.0  0.0  -0.0
[2022,34]  0.0  0.0  -0.0
[2022,35]  0.0  0.0  -0.0
[2022,36]  0.0  0.0  -0.0
[2022,37]  0.0  0.0  -0.0
[2022,38]  0.0  0.0  -0.0
[2022,39]  0.0  0.0  -0.0
[2022,40]  0.0  0.0  76.146
[2022,41]  76.146  76.146  131.458
[2022,42]  207.604  131.458  0.393
[2022,43]  207.997  0.393  -0.441
[2022,44]  207.556  -0.441  0.024
[2022,45]  207.58  0.024  -0.139
[2022,46]  207.441  -0.139  -0.023
[2022,47]  207.418  -0.023  -196.759
[2022,48]  10.659  -196.759  -10.659
[2022,49]  0.0  -10.659  -0.0
[2022,50]  0.0  0.0  -0.0
[2022,51]  0.0  0.0  -0.0
[2022,52]  0.0  0.0  -0.0
[2022,53]  0.0  0.0  -0.0
[2022,54]  0.0  0.0  206.318
[2022,55]  206.318  206.318  454.98
[2022,56]  661.298  454.98  -11.422
[2022,57]  649.876  -11.422  -5.327
[2022,58]  644.549  -5.327  2.408
[2022,59]  646.957  2.408  9.381
[2022,60]  656.338  9.381  -0.318
[2022,61]  656.02  -0.318  -0.434
[2022,62]  655.586  -0.434  0.207
[2022,63]  655.793  0.207  1.601
[2022,64]  657.394  1.601  -1.148
[2022,65]  656.246  -1.148  1.016
[2022,66]  657.262  1.016  24.554
[2022,67]  681.816  24.554  29.832
[2022,68]  711.648  29.832  2.397
[2022,69]  714.045  2.397  -19.622
[2022,70]  694.423  -19.622  -23.96
[2022,71]  670.463  -23.96  -135.172
[2022,72]  535.291  -135.172  -34.33
[2022,73]  500.961  -34.33  -259.538
[2022,74]  241.423  -259.538  -36.114
[2022,75]  205.309  -36.114  0.022
[2022,76]  205.331  0.022  8.591
[2022,77]  213.922  8.591  39.259
[2022,78]  253.181  39.259  2.394
[2022,79]  255.575  2.394  95.835
[2022,80]  351.41  95.835  293.196
[2022,81]  644.606  293.196  45.3
[2022,82]  689.906  45.3  4.774
[2022,83]  694.68  4.774  -3.11
[2022,84]  691.57  -3.11  -25.571
[2022,85]  665.999  -25.571  -8.171
[2022,86]  657.828  -8.171  0.714
[2022,87]  658.542  0.714  3.797
[2022,88]  662.339  3.797  5.158
[2022,89]  667.497  5.158  9.254
[2022,90]  676.751  9.254  4.225
[2022,91]  680.976  4.225  32.488
[2022,92]  713.464  32.488  11.089
[2022,93]  724.553  11.089  -33.777
[2022,94]  690.776  -33.777  -338.723
[2022,95]  352.053  -338.723  -0.011
[2022,96]  352.042  -0.011  0.007
[2022,97]  352.049  0.007  -0.343
[2022,98]  351.706  -0.343  -36.946
[2022,99]  314.76  -36.946  -36.516
[2022,100]  278.244  -36.516  0.708
[2022,101]  278.952  0.708  2.197
[2022,102]  281.149  2.197  132.621
[2022,103]  413.77  132.621  282.453
[2022,104]  696.223  282.453  -0.232
[2022,105]  695.991  -0.232  5.7
[2022,106]  701.691  5.7  -1.263
[2022,107]  700.428  -1.263  -3.995
[2022,108]  696.433  -3.995  -1.261
[2022,109]  695.172  -1.261  -2.193
[2022,110]  692.979  -2.193  -5.898
[2022,111]  687.081  -5.898  -4.831
[2022,112]  682.25  -4.831  4.709
[2022,113]  686.959  4.709  -0.912
[2022,114]  686.047  -0.912  10.874
[2022,115]  696.921  10.874  16.03
[2022,116]  712.951  16.03  28.132
[2022,117]  741.083  28.132  1.052
[2022,118]  742.135  1.052  -2.36
[2022,119]  739.775  -2.36  -402.951
[2022,120]  336.824  -402.951  -316.017
[2022,121]  20.807  -316.017  -20.807
[2022,122]  0.0  -20.807  -0.0
[2022,123]  0.0  0.0  -0.0
[2022,124]  0.0  0.0  0.902
[2022,125]  0.902  0.902  183.144
[2022,126]  184.046  183.144  274.698
[2022,127]  458.744  274.698  234.667
[2022,128]  693.411  234.667  3.527
[2022,129]  696.938  3.527  -1.123
[2022,130]  695.815  -1.123  -0.335
[2022,131]  695.48  -0.335  -0.192
[2022,132]  695.288  -0.192  2.75
[2022,133]  698.038  2.75  -0.889
[2022,134]  697.149  -0.889  -0.285
[2022,135]  696.864  -0.285  -0.942
[2022,136]  695.922  -0.942  4.539
[2022,137]  700.461  4.539  0.115
[2022,138]  700.576  0.115  2.639
[2022,139]  703.215  2.639  0.824
[2022,140]  704.039  0.824  2.484
[2022,141]  706.523  2.484  -0.264
[2022,142]  706.259  -0.264  1.082
[2022,143]  707.341  1.082  2.573
[2022,144]  709.914  2.573  2.691
[2022,145]  712.605  2.691  -92.352
[2022,146]  620.253  -92.352  -370.839
[2022,147]  249.414  -370.839  -15.986
[2022,148]  233.428  -15.986  -0.029
[2022,149]  233.399  -0.029  -0.062
[2022,150]  233.337  -0.062  -0.308
[2022,151]  233.029  -0.308  0.811
[2022,152]  233.84  0.811  139.803
[2022,153]  373.643  139.803  283.806
[2022,154]  657.449  283.806  45.379
[2022,155]  702.828  45.379  12.323
[2022,156]  715.151  12.323  3.791
[2022,157]  718.942  3.791  6.825
[2022,158]  725.767  6.825  -38.018
[2022,159]  687.749  -38.018  -1.561
[2022,160]  686.188  -1.561  21.463
[2022,161]  707.651  21.463  24.323
[2022,162]  731.974  24.323  0.908
[2022,163]  732.882  0.908  0.079
[2022,164]  732.961  0.079  -0.764
[2022,165]  732.197  -0.764  0.758
[2022,166]  732.955  0.758  0.306
[2022,167]  733.261  0.306  -500.97
[2022,168]  232.291  -500.97  -232.291
[2022,169]  0.0  -232.291  -0.0
[2022,170]  0.0  0.0  -0.0
[2022,171]  0.0  0.0  -0.0
[2022,172]  0.0  0.0  -0.0
[2022,173]  0.0  0.0  -0.0
[2022,174]  0.0  0.0  -0.0
[2022,175]  0.0  0.0  -0.0
[2022,176]  0.0  0.0  -0.0
[2022,177]  0.0  0.0  -0.0
[2022,178]  0.0  0.0  -0.0
[2022,179]  0.0  0.0  -0.0
[2022,180]  0.0  0.0  -0.0
[2022,181]  0.0  0.0  -0.0
[2022,182]  0.0  0.0  -0.0
[2022,183]  0.0  0.0  -0.0
[2022,184]  0.0  0.0  -0.0
[2022,185]  0.0  0.0  -0.0
[2022,186]  0.0  0.0  -0.0
[2022,187]  0.0  0.0  -0.0
[2022,188]  0.0  0.0  -0.0
[2022,189]  0.0  0.0  -0.0
[2022,190]  0.0  0.0  -0.0
[2022,191]  0.0  0.0  -0.0
[2022,192]  0.0  0.0  -0.0
[2022,193]  0.0  0.0  -0.0
[2022,194]  0.0  0.0  -0.0
[2022,195]  0.0  0.0  -0.0
[2022,196]  0.0  0.0  -0.0
[2022,197]  0.0  0.0  -0.0
[2022,198]  0.0  0.0  -0.0
[2022,199]  0.0  0.0  -0.0
[2022,200]  0.0  0.0  -0.0
[2022,201]  0.0  0.0  -0.0
[2022,202]  0.0  0.0  -0.0
[2022,203]  0.0  0.0  -0.0
[2022,204]  0.0  0.0  -0.0
[2022,205]  0.0  0.0  -0.0
[2022,206]  0.0  0.0  -0.0
[2022,207]  0.0  0.0  -0.0
[2022,208]  0.0  0.0  -0.0
[2022,209]  0.0  0.0  -0.0
[2022,210]  0.0  0.0  -0.0
[2022,211]  0.0  0.0  -0.0
[2022,212]  0.0  0.0  -0.0
[2022,213]  0.0  0.0  -0.0
[2022,214]  0.0  0.0  -0.0
[2022,215]  0.0  0.0  -0.0
[2022,216]  0.0  0.0  -0.0
[2022,217]  0.0  0.0  -0.0
[2022,218]  0.0  0.0  -0.0
[2022,219]  0.0  0.0  -0.0
[2022,220]  0.0  0.0  2.849
[2022,221]  2.849  2.849  92.781
[2022,222]  95.63  92.781  262.399
[2022,223]  358.029  262.399  216.994
[2022,224]  575.023  216.994  42.746
[2022,225]  617.769  42.746  38.643
[2022,226]  656.412  38.643  -2.083
[2022,227]  654.329  -2.083  -26.724
[2022,228]  627.605  -26.724  -59.747
[2022,229]  567.858  -59.747  1.609
[2022,230]  569.467  1.609  69.285
[2022,231]  638.752  69.285  79.468
[2022,232]  718.22  79.468  21.087
[2022,233]  739.307  21.087  -0.857
[2022,234]  738.45  -0.857  -1.0
[2022,235]  737.45  -1.0  3.619
[2022,236]  741.069  3.619  20.564
[2022,237]  761.633  20.564  6.074
[2022,238]  767.707  6.074  1.382
[2022,239]  769.089  1.382  3.457
[2022,240]  772.546  3.457  -536.306
[2022,241]  236.24  -536.306  -234.509
[2022,242]  1.731  -234.509  -1.731
[2022,243]  0.0  -1.731  -0.0
[2022,244]  0.0  0.0  -0.0
[2022,245]  0.0  0.0  2.628
[2022,246]  2.628  2.628  147.072
[2022,247]  149.7  147.072  320.667
[2022,248]  470.367  320.667  192.298
[2022,249]  662.665  192.298  28.323
[2022,250]  690.988  28.323  9.421
[2022,251]  700.409  9.421  -6.524
[2022,252]  693.885  -6.524  0.734
[2022,253]  694.619  0.734  -1.881
[2022,254]  692.738  -1.881  5.977
[2022,255]  698.715  5.977  -1.09
[2022,256]  697.625  -1.09  4.149
[2022,257]  701.774  4.149  2.516
[2022,258]  704.29  2.516  32.442
[2022,259]  736.732  32.442  8.466
[2022,260]  745.198  8.466  5.99
[2022,261]  751.188  5.99  2.261
[2022,262]  753.449  2.261  -0.393
[2022,263]  753.056  -0.393  -32.483
[2022,264]  720.573  -32.483  -503.826
[2022,265]  216.747  -503.826  -216.027
[2022,266]  0.72  -216.027  -0.72
[2022,267]  0.0  -0.72  -0.0
[2022,268]  0.0  0.0  -0.0
[2022,269]  0.0  0.0  -0.0
[2022,270]  0.0  0.0  76.459
[2022,271]  76.459  76.459  482.656
[2022,272]  559.115  482.656  139.582
[2022,273]  698.697  139.582  0.459
[2022,274]  699.156  0.459  -0.444
[2022,275]  698.712  -0.444  -20.842
[2022,276]  677.87  -20.842  5.965
[2022,277]  683.835  5.965  15.957
[2022,278]  699.792  15.957  3.157
[2022,279]  702.949  3.157  2.412
[2022,280]  705.361  2.412  3.979
[2022,281]  709.34  3.979  1.628
[2022,282]  710.968  1.628  2.983
[2022,283]  713.951  2.983  0.375
[2022,284]  714.326  0.375  -0.795
[2022,285]  713.531  -0.795  1.513
[2022,286]  715.044  1.513  1.287
[2022,287]  716.331  1.287  2.983
[2022,288]  719.314  2.983  5.132
[2022,289]  724.446  5.132  -8.614
[2022,290]  715.832  -8.614  -0.088
[2022,291]  715.744  -0.088  -1.044
[2022,292]  714.7  -1.044  8.918
[2022,293]  723.618  8.918  -0.429
[2022,294]  723.189  -0.429  -0.568
[2022,295]  722.621  -0.568  -0.501
[2022,296]  722.12  -0.501  -4.494
[2022,297]  717.626  -4.494  -7.087
[2022,298]  710.539  -7.087  -4.825
[2022,299]  705.714  -4.825  -6.093
[2022,300]  699.621  -6.093  -0.666
[2022,301]  698.955  -0.666  2.818
[2022,302]  701.773  2.818  -1.887
[2022,303]  699.886  -1.887  5.604
[2022,304]  705.49  5.604  1.307
[2022,305]  706.797  1.307  1.501
[2022,306]  708.298  1.501  7.511
[2022,307]  715.809  7.511  6.273
[2022,308]  722.082  6.273  -0.084
[2022,309]  721.998  -0.084  -35.089
[2022,310]  686.909  -35.089  -141.24
[2022,311]  545.669  -141.24  -332.866
[2022,312]  212.803  -332.866  -206.449
[2022,313]  6.354  -206.449  -6.354
[2022,314]  0.0  -6.354  -0.0
[2022,315]  0.0  0.0  -0.0
[2022,316]  0.0  0.0  -0.0
[2022,317]  0.0  0.0  1.189
[2022,318]  1.189  1.189  133.645
[2022,319]  134.834  133.645  425.419
[2022,320]  560.253  425.419  145.135
[2022,321]  705.388  145.135  12.286
[2022,322]  717.674  12.286  -3.826
[2022,323]  713.848  -3.826  -7.465
[2022,324]  706.383  -7.465  -3.267
[2022,325]  703.116  -3.267  1.996
[2022,326]  705.112  1.996  4.905
[2022,327]  710.017  4.905  1.79
[2022,328]  711.807  1.79  3.272
[2022,329]  715.079  3.272  4.791
[2022,330]  719.87  4.791  3.37
[2022,331]  723.24  3.37  2.953
[2022,332]  726.193  2.953  3.303
[2022,333]  729.496  3.303  3.404
[2022,334]  732.9  3.404  2.446
[2022,335]  735.346  2.446  -287.441
[2022,336]  447.905  -287.441  -399.452
[2022,337]  48.453  -399.452  -48.453
[2022,338]  0.0  -48.453  -0.0
[2022,339]  0.0  0.0  -0.0
[2022,340]  0.0  0.0  -0.0
[2022,341]  0.0  0.0  45.766
[2022,342]  45.766  45.766  114.094
[2022,343]  159.86  114.094  219.138
[2022,344]  378.998  219.138  237.954
[2022,345]  616.952  237.954  57.748
[2022,346]  674.7  57.748  8.253
[2022,347]  682.953  8.253  -7.758
[2022,348]  675.195  -7.758  -4.982
[2022,349]  670.213  -4.982  1.816
[2022,350]  672.029  1.816  4.429
[2022,351]  676.458  4.429  9.361
[2022,352]  685.819  9.361  2.199
[2022,353]  688.018  2.199  38.023
[2022,354]  726.041  38.023  0.956
[2022,355]  726.997  0.956  0.111
[2022,356]  727.108  0.111  -0.303
[2022,357]  726.805  -0.303  -16.43
[2022,358]  710.375  -16.43  -18.095
[2022,359]  692.28  -18.095  -26.13
[2022,360]  666.15  -26.13  -3.786
[2022,361]  662.364  -3.786  -420.9
[2022,362]  241.464  -420.9  -239.503
[2022,363]  1.961  -239.503  -1.961
[2022,364]  0.0  -1.961  -0.0
[2022,365]  0.0  0.0  -0.0
[2022,366]  0.0  0.0  -0.0
[2022,367]  0.0  0.0  -0.0
[2022,368]  0.0  0.0  -0.0
[2022,369]  0.0  0.0  -0.0
[2022,370]  0.0  0.0  -0.0
[2022,371]  0.0  0.0  -0.0
[2022,372]  0.0  0.0  -0.0
[2022,373]  0.0  0.0  -0.0
[2022,374]  0.0  0.0  8.411
[2022,375]  8.411  8.411  130.27
[2022,376]  138.681  130.27  292.916
[2022,377]  431.597  292.916  157.291
[2022,378]  588.888  157.291  12.813
[2022,379]  601.701  12.813  -0.066
[2022,380]  601.635  -0.066  0.363
[2022,381]  601.998  0.363  0.563
[2022,382]  602.561  0.563  0.968
[2022,383]  603.529  0.968  -422.523
[2022,384]  181.006  -422.523  -181.006
[2022,385]  0.0  -181.006  -0.0
[2022,386]  0.0  0.0  -0.0
[2022,387]  0.0  0.0  -0.0
[2022,388]  0.0  0.0  26.761
[2022,389]  26.761  26.761  40.905
[2022,390]  67.666  40.905  253.848
[2022,391]  321.514  253.848  110.794
[2022,392]  432.308  110.794  6.646
[2022,393]  438.954  6.646  -3.191
[2022,394]  435.763  -3.191  -1.456
[2022,395]  434.307  -1.456  -1.548
[2022,396]  432.759  -1.548  -1.568
[2022,397]  431.191  -1.568  -2.643
[2022,398]  428.548  -2.643  1.096
[2022,399]  429.644  1.096  2.092
[2022,400]  431.736  2.092  5.028
[2022,401]  436.764  5.028  5.279
[2022,402]  442.043  5.279  2.904
[2022,403]  444.947  2.904  -0.716
[2022,404]  444.231  -0.716  0.858
[2022,405]  445.089  0.858  -0.908
[2022,406]  444.181  -0.908  0.437
[2022,407]  444.618  0.437  -0.433
[2022,408]  444.185  -0.433  0.146
[2022,409]  444.331  0.146  -3.143
[2022,410]  441.188  -3.143  -3.435
[2022,411]  437.753  -3.435  0.054
[2022,412]  437.807  0.054  0.18
[2022,413]  437.987  0.18  -1.499
[2022,414]  436.488  -1.499  0.338
[2022,415]  436.826  0.338  -1.005
[2022,416]  435.821  -1.005  -2.879
[2022,417]  432.942  -2.879  -2.096
[2022,418]  430.846  -2.096  -3.445
[2022,419]  427.401  -3.445  -2.027
[2022,420]  425.374  -2.027  -0.732
[2022,421]  424.642  -0.732  0.938
[2022,422]  425.58  0.938  2.169
[2022,423]  427.749  2.169  1.79
[2022,424]  429.539  1.79  2.855
[2022,425]  432.394  2.855  2.176
[2022,426]  434.57  2.176  2.675
[2022,427]  437.245  2.675  2.055
[2022,428]  439.3  2.055  2.25
[2022,429]  441.55  2.25  1.415
[2022,430]  442.965  1.415  -0.409
[2022,431]  442.556  -0.409  6.412
[2022,432]  448.968  6.412  17.799
[2022,433]  466.767  17.799  1.222
[2022,434]  467.989  1.222  1.268
[2022,435]  469.257  1.268  0.939
[2022,436]  470.196  0.939  -0.17
[2022,437]  470.026  -0.17  0.312
[2022,438]  470.338  0.312  -2.142
[2022,439]  468.196  -2.142  1.674
[2022,440]  469.87  1.674  -0.279
[2022,441]  469.591  -0.279  0.215
[2022,442]  469.806  0.215  -0.738
[2022,443]  469.068  -0.738  0.422
[2022,444]  469.49  0.422  1.067
[2022,445]  470.557  1.067  0.665
[2022,446]  471.222  0.665  0.204
[2022,447]  471.426  0.204  -0.528
[2022,448]  470.898  -0.528  -0.829
[2022,449]  470.069  -0.829  0.422
[2022,450]  470.491  0.422  0.05
[2022,451]  470.541  0.05  0.047
[2022,452]  470.588  0.047  -0.007
[2022,453]  470.581  -0.007  -0.065
[2022,454]  470.516  -0.065  0.017
[2022,455]  470.533  0.017  0.041
[2022,456]  470.574  0.041  -0.028
[2022,457]  470.546  -0.028  0.011
[2022,458]  470.557  0.011  0.016
[2022,459]  470.573  0.016  0.047
[2022,460]  470.62  0.047  -0.066
[2022,461]  470.554  -0.066  -0.028
[2022,462]  470.526  -0.028  -0.109
[2022,463]  470.417  -0.109  -0.715
[2022,464]  469.702  -0.715  -0.505
[2022,465]  469.197  -0.505  -0.694
[2022,466]  468.503  -0.694  0.83
[2022,467]  469.333  0.83  2.312
[2022,468]  471.645  2.312  97.568
[2022,469]  569.213  97.568  70.436
[2022,470]  639.649  70.436  -149.013
[2022,471]  490.636  -149.013  -20.933
[2022,472]  469.703  -20.933  -0.035
[2022,473]  469.668  -0.035  -0.683
[2022,474]  468.985  -0.683  0.042
[2022,475]  469.027  0.042  0.004
[2022,476]  469.031  0.004  5.092
[2022,477]  474.123  5.092  -3.746
[2022,478]  470.377  -3.746  1.542
[2022,479]  471.919  1.542  -0.846
[2022,480]  471.073  -0.846  -5.69
[2022,481]  465.383  -5.69  0.104
[2022,482]  465.487  0.104  -0.175
[2022,483]  465.312  -0.175  0.284
[2022,484]  465.596  0.284  1.499
[2022,485]  467.095  1.499  -0.358
[2022,486]  466.737  -0.358  -0.29
[2022,487]  466.447  -0.29  -0.344
[2022,488]  466.103  -0.344  -0.346
[2022,489]  465.757  -0.346  -0.192
[2022,490]  465.565  -0.192  -1.633
[2022,491]  463.932  -1.633  0.361
[2022,492]  464.293  0.361  -0.398
[2022,493]  463.895  -0.398  0.854
[2022,494]  464.749  0.854  0.965
[2022,495]  465.714  0.965  0.033
[2022,496]  465.747  0.033  0.197
[2022,497]  465.944  0.197  0.818
[2022,498]  466.762  0.818  -0.332
[2022,499]  466.43  -0.332  0.121
[2022,500]  466.551  0.121  -0.058
[2022,501]  466.493  -0.058  -1.487
[2022,502]  465.006  -1.487  0.173
[2022,503]  465.179  0.173  -0.0
[2022,504]  465.179  0.0  -0.256
[2022,505]  464.923  -0.256  0.148
[2022,506]  465.071  0.148  -0.296
[2022,507]  464.775  -0.296  0.336
[2022,508]  465.111  0.336  0.361
[2022,509]  465.472  0.361  -1.179
[2022,510]  464.293  -1.179  0.552
[2022,511]  464.845  0.552  0.201
[2022,512]  465.046  0.201  -0.076
[2022,513]  464.97  -0.076  0.139
[2022,514]  465.109  0.139  -1.535
[2022,515]  463.574  -1.535  0.196
[2022,516]  463.77  0.196  -0.185
[2022,517]  463.585  -0.185  0.178
[2022,518]  463.763  0.178  0.287
[2022,519]  464.05  0.287  0.409
[2022,520]  464.459  0.409  -0.096
[2022,521]  464.363  -0.096  0.36
[2022,522]  464.723  0.36  0.205
[2022,523]  464.928  0.205  -80.097
[2022,524]  384.831  -80.097  -238.147
[2022,525]  146.684  -238.147  -10.876
[2022,526]  135.808  -10.876  -0.124
[2022,527]  135.684  -0.124  -0.078
[2022,528]  135.606  -0.078  -0.247
[2022,529]  135.359  -0.247  0.06
[2022,530]  135.419  0.06  0.062
[2022,531]  135.481  0.062  -9.839
[2022,532]  125.642  -9.839  -73.448
[2022,533]  52.194  -73.448  -52.194
[2022,534]  0.0  -52.194  -0.0
[2022,535]  0.0  0.0  -0.0
[2022,536]  0.0  0.0  -0.0
[2022,537]  0.0  0.0  -0.0
[2022,538]  0.0  0.0  -0.0
[2022,539]  0.0  0.0  -0.0
[2022,540]  0.0  0.0  -0.0
[2022,541]  0.0  0.0  1.086
[2022,542]  1.086  1.086  41.969
[2022,543]  43.055  41.969  87.002
[2022,544]  130.057  87.002  14.628
[2022,545]  144.685  14.628  -0.776
[2022,546]  143.909  -0.776  0.279
[2022,547]  144.188  0.279  -0.042
[2022,548]  144.146  -0.042  6.328
[2022,549]  150.474  6.328  198.87
[2022,550]  349.344  198.87  192.44
[2022,551]  541.784  192.44  17.16
[2022,552]  558.944  17.16  37.867
[2022,553]  596.811  37.867  78.013
[2022,554]  674.824  78.013  25.818
[2022,555]  700.642  25.818  27.794
[2022,556]  728.436  27.794  2.138
[2022,557]  730.574  2.138  -1.145
[2022,558]  729.429  -1.145  -8.184
[2022,559]  721.245  -8.184  -126.674
[2022,560]  594.571  -126.674  -69.486
[2022,561]  525.085  -69.486  -48.613
[2022,562]  476.472  -48.613  -7.845
[2022,563]  468.627  -7.845  -1.363
[2022,564]  467.264  -1.363  0.067
[2022,565]  467.331  0.067  -0.587
[2022,566]  466.744  -0.587  1.038
[2022,567]  467.782  1.038  -45.485
[2022,568]  422.297  -45.485  1.318
[2022,569]  423.615  1.318  24.075
[2022,570]  447.69  24.075  -0.321
[2022,571]  447.369  -0.321  1.959
[2022,572]  449.328  1.959  3.486
[2022,573]  452.814  3.486  0.13
[2022,574]  452.944  0.13  -0.05
[2022,575]  452.894  -0.05  -84.809
[2022,576]  368.085  -84.809  -23.984
